index,Sequence_gc_block_length
18382,2
18383,3
18384,4
18385,4
18386,3
18387,4
18388,3
18389,2
18390,3
18391,3
18392,3
18393,3
18394,4
18395,1
18396,3
18397,2
18398,2
18399,2
18400,2
18401,2
18402,3
18403,2
18404,3
18405,2
18406,2
18407,3
18408,2
18409,4
18410,2
18411,3
18412,3
18413,2
18414,2
18415,4
18417,1
18419,2
18420,2
18421,2
18422,3
18423,2
18424,3
18425,2
18426,2
18427,2
18428,4
18429,2
18430,1
18431,3
18432,2
18433,2
18434,3
18435,1
18436,2
18437,3
18438,3
18439,2
18440,3
18441,3
18442,2
18443,2
18444,2
18445,2
18446,2
18447,2
18448,4
18449,2
18450,2
18451,2
18452,2
18453,3
18454,2
18455,2
18456,5
18457,3
18458,1
18459,1
18460,5
18461,4
18462,4
18463,3
18464,3
18465,3
18466,2
18467,3
18468,3
18469,3
18470,3
18471,4
18472,3
18473,1
18474,3
18475,3
18476,2
18477,2
18478,2
18479,2
18480,2
18481,2
18482,3
18483,2
18484,2
18485,1
18486,2
18487,4
18488,3
18489,2
18490,3
18491,2
18493,4
18495,4
18497,2
18498,2
18499,2
18500,3
18501,2
18502,3
18503,2
18504,2
18505,2
18506,3
18507,2
18508,2
18509,3
18510,2
18511,3
18512,3
18513,1
18514,2
18515,3
18516,2
18517,2
18518,3
18519,3
18520,2
18521,2
18522,1
18523,3
18524,2
18525,2
18526,3
18527,3
18528,2
18529,2
18530,2
18531,3
18532,2
18533,2
18534,5
18535,3
18536,1
18537,2
18538,5
18539,3
18540,4
18541,3
18542,2
18543,2
18544,2
18545,3
18546,3
18547,3
18548,3
18549,4
18550,3
18551,2
18552,3
18553,5
18554,2
18555,2
18556,3
18557,1
18558,2
18559,2
18560,3
18561,2
18562,2
18563,1
18564,3
18565,4
18566,3
18567,2
18568,2
18569,2
18571,3
18573,4
18575,2
18576,2
18577,2
18578,3
18579,2
18580,3
18581,2
18582,2
18583,2
18584,3
18585,2
18586,2
18587,3
18588,2
18589,3
18590,3
18591,1
18592,1
18593,3
18594,2
18595,2
18596,3
18597,2
18598,2
18599,3
18600,4
18601,4
18602,3
18603,2
18604,3
18605,2
18606,1
18607,4
18608,2
18609,3
18610,2
18611,2
18612,2
18613,3
18614,1
18615,2
18616,2
18617,2
18618,4
18619,3
18620,2
18621,2
18622,2
18623,3
18624,3
18625,3
18626,3
18627,4
18628,3
18629,2
18630,3
18631,5
18632,2
18633,2
18634,2
18635,1
18636,3
18637,2
18638,3
18639,3
18640,2
18641,2
18642,3
18643,4
18644,3
18645,2
18646,3
18647,2
18649,2
18651,4
18653,2
18654,2
18655,2
18656,2
18657,2
18658,3
18659,3
18660,2
18661,2
18662,3
18663,2
18664,2
18665,3
18666,2
18667,3
18668,3
18669,1
18670,1
18671,3
18672,3
18673,2
18674,3
18675,2
18676,2
18677,3
18678,4
18679,4
18680,3
18681,4
18682,2
18683,2
18684,2
18685,4
18686,2
18687,2
18688,1
18689,1
18690,2
18691,3
18692,4
18693,2
18694,2
18695,2
18696,4
18697,3
18698,2
18699,2
18700,2
18701,2
18702,3
18703,3
18704,3
18705,4
18706,3
18707,3
18708,4
18709,5
18710,2
18711,2
18712,2
18713,2
18714,4
18715,2
18716,2
18717,2
18718,1
18719,1
18720,2
18721,2
18722,2
18723,2
18724,3
18725,1
18726,2
18727,2
18728,2
18729,3
18730,3
18731,2
18732,2
18733,2
18734,2
18735,3
18736,3
18737,2
18738,2
18739,2
18740,3
18741,3
18742,1
18743,3
18744,3
18745,3
18746,3
18747,2
18748,2
18749,4
18750,2
18751,1
18752,3
18753,2
18754,2
18755,2
18756,4
18757,3
18758,2
18759,4
18760,2
18761,3
18762,2
18763,2
18764,1
18765,4
18766,2
18767,2
18768,2
18769,1
18770,3
18771,3
18772,2
18773,1
18774,1
18775,2
18776,3
18777,2
18778,6
18779,3
18780,2
18781,2
18782,3
18783,3
18784,4
18785,2
18786,2
18787,2
18788,3
18789,1
18790,3
18791,2
18792,2
18793,3
18794,2
18795,2
18797,3
18798,2
18799,3
18801,4
18802,3
18803,2
18804,4
18805,2
18806,2
18807,3
18809,2
18810,4
18811,1
18812,2
18813,2
18814,2
18815,2
18816,2
18817,3
18818,2
18819,2
18820,3
18821,2
18822,3
18823,3
18824,2
18825,3
18826,3
18827,2
18828,2
18829,3
18830,2
18831,2
18832,3
18833,2
18834,2
18835,3
18836,3
18837,2
18838,3
18839,2
18840,2
18841,2
18842,2
18843,3
18844,2
18845,3
18846,2
18847,1
18848,2
18849,2
18850,2
18851,2
18852,3
18853,3
18854,3
18855,6
18856,2
18857,3
18858,3
18859,1
18860,3
18861,3
18862,3
18863,2
18864,2
18865,2
18866,1
18867,2
18868,2
18869,3
18870,2
18871,3
18872,3
18873,3
18874,2
18875,1
18876,2
18877,2
18878,2
18879,2
18880,2
18881,2
18882,2
18883,3
18884,2
18885,2
18886,2
18887,3
18888,3
18889,3
18890,3
18891,2
18892,3
18893,2
18894,2
18895,2
18896,2
18897,2
18898,3
18899,1
18900,2
18901,1
18902,4
18903,2
18904,2
18905,3
18906,3
18907,2
18908,2
18909,2
18910,4
18911,2
18912,2
18913,2
18914,4
18915,4
18916,2
18917,2
18918,2
18919,3
18920,3
18921,2
18922,1
18923,3
18924,2
18925,1
18926,3
18927,7
18928,2
18929,2
18930,2
18931,3
18932,2
18933,3
18934,1
18935,2
18936,2
18937,2
18938,1
18939,2
18940,3
18941,2
18942,3
18943,2
18944,3
18945,3
18946,4
18947,2
18948,4
18949,1
18950,3
18951,3
18952,4
18953,2
18954,1
18955,2
18956,2
18957,3
18958,2
18959,3
18960,2
18961,2
18962,1
18963,2
18964,2
18965,2
18966,1
18967,2
18968,2
18969,2
18970,3
18971,3
18972,2
18973,2
18974,1
18975,2
18976,2
18977,1
18978,3
18979,2
18980,2
18981,3
18982,2
18983,2
18984,3
18985,3
18986,1
18987,3
18988,2
18989,2
18990,3
18991,3
18992,2
18993,2
18994,2
18995,2
18996,3
18997,2
18998,2
18999,2
19000,2
19001,2
19002,2
19003,2
19004,2
19005,3
19006,3
19007,3
19008,4
19009,2
19010,2
19011,3
19012,3
19013,2
19014,3
19015,2
19016,2
19017,2
19018,2
19019,2
19020,1
19021,2
19022,3
19023,2
19024,3
19025,2
19026,4
19027,3
19028,2
19029,4
19030,1
19031,2
19032,2
19033,1
19034,2
19035,3
19036,3
19037,2
19038,3
19039,3
19040,1
19041,3
19042,3
19043,2
19044,2
19045,2
19046,1
19047,5
19048,4
19049,2
19050,3
19051,2
19052,2
19053,1
19054,3
19055,2
19056,3
19057,1
19058,3
19059,2
19060,2
19061,3
19062,1
19063,2
19064,3
19065,3
19066,2
19067,2
19068,2
19069,3
19070,3
19071,3
19072,2
19073,2
19074,4
19075,2
19076,2
19077,2
19078,4
19079,1
19080,2
19081,3
19082,3
19083,2
19084,2
19085,2
19086,2
19087,2
19088,4
19089,2
19090,1
19091,1
19092,4
19093,1
19094,2
19095,3
19096,2
19097,3
19098,2
19099,1
19100,3
19101,3
19102,2
19103,2
19104,4
19105,3
19106,3
19107,2
19108,1
19109,3
19110,3
19111,2
19112,1
19113,2
19114,3
19115,2
19116,2
19117,1
19118,2
19119,1
19120,2
19121,2
19122,4
19123,1
19124,1
19125,5
19126,2
19127,3
19128,1
19129,2
19130,2
19131,2
19132,2
19133,2
19134,1
19135,1
19136,4
19137,3
19138,2
19139,2
19140,4
19141,3
19142,2
19143,2
19144,3
19145,3
19146,1
19147,3
19148,3
19149,3
19150,3
19151,2
19152,2
19153,1
19154,2
19155,3
19156,2
19157,2
19158,2
19159,3
19160,2
19161,4
19162,2
19163,3
19164,3
19165,2
19166,3
19167,2
19168,2
19169,3
19170,2
19171,1
19172,3
19173,3
19174,2
19175,3
19176,4
19177,2
19178,2
19179,2
19180,3
19181,2
19182,3
19183,3
19184,1
19185,4
19186,2
19187,2
19188,1
19189,2
19190,1
19191,3
19192,3
19193,1
19194,5
19195,2
19196,2
19197,2
19198,2
19199,3
19200,2
19201,1
19202,3
19203,2
19204,2
19205,2
19206,2
19207,1
19208,1
19209,2
19210,2
19211,2
19212,3
19213,1
19214,3
19215,1
19216,2
19217,2
19218,2
19219,2
19220,5
19221,2
19222,3
19223,2
19224,2
19225,2
19226,3
19227,2
19228,2
19229,4
19230,4
19231,1
19232,4
19233,2
19234,2
19235,2
19236,2
19237,1
19238,3
19239,2
19240,2
19241,1
19242,2
19243,4
19244,1
19245,3
19246,3
19247,2
19248,2
19249,3
19250,2
19251,2
19252,2
19253,6
19254,2
19255,3
19256,2
19257,3
19258,3
19259,3
19260,2
19261,1
19262,2
19263,2
19264,5
19265,4
19266,3
19267,2
19268,2
19269,1
19270,2
19271,2
19272,2
19273,3
19274,3
19275,1
19276,2
19277,3
19278,2
19279,1
19280,4
19281,6
19282,2
19283,2
19284,2
19285,1
19286,2
19287,3
19288,1
19289,3
19290,1
19291,1
19292,2
19293,3
19294,1
19295,2
19296,2
19297,2
19298,2
19299,3
19300,2
19301,2
19302,1
19303,2
19304,3
19305,4
19306,2
19307,2
19308,2
19309,1
19310,2
19311,2
19312,3
19313,3
19314,2
19315,2
19316,3
19317,3
19318,1
19319,2
19320,3
19321,2
19322,3
19323,4
19324,2
19325,2
19326,3
19327,2
19328,3
19329,2
19330,2
19331,3
19332,3
19333,2
19334,2
19335,1
19336,6
19337,2
19338,1
19339,2
19340,1
19341,2
19342,5
19343,3
19344,2
19345,1
19346,2
19347,2
19348,1
19349,1
19350,2
19351,3
19352,3
19353,2
19354,2
19355,2
19356,3
19357,1
19358,3
19359,2
19360,2
19361,2
19362,2
19363,1
19364,1
19365,3
19366,2
19367,2
19368,1
19369,2
19370,1
19371,2
19372,2
19373,3
19374,3
19375,2
19376,1
19377,2
19378,2
19379,3
19380,4
19381,3
19382,3
19383,2
19384,3
19385,4
19386,4
19387,2
19388,3
19389,2
19390,3
19391,2
19392,2
19393,2
19394,4
19395,2
19396,4
19397,2
19398,3
19399,2
19400,4
19401,2
19402,2
19403,2
19404,2
19405,2
19406,3
19407,1
19408,1
19409,4
19410,2
19411,2
19412,2
19413,2
19414,2
19415,3
19416,2
19417,3
19418,1
19419,2
19420,2
19421,3
19422,2
19423,3
19424,1
19425,2
19426,1
19427,1
19428,1
19429,1
19430,2
19431,2
19432,3
19433,3
19434,3
19435,1
19436,1
19437,2
19438,1
19439,1
19440,2
19441,2
19442,2
19443,3
19444,2
19445,5
19446,4
19447,3
19448,3
19449,3
19450,2
19451,2
19452,3
19453,3
19454,3
19455,2
19456,2
19457,3
19458,2
19459,2
19460,2
19461,2
19462,2
19463,2
19464,3
19465,2
19466,2
19467,3
19468,2
19469,2
19470,2
19471,2
19472,2
19473,4
19474,1
19475,1
19476,4
19477,3
19478,2
19479,3
19480,3
19481,2
19482,2
19483,3
19484,5
19485,3
19486,2
19487,3
19488,2
19489,2
19490,2
19491,2
19492,1
19493,4
19494,2
19495,2
19496,3
19497,2
19498,1
19499,1
19500,2
19501,3
19502,1
19503,1
19504,2
19505,1
19506,3
19507,3
19508,3
19509,1
19510,1
19511,3
19512,2
19513,3
19514,1
19515,4
19516,2
19517,2
19518,1
19519,3
19520,2
19521,3
19522,3
19523,1
19524,1
19525,2
19526,2
19527,2
19528,3
19529,3
19530,1
19531,4
19532,3
19533,2
19534,2
19535,3
19536,3
19537,2
19538,3
19539,2
19540,1
19541,2
19542,2
19543,1
19544,1
19545,3
19546,2
19547,1
19548,2
19549,2
19550,1
19551,1
19552,2
19553,3
19554,2
19555,3
19556,2
19557,2
19558,4
19559,2
19560,2
19561,2
19562,1
19563,2
19564,2
19565,2
19566,3
19567,3
19568,3
19569,1
19570,2
19571,3
19572,3
19573,2
19574,3
19575,2
19576,3
19577,2
19578,4
19579,3
19580,1
19581,1
19582,1
19583,2
19584,1
19585,2
19586,1
19587,3
19588,3
19589,2
19590,2
19591,2
19592,3
19593,2
19594,2
19595,3
19596,2
19597,3
19598,3
19599,3
19600,2
19601,1
19602,2
19603,2
19604,4
19605,4
19606,3
19607,3
19608,3
19609,3
19610,3
19611,3
19612,3
19613,2
19614,2
19615,3
19616,3
19617,2
19618,1
19619,2
19620,2
19621,2
19622,2
19623,3
19624,2
19625,3
19626,2
19627,1
19628,2
19629,3
19630,1
19631,2
19632,2
19633,2
19634,2
19635,2
19636,1
19637,6
19638,3
19639,2
19641,2
19642,1
19643,3
19644,3
19645,3
19646,2
19647,2
19648,3
19649,3
19650,2
19651,2
19652,2
19653,3
19654,2
19655,3
19656,3
19657,2
19658,2
19659,2
19660,1
19661,1
19663,3
19664,2
19665,3
19667,4
19668,3
19669,2
19670,4
19671,2
19672,2
19673,3
19674,3
19675,2
19676,4
19677,1
19678,2
19679,2
19680,2
19681,2
19682,2
19683,3
19684,2
19685,2
19686,3
19687,2
19688,3
19689,3
19690,3
19691,3
19692,2
19693,2
19694,2
19695,2
19696,4
19697,4
19698,2
19699,2
19700,3
19701,2
19702,3
19703,2
19704,2
19705,2
19706,2
19707,3
19708,3
19709,4
19710,2
19711,1
19712,2
19713,2
19714,2
19715,2
19716,2
19717,2
19718,2
19719,6
19720,3
19721,3
19722,3
19723,2
19724,3
19725,2
19726,2
19727,2
19728,5
19729,2
19730,2
19731,2
19732,2
19733,4
19734,2
19735,3
19736,2
19737,3
19738,2
19739,1
19740,2
19741,2
19742,3
19743,3
19744,3
19745,2
19746,3
19747,2
19748,1
19749,2
19750,3
19751,2
19752,2
19753,3
19754,1
19755,3
19756,2
19757,4
19758,4
19759,3
19760,3
19761,1
19762,3
19763,3
19764,3
19765,3
19766,1
19767,3
19768,2
19769,2
19770,3
19771,3
19772,3
19773,3
19774,2
19775,2
19776,2
19777,2
19778,2
19779,2
19780,1
19781,3
19782,2
19783,1
19784,3
19785,2
19786,1
19787,1
19788,3
19789,2
19790,1
19791,2
19792,1
19793,2
19794,5
19795,1
19796,3
19797,2
19798,2
19799,3
19800,3
19801,2
19802,3
19803,2
19804,2
19805,3
19806,3
19807,2
19808,2
19809,3
19810,1
19811,2
19812,3
19813,2
19814,3
19815,3
19816,3
19817,2
19818,1
19820,2
19821,2
19822,2
19823,3
19824,3
19825,3
19826,3
19827,2
19828,2
19829,2
19830,2
19831,1
19832,2
19833,3
19834,3
19835,3
19836,3
19837,2
19838,2
19839,1
19840,2
19841,3
19842,2
19843,4
19844,4
19845,3
19846,3
19847,1
19848,3
19849,3
19850,3
19851,3
19852,1
19853,2
19854,1
19855,3
19856,3
19857,2
19858,2
19859,3
19860,2
19861,2
19862,2
19863,2
19864,3
19865,2
19866,3
19867,1
19868,3
19869,2
19870,3
19871,2
19872,1
19873,1
19874,3
19875,1
19876,2
19877,2
19878,2
19879,2
19880,2
19881,3
19882,2
19883,3
19884,3
19885,2
19886,2
19887,3
19888,2
19889,3
19890,3
19891,1
19892,3
19893,1
19894,1
19895,1
19896,2
19897,1
19898,3
19899,4
19900,3
19901,3
19902,3
19903,3
19904,3
19905,3
19906,2
19907,2
19908,1
19909,3
19910,3
19911,2
19912,2
19913,3
19914,2
19915,2
19916,2
19917,1
19918,3
19919,2
19920,2
19921,3
19922,2
19923,1
19924,2
19925,1
19926,3
19927,3
19928,2
19929,2
19930,3
19931,3
19932,2
19933,5
19934,3
19935,2
19936,2
19937,2
19938,3
19939,3
19940,2
19941,1
19942,2
19943,2
19944,3
19945,3
19946,3
19947,1
19948,3
19949,2
19950,2
19951,4
19952,2
19953,3
19954,2
19955,2
19957,2
19958,3
19959,3
19960,3
19961,2
19962,2
19963,3
19964,3
19965,3
19966,1
19967,2
19968,2
19969,2
19970,1
19971,2
19972,3
19973,2
19974,2
19975,2
19976,1
19977,4
19978,4
19979,3
19980,1
19981,3
19982,2
19983,3
19984,1
19985,3
19986,3
19987,2
19988,3
19989,2
19990,3
19991,3
19992,3
19993,2
19994,3
19995,2
19996,2
19997,2
19998,2
19999,3
20000,3
20001,2
20002,1
20003,3
20004,2
20005,3
20006,1
20007,1
20008,3
20009,2
20010,1
20011,2
20012,2
20013,2
20014,3
20015,2
20016,3
20017,2
20018,2
20019,2
20020,3
20021,2
20022,1
20023,2
20024,3
20025,2
20026,3
20027,3
20028,1
20029,2
20030,1
20031,2
20032,3
20033,2
20034,2
20035,3
20036,3
20037,1
20038,2
20039,1
20040,3
20041,2
20042,3
20043,3
20044,3
20045,2
20046,2
20047,3
20048,1
20049,4
20050,2
20051,2
20052,2
20053,3
20054,2
20055,1
20056,4
20057,3
20058,2
20059,3
20060,1
20061,3
20062,3
20063,3
20064,2
20065,1
20066,2
20067,1
20068,3
20069,3
20070,2
20071,2
20072,2
20073,2
20074,3
20075,2
20076,3
20077,2
20078,3
20080,2
20081,3
20082,3
20083,3
20084,2
20085,2
20086,1
20087,3
20088,1
20089,2
20090,1
20091,2
20092,3
20093,2
20094,2
20095,1
20096,1
20097,3
20098,2
20099,2
20100,2
20101,2
20102,2
20103,2
20104,2
20105,2
20106,3
20107,3
20108,3
20109,1
20110,2
20111,2
20112,2
20113,2
20114,4
20115,3
20116,2
20117,3
20118,3
20119,3
20120,3
20121,1
20122,1
20123,1
20124,3
20125,3
20126,1
20127,2
20128,2
20129,1
20130,2
20131,2
20132,6
20133,2
20134,1
20136,4
20137,3
20138,2
20139,3
20140,1
20141,3
20142,3
20143,3
20144,3
20145,3
20146,3
20147,3
20148,2
20149,3
20150,3
20151,3
20152,2
20153,2
20154,2
20155,3
20156,1
20157,2
20158,3
20159,3
20160,1
20161,2
20162,2
20163,1
20164,2
20165,3
20166,1
20167,3
20168,2
20169,2
20170,2
20171,2
20172,2
20173,3
20174,6
20175,2
20176,3
20177,2
20178,2
20179,2
20180,3
20181,2
20182,1
20183,2
20184,3
20185,3
20186,3
20187,2
20188,2
20189,2
20190,2
20191,2
20192,2
20193,4
20194,3
20195,1
20196,2
20197,3
20198,2
20199,3
20200,2
20201,2
20202,2
20203,1
20204,1
20205,2
20206,2
20207,2
20208,3
20209,1
20210,3
20211,3
20212,2
20213,1
20214,2
20215,2
20216,3
20217,1
20218,3
20219,2
20220,2
20221,2
20222,3
20223,3
20224,3
20225,3
20226,1
20227,2
20228,2
20229,2
20230,2
20231,3
20232,2
20233,3
20234,4
20235,4
20236,3
20237,1
20238,3
20239,2
20240,3
20241,3
20242,3
20243,3
20244,3
20245,2
20246,3
20247,2
20248,1
20249,2
20250,3
20251,3
20252,3
20253,1
20254,2
20255,2
20256,3
20257,2
20258,2
20259,1
20260,2
20261,2
20262,2
20263,1
20264,3
20265,3
20266,2
20267,2
20268,1
20269,3
20270,2
20271,3
20272,1
20273,3
20274,1
20275,2
20276,1
20277,2
20278,3
20280,3
20281,2
20282,2
20283,3
20284,1
20285,2
20286,4
20287,2
20288,3
20289,3
20290,2
20291,2
20292,1
20293,2
20294,2
20295,2
20296,3
20297,2
20298,2
20299,2
20300,1
20301,3
20302,3
20303,3
20304,3
20305,2
20306,1
20307,2
20308,2
20309,3
20310,2
20311,3
20312,2
20313,4
20314,4
20315,3
20316,3
20317,1
20318,2
20319,2
20320,3
20321,3
20322,3
20323,1
20324,3
20325,3
20326,2
20327,3
20328,1
20329,3
20330,3
20331,1
20332,3
20333,2
20334,2
20336,3
20337,2
20338,2
20339,2
20340,2
20341,2
20342,2
20343,3
20344,1
20345,2
20346,2
20347,3
20348,2
20349,1
20350,3
20351,1
20352,1
20353,3
20354,2
20355,3
20356,2
20357,1
20358,3
20359,3
20360,3
20361,2
20362,2
20363,3
20364,1
20365,1
20366,2
20367,2
20368,3
20369,2
20370,2
20371,1
20372,2
20373,2
20375,2
20376,1
20377,3
20378,1
20379,3
20380,2
20381,2
20382,2
20383,3
20384,2
20385,3
20386,2
20387,2
20388,2
20389,2
20390,1
20391,3
20392,2
20393,4
20394,2
20395,4
20396,3
20397,1
20398,3
20399,3
20400,3
20401,3
20402,3
20403,1
20404,3
20405,3
20406,3
20407,2
20408,2
20409,3
20410,3
20411,3
20412,3
20413,2
20414,2
20415,2
20416,2
20417,2
20418,1
20419,2
20420,2
20421,2
20422,2
20423,2
20424,2
20425,3
20426,1
20427,3
20428,2
20429,2
20430,1
20431,1
20432,2
20433,2
20434,1
20435,1
20436,2
20437,3
20438,3
20439,3
20440,2
20441,1
20442,2
20443,3
20444,3
20445,2
20446,3
20447,2
20448,2
20449,2
20450,1
20451,2
20452,2
20453,3
20454,2
20455,2
20456,1
20457,3
20458,1
20459,3
20460,3
20461,3
20462,2
20463,2
20464,3
20465,3
20466,3
20467,2
20468,2
20469,2
20470,1
20471,3
20472,2
20473,3
20474,1
20475,4
20476,3
20477,2
20478,2
20479,2
20480,1
20481,3
20482,2
20483,2
20484,3
20485,3
20486,3
20487,2
20488,6
20489,2
20490,2
20491,2
20492,2
20493,2
20494,3
20495,2
20496,3
20497,2
20498,2
20499,1
20500,2
20501,2
20502,2
20503,2
20504,2
20505,1
20506,2
20507,3
20508,3
20509,6
20510,6
20511,3
20512,5
20513,2
20514,2
20515,2
20516,2
20517,3
20518,3
20519,3
20520,3
20521,3
20522,3
20523,2
20524,2
20525,2
20526,2
20527,2
20529,2
20530,2
20531,3
20533,4
20534,3
20535,2
20536,4
20537,2
20538,2
20539,3
20540,4
20541,2
20542,4
20543,1
20544,2
20545,2
20546,2
20547,3
20548,2
20549,3
20550,2
20551,2
20552,3
20553,2
20554,3
20555,3
20556,2
20557,3
20558,3
20559,2
20560,2
20561,2
20562,1
20563,4
20564,4
20565,3
20566,2
20567,2
20568,3
20569,3
20570,2
20571,3
20572,2
20573,2
20574,3
20575,3
20576,3
20577,3
20578,2
20579,1
20580,2
20581,2
20582,2
20583,3
20584,2
20585,2
20586,2
20587,6
20588,3
20589,4
20590,3
20591,2
20592,3
20593,2
20594,3
20595,2
20596,2
20597,2
20598,3
20599,2
20600,2
20601,4
20602,2
20603,3
20604,2
20605,3
20606,2
20607,1
20608,2
20609,2
20610,3
20611,3
20612,2
20613,2
20614,1
20615,1
20616,3
20617,2
20618,3
20619,2
20620,2
20621,2
20622,2
20623,3
20624,1
20625,2
20626,3
20627,3
20628,1
20629,2
20630,3
20631,2
20632,4
20633,3
20634,2
20635,6
20636,4
20637,2
20638,2
20639,2
20640,2
20641,3
20642,1
20643,2
20644,3
20645,3
20646,3
20647,2
20648,2
20649,1
20650,2
20651,3
20652,4
20653,3
20654,2
20655,3
20656,4
20657,2
20658,3
20659,2
20660,1
20661,3
20662,1
20663,2
20664,7
20665,2
20666,3
20667,2
20668,2
20669,2
20670,2
20671,4
20672,3
20673,2
20674,1
20675,2
20676,1
20677,2
20678,2
20679,1
20680,1
20681,2
20682,2
20683,3
20684,2
20685,2
20686,1
20688,2
20689,2
20690,3
20691,2
20692,2
20693,2
20694,3
20695,3
20696,2
20697,2
20698,1
20699,2
20700,2
20701,2
20702,3
20703,3
20704,2
20705,2
20706,2
20707,2
20708,2
20709,4
20710,1
20711,3
20712,3
20713,3
20714,3
20715,3
20716,3
20717,3
20718,3
20719,2
20720,3
20721,3
20722,2
20723,2
20724,3
20725,1
20726,2
20727,2
20728,3
20729,2
20730,2
20731,1
20732,3
20733,3
20734,2
20735,2
20736,3
20737,2
20738,3
20739,2
20740,3
20741,3
20742,2
20743,2
20744,1
20745,3
20746,2
20747,1
20748,3
20749,4
20750,3
20751,3
20752,3
20753,1
20754,2
20755,2
20756,2
20757,2
20758,2
20759,2
20760,3
20761,1
20762,1
20763,1
20764,2
20765,1
20766,3
20767,2
20768,2
20769,1
20770,3
20771,2
20772,2
20773,3
20774,3
20775,3
20776,1
20777,3
20778,2
20779,2
20780,2
20781,2
20782,3
20783,2
20784,3
20785,4
20786,3
20787,4
20788,3
20789,2
20790,2
20791,3
20792,3
20793,3
20794,3
20795,3
20796,2
20797,2
20798,2
20799,1
20800,3
20801,3
20802,3
20803,1
20804,3
20805,2
20806,2
20807,3
20808,2
20809,2
20810,2
20811,3
20812,2
20813,2
20814,2
20815,1
20816,3
20817,3
20818,2
20819,2
20820,3
20821,2
20822,2
20823,1
20824,2
20825,1
20826,3
20827,2
20828,1
20829,3
20830,1
20831,2
20832,3
20833,3
20834,2
20835,3
20836,2
20837,2
20838,2
20839,3
20840,2
20841,3
20842,2
20843,3
20845,2
20846,2
20847,3
20849,4
20850,3
20851,2
20852,4
20853,2
20854,2
20855,4
20856,5
20857,2
20858,4
20859,2
20860,2
20861,2
20862,1
20863,3
20864,1
20865,3
20866,2
20867,2
20868,2
20869,3
20870,3
20871,2
20872,2
20873,3
20874,3
20875,2
20876,3
20877,2
20878,1
20879,2
20880,3
20881,2
20882,2
20883,2
20884,3
20885,3
20886,3
20887,3
20888,2
20889,2
20890,3
20891,2
20892,2
20893,2
20894,3
20895,1
20896,2
20897,2
20898,2
20899,3
20900,2
20901,2
20902,2
20903,6
20904,2
20905,3
20906,3
20907,2
20908,3
20909,2
20910,3
20911,2
20912,2
20913,5
20914,3
20915,1
20916,2
20917,4
20918,2
20919,3
20920,2
20921,3
20922,2
20923,3
20924,3
20926,2
20927,2
20928,3
20930,4
20931,3
20932,2
20933,4
20934,2
20935,2
20936,5
20937,5
20938,2
20939,4
20940,2
20941,2
20942,2
20943,3
20944,1
20945,3
20946,2
20947,2
20948,2
20949,3
20950,3
20951,1
20952,2
20953,3
20954,3
20955,2
20956,3
20957,2
20958,2
20959,2
20960,3
20961,2
20962,2
20963,3
20964,3
20965,3
20966,3
20967,3
20968,2
20969,2
20970,3
20971,2
20972,2
20973,2
20974,3
20975,1
20976,1
20977,2
20978,3
20979,3
20980,2
20981,2
20982,2
20983,6
20984,1
20985,3
20986,3
20987,3
20988,3
20989,2
20990,3
20991,2
20992,2
20993,3
20994,3
20995,1
20996,3
20997,4
20998,1
20999,3
21000,3
21001,2
21002,3
21003,2
21004,2
21005,2
21006,3
21007,2
21009,2
21010,2
21011,3
21013,4
21014,3
21015,2
21016,4
21017,2
21018,2
21019,6
21020,5
21021,2
21022,4
21023,2
21024,2
21025,2
21026,3
21027,1
21028,3
21029,2
21030,2
21031,2
21032,3
21033,3
21034,1
21035,3
21036,3
21037,2
21038,3
21039,2
21040,2
21041,2
21042,3
21043,2
21044,3
21045,3
21046,2
21047,3
21048,2
21049,2
21050,2
21051,3
21052,2
21053,2
21054,2
21055,3
21056,1
21057,2
21058,2
21059,2
21060,3
21061,2
21062,2
21063,2
21064,2
21065,1
21066,3
21067,2
21068,3
21069,2
21070,3
21071,3
21072,2
21073,4
21074,3
21075,2
21076,1
21077,3
21078,4
21079,2
21080,2
21081,3
21082,2
21084,2
21085,2
21086,3
21088,4
21089,3
21090,2
21091,4
21092,2
21093,2
21094,6
21095,3
21096,2
21097,3
21098,2
21099,2
21100,2
21101,3
21102,1
21103,3
21104,2
21105,3
21106,2
21107,3
21108,3
21109,3
21110,2
21111,3
21112,3
21113,2
21114,3
21115,2
21116,2
21117,2
21118,3
21119,2
21120,2
21121,3
21122,2
21123,3
21124,3
21125,2
21126,2
21127,1
21128,2
21129,2
21130,2
21131,2
21132,3
21133,3
21134,2
21135,2
21136,3
21137,3
21138,2
21139,2
21140,2
21141,2
21142,1
21143,2
21144,2
21145,3
21146,2
21147,3
21148,3
21149,1
21150,2
21151,2
21152,2
21153,1
21154,3
21155,2
21156,2
21157,2
21158,3
21159,2
21160,3
21161,2
21162,3
21163,3
21164,2
21165,2
21166,3
21167,2
21168,2
21169,2
21170,2
21171,3
21172,3
21173,1
21174,3
21175,3
21176,2
21177,3
21178,3
21179,3
21180,2
21181,2
21182,2
21183,2
21184,3
21185,3
21186,3
21187,3
21188,3
21189,2
21190,2
21191,2
21192,3
21193,2
21194,2
21195,2
21196,2
21197,1
21198,1
21199,3
21200,3
21201,3
21202,2
21203,3
21205,1
21206,3
21207,2
21208,3
21209,3
21210,2
21211,2
21212,2
21213,3
21214,2
