index,Modification_local_density_max
18215,0.6
18216,0.6
18217,0.6
18218,0.6
18219,0.6
18220,0.6
18221,0.6
18222,0.6
18223,0.6
18224,0.6
18225,0.6
18226,0.6
18227,0.6
18228,0.6
18229,0.6
18230,0.6
18231,0.6
18232,0.6
18233,0.6
18234,0.6
18235,0.6
18236,0.6
18237,0.6
18238,0.6
18239,0.6
18240,0.6
18241,0.6
18242,0.6
18243,0.6
18244,0.6
18245,0.6
18246,0.6
18247,0.6
18248,0.6
18249,0.6
18250,0.6
18251,0.6
18252,0.6
18253,0.6
18254,0.6
18255,0.6
18256,0.6
18257,0.6
18258,0.6
18259,0.6
18260,0.6
18262,0.6
18264,0.6
18265,0.6
18266,0.6
18267,0.6
18268,0.6
18269,0.6
18270,0.6
18271,0.6
18272,0.6
18273,0.6
18274,0.6
18275,0.6
18276,0.6
18277,0.6
18278,0.6
18279,0.6
18280,0.6
18282,0.6
18283,0.6
18284,0.6
18285,0.6
18286,0.6
18287,0.6
18288,0.6
18289,0.6
18290,0.6
18291,0.6
18292,0.6
18293,0.6
18294,0.6
18295,0.6
18296,0.6
18297,0.6
18298,0.6
18299,0.6
18300,0.6
18301,0.6
18302,0.6
18303,0.6
18304,0.6
18305,0.6
18306,0.6
18307,0.6
18308,0.6
18309,0.6
18310,0.6
18311,0.6
18312,0.6
18313,0.6
18314,0.6
18315,0.6
18316,0.6
18317,0.6
18318,0.6
18319,0.6
18320,0.6
18321,0.6
18322,0.6
18323,0.6
18324,0.6
18325,0.6
18326,0.6
18327,0.6
18328,0.6
18329,0.6
18330,0.6
18331,0.6
18332,0.6
18333,0.6
18334,0.6
18335,0.6
18336,0.6
18337,0.6
18338,0.6
18340,0.6
18342,0.6
18343,0.6
18344,0.6
18345,0.6
18346,0.6
18347,0.6
18348,0.6
18349,0.6
18350,0.6
18351,0.6
18352,0.6
18353,0.6
18354,0.6
18355,0.6
18356,0.6
18357,0.6
18358,0.6
18360,0.6
18361,0.6
18362,0.6
18363,0.6
18364,0.6
18365,0.6
18366,0.6
18367,0.6
18368,0.6
18369,0.6
18370,0.6
18371,0.6
18372,0.6
18373,0.6
18374,0.6
18375,0.6
18376,0.6
18377,0.6
18378,0.6
18379,0.6
18380,0.6
18381,0.6
18382,0.6
18383,0.6
18384,0.6
18385,0.6
18386,0.6
18387,0.6
18388,0.6
18389,0.6
18390,0.6
18391,0.6
18392,0.6
18393,0.6
18394,0.6
18395,0.6
18396,0.6
18397,0.6
18398,0.6
18399,0.6
18400,0.6
18401,0.6
18402,0.6
18403,0.6
18404,0.6
18405,0.6
18406,0.6
18407,0.6
18408,0.6
18409,0.6
18410,0.6
18411,0.6
18412,0.6
18413,0.6
18414,0.6
18415,0.6
18417,0.6
18419,0.6
18420,0.6
18421,0.6
18422,0.6
18423,0.6
18424,0.6
18425,0.6
18426,0.6
18427,0.6
18428,0.6
18429,0.6
18430,0.6
18431,0.6
18432,0.6
18433,0.6
18434,0.6
18435,0.6
18436,0.6
18437,0.6
18438,0.6
18439,0.6
18440,0.6
18441,0.6
18442,0.6
18443,0.6
18444,0.6
18445,0.6
18446,0.6
18447,0.6
18448,0.6
18449,0.6
18450,0.6
18451,0.6
18452,0.6
18453,0.6
18454,0.6
18455,0.6
18456,0.6
18457,0.6
18458,0.6
18459,0.6
18460,0.6
18461,0.6
18462,0.6
18463,0.6
18464,0.6
18465,0.6
18466,0.6
18467,0.6
18468,0.6
18469,0.6
18470,0.6
18471,0.6
18472,0.6
18473,0.6
18474,0.6
18475,0.6
18476,0.6
18477,0.6
18478,0.6
18479,0.6
18480,0.6
18481,0.6
18482,0.6
18483,0.6
18484,0.6
18485,0.6
18486,0.6
18487,0.6
18488,0.6
18489,0.6
18490,0.6
18491,0.6
18493,0.6
18495,0.6
18497,0.6
18498,0.6
18499,0.6
18500,0.6
18501,0.6
18502,0.6
18503,0.6
18504,0.6
18505,0.6
18506,0.6
18507,0.6
18508,0.6
18509,0.6
18510,0.6
18511,0.6
18512,0.6
18513,0.6
18514,0.6
18515,0.6
18516,0.6
18517,0.6
18518,0.6
18519,0.6
18520,0.6
18521,0.6
18522,0.6
18523,0.6
18524,0.6
18525,0.6
18526,0.6
18527,0.6
18528,0.6
18529,0.6
18530,0.6
18531,0.6
18532,0.6
18533,0.6
18534,0.6
18535,0.6
18536,0.6
18537,0.6
18538,0.6
18539,0.6
18540,0.6
18541,0.6
18542,0.6
18543,0.6
18544,0.6
18545,0.6
18546,0.6
18547,0.6
18548,0.6
18549,0.6
18550,0.6
18551,0.6
18552,0.6
18553,0.6
18554,0.6
18555,0.6
18556,0.6
18557,0.6
18558,0.6
18559,0.6
18560,0.6
18561,0.6
18562,0.6
18563,0.6
18564,0.6
18565,0.6
18566,0.6
18567,0.6
18568,0.6
18569,0.6
18571,0.6
18573,0.6
18575,0.6
18576,0.6
18577,0.6
18578,0.6
18579,0.6
18580,0.6
18581,0.6
18582,0.6
18583,0.6
18584,0.6
18585,0.6
18586,0.6
18587,0.6
18588,0.6
18589,0.6
18590,0.6
18591,0.6
18592,0.6
18593,0.6
18594,0.6
18595,0.6
18596,0.6
18597,0.6
18598,0.6
18599,0.6
18600,0.6
18601,0.6
18602,0.6
18603,0.6
18604,0.6
18605,0.6
18606,0.6
18607,0.6
18608,0.6
18609,0.6
18610,0.6
18611,0.6
18612,0.6
18613,0.6
18614,0.6
18615,0.6
18616,0.6
18617,0.6
18618,0.6
18619,0.6
18620,0.6
18621,0.6
18622,0.6
18623,0.6
18624,0.6
18625,0.6
18626,0.6
18627,0.6
18628,0.6
18629,0.6
18630,0.6
18631,0.6
18632,0.6
18633,0.6
18634,0.6
18635,0.6
18636,0.6
18637,0.6
18638,0.6
18639,0.6
18640,0.6
18641,0.6
18642,0.6
18643,0.6
18644,0.6
18645,0.6
18646,0.6
18647,0.6
18649,0.6
18651,0.6
18653,0.6
18654,0.6
18655,0.6
18656,0.6
18657,0.6
18658,0.6
18659,0.6
18660,0.6
18661,0.6
18662,0.6
18663,0.6
18664,0.6
18665,0.6
18666,0.6
18667,0.6
18668,0.6
18669,0.6
18670,0.6
18671,0.6
18672,0.6
18673,0.6
18674,0.6
18675,0.6
18676,0.6
18677,0.6
18678,0.6
18679,0.6
18680,0.6
18681,0.6
18682,0.6
18683,0.6
18684,0.6
18685,0.6
18686,0.6
18687,0.6
18688,0.6
18689,0.6
18690,0.6
18691,0.6
18692,0.6
18693,0.6
18694,0.6
18695,0.6
18696,0.6
18697,0.6
18698,0.6
18699,0.6
18700,0.6
18701,0.6
18702,0.6
18703,0.6
18704,0.6
18705,0.6
18706,0.6
18707,0.6
18708,0.6
18709,0.6
18710,0.6
18711,0.6
18712,0.6
18713,0.6
18714,0.6
18715,0.6
18716,0.6
18717,0.6
18718,0.6
18719,0.6
18720,0.6
18721,0.6
18722,0.6
18723,0.6
18724,0.6
18725,0.6
18726,0.6
18727,0.6
18728,0.6
18729,0.6
18730,0.6
18731,0.6
18732,0.6
18733,0.6
18734,0.6
18735,0.6
18736,0.6
18737,0.6
18738,0.6
18739,0.6
18740,0.6
18741,0.6
18742,0.6
18743,0.6
18744,0.6
18745,0.6
18746,0.6
18747,0.6
18748,0.6
18749,0.6
18750,0.6
18751,0.6
18752,0.6
18753,0.6
18754,0.6
18755,0.6
18756,0.6
18757,0.6
18758,0.6
18759,0.6
18760,0.6
18761,0.6
18762,0.6
18763,0.6
18764,0.6
18765,0.6
18766,0.6
18767,0.6
18768,0.6
18769,0.6
18770,0.6
18771,0.6
18772,0.6
18773,0.6
18774,0.6
18775,0.6
18776,0.6
18777,0.6
18778,0.6
18779,0.6
18780,0.6
18781,0.6
18782,0.6
18783,0.6
18784,0.6
18785,0.6
18786,0.6
18787,0.6
18788,0.6
18789,0.6
18790,0.6
18791,0.6
18792,0.6
18793,0.6
18794,0.6
18795,0.6
18797,0.6
18798,0.6
18799,0.6
18801,0.6
18802,0.6
18803,0.6
18804,0.6
18805,0.6
18806,0.6
18807,0.6
18809,0.6
18810,0.6
18811,0.6
18812,0.6
18813,0.6
18814,0.6
18815,0.6
18816,0.6
18817,0.6
18818,0.6
18819,0.6
18820,0.6
18821,0.6
18822,0.6
18823,0.6
18824,0.6
18825,0.6
18826,0.6
18827,0.6
18828,0.6
18829,0.6
18830,0.6
18831,0.6
18832,0.6
18833,0.6
18834,0.6
18835,0.6
18836,0.6
18837,0.6
18838,0.6
18839,0.6
18840,0.6
18841,0.6
18842,0.6
18843,0.6
18844,0.6
18845,0.6
18846,0.6
18847,0.6
18848,0.6
18849,0.6
18850,0.6
18851,0.6
18852,0.6
18853,0.6
18854,0.6
18855,0.6
18856,0.6
18857,0.6
18858,0.6
18859,0.6
18860,0.6
18861,0.6
18862,0.6
18863,0.6
18864,0.6
18865,0.6
18866,0.6
18867,0.6
18868,0.6
18869,0.6
18870,0.6
18871,0.6
18872,0.6
18873,0.6
18874,0.6
18875,0.6
18876,0.6
18877,0.6
18878,0.6
18879,0.6
18880,0.6
18881,0.6
18882,0.6
18883,0.6
18884,0.6
18885,0.6
18886,0.6
18887,0.6
18888,0.6
18889,0.6
18890,0.6
18891,0.6
18892,0.6
18893,0.6
18894,0.6
18895,0.6
18896,0.6
18897,0.6
18898,0.6
18899,0.6
18900,0.6
18901,0.6
18902,0.6
18903,0.6
18904,0.6
18905,0.6
18906,0.6
18907,0.6
18908,0.6
18909,0.6
18910,0.6
18911,0.6
18912,0.6
18913,0.6
18914,0.6
18915,0.6
18916,0.6
18917,0.6
18918,0.6
18919,0.6
18920,0.6
18921,0.6
18922,0.6
18923,0.6
18924,0.6
18925,0.6
18926,0.6
18927,0.6
18928,0.6
18929,0.6
18930,0.6
18931,0.6
18932,0.6
18933,0.6
18934,0.6
18935,0.6
18936,0.6
18937,0.6
18938,0.6
18939,0.6
18940,0.6
18941,0.6
18942,0.6
18943,0.6
18944,0.6
18945,0.6
18946,0.6
18947,0.6
18948,0.6
18949,0.6
18950,0.6
18951,0.6
18952,0.6
18953,0.6
18954,0.6
18955,0.6
18956,0.6
18957,0.6
18958,0.6
18959,0.6
18960,0.6
18961,0.6
18962,0.6
18963,0.6
18964,0.6
18965,0.6
18966,0.6
18967,0.6
18968,0.6
18969,0.6
18970,0.6
18971,0.6
18972,0.6
18973,0.6
18974,0.6
18975,0.6
18976,0.6
18977,0.6
18978,0.6
18979,0.6
18980,0.6
18981,0.6
18982,0.6
18983,0.6
18984,0.6
18985,0.6
18986,0.6
18987,0.6
18988,0.6
18989,0.6
18990,0.6
18991,0.6
18992,0.6
18993,0.6
18994,0.6
18995,0.6
18996,0.6
18997,0.6
18998,0.6
18999,0.6
19000,0.6
19001,0.6
19002,0.6
19003,0.6
19004,0.6
19005,0.6
19006,0.6
19007,0.6
19008,0.6
19009,0.6
19010,0.6
19011,0.6
19012,0.6
19013,0.6
19014,0.6
19015,0.6
19016,0.6
19017,0.6
19018,0.6
19019,0.6
19020,0.6
19021,0.6
19022,0.6
19023,0.6
19024,0.6
19025,0.6
19026,0.6
19027,0.6
19028,0.6
19029,0.6
19030,0.6
19031,0.6
19032,0.6
19033,0.6
19034,0.6
19035,0.6
19036,0.6
19037,0.6
19038,0.6
19039,0.6
19040,0.6
19041,0.6
19042,0.6
19043,0.6
19044,0.6
19045,0.6
19046,0.6
19047,0.6
19048,0.6
19049,0.6
19050,0.6
19051,0.6
19052,0.6
19053,0.6
19054,0.6
19055,0.6
19056,0.6
19057,0.6
19058,0.6
19059,0.6
19060,0.6
19061,0.6
19062,0.6
19063,0.6
19064,0.6
19065,0.6
19066,0.6
19067,0.6
19068,0.6
19069,0.6
19070,0.6
19071,0.6
19072,0.6
19073,0.6
19074,0.6
19075,0.6
19076,0.6
19077,0.6
19078,0.6
19079,0.6
19080,0.6
19081,0.6
19082,0.6
19083,0.6
19084,0.6
19085,0.6
19086,0.6
19087,0.6
19088,0.6
19089,0.6
19090,0.6
19091,0.6
19092,0.6
19093,0.6
19094,0.6
19095,0.6
19096,0.6
19097,0.6
19098,0.6
19099,0.6
19100,0.6
19101,0.6
19102,0.6
19103,0.6
19104,0.6
19105,0.6
19106,0.6
19107,0.6
19108,0.6
19109,0.6
19110,0.6
19111,0.6
19112,0.6
19113,0.6
19114,0.6
19115,0.6
19116,0.6
19117,0.6
19118,0.6
19119,0.6
19120,0.6
19121,0.6
19122,0.6
19123,0.6
19124,0.6
19125,0.6
19126,0.6
19127,0.6
19128,0.6
19129,0.6
19130,0.6
19131,0.6
19132,0.6
19133,0.6
19134,0.6
19135,0.6
19136,0.6
19137,0.6
19138,0.6
19139,0.6
19140,0.6
19141,0.6
19142,0.6
19143,0.6
19144,0.6
19145,0.6
19146,0.6
19147,0.6
19148,0.6
19149,0.6
19150,0.6
19151,0.6
19152,0.6
19153,0.6
19154,0.6
19155,0.6
19156,0.6
19157,0.6
19158,0.6
19159,0.6
19160,0.6
19161,0.6
19162,0.6
19163,0.6
19164,0.6
19165,0.6
19166,0.6
19167,0.6
19168,0.6
19169,0.6
19170,0.6
19171,0.6
19172,0.6
19173,0.6
19174,0.6
19175,0.6
19176,0.6
19177,0.6
19178,0.6
19179,0.6
19180,0.6
19181,0.6
19182,0.6
19183,0.6
19184,0.6
19185,0.6
19186,0.6
19187,0.6
19188,0.6
19189,0.6
19190,0.6
19191,0.6
19192,0.6
19193,0.6
19194,0.6
19195,0.6
19196,0.6
19197,0.6
19198,0.6
19199,0.6
19200,0.6
19201,0.6
19202,0.6
19203,0.6
19204,0.6
19205,0.6
19206,0.6
19207,0.6
19208,0.6
19209,0.6
19210,0.6
19211,0.6
19212,0.6
19213,0.6
19214,0.6
19215,0.6
19216,0.6
19217,0.6
19218,0.6
19219,0.6
19220,0.6
19221,0.6
19222,0.6
19223,0.6
19224,0.6
19225,0.6
19226,0.6
19227,0.6
19228,0.6
19229,0.6
19230,0.6
19231,0.6
19232,0.6
19233,0.6
19234,0.6
19235,0.6
19236,0.6
19237,0.6
19238,0.6
19239,0.6
19240,0.6
19241,0.6
19242,0.6
19243,0.6
19244,0.6
19245,0.6
19246,0.6
19247,0.6
19248,0.6
19249,0.6
19250,0.6
19251,0.6
19252,0.6
19253,0.6
19254,0.6
19255,0.6
19256,0.6
19257,0.6
19258,0.6
19259,0.6
19260,0.6
19261,0.6
19262,0.6
19263,0.6
19264,0.6
19265,0.6
19266,0.6
19267,0.6
19268,0.6
19269,0.6
19270,0.6
19271,0.6
19272,0.6
19273,0.6
19274,0.6
19275,0.6
19276,0.6
19277,0.6
19278,0.6
19279,0.6
19280,0.6
19281,0.6
19282,0.6
19283,0.6
19284,0.6
19285,0.6
19286,0.6
19287,0.6
19288,0.6
19289,0.6
19290,0.6
19291,0.6
19292,0.6
19293,0.6
19294,0.6
19295,0.6
19296,0.6
19297,0.6
19298,0.6
19299,0.6
19300,0.6
19301,0.6
19302,0.6
19303,0.6
19304,0.6
19305,0.6
19306,0.6
19307,0.6
19308,0.6
19309,0.6
19310,0.6
19311,0.6
19312,0.6
19313,0.6
19314,0.6
19315,0.6
19316,0.6
19317,0.6
19318,0.6
19319,0.6
19320,0.6
19321,0.6
19322,0.6
19323,0.6
19324,0.6
19325,0.6
19326,0.6
19327,0.6
19328,0.6
19329,0.6
19330,0.6
19331,0.6
19332,0.6
19333,0.6
19334,0.6
19335,0.6
19336,0.6
19337,0.6
19338,0.6
19339,0.6
19340,0.6
19341,0.6
19342,0.6
19343,0.6
19344,0.6
19345,0.6
19346,0.6
19347,0.6
19348,0.6
19349,0.6
19350,0.6
19351,0.6
19352,0.6
19353,0.6
19354,0.6
19355,0.6
19356,0.6
19357,0.6
19358,0.6
19359,0.6
19360,0.6
19361,0.6
19362,0.6
19363,0.6
19364,0.6
19365,0.6
19366,0.6
19367,0.6
19368,0.6
19369,0.6
19370,0.6
19371,0.6
19372,0.6
19373,0.6
19374,0.6
19375,0.6
19376,0.6
19377,0.6
19378,0.6
19379,0.6
19380,0.6
19381,0.6
19382,0.6
19383,0.6
19384,0.6
19385,0.6
19386,0.6
19387,0.6
19388,0.6
19389,0.6
19390,0.6
19391,0.6
19392,0.6
19393,0.6
19394,0.6
19395,0.6
19396,0.6
19397,0.6
19398,0.6
19399,0.6
19400,0.6
19401,0.6
19402,0.6
19403,0.6
19404,0.6
19405,0.6
19406,0.6
19407,0.6
19408,0.6
19409,0.6
19410,0.6
19411,0.6
19412,0.6
19413,0.6
19414,0.6
19415,0.6
19416,0.6
19417,0.6
19418,0.6
19419,0.6
19420,0.6
19421,0.6
19422,0.6
19423,0.6
19424,0.6
19425,0.6
19426,0.6
19427,0.6
19428,0.6
19429,0.6
19430,0.6
19431,0.6
19432,0.6
19433,0.6
19434,0.6
19435,0.6
19436,0.6
19437,0.6
19438,0.6
19439,0.6
19440,0.6
19441,0.6
19442,0.6
19443,0.6
19444,0.6
19445,0.6
19446,0.6
19447,0.6
19448,0.6
19449,0.6
19450,0.6
19451,0.6
19452,0.6
19453,0.6
19454,0.6
19455,0.6
19456,0.6
19457,0.6
19458,0.6
19459,0.6
19460,0.6
19461,0.6
19462,0.6
19463,0.6
19464,0.6
19465,0.6
19466,0.6
19467,0.6
19468,0.6
19469,0.6
19470,0.6
19471,0.6
19472,0.6
19473,0.6
19474,0.6
19475,0.6
19476,0.6
19477,0.6
19478,0.6
19479,0.6
19480,0.6
19481,0.6
19482,0.6
19483,0.6
19484,0.6
19485,0.6
19486,0.6
19487,0.6
19488,0.6
19489,0.6
19490,0.6
19491,0.6
19492,0.6
19493,0.6
19494,0.6
19495,0.6
19496,0.6
19497,0.6
19498,0.6
19499,0.6
19500,0.6
19501,0.6
19502,0.6
19503,0.6
19504,0.6
19505,0.6
19506,0.6
19507,0.6
19508,0.6
19509,0.6
19510,0.6
19511,0.6
19512,0.6
19513,0.6
19514,0.6
19515,0.6
19516,0.6
19517,0.6
19518,0.6
19519,0.6
19520,0.6
19521,0.6
19522,0.6
19523,0.6
19524,0.6
19525,0.6
19526,0.6
19527,0.6
19528,0.6
19529,0.6
19530,0.6
19531,0.6
19532,0.6
19533,0.6
19534,0.6
19535,0.6
19536,0.6
19537,0.6
19538,0.6
19539,0.6
19540,0.6
19541,0.6
19542,0.6
19543,0.6
19544,0.6
19545,0.6
19546,0.6
19547,0.6
19548,0.6
19549,0.6
19550,0.6
19551,0.6
19552,0.6
19553,0.6
19554,0.6
19555,0.6
19556,0.6
19557,0.6
19558,0.6
19559,0.6
19560,0.6
19561,0.6
19562,0.6
19563,0.6
19564,0.6
19565,0.6
19566,0.6
19567,0.6
19568,0.6
19569,0.6
19570,0.6
19571,0.6
19572,0.6
19573,0.6
19574,0.6
19575,0.6
19576,0.6
19577,0.6
19578,0.6
19579,0.6
19580,0.6
19581,0.6
19582,0.6
19583,0.6
19584,0.6
19585,1.0
19586,1.0
19587,1.0
19588,1.0
19589,1.0
19590,1.0
19591,1.0
19592,1.0
19593,1.0
19594,1.0
19595,1.0
19596,1.0
19597,1.0
19598,1.0
19599,1.0
19600,1.0
19601,1.0
19602,1.0
19603,1.0
19604,1.0
19605,1.0
19606,1.0
19607,1.0
19608,1.0
19609,1.0
19610,1.0
19611,1.0
19612,1.0
19613,1.0
19614,1.0
19615,1.0
19616,1.0
19617,1.0
19618,1.0
19619,1.0
19620,1.0
19621,1.0
19622,1.0
19623,1.0
19624,1.0
19625,1.0
19626,1.0
19627,1.0
19628,1.0
19629,1.0
19630,1.0
19631,1.0
19632,1.0
19633,1.0
19634,1.0
19635,1.0
19636,1.0
19637,1.0
19638,1.0
19639,1.0
19641,1.0
19642,1.0
19643,1.0
19644,1.0
19645,1.0
19646,1.0
19647,1.0
19648,1.0
19649,1.0
19650,1.0
19651,1.0
19652,1.0
19653,1.0
19654,1.0
19655,1.0
19656,1.0
19657,1.0
19658,1.0
19659,1.0
19660,1.0
19661,1.0
19663,0.6
19664,0.6
19665,0.6
19667,0.6
19668,0.6
19669,0.6
19670,0.6
19671,0.6
19672,0.6
19673,0.6
19674,0.6
19675,0.6
19676,0.6
19677,0.6
19678,0.6
19679,0.6
19680,0.6
19681,0.6
19682,0.6
19683,0.6
19684,0.6
19685,0.6
19686,0.6
19687,0.6
19688,0.6
19689,0.6
19690,0.6
19691,0.6
19692,0.6
19693,0.6
19694,0.6
19695,0.6
19696,0.6
19697,0.6
19698,0.6
19699,0.6
19700,0.6
19701,0.6
19702,0.6
19703,0.6
19704,0.6
19705,0.6
19706,0.6
19707,0.6
19708,0.6
19709,0.6
19710,0.6
19711,0.6
19712,0.6
19713,0.6
19714,0.6
19715,0.6
19716,0.6
19717,0.6
19718,0.6
19719,0.6
19720,0.6
19721,0.6
19722,0.6
19723,0.6
19724,0.6
19725,0.6
19726,0.6
19727,0.6
19728,0.6
19729,0.6
19730,0.6
19731,0.6
19732,0.6
19733,0.6
19734,0.6
19735,0.6
19736,0.6
19737,0.6
19738,0.6
19739,0.6
19740,1.0
19741,1.0
19742,1.0
19743,1.0
19744,1.0
19745,1.0
19746,1.0
19747,1.0
19748,1.0
19749,1.0
19750,1.0
19751,1.0
19752,1.0
19753,1.0
19754,1.0
19755,1.0
19756,1.0
19757,1.0
19758,1.0
19759,1.0
19760,1.0
19761,1.0
19762,1.0
19763,1.0
19764,1.0
19765,1.0
19766,1.0
19767,1.0
19768,1.0
19769,1.0
19770,1.0
19771,1.0
19772,1.0
19773,1.0
19774,1.0
19775,1.0
19776,1.0
19777,1.0
19778,1.0
19779,1.0
19780,1.0
19781,1.0
19782,1.0
19783,1.0
19784,1.0
19785,1.0
19786,1.0
19787,1.0
19788,1.0
19789,1.0
19790,1.0
19791,1.0
19792,1.0
19793,1.0
19794,1.0
19795,1.0
19796,1.0
19797,1.0
19798,1.0
19799,1.0
19800,1.0
19801,1.0
19802,1.0
19803,1.0
19804,1.0
19805,1.0
19806,1.0
19807,1.0
19808,1.0
19809,1.0
19810,1.0
19811,1.0
19812,1.0
19813,1.0
19814,1.0
19815,1.0
19816,1.0
19817,0.6
19818,0.6
19820,1.0
19821,1.0
19822,1.0
19823,1.0
19824,1.0
19825,1.0
19826,1.0
19827,1.0
19828,1.0
19829,1.0
19830,1.0
19831,1.0
19832,1.0
19833,1.0
19834,1.0
19835,1.0
19836,1.0
19837,1.0
19838,1.0
19839,1.0
19840,1.0
19841,1.0
19842,1.0
19843,1.0
19844,1.0
19845,1.0
19846,1.0
19847,1.0
19848,1.0
19849,1.0
19850,1.0
19851,1.0
19852,1.0
19853,1.0
19854,1.0
19855,1.0
19856,1.0
19857,1.0
19858,1.0
19859,1.0
19860,1.0
19861,1.0
19862,1.0
19863,1.0
19864,1.0
19865,1.0
19866,1.0
19867,1.0
19868,1.0
19869,1.0
19870,1.0
19871,1.0
19872,1.0
19873,1.0
19874,1.0
19875,1.0
19876,1.0
19877,1.0
19878,1.0
19879,1.0
19880,1.0
19881,1.0
19882,1.0
19883,1.0
19884,1.0
19885,1.0
19886,1.0
19887,1.0
19888,1.0
19889,1.0
19890,1.0
19891,1.0
19892,1.0
19893,1.0
19894,1.0
19895,1.0
19896,0.6
19897,0.6
19898,0.8
19899,0.8
19900,0.8
19901,0.8
19902,0.8
19903,0.8
19904,0.8
19905,0.8
19906,0.8
19907,0.8
19908,0.8
19909,0.8
19910,0.8
19911,0.8
19912,0.8
19913,0.8
19914,0.8
19915,0.8
19916,0.8
19917,0.8
19918,0.8
19919,0.8
19920,0.8
19921,0.8
19922,0.8
19923,0.8
19924,0.8
19925,0.8
19926,0.8
19927,0.8
19928,0.8
19929,0.8
19930,0.8
19931,0.8
19932,0.8
19933,0.8
19934,0.8
19935,0.8
19936,0.8
19937,0.8
19938,0.8
19939,0.8
19940,0.8
19941,0.8
19942,0.8
19943,0.8
19944,0.8
19945,0.8
19946,0.8
19947,0.8
19948,0.8
19949,0.8
19950,0.8
19951,0.8
19952,0.8
19953,0.8
19954,0.8
19955,0.8
19957,0.8
19958,0.8
19959,0.8
19960,0.8
19961,0.8
19962,0.8
19963,0.8
19964,0.8
19965,0.8
19966,0.8
19967,0.8
19968,0.8
19969,0.8
19970,0.8
19971,0.8
19972,0.8
19973,0.8
19974,0.8
19975,0.6
19976,0.6
19977,0.8
19978,0.8
19979,0.8
19980,0.8
19981,0.8
19982,0.8
19983,0.8
19984,0.8
19985,0.8
19986,0.8
19987,0.8
19988,0.8
19989,0.8
19990,0.8
19991,0.8
19992,0.8
19993,0.8
19994,0.8
19995,0.8
19996,0.8
19997,0.8
19998,0.8
19999,0.8
20000,0.8
20001,0.8
20002,0.8
20003,0.8
20004,0.8
20005,0.8
20006,0.8
20007,0.8
20008,0.8
20009,0.8
20010,0.8
20011,0.8
20012,0.8
20013,0.8
20014,0.8
20015,0.8
20016,0.8
20017,0.8
20018,0.8
20019,0.8
20020,0.8
20021,0.8
20022,0.8
20023,0.8
20024,0.8
20025,0.8
20026,0.8
20027,0.8
20028,0.8
20029,0.8
20030,0.8
20031,0.8
20032,0.8
20033,0.8
20034,0.8
20035,0.8
20036,0.8
20037,0.8
20038,0.8
20039,0.8
20040,0.8
20041,0.8
20042,0.8
20043,0.8
20044,0.8
20045,0.8
20046,0.8
20047,0.8
20048,0.8
20049,0.8
20050,0.8
20051,0.8
20052,0.8
20053,0.8
20054,0.6
20055,0.6
20056,0.8
20057,0.8
20058,0.8
20059,0.8
20060,0.8
20061,0.8
20062,0.8
20063,0.8
20064,0.8
20065,0.8
20066,0.8
20067,0.8
20068,0.8
20069,0.8
20070,0.8
20071,0.8
20072,0.8
20073,0.8
20074,0.8
20075,0.8
20076,0.8
20077,0.8
20078,0.8
20080,0.8
20081,0.8
20082,0.8
20083,0.8
20084,0.8
20085,0.8
20086,0.8
20087,0.8
20088,0.8
20089,0.8
20090,0.8
20091,0.8
20092,0.8
20093,0.8
20094,0.8
20095,0.8
20096,0.8
20097,0.8
20098,0.8
20099,0.8
20100,0.8
20101,0.8
20102,0.8
20103,0.8
20104,0.8
20105,0.8
20106,0.8
20107,0.8
20108,0.8
20109,0.8
20110,0.8
20111,0.8
20112,0.8
20113,0.8
20114,0.8
20115,0.8
20116,0.8
20117,0.8
20118,0.8
20119,0.8
20120,0.8
20121,0.8
20122,0.8
20123,0.8
20124,0.8
20125,0.8
20126,0.8
20127,0.8
20128,0.8
20129,0.8
20130,0.8
20131,0.8
20132,0.8
20133,0.6
20134,0.6
20136,0.8
20137,0.8
20138,0.8
20139,0.8
20140,0.8
20141,0.8
20142,0.8
20143,0.8
20144,0.8
20145,0.8
20146,0.8
20147,0.8
20148,0.8
20149,0.8
20150,0.8
20151,0.8
20152,0.8
20153,0.8
20154,0.8
20155,0.6
20156,0.8
20157,0.8
20158,0.8
20159,0.8
20160,0.8
20161,0.8
20162,0.8
20163,0.8
20164,0.8
20165,0.8
20166,0.8
20167,0.8
20168,0.6
20169,0.8
20170,0.8
20171,0.8
20172,0.8
20173,0.8
20174,0.8
20175,0.8
20176,0.8
20177,0.8
20178,0.8
20179,0.8
20180,0.8
20181,0.8
20182,0.8
20183,0.8
20184,0.8
20185,0.8
20186,0.8
20187,0.8
20188,0.8
20189,0.8
20190,0.8
20191,0.8
20192,0.8
20193,0.8
20194,0.8
20195,0.8
20196,0.8
20197,0.8
20198,0.8
20199,0.8
20200,0.8
20201,0.8
20202,0.8
20203,0.8
20204,0.8
20205,0.8
20206,0.8
20207,0.8
20208,0.8
20209,0.8
20210,0.8
20211,0.8
20212,0.6
20213,0.6
20214,0.8
20215,0.8
20216,0.8
20217,0.8
20218,0.8
20219,0.8
20220,0.8
20221,0.8
20222,0.8
20223,0.8
20224,0.8
20225,0.8
20226,0.8
20227,0.8
20228,0.8
20229,0.8
20230,0.8
20231,0.8
20232,0.8
20233,0.8
20234,0.8
20235,0.8
20236,0.8
20237,0.8
20238,0.8
20239,0.8
