index,Inhibition(%)
17379,14.0
17380,32.0
17381,58.0
17382,57.0
17383,11.0
17384,31.0
17385,10.0
17386,14.0
17387,32.0
17388,15.0
17389,26.0
17390,26.0
17391,14.0
17392,42.0
17393,38.0
17394,31.0
17395,51.0
17396,50.0
17397,21.0
17398,62.0
17399,22.0
17400,36.0
17401,40.0
17402,24.0
17403,43.0
17404,61.0
17406,58.0
17407,62.0
17408,31.0
17410,38.0
17411,42.0
17412,59.0
17413,37.0
17414,5.0
17415,31.0
17416,42.0
17417,46.0
17418,37.0
17419,13.0
17420,62.0
17421,59.0
17422,29.0
17423,62.0
17424,66.0
17425,78.0
17426,59.0
17427,57.0
17428,58.0
17429,21.0
17430,71.0
17431,49.0
17432,71.0
17433,65.0
17434,31.0
17435,24.0
17436,60.0
17437,72.0
17438,57.0
17439,49.0
17440,80.0
17441,47.0
17442,62.0
17443,74.0
17444,60.0
17445,50.0
17446,46.0
17447,70.0
17448,43.0
17449,3.0
17450,59.0
17451,27.0
17452,19.0
17453,3.0
17454,29.0
17455,51.0
17456,44.0
17457,67.0
17458,6.0
17459,20.0
17460,19.0
17461,29.0
17462,35.0
17463,15.0
17464,12.0
17465,42.0
17466,28.0
17467,54.0
17468,18.0
17469,6.0
17470,67.0
17471,54.0
17472,48.0
17473,25.0
17474,0.0
17475,59.0
17476,44.0
17477,66.0
17478,45.0
17479,31.0
17481,71.0
17482,8.0
17483,62.0
17484,20.0
17485,60.0
17486,65.0
17487,53.0
17488,10.0
17489,4.0
17490,0.0
17491,22.0
17492,50.0
17493,10.0
17494,55.0
17495,52.0
17496,26.0
17497,60.0
17498,20.0
17499,81.0
17500,71.0
17501,64.0
17502,62.0
17503,60.0
17504,17.0
17505,81.0
17506,30.0
17507,57.0
17508,46.0
17509,68.0
17510,46.0
17511,57.0
17512,70.0
17513,28.0
17514,52.0
17515,27.0
17516,90.0
17517,79.0
17518,76.0
17519,18.0
17520,76.0
17521,50.0
17522,53.0
17523,36.0
17524,46.0
17525,39.0
17526,27.0
17527,36.0
17528,34.0
17529,34.0
17530,55.0
17531,0.0
17532,27.0
17533,50.0
17534,18.0
17535,0.0
17536,24.0
17537,31.0
17538,38.0
17539,27.0
17540,36.0
17541,63.0
17542,35.0
17543,28.0
17544,0.0
17545,37.0
17546,8.0
17547,67.0
17548,17.0
17549,59.0
17550,25.0
17551,14.0
17552,47.0
17553,10.0
17554,79.0
17555,37.0
17556,27.0
17558,85.0
17559,15.0
17560,64.0
17561,47.0
17562,20.0
17563,11.0
17564,19.0
17565,7.0
17566,19.0
17567,24.0
17568,43.0
17569,34.0
17570,0.0
17571,32.0
17572,31.0
17573,47.0
17574,61.0
17575,28.0
17576,47.0
17577,69.0
17578,50.0
17579,56.0
17580,66.0
17581,18.0
17582,65.0
17583,36.0
17584,58.0
17585,36.0
17586,83.0
17587,57.0
17588,46.0
17589,70.0
17590,81.0
17591,57.0
17592,67.0
17593,87.0
17594,87.0
17595,58.0
17596,64.0
17597,70.0
17598,53.0
17599,3.0
17600,69.0
17601,33.0
17602,43.0
17603,43.0
17604,38.0
17605,33.0
17606,0.0
17607,0.0
17608,7.0
17609,35.0
17610,43.0
17611,7.0
17612,45.0
17613,74.0
17614,63.0
17615,53.0
17616,14.0
17617,38.0
17618,6.0
17619,31.0
17620,6.0
17621,13.0
17622,34.0
17623,36.0
17624,49.0
17625,54.0
17626,67.0
17627,44.0
17628,36.0
17629,14.0
17630,23.0
17631,65.0
17632,55.0
17633,51.0
17635,52.0
17636,0.0
17637,35.0
17638,18.0
17639,59.0
17640,13.0
17641,21.0
17642,0.0
17643,0.0
17644,0.0
17645,0.0
17646,0.0
17647,0.0
17648,19.0
17649,45.0
17650,43.0
17651,36.0
17652,61.0
17653,54.0
17654,46.0
17655,19.0
17656,63.0
17657,43.0
17658,7.0
17659,69.0
17660,26.0
17661,47.0
17662,21.0
17663,44.0
17664,22.0
17665,20.0
17666,18.0
17667,64.0
17668,48.0
17669,56.0
17670,84.0
17671,61.0
17672,64.0
17673,71.0
17674,32.0
17675,83.0
17676,28.0
17677,45.0
17678,47.0
17679,29.0
17680,36.0
17681,0.0
17682,28.0
17683,38.0
17684,2.0
17685,0.0
17686,39.0
17687,18.0
17688,8.0
17689,19.0
17690,17.0
17691,34.0
17692,50.0
17693,39.0
17694,97.0
17695,28.0
17696,6.0
17697,25.0
17698,10.0
17699,17.0
17700,22.0
17701,34.0
17702,26.0
17703,28.0
17704,18.0
17705,46.0
17706,59.0
17707,21.0
17708,27.0
17709,20.0
17710,16.0
17712,0.0
17713,27.0
17714,28.0
17715,45.0
17716,68.0
17718,31.0
17719,33.0
17720,3.0
17721,24.0
17722,27.0
17723,19.0
17724,10.0
17725,8.0
17726,12.0
17727,62.0
17728,26.0
17729,61.0
17730,44.0
17731,69.0
17732,18.0
17733,14.0
17734,49.0
17735,0.0
17736,24.0
17737,41.0
17738,55.0
17739,35.0
17740,67.0
17741,64.0
17742,57.0
17743,25.0
17744,39.0
17745,13.0
17746,46.0
17747,75.0
17748,66.0
17749,26.0
17750,66.0
17751,24.0
17752,29.0
17753,66.0
17754,80.0
17755,23.0
17756,30.0
17757,57.0
17758,21.0
17759,65.0
17760,0.0
17761,29.0
17762,0.0
17763,11.0
17764,63.0
17765,37.0
17766,37.0
17767,29.0
17768,63.0
17769,48.0
17770,24.0
17771,10.0
17772,36.0
17773,19.0
17774,41.0
17775,37.0
17776,28.0
17777,67.0
17778,44.0
17779,8.0
17780,66.0
17781,25.0
17782,4.0
17783,39.0
17784,7.0
17785,35.0
17786,33.0
17787,30.0
17789,36.0
17790,29.0
17791,65.0
17792,28.0
17793,45.0
17795,40.0
17796,13.0
17797,0.0
17798,35.0
17799,2.0
17800,6.0
17801,1.0
17802,29.0
17803,26.0
17804,46.0
17805,63.0
17806,38.0
17807,63.0
17808,87.0
17809,31.0
17810,54.0
17811,54.0
17812,22.0
17813,35.0
17814,26.0
17815,44.0
17816,63.0
17817,46.0
17818,23.0
17819,75.0
17820,43.0
17821,77.0
17822,61.0
17823,63.0
17824,50.0
17825,69.0
17826,39.0
17827,26.0
17828,22.0
17829,75.0
17830,40.0
17831,21.0
17832,0.0
17833,53.0
17834,51.0
17835,33.0
17836,0.0
17837,60.0
17838,25.0
17839,40.0
17840,57.0
17841,26.0
17842,22.0
17843,30.0
17844,14.0
17845,3.0
17846,12.0
17847,20.0
17848,9.0
17849,59.0
17850,18.0
17851,26.0
17852,26.0
17853,50.0
17854,7.0
17855,74.0
17856,68.0
17857,54.0
17858,6.0
17859,24.0
17860,12.0
17861,38.0
17862,56.0
17864,28.0
17865,8.0
17866,67.0
17867,13.0
17868,33.0
17870,21.0
17871,12.0
17872,1.0
17873,27.0
17874,0.0
17875,35.0
17876,7.0
17877,36.0
17878,67.0
17879,49.0
17880,64.0
17881,18.0
17882,72.0
17883,80.0
17884,38.0
17885,48.0
17886,61.0
17887,50.0
17888,49.0
17889,67.0
17890,61.0
17891,44.0
17892,55.0
17893,68.0
17894,0.0
17895,82.0
17896,61.0
17897,67.0
17898,46.0
17899,88.0
17900,35.0
17901,37.0
17902,68.0
17903,31.0
17904,29.0
17905,20.0
17906,54.0
17907,28.0
17908,33.0
17909,11.0
17910,32.0
17911,46.0
17912,2.0
17913,46.0
17914,24.0
17915,44.0
17916,50.0
17917,42.0
17918,11.0
17919,30.0
17920,32.0
17921,12.0
17922,31.0
17923,0.0
17924,15.0
17925,51.0
17926,63.0
17927,10.0
17928,4.0
17929,34.0
17930,44.0
17931,43.0
17932,59.0
17933,43.0
17934,41.0
17935,9.0
17936,18.0
17937,12.0
17938,52.0
17939,11.0
17940,70.0
17941,31.0
17942,49.0
17943,51.0
17944,29.0
17945,25.0
17946,37.0
17947,32.0
17948,12.0
17949,41.0
17950,40.0
17951,0.0
17952,42.0
17953,0.0
17954,38.0
17955,22.0
17956,66.0
17957,70.0
17958,55.0
17959,41.0
17960,53.0
17961,68.0
17962,44.0
17963,58.0
17964,35.0
17965,54.0
17966,31.0
17967,67.0
17968,58.0
17969,60.0
17970,61.0
17971,0.0
17972,0.0
17973,66.0
17974,65.0
17975,65.0
17976,60.0
17977,85.0
17978,63.0
17979,53.0
17980,62.0
17981,11.0
17982,41.0
17983,68.0
17984,35.0
17985,48.0
17986,54.0
17987,1.0
17988,31.0
17989,56.0
17990,20.0
17991,53.0
17992,1.0
17993,46.0
17994,70.0
17995,44.0
17996,2.0
17997,19.0
17998,13.0
17999,55.0
18000,18.0
18001,12.0
18002,53.0
18003,42.0
18004,33.0
18005,23.0
18006,32.0
18007,40.0
18008,70.0
18009,28.0
18010,43.0
18011,51.0
18012,45.0
18013,0.0
18014,52.0
18015,58.0
18016,70.0
18017,56.0
18018,72.0
18019,15.0
18020,67.0
18021,61.0
18022,49.0
18023,55.0
18024,37.0
18025,40.0
18026,30.0
18027,50.0
18028,9.0
18029,53.0
18030,42.0
18031,31.0
18032,34.0
18033,25.0
18034,66.0
18035,78.0
18036,67.0
18037,35.0
18038,58.0
18039,84.0
18040,42.0
18041,78.0
18042,16.0
18043,40.0
18044,48.0
18045,56.0
18046,57.0
18047,40.0
18048,67.0
18049,23.0
18050,64.0
18051,34.0
18052,77.0
18053,86.0
18054,84.0
18055,82.0
18056,79.0
18057,61.0
18058,71.0
18059,39.0
18060,47.0
18061,57.0
18062,12.0
18063,58.0
18064,65.0
18065,26.0
18066,53.0
18067,48.0
18068,39.0
18069,45.0
18070,11.0
18071,62.0
18072,67.0
18073,56.0
18074,14.0
18075,31.0
18076,20.0
18077,48.0
18078,51.0
18079,22.0
18080,54.0
18081,46.0
18082,25.0
18083,23.0
18084,64.0
18085,9.0
18086,46.0
18087,21.0
18088,55.0
18089,56.0
18090,55.0
18091,42.0
18092,52.0
18093,61.0
18094,30.0
18095,47.0
18097,72.0
18098,0.0
18099,26.0
18101,33.0
18102,1.0
18103,34.0
18104,23.0
18105,29.0
18106,34.0
18107,9.0
18109,43.0
18110,16.0
18111,59.0
18112,16.0
18113,66.0
18114,21.0
18115,56.0
18116,76.0
18117,72.0
18118,60.0
18119,60.0
18120,58.0
18121,17.0
18122,64.0
18123,51.0
18124,46.0
18125,46.0
18126,33.0
18127,77.0
18128,90.0
18129,57.0
18130,77.0
18131,80.0
18132,48.0
18133,69.0
18134,84.0
18135,64.0
18136,42.0
18137,70.0
18138,73.0
18139,62.0
18140,58.0
18141,3.0
18142,5.0
18143,10.0
18144,35.0
18145,14.0
18146,54.0
18147,45.0
18148,30.0
18149,8.0
18150,7.0
18151,11.0
18152,9.0
18153,51.0
18154,41.0
18155,29.0
18156,42.0
18157,37.0
18158,15.0
18159,23.0
18160,14.0
18161,28.0
18162,37.0
18163,16.0
18164,32.0
18165,0.0
18166,64.0
18167,42.0
18168,47.0
18169,58.0
18170,49.0
18171,37.0
18172,27.0
18173,13.0
18174,45.0
18175,7.0
18176,59.0
18177,38.0
18178,55.0
18179,66.0
18180,41.0
18181,43.0
18182,48.0
18183,70.0
18184,44.0
18185,62.0
18186,55.0
18187,34.0
18188,47.0
18189,20.0
18190,64.0
18191,74.0
18192,80.0
18193,60.0
18194,63.0
18195,81.0
18196,48.0
18197,85.0
18198,36.0
18199,43.0
18200,56.0
18201,67.0
18202,63.0
18203,65.0
18204,71.0
18205,64.0
18206,56.0
18207,76.0
18208,87.0
18209,71.0
18210,78.0
18211,67.0
18212,70.0
18213,31.0
18214,44.0
18215,53.0
18216,63.0
18217,61.0
18218,56.0
18219,65.0
18220,54.0
18221,53.0
18222,25.0
18223,48.0
18224,0.0
18225,48.0
18226,47.0
18227,53.0
18228,32.0
18229,57.0
18230,22.0
18231,62.0
18232,67.0
18233,51.0
18234,40.0
18235,56.0
18236,16.0
18237,9.0
18238,62.0
18239,0.0
18240,67.0
18241,39.0
18242,30.0
18243,55.0
18244,61.0
18245,32.0
18246,64.0
18247,72.0
18248,53.0
18249,48.0
18250,38.0
18251,0.0
18252,63.0
18253,56.0
18254,52.0
18255,65.0
18256,35.0
18257,34.0
18258,25.0
18259,36.0
18260,52.0
18262,40.0
18264,45.0
18265,27.0
18266,44.0
18267,67.0
18268,33.0
18269,38.0
18270,74.0
18271,69.0
18272,67.0
18273,74.0
18274,26.0
18275,81.0
18276,17.0
18277,54.0
18278,69.0
18279,44.0
18280,63.0
18282,28.0
18283,75.0
18284,71.0
18285,65.0
18286,66.0
18287,91.0
18288,55.0
18289,35.0
18290,70.0
18291,35.0
18292,41.0
18293,43.0
18294,69.0
18295,39.0
18296,41.0
18297,41.0
18298,33.0
18299,31.0
18300,7.0
18301,6.0
18302,22.0
18303,27.0
18304,67.0
18305,11.0
18306,26.0
18307,35.0
18308,12.0
18309,31.0
18310,52.0
18311,44.0
18312,21.0
18313,38.0
18314,61.0
18315,35.0
18316,51.0
18317,12.0
18318,23.0
18319,55.0
18320,43.0
18321,28.0
18322,42.0
18323,55.0
18324,68.0
18325,48.0
18326,35.0
18327,44.0
18328,57.0
18329,0.0
18330,69.0
18331,40.0
18332,41.0
18333,0.0
18334,34.0
18335,9.0
18336,9.0
18337,0.0
18338,42.0
18340,7.0
18342,43.0
18343,4.0
18344,24.0
18345,58.0
18346,29.0
18347,34.0
18348,50.0
18349,6.0
18350,49.0
18351,36.0
18352,17.0
18353,45.0
18354,20.0
18355,48.0
18356,43.0
18357,51.0
18358,25.0
18360,35.0
18361,62.0
18362,76.0
18363,74.0
18364,66.0
18365,84.0
18366,47.0
18367,40.0
18368,41.0
18369,57.0
18370,58.0
18371,30.0
18372,58.0
18373,49.0
18374,22.0
18375,6.0
18376,51.0
18377,20.0
18378,30.0
18379,4.0
18380,14.0
18381,52.0
18382,16.0
18383,29.0
18384,28.0
18385,40.0
18386,10.0
18387,20.0
18388,24.0
18389,40.0
18390,64.0
18391,0.0
18392,58.0
18393,10.0
18394,0.0
18395,8.0
18396,39.0
18397,67.0
18398,43.0
18399,33.0
18400,24.0
18401,39.0
18402,20.0
18403,33.0
18404,19.0
18405,50.0
18406,5.0
18407,65.0
18408,54.0
18409,29.0
18410,15.0
18411,65.0
18412,24.0
18413,23.0
18414,38.0
18415,42.0
18417,0.0
18419,38.0
18420,0.0
18421,57.0
18422,57.0
18423,68.0
18424,17.0
18425,46.0
18426,18.0
18427,54.0
18428,45.0
18429,8.0
18430,0.0
18431,32.0
18432,50.0
18433,66.0
18434,59.0
18435,27.0
18436,54.0
18437,25.0
18438,60.0
18439,61.0
18440,21.0
18441,69.0
18442,77.0
18443,58.0
18444,70.0
18445,63.0
18446,32.0
18447,24.0
18448,43.0
18449,57.0
18450,42.0
18451,8.0
18452,53.0
18453,19.0
18454,0.0
18455,43.0
18456,30.0
18457,29.0
18458,35.0
18459,4.0
18460,48.0
18461,11.0
18462,31.0
18463,19.0
18464,33.0
18465,42.0
18466,4.0
18467,4.0
18468,16.0
18469,16.0
18470,15.0
18471,10.0
18472,36.0
18473,15.0
18474,45.0
18475,59.0
18476,46.0
18477,19.0
18478,48.0
18479,47.0
18480,25.0
18481,48.0
18482,25.0
18483,63.0
18484,19.0
18485,48.0
18486,49.0
18487,13.0
18488,24.0
18489,47.0
18490,20.0
18491,37.0
18493,28.0
18495,0.0
18497,41.0
18498,46.0
18499,29.0
18500,47.0
18501,57.0
18502,22.0
18503,52.0
18504,51.0
18505,76.0
18506,56.0
18507,16.0
18508,59.0
18509,30.0
18510,50.0
18511,61.0
18512,61.0
18513,45.0
18514,67.0
18515,11.0
18516,73.0
18517,67.0
18518,75.0
18519,71.0
18520,74.0
18521,64.0
18522,68.0
18523,47.0
18524,83.0
18525,13.0
18526,14.0
18527,27.0
18528,0.0
18529,9.0
18530,45.0
18531,31.0
18532,0.0
18533,75.0
18534,36.0
18535,8.0
18536,42.0
18537,48.0
18538,20.0
18539,25.0
18540,37.0
18541,0.0
18542,0.0
18543,27.0
18544,22.0
18545,31.0
18546,34.0
18547,7.0
18548,27.0
18549,31.0
18550,17.0
18551,35.0
18552,49.0
18553,30.0
18554,51.0
18555,30.0
18556,19.0
18557,49.0
18558,61.0
18559,7.0
18560,20.0
18561,72.0
18562,24.0
18563,45.0
18564,16.0
18565,51.0
18566,31.0
18567,53.0
18568,36.0
18569,23.0
18571,40.0
18573,5.0
18575,33.0
18576,13.0
18577,55.0
18578,67.0
18579,60.0
18580,63.0
18581,47.0
18582,57.0
18583,74.0
18584,55.0
18585,10.0
18586,45.0
18587,51.0
18588,55.0
18589,58.0
18590,42.0
18591,40.0
18592,47.0
18593,45.0
18594,88.0
18595,81.0
18596,67.0
18597,36.0
18598,82.0
18599,64.0
18600,0.0
18601,46.0
18602,62.0
18603,21.0
18604,26.0
18605,37.0
18606,26.0
18607,3.0
18608,76.0
18609,68.0
18610,58.0
18611,53.0
18612,14.0
18613,44.0
18614,23.0
18615,0.0
18616,11.0
18617,35.0
18618,36.0
18619,14.0
18620,23.0
18621,26.0
18622,19.0
18623,61.0
18624,41.0
18625,26.0
18626,20.0
18627,20.0
18628,27.0
18629,31.0
18630,14.0
18631,46.0
18632,42.0
18633,33.0
18634,60.0
18635,34.0
18636,62.0
18637,36.0
18638,46.0
18639,73.0
18640,5.0
18641,40.0
18642,24.0
18643,16.0
18644,0.0
18645,37.0
18646,18.0
18647,20.0
18649,10.0
18651,20.0
18653,36.0
18654,38.0
18655,22.0
18656,50.0
18657,63.0
18658,77.0
18659,23.0
18660,40.0
18661,49.0
18662,48.0
18663,0.0
18664,57.0
18665,56.0
18666,44.0
18667,52.0
18668,44.0
18669,18.0
18670,40.0
18671,26.0
18672,83.0
18673,40.0
18674,71.0
18675,40.0
18676,80.0
18677,79.0
18678,49.0
18679,33.0
18680,33.0
18681,77.0
18682,30.0
18683,29.0
18684,19.0
18685,1.0
18686,5.0
18687,30.0
18688,29.0
18689,46.0
18690,25.0
18691,0.0
18692,17.0
18693,9.0
18694,0.0
18695,25.0
18696,17.0
18697,16.0
18698,43.0
18699,0.0
18700,28.0
18701,62.0
18702,58.0
18703,7.0
18704,9.0
18705,18.0
18706,29.0
18707,82.0
18708,6.0
18709,39.0
18710,51.0
18711,10.0
18712,41.0
18713,39.0
18714,37.0
18715,0.0
18716,39.0
18717,91.0
18718,89.0
18719,85.0
18720,84.0
18721,40.0
18722,38.0
18723,58.0
18724,13.0
18725,41.0
18726,23.0
18727,34.0
18728,52.0
18729,41.0
18730,41.0
18731,60.0
18732,42.0
18733,81.0
18734,80.0
18735,75.0
18736,46.0
18737,0.0
18738,75.0
18739,50.0
18740,40.0
18741,79.0
18742,30.0
18743,88.0
18744,34.0
18745,22.0
18746,32.0
18747,44.0
18748,52.0
18749,39.0
18750,66.0
18751,65.0
18752,55.0
18753,76.0
18754,85.0
18755,52.0
18756,56.0
18757,68.0
18758,41.0
18759,45.0
18760,71.0
18761,77.0
18762,83.0
18763,75.0
18764,79.0
18765,59.0
18766,38.0
18767,74.0
18768,56.0
18769,81.0
18770,60.0
18771,56.0
18772,42.0
18773,33.0
18774,43.0
18775,84.0
18776,49.0
18777,60.0
18778,53.0
18779,80.0
18780,71.0
18781,72.0
18782,24.0
18783,44.0
18784,26.0
18785,79.0
18786,39.0
18787,57.0
18788,31.0
18789,62.0
18790,7.0
18791,70.0
18792,63.0
18793,84.0
18794,57.0
18795,65.0
18797,86.0
18798,10.0
18799,24.0
18801,62.0
18802,15.0
18803,36.0
18804,10.0
18805,6.0
18806,3.0
18807,10.0
18809,67.0
18810,0.0
18811,39.0
18812,0.0
18813,70.0
18814,58.0
18815,59.0
18816,82.0
18817,54.0
18818,69.0
18819,48.0
18820,57.0
18821,16.0
18822,85.0
18823,78.0
18824,64.0
18825,64.0
18826,44.0
18827,66.0
18828,85.0
18829,53.0
18830,89.0
18831,47.0
18832,67.0
18833,21.0
18834,87.0
18835,81.0
18836,90.0
18837,49.0
18838,85.0
18839,26.0
18840,58.0
18841,0.0
18842,28.0
18843,46.0
18844,53.0
18845,22.0
18846,62.0
18847,34.0
18848,13.0
18849,33.0
18850,3.0
18851,24.0
18852,18.0
18853,21.0
18854,39.0
18855,20.0
18856,64.0
18857,52.0
18858,32.0
18859,39.0
18860,44.0
18861,24.0
18862,47.0
18863,47.0
18864,0.0
18865,59.0
18866,21.0
18867,73.0
18868,17.0
18869,52.0
18870,50.0
18871,36.0
18872,36.0
18873,34.0
18874,84.0
18875,89.0
18876,37.0
18877,61.0
18878,39.0
18879,48.0
18880,35.0
18881,48.0
18882,76.0
18883,58.0
18884,6.0
18885,88.0
18886,13.0
18887,17.0
18888,71.0
18889,30.0
18890,59.0
18891,76.0
18892,76.0
18893,57.0
18894,56.0
18895,45.0
18896,59.0
18897,67.0
18898,9.0
18899,44.0
18900,73.0
18901,23.0
18902,53.0
18903,58.0
18904,75.0
18905,80.0
18906,72.0
18907,9.0
18908,73.0
18909,27.0
18910,48.0
18911,44.0
18912,58.0
18913,44.0
18914,72.0
18915,26.0
18916,55.0
18917,79.0
18918,88.0
18919,56.0
18920,73.0
18921,55.0
18922,78.0
18923,21.0
18924,36.0
18925,32.0
18926,62.0
18927,48.0
18928,77.0
18929,44.0
18930,26.0
18931,67.0
18932,55.0
18933,42.0
18934,39.0
18935,67.0
18936,63.0
18937,83.0
18938,56.0
18939,18.0
18940,60.0
18941,47.0
18942,69.0
18943,34.0
18944,71.0
18945,38.0
18946,74.0
18947,16.0
18948,28.0
18949,22.0
18950,48.0
18951,13.0
18952,53.0
18953,91.0
18954,83.0
18955,50.0
18956,72.0
18957,53.0
18958,48.0
18959,48.0
18960,65.0
18961,60.0
18962,52.0
18963,50.0
18964,77.0
18965,51.0
18966,9.0
18967,41.0
18968,85.0
18969,80.0
18970,53.0
18971,28.0
18972,54.0
18973,57.0
18974,44.0
18975,24.0
18976,67.0
18977,76.0
18978,66.0
18979,12.0
18980,57.0
18981,64.0
18982,13.0
18983,12.0
18984,75.0
18985,11.0
18986,11.0
18987,54.0
18988,73.0
18989,71.0
18990,66.0
18991,78.0
18992,41.0
18993,46.0
18994,74.0
18995,23.0
18996,60.0
18997,17.0
18998,70.0
18999,74.0
19000,61.0
19001,78.0
19002,77.0
19003,42.0
19004,30.0
19005,21.0
19006,90.0
19007,11.0
19008,33.0
19009,50.0
19010,52.0
19011,46.0
19012,52.0
19013,63.0
19014,28.0
19015,80.0
19016,27.0
19017,29.0
19018,82.0
19019,55.0
19020,21.0
19021,43.0
19022,75.0
19023,42.0
19024,62.0
19025,55.0
19026,65.0
19027,75.0
19028,48.0
19029,62.0
19030,15.0
19031,33.0
19032,59.0
19033,78.0
19034,6.0
19035,44.0
19036,11.0
19037,15.0
19038,39.0
19039,60.0
19040,39.0
19041,38.0
19042,60.0
19043,63.0
19044,75.0
19045,50.0
19046,59.0
19047,47.0
19048,53.0
19049,47.0
19050,77.0
19051,39.0
19052,82.0
19053,26.0
19054,40.0
19055,73.0
19056,17.0
19057,0.0
19058,81.0
19059,50.0
19060,62.0
19061,13.0
19062,46.0
19063,7.0
19064,36.0
19065,40.0
19066,85.0
19067,30.0
19068,42.0
19069,72.0
19070,47.0
19071,19.0
19072,73.0
19073,40.0
19074,11.0
19075,20.0
19076,42.0
19077,16.0
19078,16.0
19079,55.0
19080,16.0
19081,33.0
19082,40.0
19083,53.0
19084,58.0
19085,44.0
19086,61.0
19087,63.0
19088,13.0
19089,76.0
19090,11.0
19091,1.0
19092,46.0
19093,3.0
19094,33.0
19095,69.0
19096,72.0
19097,41.0
19098,65.0
19099,36.0
19100,15.0
19101,74.0
19102,56.0
19103,66.0
19104,45.0
19105,55.0
19106,31.0
19107,76.0
19108,33.0
19109,66.0
19110,30.0
19111,85.0
19112,79.0
19113,39.0
19114,34.0
19115,52.0
19116,66.0
19117,30.0
19118,53.0
19119,57.0
19120,52.0
19121,3.0
19122,34.0
19123,63.0
19124,0.0
19125,38.0
19126,48.0
19127,39.0
19128,14.0
19129,35.0
19130,68.0
19131,3.0
19132,54.0
19133,38.0
19134,37.0
19135,28.0
19136,40.0
19137,48.0
19138,44.0
19139,44.0
19140,53.0
19141,50.0
19142,53.0
19143,45.0
19144,0.0
19145,10.0
19146,52.0
19147,76.0
19148,60.0
19149,46.0
19150,54.0
19151,28.0
19152,48.0
19153,47.0
19154,72.0
19155,30.0
19156,12.0
19157,62.0
19158,70.0
19159,68.0
19160,55.0
19161,52.0
19162,18.0
19163,61.0
19164,52.0
19165,29.0
19166,69.0
19167,50.0
19168,32.0
19169,27.0
19170,44.0
19171,68.0
19172,57.0
19173,38.0
19174,68.0
19175,57.0
19176,60.0
19177,46.0
19178,0.0
19179,0.0
19180,63.0
19181,72.0
19182,62.0
19183,46.0
19184,60.0
19185,24.0
19186,15.0
19187,0.0
19188,75.0
19189,88.0
19190,86.0
19191,17.0
19192,51.0
19193,21.0
19194,35.0
19195,72.0
19196,54.0
19197,40.0
19198,35.0
19199,58.0
19200,63.0
19201,34.0
19202,8.0
19203,21.0
19204,1.0
19205,70.0
19206,43.0
19207,67.0
19208,20.0
19209,54.0
19210,75.0
19211,9.0
19212,27.0
19213,45.0
19214,76.0
19215,72.0
19216,53.0
19217,51.0
19218,54.0
19219,65.0
19220,38.0
19221,2.0
19222,60.0
19223,63.0
19224,53.0
19225,81.0
19226,18.0
19227,79.0
19228,60.0
19229,7.0
19230,35.0
19231,66.0
19232,14.0
19233,47.0
19234,77.0
19235,58.0
19236,78.0
19237,0.0
19238,50.0
19239,39.0
19240,38.0
19241,69.0
19242,60.0
19243,53.0
19244,62.0
19245,83.0
19246,67.0
19247,50.0
19248,0.0
19249,20.0
19250,67.0
19251,63.0
19252,44.0
19253,46.0
19254,19.0
19255,15.0
19256,53.0
19257,61.0
19258,56.0
19259,59.0
19260,72.0
19261,40.0
19262,77.0
19263,85.0
19264,3.0
19265,33.0
19266,68.0
19267,66.0
19268,84.0
19269,81.0
19270,54.0
19271,64.0
19272,43.0
19273,67.0
19274,58.0
19275,11.0
19276,5.0
19277,52.0
19278,20.0
19279,46.0
19280,33.0
19281,3.0
19282,73.0
19283,41.0
19284,45.0
19285,35.0
19286,55.0
19287,67.0
19288,47.0
19289,51.0
19290,31.0
19291,11.0
19292,64.0
19293,30.0
19294,31.0
19295,67.0
19296,66.0
19297,55.0
19298,62.0
19299,49.0
19300,36.0
19301,88.0
19302,63.0
19303,39.0
19304,56.0
19305,37.0
19306,52.0
19307,78.0
19308,74.0
19309,43.0
19310,62.0
19311,70.0
19312,39.0
19313,47.0
19314,32.0
19315,77.0
19316,49.0
19317,18.0
19318,39.0
19319,45.0
19320,59.0
19321,79.0
19322,82.0
19323,64.0
19324,20.0
19325,56.0
19326,54.0
19327,68.0
19328,52.0
19329,30.0
19330,37.0
19331,62.0
19332,82.0
19333,82.0
19334,65.0
19335,35.0
19336,46.0
19337,25.0
19338,60.0
19339,86.0
19340,24.0
19341,83.0
19342,22.0
19343,77.0
19344,63.0
19345,0.0
19346,71.0
19347,89.0
19348,91.0
19349,42.0
19350,49.0
19351,62.0
19352,46.0
19353,62.0
19354,78.0
19355,40.0
19356,53.0
19357,61.0
19358,57.0
19359,59.0
19360,14.0
19361,81.0
19362,46.0
19363,61.0
19364,35.0
19365,31.0
19366,69.0
19367,64.0
19368,17.0
19369,41.0
19370,10.0
19371,63.0
19372,54.0
19373,31.0
19374,26.0
19375,68.0
19376,44.0
19377,76.0
19378,42.0
19379,15.0
19380,82.0
19381,44.0
19382,56.0
19383,39.0
19384,61.0
19385,52.0
19386,92.0
19387,59.0
19388,0.0
19389,70.0
19390,36.0
19391,29.0
19392,43.0
19393,74.0
19394,36.0
19395,70.0
19396,30.0
19397,20.0
19398,73.0
19399,62.0
19400,62.0
19401,53.0
19402,18.0
19403,72.0
19404,50.0
19405,49.0
19406,37.0
19407,39.0
19408,17.0
19409,28.0
19410,76.0
