index_oligo,OHE_pos8_T
102820,0
102821,0
102822,0
102823,0
102824,1
102825,0
102826,0
102827,0
102828,0
102829,0
102830,0
102831,0
102832,0
102833,0
102834,1
102835,0
102836,0
102837,0
102838,0
102839,0
102840,0
102841,1
102842,0
102843,0
102844,0
102845,0
102846,1
102847,0
102848,0
102849,0
102850,0
102851,0
102852,0
102853,1
102854,1
102855,1
102856,0
102857,0
102858,0
102859,0
102860,0
102861,1
102862,0
102863,0
102864,0
102865,1
102866,0
102867,0
102868,1
102869,1
102870,0
102871,0
102872,0
102873,0
102874,0
102875,0
102876,0
102877,1
102878,0
102879,0
102880,0
102881,0
102882,0
102883,0
102884,0
102885,0
102886,0
102887,0
102888,0
102889,0
102890,1
102891,0
102892,1
102893,0
102894,0
102895,0
102896,1
102897,0
102898,0
102899,0
102900,0
102901,0
102902,1
102903,0
102904,0
102905,0
102906,0
102907,0
102908,0
102909,1
102910,0
102911,0
102912,0
102913,1
102914,1
102915,0
102916,0
102917,0
102918,0
102919,0
102920,1
102921,1
102922,1
102923,1
102924,1
102925,1
102926,0
102927,0
102928,1
102929,1
102930,1
102931,0
102932,0
102933,0
102934,1
102935,0
102936,0
102937,0
102938,0
102939,0
102940,0
102941,1
102942,1
102943,0
102944,0
102945,0
102946,0
102947,0
102948,0
102949,0
102950,0
102951,1
102952,0
102953,0
102954,0
102955,0
102956,0
102957,0
102958,0
102959,0
102960,1
102961,0
102962,0
102963,0
102964,0
102965,0
102966,0
102967,0
102968,0
102969,1
102970,0
102971,0
102972,0
102973,0
102974,0
102975,0
102976,0
102977,0
102978,0
102979,0
102980,0
102981,1
102982,0
102983,1
102984,0
102985,0
102986,1
102987,0
102988,0
102989,0
102990,0
102991,1
102992,0
102993,0
102994,0
102995,1
102996,0
102997,0
102998,0
102999,1
103000,0
103001,1
103002,0
103003,1
103004,1
103005,0
103006,0
103007,0
103008,0
103009,1
103010,0
103011,1
103012,0
103013,0
103014,0
103015,0
103016,0
103017,1
103018,0
103019,0
103020,0
103021,0
103022,1
103023,0
103024,1
103025,0
103026,0
103027,0
103028,0
103029,0
103030,0
103031,0
103032,1
103033,1
103034,0
103035,0
103036,1
103037,0
103038,0
103039,0
103040,0
103041,0
103042,1
103043,0
103044,1
103045,0
103046,0
103047,0
103048,0
103049,0
103050,0
103051,1
103052,1
103053,1
103054,1
103055,0
103056,0
103057,0
103058,0
103059,1
103060,0
103061,0
103062,0
103063,0
103064,0
103065,1
103066,0
103067,0
103068,0
103069,0
103070,1
103071,1
103072,1
103073,1
103074,0
103075,1
103076,0
103077,0
103078,0
103079,0
103080,0
103081,0
103082,0
103083,0
103084,0
103085,0
103086,0
103087,0
103088,0
103089,0
103090,0
103091,1
103092,0
103093,0
103094,0
103095,1
103096,0
103097,0
103098,1
103099,0
103100,1
103101,0
103102,0
103103,0
103104,0
103105,1
103106,1
103107,0
103108,0
103109,1
103110,0
103111,0
103112,0
103113,1
103114,1
103115,0
103116,0
103117,0
103118,0
103119,0
103120,0
103121,0
103122,0
103123,0
103124,0
103125,0
103126,0
103127,0
103128,0
103129,1
103130,0
103131,0
103132,0
103133,0
103134,1
103135,0
103136,0
103137,0
103138,1
103139,0
103140,1
103141,0
103142,0
103143,1
103144,0
103145,0
103146,1
103147,0
103148,1
103149,0
103150,0
103151,0
103152,0
103153,0
103154,1
103155,0
103156,0
103157,0
103158,0
103159,0
103160,1
103161,1
103162,1
103163,0
103164,1
103165,0
103166,0
103167,1
103168,0
103169,0
103170,1
103171,1
103172,0
103173,0
103174,0
103175,0
103176,0
103177,0
103178,0
103179,0
103180,1
103181,0
103182,0
103183,0
103184,1
103185,0
103186,0
103187,0
103188,1
103189,0
103190,0
103191,0
103192,1
103193,1
103194,1
103195,0
103196,1
103197,0
103198,1
103199,1
103200,0
103201,1
103202,0
103203,1
103204,1
103205,0
103206,1
103207,0
103208,0
103209,1
103210,0
103211,0
103212,0
103213,0
103214,1
103215,1
103216,0
103217,0
103218,1
103219,0
103220,1
103221,0
103222,0
103223,1
103224,0
103225,0
103226,0
103227,1
103228,0
103229,0
103230,1
103231,0
103232,0
103233,0
103234,0
103235,0
103236,0
103237,0
103238,1
103239,0
103240,0
103241,0
103242,0
103243,1
103244,1
103245,0
103246,0
103247,0
103248,0
103249,1
103250,1
103251,0
103252,0
103253,0
103254,0
103255,0
103256,0
103257,0
103258,0
103259,0
103260,0
103261,0
103262,0
103263,0
103264,0
103265,0
103266,1
103267,0
103268,0
103269,1
103270,0
103271,0
103272,0
103273,0
103274,0
103275,1
103276,0
103277,0
103278,0
103279,1
103280,1
103281,0
103282,0
103283,0
103284,0
103285,0
103286,0
103287,0
103288,1
103289,0
103290,0
103291,1
103292,0
103293,0
103294,0
103295,0
103296,1
103297,0
103298,0
103299,0
103300,0
103301,0
103302,0
103303,1
103304,0
103305,0
103306,0
103307,0
103308,0
103309,0
103310,0
103311,0
103312,0
103313,0
103314,1
103315,1
103316,0
103317,0
103318,0
103319,0
103320,0
103321,0
103322,0
103323,0
103324,0
103325,0
103326,0
103327,0
103328,0
103329,0
103330,1
103331,0
103332,0
103333,0
103334,0
103335,0
103336,1
103337,0
103338,0
103339,0
103340,0
103341,0
103342,0
103343,0
103344,1
103345,0
103346,0
103347,0
103348,0
103349,0
103350,0
103351,0
103352,1
103353,0
103354,0
103355,0
103356,1
103357,0
103358,1
103359,0
103360,0
103361,1
103362,1
103363,0
103364,0
103365,0
103366,0
103367,1
103368,0
103369,0
103370,0
103371,0
103372,0
103373,1
103374,1
103375,0
103376,0
103377,0
103378,0
103379,1
103380,0
103381,0
103382,0
103383,1
103384,1
103385,1
103386,0
103387,0
103388,0
103389,0
103390,0
103391,0
103392,0
103393,1
103394,0
103395,0
103396,1
103397,0
103398,0
103399,0
103400,0
103401,0
103402,0
103403,0
103404,1
103405,0
103406,0
103407,0
103408,0
103409,0
103410,1
103411,0
103412,0
103413,0
103414,0
103415,0
103416,0
103417,1
103418,0
103419,1
103420,1
103421,0
103422,0
103423,1
103424,0
103425,0
103426,1
103427,0
103428,1
103429,0
103430,1
103431,0
103432,0
103433,0
103434,1
103435,1
103436,1
103437,0
103438,0
103439,0
103440,0
103441,0
103442,0
103443,0
103444,0
103445,1
103446,0
103447,0
103448,0
103449,0
103450,1
103451,0
103452,0
103453,0
103454,0
103455,1
103456,0
103457,0
103458,0
103459,1
103460,0
103461,0
103462,0
103463,0
103464,0
103465,0
103466,0
103467,0
103468,0
103469,0
103470,0
103471,0
103472,0
103473,0
103474,0
103475,0
103476,0
103477,0
103478,0
103479,0
103480,0
103481,0
103482,0
103483,0
103484,1
103485,0
103486,1
103487,0
103488,1
103489,1
103490,0
103491,0
103492,0
103493,0
103494,1
103495,1
103496,0
103497,0
103498,0
103499,0
103500,1
103501,0
103502,0
103503,1
103504,0
103505,1
103506,0
103507,0
103508,1
103509,0
103510,0
103511,0
103512,0
103513,0
103514,0
103515,0
103516,1
103517,1
103518,0
103519,1
103520,0
103521,1
103522,0
103523,0
103524,0
103525,0
103526,0
103527,0
103528,0
103529,0
103530,0
103531,0
103532,1
103533,0
103534,1
103535,1
103536,0
103537,0
103538,0
103539,0
103540,0
103541,1
103542,1
103543,1
103544,0
103545,1
103546,1
103547,0
103548,0
103549,0
103550,0
103551,0
103552,0
103553,0
103554,1
103555,0
103556,0
103557,1
103558,0
103559,0
103560,0
103561,0
103562,1
103563,1
103564,0
103565,0
103566,0
103567,0
103568,1
103569,0
103570,0
103571,0
103572,0
103573,0
103574,0
103575,0
103576,0
103577,0
103578,0
103579,0
103580,0
103581,0
103582,0
103583,1
103584,0
103585,0
103586,1
103587,0
103588,0
103589,0
103590,0
103591,0
103592,0
103593,0
103594,0
103595,0
103596,0
103597,0
103598,1
103599,0
103600,0
103601,0
103602,0
103603,1
103604,0
103605,0
103606,1
103607,0
103608,1
103609,1
103610,0
103611,1
103612,0
103613,0
103614,0
103615,0
103616,0
103617,0
103618,0
103619,1
103620,0
103621,0
103622,0
103623,0
103624,0
103625,0
103626,0
103627,0
103628,1
103629,0
103630,0
103631,1
103632,0
103633,0
103634,0
103635,0
103636,0
103637,0
103638,0
103639,0
103640,0
103641,0
103642,0
103643,0
103644,0
103645,1
103646,1
103647,0
103648,1
103649,1
103650,0
103651,1
103652,0
103653,0
103654,0
103655,1
103656,0
103657,0
103658,0
103659,0
103660,1
103661,1
103662,1
103663,0
103664,0
103665,1
103666,0
103667,0
103668,1
103669,1
103670,0
103671,1
103672,0
103673,0
103674,0
103675,1
103676,0
103677,0
103678,0
103679,0
103680,0
103681,0
103682,0
103683,1
103684,0
103685,1
103686,1
103687,1
103688,0
103689,0
103690,0
103691,0
103692,0
103693,0
103694,0
103695,0
103696,0
103697,0
103698,0
103699,1
103700,0
103701,1
103702,0
103703,1
103704,0
103705,0
103706,0
103707,1
103708,1
103709,0
103710,0
103711,0
103712,0
103713,1
103714,0
103715,0
103716,0
103717,0
103718,0
103719,1
103720,1
103721,1
103722,0
103723,0
103724,0
103725,0
103726,0
103727,0
103728,0
103729,1
103730,0
103731,0
103732,0
103733,1
103734,1
103735,0
103736,0
103737,0
103738,1
103739,1
103740,0
103741,0
103742,0
103743,0
103744,0
103745,1
103746,0
103747,0
103748,0
103749,0
103750,0
103751,1
103752,0
103753,0
103754,1
103755,0
103756,0
103757,0
103758,0
103759,0
103760,0
103761,0
103762,0
103763,0
103764,0
103765,0
103766,0
103767,0
103768,0
103769,0
103770,0
103771,0
103772,1
103773,0
103774,1
103775,1
103776,0
103777,0
103778,0
103779,0
103780,0
103781,0
103782,0
103783,0
103784,0
103785,1
103786,0
103787,0
103788,0
103789,1
103790,0
103791,0
103792,0
103793,1
103794,0
103795,0
103796,1
103797,0
103798,1
103799,1
103800,1
103801,0
103802,0
103803,1
103804,0
103805,1
103806,0
103807,1
103808,1
103809,0
103810,0
103811,0
103812,1
103813,1
103814,0
103815,0
103816,0
103817,0
103818,1
103819,0
103820,1
103821,0
103822,0
103823,0
103824,0
103825,0
103826,0
103827,0
103828,0
103829,1
103830,0
103831,0
103832,1
103833,0
103834,0
103835,0
103836,0
103837,0
103838,1
103839,0
103840,1
103841,0
103842,0
103843,0
103844,0
103845,1
103846,0
103847,0
103848,1
103849,1
103850,1
103851,0
103852,0
103853,1
103854,0
103855,0
103856,0
103857,0
103858,0
103859,0
103860,0
103861,0
103862,1
103863,0
103864,0
103865,1
103866,1
103867,0
103868,0
103869,1
103870,0
103871,0
103872,0
103873,1
103874,1
103875,0
103876,1
103877,1
103878,0
103879,0
103880,0
103881,1
103882,0
103883,0
103884,0
103885,1
103886,1
103887,0
103888,0
103889,1
103890,1
103891,0
103892,1
103893,1
103894,1
103895,0
103896,0
103897,1
103898,1
103899,0
103900,0
103901,0
103902,0
103903,0
103904,0
103905,1
103906,0
103907,0
103908,1
103909,0
103910,0
103911,1
103912,0
103913,1
103914,0
103915,0
103916,1
103917,1
103918,1
103919,0
103920,1
103921,1
103922,1
103923,0
103924,1
103925,1
103926,1
103927,0
103928,1
103929,0
103930,1
103931,0
103932,0
103933,0
103934,0
103935,0
103936,0
103937,1
103938,1
103939,0
103940,0
103941,0
103942,0
103943,0
103944,1
103945,0
103946,0
103947,0
103948,0
103949,0
103950,0
103951,0
103952,0
103953,1
103954,0
103955,0
103956,0
103957,0
103958,0
103959,0
103960,0
103961,0
103962,0
103963,1
103964,0
103965,0
103966,1
103967,0
103968,1
103969,0
103970,0
103971,0
103972,0
103973,0
103974,0
103975,0
103976,0
103977,0
103978,0
103979,0
103980,1
103981,0
103982,1
103983,0
103984,1
103985,0
103986,0
103987,0
103988,0
103989,1
103990,0
103991,0
103992,0
103993,0
103994,0
103995,0
103996,0
103997,1
103998,1
103999,0
104000,0
104001,0
104002,0
104003,0
104004,1
104005,0
104006,0
104007,1
104008,0
104009,0
104010,0
104011,0
104012,0
104013,0
104014,1
104015,1
104016,0
104017,0
104018,1
104019,0
104020,0
104021,0
104022,0
104023,1
104024,0
104025,0
104026,0
104027,0
104028,0
104029,1
104030,0
104031,0
104032,1
104033,1
104034,0
104035,0
104036,0
104037,0
104038,0
104039,0
104040,0
104041,1
104042,0
104043,0
104044,0
104045,0
104046,0
104047,0
104048,0
104049,0
104050,1
104051,0
104052,0
104053,0
104054,0
104055,0
104056,0
104057,1
104058,0
104059,0
104060,0
104061,0
104062,0
104063,0
104064,0
104065,0
104066,0
104067,0
104068,0
104069,1
104070,0
104071,0
104072,0
104073,0
104074,0
104075,0
104076,0
104077,1
104078,0
104079,0
104080,0
104081,0
104082,1
104083,0
104084,0
104085,0
104086,0
104087,1
104088,0
104089,1
104090,1
104091,1
104092,0
104093,0
104094,0
104095,1
104096,0
104097,0
104098,0
104099,0
104100,0
104101,0
104102,0
104103,0
104104,0
104105,0
104106,0
104107,0
104108,0
104109,0
104110,1
104111,0
104112,0
104113,0
104114,0
104115,0
104116,0
104117,0
104118,0
104119,1
104120,0
104121,1
104122,0
104123,0
104124,0
104125,1
104126,0
104127,0
104128,0
104129,0
104130,0
104131,0
104132,0
104133,0
104134,0
104135,0
104136,0
104137,1
104138,0
104139,0
104140,0
104141,1
104142,0
104143,0
104144,0
104145,0
104146,0
104147,0
104148,1
104149,0
104150,0
104151,0
104152,0
104153,0
104154,1
104155,0
104156,1
104157,0
104158,0
104159,0
104160,1
104161,1
104162,0
104163,0
104164,0
104165,0
104166,0
104167,0
104168,0
104169,0
104170,0
104171,0
104172,1
104173,0
104174,0
104175,1
104176,0
104177,0
104178,0
104179,0
104180,1
104181,0
104182,1
104183,0
104184,0
104185,0
104186,0
104187,0
104188,0
104189,1
104190,0
104191,0
104192,0
104193,0
104194,1
104195,0
104196,0
104197,0
104198,1
104199,0
104200,0
104201,0
104202,0
104203,0
104204,0
104205,1
104206,0
104207,0
104208,0
104209,1
104210,0
104211,0
104212,0
104213,0
104214,0
104215,1
104216,1
104217,0
104218,0
104219,0
104220,0
104221,0
104222,1
104223,0
104224,0
104225,0
104226,0
104227,0
104228,0
104229,1
104230,1
104231,0
104232,0
104233,0
104234,0
104235,1
104236,1
104237,1
104238,0
104239,1
104240,0
104241,0
104242,1
104243,1
104244,0
104245,1
104246,0
104247,0
104248,0
104249,0
104250,0
104251,0
104252,0
104253,1
104254,0
104255,0
104256,0
104257,1
104258,0
104259,0
104260,0
104261,0
104262,1
104263,1
104264,0
104265,1
104266,0
104267,0
104268,1
104269,0
104270,0
104271,0
104272,1
104273,1
104274,0
104275,0
104276,0
104277,0
104278,1
104279,1
104280,0
104281,0
104282,0
104283,0
104284,0
104285,0
104286,0
104287,0
104288,1
104289,0
104290,0
104291,0
104292,0
104293,1
104294,0
104295,0
104296,0
104297,0
104298,0
104299,0
104300,0
104301,0
104302,0
104303,0
104304,0
104305,1
104306,1
104307,1
104308,1
104309,0
104310,0
104311,0
104312,0
104313,1
104314,0
104315,0
104316,1
104317,0
104318,0
104319,1
104320,0
104321,0
104322,0
104323,0
104324,0
104325,0
104326,0
104327,0
104328,1
104329,0
104330,0
104331,0
104332,1
104333,0
104334,0
104335,0
104336,1
104337,0
104338,1
104339,0
104340,0
104341,0
104342,0
104343,0
104344,1
104345,0
104346,1
104347,0
104348,0
104349,0
104350,1
104351,0
104352,0
104353,0
104354,0
104355,1
104356,1
104357,0
104358,0
104359,0
104360,1
104361,0
104362,0
104363,0
104364,1
104365,1
104366,0
104367,1
104368,0
104369,1
104370,0
104371,0
104372,0
104373,0
104374,0
104375,0
104376,0
104377,0
104378,0
104379,1
104380,1
104381,0
104382,0
104383,0
104384,0
104385,1
104386,1
104387,1
104388,1
104389,0
104390,0
104391,1
104392,0
104393,1
104394,0
104395,0
104396,0
104397,0
104398,0
104399,1
104400,1
104401,0
104402,1
104403,0
104404,0
104405,0
104406,0
104407,1
104408,1
104409,1
104410,0
104411,0
104412,0
104413,1
104414,1
104415,0
104416,0
104417,1
104418,1
104419,0
104420,0
104421,1
104422,0
104423,0
104424,0
104425,0
104426,0
104427,0
104428,0
104429,0
104430,1
104431,0
104432,0
104433,0
104434,0
104435,0
104436,0
104437,1
104438,1
104439,1
104440,0
104441,0
104442,1
104443,0
104444,0
104445,1
104446,1
104447,1
104448,0
104449,0
104450,0
104451,0
104452,0
104453,0
104454,1
104455,0
104456,0
104457,0
104458,0
104459,1
104460,0
104461,0
104462,0
104463,0
104464,1
104465,1
104466,0
104467,0
104468,0
104469,0
104470,0
104471,1
104472,0
104473,0
104474,1
104475,0
104476,0
104477,0
104478,1
104479,1
104480,1
104481,0
104482,1
104483,0
104484,0
104485,1
104486,0
104487,1
104488,0
104489,0
104490,0
104491,0
104492,0
104493,1
104494,0
104495,0
104496,0
104497,0
104498,1
104499,1
104500,1
104501,0
104502,0
104503,1
104504,0
104505,1
104506,0
104507,1
104508,1
104509,0
104510,0
104511,0
104512,0
104513,1
104514,0
104515,1
104516,0
104517,1
104518,0
104519,1
104520,1
104521,0
104522,1
104523,1
104524,0
104525,0
104526,0
104527,1
104528,1
104529,0
104530,0
104531,0
104532,0
104533,1
104534,1
104535,1
104536,1
104537,0
104538,0
104539,0
104540,0
104541,0
104542,0
104543,0
104544,1
104545,0
104546,0
104547,0
104548,1
104549,0
104550,1
104551,0
104552,1
104553,0
104554,0
104555,0
104556,0
104557,0
104558,1
104559,1
104560,0
104561,0
104562,1
104563,1
104564,0
104565,0
104566,1
104567,0
104568,0
104569,1
104570,0
104571,0
104572,0
104573,1
104574,1
104575,0
104576,1
104577,0
104578,0
104579,0
104580,0
104581,0
104582,0
104583,0
104584,0
104585,0
104586,0
104587,0
104588,1
104589,0
104590,0
104591,0
104592,1
104593,1
104594,0
104595,1
104596,0
104597,0
104598,1
104599,0
104600,0
104601,0
104602,1
104603,0
104604,0
104605,1
104606,0
104607,0
104608,1
104609,0
104610,0
104611,0
104612,0
104613,0
104614,0
104615,1
104616,0
104617,0
104618,0
104619,0
104620,0
104621,1
104622,1
104623,0
104624,1
104625,0
104626,1
104627,0
104628,1
104629,1
104630,0
104631,0
104632,1
104633,1
104634,0
104635,0
104636,0
104637,0
104638,0
104639,0
104640,0
104641,0
104642,0
104643,0
104644,1
104645,0
104646,0
104647,0
104648,1
104649,0
104650,1
104651,0
104652,0
104653,1
104654,1
104655,1
104656,1
104657,1
104658,0
104659,1
104660,0
104661,1
104662,0
104663,0
104664,0
104665,0
104666,1
104667,0
104668,0
104669,0
104670,0
104671,0
104672,0
104673,0
104674,0
104675,0
104676,0
104677,0
104678,0
104679,0
104680,0
104681,0
104682,0
104683,0
104684,0
104685,0
104686,0
104687,0
104688,0
104689,0
104690,0
104691,0
104692,1
104693,0
104694,0
104695,1
104696,0
104697,1
104698,0
104699,1
104700,1
104701,1
104702,0
104703,1
104704,0
104705,0
104706,0
104707,0
104708,0
104709,0
104710,0
104711,0
104712,0
104713,1
104714,0
104715,0
104716,0
104717,0
104718,1
104719,0
104720,1
104721,0
104722,0
104723,0
104724,1
104725,1
104726,0
104727,0
104728,1
104729,1
104730,0
104731,0
104732,0
104733,1
104734,1
104735,1
104736,1
104737,1
104738,1
104739,0
104740,0
104741,1
104742,1
104743,1
104744,0
104745,0
104746,1
104747,0
104748,0
104749,1
104750,0
104751,1
104752,1
104753,1
104754,0
104755,0
104756,1
104757,0
104758,1
104759,0
104760,0
104761,0
104762,0
104763,1
104764,0
104765,0
104766,0
104767,0
104768,0
104769,0
104770,1
104771,1
104772,0
104773,0
104774,0
104775,0
104776,1
104777,0
104778,1
104779,0
104780,1
104781,1
104782,1
104783,1
104784,0
104785,1
104786,1
104787,1
104788,0
104789,0
104790,0
104791,1
104792,0
104793,0
104794,0
104795,1
104796,1
104797,0
104798,1
104799,0
104800,0
104801,0
104802,0
104803,1
104804,0
104805,0
104806,0
104807,0
104808,0
104809,0
104810,1
104811,0
104812,0
104813,0
104814,0
104815,1
104816,1
104817,0
104818,0
104819,1
104820,1
104821,1
104822,1
104823,0
104824,1
104825,1
104826,1
104827,1
104828,0
104829,1
104830,1
104831,1
104832,0
104833,0
104834,0
104835,0
104836,0
104837,0
104838,0
104839,0
104840,0
104841,0
104842,0
104843,1
104844,1
104845,1
104846,0
104847,1
104848,1
104849,0
104850,0
104851,0
104852,0
104853,1
104854,0
104855,1
104856,0
104857,0
104858,1
104859,0
104860,1
104861,0
104862,0
104863,0
104864,1
104865,1
104866,0
104867,0
104868,1
104869,1
104870,1
104871,0
104872,1
104873,0
104874,0
104875,0
104876,0
104877,1
104878,0
104879,0
104880,0
104881,0
104882,0
104883,1
104884,0
104885,1
104886,1
104887,1
104888,1
104889,1
104890,0
104891,1
104892,0
104893,0
104894,0
104895,0
104896,0
104897,1
104898,0
104899,1
104900,0
104901,0
104902,1
104903,1
104904,0
104905,0
104906,0
104907,0
104908,1
104909,1
104910,1
104911,0
104912,0
104913,0
104914,0
104915,1
104916,1
104917,0
104918,0
104919,1
104920,1
104921,0
104922,0
104923,0
104924,0
104925,1
104926,0
104927,0
104928,0
104929,0
104930,1
104931,1
104932,1
104933,0
104934,1
104935,0
104936,0
104937,0
104938,1
104939,1
104940,0
104941,0
104942,0
104943,0
104944,1
104945,1
104946,0
104947,1
104948,0
104949,0
104950,0
104951,0
104952,0
104953,1
104954,0
104955,0
104956,1
104957,1
104958,1
104959,0
104960,0
104961,0
104962,0
104963,0
104964,0
104965,1
104966,1
104967,0
104968,0
104969,0
104970,0
104971,1
104972,1
104973,0
104974,0
104975,0
104976,1
104977,0
104978,0
104979,0
104980,0
104981,0
104982,0
104983,0
104984,0
104985,0
104986,1
104987,0
104988,0
104989,0
104990,0
104991,0
104992,0
104993,1
104994,0
104995,0
104996,0
104997,0
104998,0
104999,0
105000,1
105001,0
105002,0
105003,1
105004,0
105005,0
105006,1
105007,1
105008,0
105009,1
105010,0
105011,0
105012,1
105013,0
105014,1
105015,0
105016,1
105017,1
105018,0
105019,0
105020,0
105021,0
105022,0
105023,0
105024,0
105025,0
105026,0
105027,0
105028,0
105029,1
105030,0
105031,0
105032,0
105033,0
105034,0
105035,0
105036,0
105037,0
105038,0
105039,1
105040,1
105041,0
105042,0
105043,0
105044,0
105045,0
105046,0
105047,0
105048,0
105049,0
105050,0
105051,0
105052,0
105053,0
105054,0
105055,1
105056,0
105057,0
105058,0
105059,0
105060,0
105061,1
105062,0
105063,0
105064,0
105065,0
105066,1
105067,0
105068,0
105069,0
105070,1
105071,0
105072,0
105073,0
105074,0
105075,0
105076,0
105077,0
105078,0
105079,1
105080,0
105081,0
105082,1
105083,0
105084,1
105085,1
105086,0
105087,0
105088,0
105089,0
105090,0
105091,1
105092,0
105093,0
105094,1
105095,1
105096,0
105097,0
105098,0
105099,0
105100,0
105101,0
105102,0
105103,0
105104,0
105105,0
105106,0
105107,0
105108,1
105109,0
105110,1
105111,0
105112,1
105113,1
105114,0
105115,1
105116,1
105117,0
105118,0
105119,0
105120,0
105121,1
105122,1
105123,1
105124,0
105125,0
105126,0
105127,0
105128,1
105129,0
105130,1
105131,0
105132,0
105133,0
105134,0
105135,1
105136,0
105137,0
105138,1
105139,1
105140,0
105141,0
105142,0
105143,0
105144,0
105145,0
105146,0
105147,0
105148,1
105149,0
105150,1
105151,0
105152,0
105153,0
105154,1
105155,0
105156,0
105157,0
105158,0
105159,0
105160,1
105161,0
105162,0
105163,0
105164,1
105165,0
105166,0
105167,0
105168,0
105169,0
105170,0
105171,0
105172,0
105173,0
105174,1
105175,1
105176,0
105177,1
105178,1
105179,0
105180,0
105181,0
105182,0
105183,0
105184,0
105185,0
105186,0
105187,0
105188,1
105189,0
105190,0
105191,0
105192,0
105193,0
105194,0
105195,0
105196,1
105197,0
105198,0
105199,0
105200,1
105201,0
105202,1
105203,1
105204,1
105205,0
105206,0
105207,0
105208,0
105209,0
105210,0
105211,0
105212,0
105213,0
105214,1
105215,0
105216,0
105217,1
105218,0
105219,0
105220,0
105221,0
105222,0
105223,1
105224,1
105225,0
105226,1
105227,0
105228,1
105229,0
105230,0
105231,0
105232,0
105233,0
105234,0
105235,0
105236,1
105237,1
105238,0
105239,0
105240,0
105241,1
105242,0
105243,0
105244,0
105245,0
105246,0
105247,0
105248,0
105249,0
105250,1
105251,0
105252,0
105253,0
105254,0
105255,1
105256,1
105257,0
105258,0
105259,1
105260,0
105261,0
105262,0
105263,0
105264,1
105265,0
105266,0
105267,0
105268,1
105269,0
105270,0
105271,1
105272,0
105273,0
105274,0
105275,0
105276,1
105277,0
105278,1
105279,0
105280,0
105281,0
105282,0
105283,0
105284,1
105285,1
105286,0
105287,0
105288,0
105289,0
105290,1
105291,1
105292,1
105293,0
105294,0
105295,0
105296,0
105297,0
105298,1
105299,0
105300,1
105301,0
105302,1
105303,0
105304,0
105305,0
105306,1
105307,0
105308,0
105309,0
105310,1
105311,0
105312,0
105313,1
105314,1
105315,1
105316,0
105317,1
105318,0
105319,1
105320,0
105321,0
105322,0
105323,0
105324,0
105325,0
105326,0
105327,1
105328,0
105329,0
105330,1
105331,0
105332,0
105333,0
105334,0
105335,1
105336,0
105337,1
105338,1
105339,0
105340,1
105341,0
105342,0
105343,1
105344,0
105345,0
105346,0
105347,1
105348,0
105349,0
105350,0
105351,1
105352,0
105353,1
105354,0
105355,1
105356,0
105357,1
105358,0
105359,0
105360,1
105361,1
105362,1
105363,0
105364,1
105365,0
105366,0
105367,1
105368,1
105369,0
105370,1
105371,0
105372,0
105373,1
105374,1
105375,0
105376,0
105377,0
105378,1
105379,0
105380,0
105381,0
105382,0
105383,1
105384,1
105385,0
105386,0
105387,0
105388,0
105389,1
105390,0
105391,1
105392,1
105393,1
105394,0
105395,1
105396,1
105397,1
105398,1
105399,0
105400,0
105401,1
105402,1
105403,0
105404,1
105405,1
105406,0
105407,0
105408,0
105409,0
105410,0
105411,0
105412,0
105413,0
105414,1
105415,0
105416,0
105417,0
105418,0
105419,0
105420,0
105421,1
105422,0
105423,0
105424,0
105425,0
105426,1
105427,0
105428,0
105429,0
105430,0
105431,1
105432,0
105433,0
105434,0
105435,0
105436,0
105437,1
105438,0
105439,1
105440,1
105441,0
105442,1
105443,0
105444,1
105445,0
105446,1
105447,0
105448,1
105449,0
105450,0
105451,1
105452,1
105453,1
105454,0
105455,0
105456,1
105457,1
105458,1
105459,0
105460,0
105461,0
105462,0
105463,0
105464,0
105465,0
105466,0
105467,0
105468,1
105469,0
105470,0
105471,0
105472,1
105473,1
105474,0
105475,1
105476,1
105477,1
105478,0
105479,0
105480,0
105481,0
105482,0
105483,0
105484,0
105485,1
105486,1
105487,0
105488,0
105489,0
105490,0
105491,1
105492,0
105493,0
105494,1
105495,1
105496,1
105497,1
105498,0
105499,0
105500,0
105501,1
105502,1
105503,1
105504,0
105505,0
105506,0
105507,1
105508,1
105509,0
105510,0
105511,0
105512,0
105513,0
105514,1
105515,0
105516,0
105517,0
105518,0
105519,1
105520,0
105521,0
105522,0
105523,0
105524,0
105525,0
105526,0
105527,0
105528,0
105529,1
105530,0
105531,0
105532,1
105533,1
105534,0
105535,0
105536,0
105537,1
105538,0
105539,0
105540,0
105541,1
105542,0
105543,0
105544,1
105545,0
105546,0
105547,0
105548,0
105549,0
105550,0
105551,0
105552,1
105553,0
105554,0
105555,0
105556,0
105557,1
105558,0
105559,0
105560,0
105561,0
105562,1
105563,0
105564,0
105565,1
105566,0
105567,1
105568,0
105569,1
105570,0
105571,0
105572,0
105573,1
105574,0
105575,1
105576,0
105577,1
105578,0
105579,0
105580,0
105581,0
105582,1
105583,0
105584,1
105585,1
105586,1
105587,0
105588,0
105589,1
105590,1
105591,0
105592,0
105593,0
105594,0
105595,0
105596,0
105597,0
105598,1
105599,1
105600,0
105601,1
105602,0
105603,1
105604,0
105605,0
105606,0
105607,1
105608,1
105609,0
105610,1
105611,0
105612,0
105613,1
105614,0
105615,0
