index_oligo,Sequence_gc_content_3prime_end
82660,0.2
82661,0.6
82662,0.4
82663,0.6
82664,0.6
82665,0.6
82666,0.2
82667,0.6
82668,0.6
82669,0.0
82670,0.4
82671,0.0
82672,0.6
82673,0.2
82674,0.8
82675,0.2
82676,0.4
82677,0.4
82678,0.4
82679,0.8
82680,0.2
82681,0.2
82682,0.2
82683,0.4
82684,0.2
82685,0.2
82686,0.2
82687,0.4
82688,0.4
82689,0.8
82690,0.6
82691,0.6
82692,0.2
82693,0.6
82694,0.4
82695,0.2
82696,0.6
82697,0.4
82698,0.4
82699,0.6
82700,0.2
82701,0.4
82702,0.6
82703,0.8
82704,0.2
82705,0.4
82706,0.8
82707,0.6
82708,0.4
82709,0.6
82710,0.2
82711,0.6
82712,0.4
82713,0.6
82714,0.6
82715,0.6
82716,0.2
82717,0.4
82718,0.8
82719,0.4
82720,0.4
82721,0.4
82722,0.2
82723,0.4
82724,0.4
82725,0.4
82726,0.2
82727,0.4
82728,0.4
82729,0.4
82730,0.2
82731,0.8
82732,0.4
82733,0.0
82734,0.4
82735,0.2
82736,0.2
82737,0.6
82738,0.4
82739,0.8
82740,0.4
82741,0.2
82742,0.2
82743,0.4
82744,0.6
82745,0.8
82746,0.2
82747,0.2
82748,0.4
82749,0.6
82750,0.6
82751,0.6
82752,0.8
82753,0.4
82754,0.4
82755,0.2
82756,0.8
82757,0.4
82758,0.4
82759,0.2
82760,0.6
82761,0.6
82762,0.6
82763,0.4
82764,0.8
82765,0.6
82766,0.6
82767,0.2
82768,0.4
82769,0.4
82770,0.6
82771,0.4
82772,0.6
82773,0.6
82774,0.2
82775,0.4
82776,0.4
82777,0.4
82778,0.6
82779,0.6
82780,0.6
82781,0.8
82782,0.4
82783,0.4
82784,0.6
82785,0.4
82786,0.6
82787,0.6
82788,0.8
82789,0.4
82790,0.6
82791,0.4
82792,0.6
82793,0.6
82794,0.6
82795,0.8
82796,0.2
82797,0.4
82798,0.0
82799,0.2
82800,0.2
82801,0.4
82802,0.2
82803,0.4
82804,0.2
82805,0.2
82806,0.4
82807,0.2
82808,1.0
82809,0.6
82810,0.2
82811,0.6
82812,0.4
82813,0.4
82814,0.4
82815,0.4
82816,0.4
82817,0.2
82818,0.4
82819,0.4
82820,0.4
82821,0.4
82822,0.4
82823,0.0
82824,0.0
82825,0.4
82826,0.2
82827,0.2
82828,0.2
82829,0.2
82830,0.4
82831,0.2
82832,0.2
82833,0.0
82834,0.2
82835,0.4
82836,0.4
82837,0.4
82838,0.4
82839,0.8
82840,0.0
82841,0.6
82842,0.4
82843,0.4
82844,0.4
82845,0.4
82846,0.2
82847,0.2
82848,0.4
82849,0.6
82850,0.8
82851,0.4
82852,0.6
82853,0.4
82854,0.4
82855,0.6
82856,0.2
82857,0.4
82858,0.6
82859,0.6
82860,0.4
82861,0.0
82862,0.6
82863,0.0
82864,0.6
82865,0.4
82866,0.2
82867,0.6
82868,0.4
82869,0.4
82870,0.4
82871,0.4
82872,0.4
82873,0.4
82874,0.2
82875,0.6
82876,0.4
82877,0.4
82878,0.6
82879,0.8
82880,0.6
82881,0.2
82882,0.6
82883,0.4
82884,0.4
82885,0.2
82886,0.4
82887,0.4
82888,0.4
82889,0.2
82890,0.4
82891,0.4
82892,0.2
82893,0.4
82894,0.6
82895,0.6
82896,0.6
82897,0.4
82898,0.4
82899,0.4
82900,0.4
82901,0.4
82902,0.4
82903,0.0
82904,0.4
82905,0.4
82906,0.2
82907,0.4
82908,0.2
82909,0.2
82910,0.4
82911,0.4
82912,0.2
82913,0.4
82914,0.4
82915,0.4
82916,0.6
82917,0.4
82918,0.4
82919,0.4
82920,0.8
82921,0.4
82922,0.6
82923,0.4
82924,0.6
82925,0.8
82926,0.2
82927,0.2
82928,0.6
82929,0.6
82930,0.8
82931,0.6
82932,0.2
82933,0.6
82934,0.4
82935,0.4
82936,0.6
82937,0.2
82938,0.6
82939,0.6
82940,0.0
82941,0.4
82942,0.6
82943,0.4
82944,0.0
82945,0.4
82946,0.8
82947,0.2
82948,0.4
82949,0.6
82950,0.6
82951,0.2
82952,0.2
82953,0.6
82954,0.4
82955,0.4
82956,0.2
82957,0.6
82958,0.8
82959,0.2
82960,0.8
82961,0.4
82962,0.2
82963,0.4
82964,0.4
82965,0.2
82966,0.4
82967,0.0
82968,0.0
82969,0.4
82970,0.2
82971,0.0
82972,0.4
82973,0.4
82974,0.4
82975,0.6
82976,0.6
82977,0.8
82978,0.6
82979,0.4
82980,0.8
82981,1.0
82982,0.4
82983,0.6
82984,0.6
82985,0.2
82986,0.4
82987,0.4
82988,0.6
82989,0.6
82990,0.6
82991,0.4
82992,0.2
82993,0.6
82994,0.4
82995,0.4
82996,0.2
82997,0.6
82998,0.4
82999,0.6
83000,0.4
83001,0.8
83002,0.6
83003,0.8
83004,0.8
83005,0.4
83006,0.4
83007,0.6
83008,0.8
83009,0.6
83010,0.8
83011,0.6
83012,0.2
83013,0.4
83014,0.0
83015,0.4
83016,0.6
83017,0.4
83018,0.6
83019,0.6
83020,0.0
83021,0.6
83022,0.4
83023,0.4
83024,0.4
83025,0.4
83026,0.4
83027,0.0
83028,0.2
83029,0.4
83030,0.8
83031,0.2
83032,0.4
83033,0.0
83034,0.6
83035,0.4
83036,0.2
83037,0.4
83038,0.6
83039,0.0
83040,0.2
83041,0.2
83042,0.2
83043,0.4
83044,0.0
83045,0.6
83046,0.4
83047,0.4
83048,0.6
83049,0.6
83050,0.4
83051,0.4
83052,0.8
83053,0.4
83054,0.8
83055,0.2
83056,0.6
83057,0.6
83058,0.6
83059,0.6
83060,0.4
83061,0.8
83062,0.6
83063,0.6
83064,0.6
83065,0.4
83066,0.4
83067,0.8
83068,0.4
83069,0.4
83070,0.4
83071,0.2
83072,0.4
83073,0.2
83074,0.8
83075,0.8
83076,0.6
83077,0.6
83078,1.0
83079,0.8
83080,0.6
83081,0.4
83082,0.4
83083,1.0
83084,0.6
83085,1.0
83086,0.6
83087,0.8
83088,0.8
83089,0.6
83090,0.6
83091,0.8
83092,0.8
83093,0.2
83094,0.4
83095,0.6
83096,0.8
83097,0.8
83098,0.4
83099,0.8
83100,1.0
83101,0.6
83102,0.2
83103,0.8
83104,0.4
83105,0.4
83106,0.2
83107,0.4
83108,0.6
83109,0.2
83110,0.4
83111,0.4
83112,0.6
83113,1.0
83114,0.8
83115,0.8
83116,0.8
83117,0.4
83118,0.8
83119,0.4
83120,0.8
83121,0.6
83122,0.8
83123,0.8
83124,0.4
83125,1.0
83126,0.6
83127,0.6
83128,0.8
83129,1.0
83130,0.8
83131,0.6
83132,0.6
83133,0.6
83134,0.8
83135,0.6
83136,0.6
83137,0.6
83138,0.6
83139,0.4
83140,1.0
83141,0.8
83142,0.6
83143,0.8
83144,0.8
83145,0.8
83146,0.8
83147,0.8
83148,0.6
83149,0.8
83150,0.8
83151,0.8
83152,0.8
83153,0.8
83154,0.2
83155,0.6
83156,0.6
83157,0.2
83158,0.6
83159,0.6
83160,0.6
83161,0.4
83162,0.6
83163,0.8
83164,0.6
83165,0.4
83166,0.6
83167,0.4
83168,0.4
83169,0.6
83170,0.8
83171,0.6
83172,0.8
83173,0.4
83174,0.8
83175,0.4
83176,0.6
83177,0.6
83178,0.4
83179,0.8
83180,0.6
83181,0.6
83182,0.8
83183,0.8
83184,0.4
83185,0.8
83186,0.8
83187,0.2
83188,0.4
83189,0.6
83190,0.4
83191,0.4
83192,0.4
83193,0.6
83194,0.4
83195,0.6
83196,0.8
83197,0.8
83198,0.4
83199,0.8
83200,0.4
83201,0.6
83202,0.8
83203,0.8
83204,0.8
83205,0.8
83206,0.6
83207,0.8
83208,0.4
83209,0.2
83210,0.2
83211,0.4
83212,0.4
83213,0.4
83214,0.4
83215,0.6
83216,0.2
83217,0.6
83218,0.6
83219,0.4
83220,0.6
83221,0.6
83222,0.6
83223,0.6
83224,0.8
83225,0.8
83226,0.4
83227,0.2
83228,0.6
83229,0.6
83230,0.8
83231,0.6
83232,0.6
83233,0.8
83234,0.6
83235,0.8
83236,0.8
83237,0.4
83238,0.6
83239,0.6
83240,0.6
83241,0.6
83242,0.6
83243,0.6
83244,0.4
83245,0.8
83246,0.6
83247,1.0
83248,0.6
83249,0.6
83250,0.4
83251,0.4
83252,0.6
83253,0.4
83254,0.6
83255,0.6
83256,0.4
83257,0.6
83258,0.6
83259,0.6
83260,0.2
83261,0.4
83262,0.2
83263,0.8
83264,0.8
83265,0.6
83266,0.4
83267,0.6
83268,0.4
83269,0.4
83270,0.4
83271,0.6
83272,0.4
83273,0.4
83274,0.4
83275,0.4
83276,0.2
83277,0.4
83278,0.6
83279,0.8
83280,0.8
83281,0.6
83282,0.2
83283,0.6
83284,0.4
83285,0.2
83286,0.8
83287,0.4
83288,0.2
83289,0.4
83290,0.6
83291,0.6
83292,0.4
83293,0.6
83294,0.6
83295,0.4
83296,0.8
83297,0.8
83298,0.6
83299,0.8
83300,0.8
83301,0.8
83302,0.2
83303,0.4
83304,0.6
83305,0.4
83306,0.2
83307,0.4
83308,0.8
83309,0.8
83310,0.8
83311,0.8
83312,0.8
83313,0.6
83314,0.6
83315,0.4
83316,0.4
83317,0.4
83318,0.4
83319,0.6
83320,0.6
83321,0.6
83322,0.8
83323,0.6
83324,0.8
83325,0.6
83326,0.6
83327,0.6
83328,0.6
83329,0.8
83330,0.6
83331,0.6
83332,0.8
83333,0.8
83334,0.6
83335,0.4
83336,0.4
83337,0.4
83338,0.4
83339,0.4
83340,0.2
83341,0.6
83342,0.8
83343,0.6
83344,0.4
83345,0.2
83346,0.2
83347,0.6
83348,0.6
83349,0.4
83350,0.6
83351,0.6
83352,1.0
83353,1.0
83354,1.0
83355,0.8
83356,0.8
83357,0.8
83358,0.6
83359,0.6
83360,0.6
83361,0.6
83362,0.6
83363,0.8
83364,0.6
83365,0.8
83366,1.0
83367,0.8
83368,0.8
83369,0.8
83370,1.0
83371,0.6
83372,0.6
83373,0.4
83374,0.8
83375,0.8
83376,0.4
83377,0.6
83378,0.0
83379,0.4
83380,0.4
83381,0.2
83382,0.2
83383,0.2
83384,0.4
83385,0.6
83386,0.6
83387,0.4
83388,0.4
83389,0.4
83390,0.6
83391,0.0
83392,0.8
83393,0.6
83394,0.8
83395,0.6
83396,0.4
83397,0.2
83398,0.2
83399,0.2
83400,0.4
83401,0.4
83402,0.2
83403,0.2
83404,0.4
83405,0.2
83406,0.0
83407,0.2
83408,0.6
83409,0.4
83410,0.2
83411,0.2
83412,0.4
83413,0.8
83414,0.4
83415,0.4
83416,0.4
83417,0.4
83418,0.4
83419,0.2
83420,0.0
83421,0.2
83422,0.4
83423,0.2
83424,0.2
83425,0.4
83426,0.2
83427,0.2
83428,0.0
83429,0.0
83430,0.0
83431,0.4
83432,0.2
83433,0.6
83434,0.2
83435,0.4
83436,0.4
83437,0.4
83438,0.0
83439,0.4
83440,0.2
83441,0.2
83442,0.2
83443,0.0
83444,0.4
83445,0.4
83446,0.6
83447,0.4
83448,0.6
83449,0.8
83450,0.6
83451,0.2
83452,0.6
83453,0.2
83454,1.0
83455,0.2
83456,0.4
83457,0.6
83458,0.4
83459,0.8
83460,0.6
83461,0.6
83462,0.6
83463,0.2
83464,0.6
83465,0.8
83466,0.4
83467,0.6
83468,0.4
83469,0.2
83470,0.6
83471,0.4
83472,0.6
83473,0.2
83474,0.2
83475,0.4
83476,0.6
83477,0.4
83478,0.2
83479,0.4
83480,0.4
83481,0.6
83482,0.6
83483,0.6
83484,0.4
83485,0.6
83486,0.6
83487,0.6
83488,0.0
83489,0.2
83490,0.6
83491,0.4
83492,0.8
83493,0.4
83494,0.6
83495,0.6
83496,0.6
83497,0.6
83498,0.4
83499,0.0
83500,0.4
83501,0.4
83502,0.6
83503,0.6
83504,0.2
83505,0.4
83506,0.2
83507,0.2
83508,0.6
83509,0.8
83510,0.4
83511,0.6
83512,0.2
83513,0.2
83514,0.6
83515,0.8
83516,0.4
83517,0.4
83518,0.4
83519,0.4
83520,0.4
83521,0.4
83522,0.6
83523,0.4
83524,0.4
83525,0.8
83526,0.6
83527,0.4
83528,0.4
83529,0.8
83530,0.6
83531,0.6
83532,0.6
83533,0.4
83534,0.4
83535,0.6
83536,0.6
83537,0.4
83538,0.6
83539,0.6
83540,0.8
83541,0.8
83542,0.8
83543,0.8
83544,1.0
83545,0.8
83546,0.6
83547,0.4
83548,0.8
83549,0.2
83550,0.0
83551,0.0
83552,0.2
83553,0.2
83554,0.2
83555,0.2
83556,0.4
83557,0.2
83558,0.4
83559,0.2
83560,0.4
83561,0.6
83562,0.6
83563,0.6
83564,0.6
83565,0.8
83566,0.6
83567,0.8
83568,0.0
83569,0.4
83570,0.8
83571,0.6
83572,0.6
83573,1.0
83574,0.4
83575,0.4
83576,0.6
83577,0.4
83578,0.4
83579,0.6
83580,0.4
83581,1.0
83582,0.4
83583,0.6
83584,0.6
83585,0.4
83586,0.6
83587,0.4
83588,0.6
83589,0.8
83590,0.6
83591,0.4
83592,0.0
83593,0.6
83594,0.8
83595,0.6
83596,0.8
83597,0.6
83598,0.4
83599,0.4
83600,0.8
83601,0.6
83602,0.6
83603,0.4
83604,0.4
83605,0.6
83606,0.6
83607,0.4
83608,0.4
83609,0.4
83610,0.6
83611,0.6
83612,0.8
83613,0.6
83614,0.6
83615,0.2
83616,0.6
83617,0.6
83618,0.6
83619,0.8
83620,1.0
83621,0.6
83622,0.8
83623,0.6
83624,0.8
83625,0.6
83626,0.6
83627,0.4
83628,0.6
83629,0.2
83630,1.0
83631,0.6
83632,0.8
83633,0.2
83634,0.6
83635,0.6
83636,0.2
83637,0.2
83638,0.6
83639,0.4
83640,0.2
83641,0.6
83642,0.6
83643,0.4
83644,0.4
83645,0.6
83646,0.4
83647,0.6
83648,0.4
83649,0.2
83650,0.6
83651,0.6
83652,0.6
83653,0.6
83654,0.2
83655,0.6
83656,0.8
83657,0.8
83658,0.4
83659,0.6
83660,0.8
83661,0.4
83662,0.4
83663,0.6
83664,0.4
83665,0.8
83666,0.4
83667,0.8
83668,0.8
83669,0.8
83670,0.6
83671,0.4
83672,0.6
83673,0.6
83674,0.4
83675,0.6
83676,0.2
83677,0.4
83678,0.8
83679,0.8
83680,0.4
83681,0.4
83682,0.4
83683,0.4
83684,0.6
83685,0.2
83686,0.0
83687,0.6
83688,0.8
83689,0.6
83690,0.6
83691,0.2
83692,0.6
83693,0.4
83694,0.0
83695,0.4
83696,0.6
83697,0.6
83698,0.6
83699,0.6
83700,0.4
83701,0.4
83702,0.2
83703,0.6
83704,0.4
83705,0.4
83706,0.6
83707,0.2
83708,0.4
83709,0.6
83710,0.6
83711,0.6
83712,0.2
83713,0.4
83714,0.6
83715,0.4
83716,0.4
83717,0.6
83718,0.0
83719,0.6
83720,0.4
83721,0.4
83722,0.4
83723,0.2
83724,0.2
83725,0.6
83726,0.2
83727,0.4
83728,0.8
83729,0.4
83730,0.6
83731,0.2
83732,0.8
83733,0.4
83734,0.4
83735,0.4
83736,0.2
83737,0.4
83738,0.6
83739,0.6
83740,0.4
83741,0.4
83742,0.6
83743,0.4
83744,0.6
83745,0.6
83746,0.6
83747,0.6
83748,0.6
83749,0.4
83750,0.6
83751,0.4
83752,0.6
83753,0.6
83754,0.6
83755,0.2
83756,0.6
83757,0.6
83758,0.6
83759,0.8
83760,0.6
83761,0.2
83762,0.4
83763,0.8
83764,0.6
83765,0.4
83766,0.2
83767,0.4
83768,0.4
83769,0.4
83770,0.4
83771,0.4
83772,0.6
83773,0.4
83774,0.6
83775,0.8
83776,0.4
83777,0.8
83778,0.2
83779,0.8
83780,0.6
83781,0.6
83782,0.8
83783,0.6
83784,0.6
83785,0.4
83786,0.6
83787,0.8
83788,0.2
83789,0.4
83790,0.4
83791,0.2
83792,0.8
83793,0.8
83794,0.4
83795,0.6
83796,0.4
83797,0.6
83798,0.6
83799,0.2
83800,0.6
83801,0.8
83802,0.8
83803,0.8
83804,0.6
83805,0.4
83806,0.6
83807,0.6
83808,0.6
83809,0.6
83810,0.6
83811,0.6
83812,0.8
83813,0.8
83814,0.6
83815,0.8
83816,0.6
83817,0.8
83818,0.6
83819,0.8
83820,0.0
83821,0.8
83822,0.6
83823,0.4
83824,0.6
83825,0.2
83826,0.8
83827,0.6
83828,0.2
83829,0.4
83830,0.4
83831,0.8
83832,0.8
83833,0.4
83834,0.4
83835,0.4
83836,0.2
83837,0.8
83838,0.2
83839,0.6
83840,0.8
83841,0.6
83842,0.6
83843,0.4
83844,0.8
83845,0.6
83846,0.8
83847,0.6
83848,0.8
83849,0.4
83850,0.6
83851,0.6
83852,1.0
83853,0.6
83854,0.2
83855,0.6
83856,0.6
83857,0.4
83858,0.6
83859,1.0
83860,0.6
83861,0.6
83862,0.6
83863,0.8
83864,0.4
83865,0.6
83866,0.6
83867,0.8
83868,0.4
83869,0.8
83870,0.6
83871,0.4
83872,0.6
83873,0.8
83874,0.2
83875,0.4
83876,0.6
83877,0.4
83878,0.4
83879,0.6
83880,0.8
83881,0.6
83882,0.6
83883,0.2
83884,0.4
83885,0.6
83886,0.8
83887,0.2
83888,0.6
83889,0.4
83890,0.2
83891,0.2
83892,0.6
83893,0.6
83894,1.0
83895,0.8
83896,0.6
83897,0.8
83898,0.8
83899,0.6
83900,0.2
83901,0.4
83902,0.4
83903,0.6
83904,0.2
83905,0.6
83906,0.6
83907,0.4
83908,0.4
83909,0.6
83910,0.4
83911,0.2
83912,0.2
83913,0.4
83914,0.4
83915,0.6
83916,0.2
83917,0.2
83918,0.2
83919,0.2
83920,0.4
83921,0.4
83922,0.2
83923,0.4
83924,0.4
83925,0.0
83926,0.6
83927,0.6
83928,0.4
83929,0.4
83930,0.0
83931,0.8
83932,0.6
83933,1.0
83934,0.6
83935,0.8
83936,0.6
83937,0.4
83938,0.4
83939,0.8
83940,0.4
83941,0.4
83942,0.8
83943,0.6
83944,0.4
83945,0.4
83946,1.0
83947,0.4
83948,0.4
83949,0.4
83950,0.4
83951,1.0
83952,0.4
83953,0.6
83954,0.8
83955,0.6
83956,0.6
83957,0.6
83958,0.6
83959,0.2
83960,0.4
83961,0.6
83962,0.4
83963,1.0
83964,0.6
83965,0.2
83966,0.6
83967,0.6
83968,0.4
83969,0.4
83970,0.4
83971,0.4
83972,0.6
83973,0.4
83974,0.2
83975,0.4
83976,0.4
83977,0.6
83978,0.4
83979,0.8
83980,0.8
83981,0.4
83982,0.6
83983,0.8
83984,1.0
83985,0.6
83986,0.6
83987,0.4
83988,0.4
83989,0.8
83990,0.8
83991,0.2
83992,0.6
83993,0.4
83994,0.4
83995,0.4
83996,0.6
83997,0.8
83998,0.4
83999,0.2
84000,0.6
84001,0.8
84002,0.4
84003,0.4
84004,0.2
84005,0.0
84006,0.8
84007,0.8
84008,0.6
84009,0.6
84010,0.2
84011,0.2
84012,0.4
84013,0.6
84014,0.8
84015,0.6
84016,0.6
84017,0.2
84018,0.8
84019,0.4
84020,0.6
84021,0.2
84022,0.6
84023,0.2
84024,0.2
84025,0.4
84026,0.6
84027,0.2
84028,0.2
84029,0.2
84030,0.4
84031,0.6
84032,0.4
84033,0.2
84034,0.4
84035,0.4
84036,0.2
84037,0.4
84038,0.2
84039,0.4
84040,0.6
84041,0.6
84042,0.4
84043,0.4
84044,0.4
84045,0.4
84046,0.2
84047,0.6
84048,0.2
84049,0.6
84050,0.2
84051,0.2
84052,0.6
84053,0.2
84054,0.4
84055,0.6
84056,0.4
84057,0.6
84058,0.4
84059,0.6
84060,0.4
84061,0.4
84062,0.6
84063,0.2
84064,0.2
84065,0.2
84066,0.0
84067,0.6
84068,0.4
84069,0.6
84070,0.4
84071,0.6
84072,0.4
84073,0.4
84074,0.2
84075,0.6
84076,0.6
84077,0.6
84078,0.6
84079,0.2
84080,0.6
84081,0.2
84082,0.4
84083,0.4
84084,0.2
84085,0.4
84086,0.6
84087,0.8
84088,0.6
84089,0.8
84090,0.6
84091,0.6
84092,0.6
84093,0.6
84094,0.2
84095,0.6
84096,0.6
84097,0.6
84098,0.8
84099,0.8
84100,0.6
84101,1.0
84102,0.4
84103,0.4
84104,0.8
84105,0.8
84106,0.4
84107,0.2
84108,0.2
84109,0.6
84110,0.8
84111,0.8
84112,0.6
84113,0.2
84114,0.8
84115,0.8
84116,0.8
84117,0.2
84118,0.6
84119,0.8
84120,0.8
84121,0.6
84122,0.8
84123,0.4
84124,0.4
84125,0.4
84126,0.4
84127,0.8
84128,0.4
84129,0.0
84130,0.6
84131,0.0
84132,0.6
84133,0.6
84134,0.8
84135,0.8
84136,0.0
84137,0.6
84138,0.8
84139,0.8
84140,0.6
84141,0.8
84142,1.0
84143,0.8
84144,0.8
84145,0.6
84146,0.6
84147,0.6
84148,0.6
84149,0.8
84150,0.6
84151,0.6
84152,0.4
84153,0.6
84154,0.4
84155,0.4
84156,0.6
84157,0.4
84158,0.8
84159,0.8
84160,1.0
84161,0.4
84162,0.6
84163,0.4
84164,0.6
84165,0.8
84166,0.4
84167,0.4
84168,0.8
84169,0.2
84170,0.6
84171,0.0
84172,0.4
84173,0.4
84174,0.6
84175,0.8
84176,0.6
84177,0.4
84178,0.2
84179,0.2
84180,0.6
84181,0.4
84182,0.8
84183,0.6
84184,0.8
84185,0.4
84186,0.2
84187,0.6
84188,1.0
84189,0.4
84190,0.2
84191,0.4
84192,0.4
84193,0.2
84194,0.4
84195,0.8
84196,0.6
84197,0.6
84198,0.6
84199,0.4
84200,0.4
84201,0.8
84202,0.4
84203,0.6
84204,0.4
84205,0.4
84206,0.6
84207,0.4
84208,0.6
84209,0.8
84210,0.4
84211,0.8
84212,0.2
84213,0.8
84214,0.4
84215,0.4
84216,0.4
84217,0.4
84218,0.8
84219,0.4
84220,0.6
84221,0.4
84222,0.4
84223,0.4
84224,0.6
84225,0.4
84226,0.4
84227,0.4
84228,0.4
84229,0.6
84230,0.6
84231,0.4
84232,0.8
84233,0.2
84234,0.4
84235,0.8
84236,0.6
84237,0.6
84238,0.4
84239,0.6
84240,0.4
84241,0.6
84242,1.0
84243,0.4
84244,0.4
84245,0.6
84246,0.4
84247,0.6
84248,0.6
84249,0.4
84250,0.6
84251,0.6
84252,0.4
84253,0.2
84254,0.8
84255,0.4
84256,0.4
84257,0.2
84258,0.2
84259,0.6
84260,0.4
84261,0.6
84262,0.6
84263,0.8
84264,0.6
84265,0.8
84266,0.6
84267,0.4
84268,0.6
84269,0.6
84270,0.4
84271,0.6
84272,0.6
84273,0.6
84274,0.4
84275,0.2
84276,0.4
84277,0.6
84278,0.0
84279,0.2
84280,0.6
84281,0.4
84282,0.6
84283,0.6
84284,0.8
84285,0.4
84286,0.6
84287,0.4
84288,0.8
84289,1.0
84290,0.8
84291,0.4
84292,0.6
84293,0.4
84294,0.4
84295,0.6
84296,0.8
84297,0.6
84298,0.6
84299,0.6
84300,0.8
84301,0.8
84302,1.0
84303,0.8
84304,0.6
84305,0.6
84306,0.8
84307,0.6
84308,0.6
84309,0.8
84310,0.6
84311,0.8
84312,0.6
84313,0.8
84314,0.8
84315,1.0
84316,0.6
84317,0.2
84318,0.0
84319,0.4
84320,0.6
84321,0.6
84322,0.6
84323,0.4
84324,0.2
84325,0.6
84326,0.6
84327,0.6
84328,0.0
84329,0.0
84330,0.2
84331,0.8
84332,0.6
84333,0.6
84334,0.6
84335,0.6
84336,0.4
84337,0.6
84338,0.4
84339,0.0
84340,0.4
84341,0.2
84342,0.2
84343,0.4
84344,0.2
84345,0.6
84346,0.4
84347,0.2
84348,0.4
84349,0.6
84350,0.8
84351,0.4
84352,0.6
84353,0.8
84354,0.8
84355,0.4
84356,0.4
84357,0.4
84358,0.6
84359,0.4
84360,0.4
84361,0.4
84362,0.8
84363,0.4
84364,0.4
84365,0.6
84366,0.4
84367,0.6
84368,0.6
84369,0.8
84370,0.2
84371,0.6
84372,0.6
84373,0.2
84374,0.2
84375,0.6
84376,0.6
84377,0.8
84378,0.2
84379,0.4
84380,0.4
84381,0.6
84382,0.6
84383,0.8
84384,0.6
84385,0.6
84386,0.8
84387,0.4
84388,0.6
84389,0.4
84390,0.8
84391,0.4
84392,0.6
84393,0.4
84394,0.6
84395,0.6
84396,0.2
84397,0.6
84398,0.8
84399,0.6
84400,0.8
84401,0.8
84402,0.6
84403,0.2
84404,0.4
84405,0.6
84406,0.4
84407,0.4
84408,0.8
84409,0.6
84410,0.6
84411,0.6
84412,0.4
84413,0.6
84414,0.4
84415,0.4
84416,0.6
84417,0.4
84418,0.6
84419,0.4
84420,0.6
84421,0.6
84422,0.6
84423,0.4
84424,0.4
84425,0.2
84426,0.6
84427,1.0
84428,0.8
84429,0.8
84430,0.6
84431,0.6
84432,0.2
84433,0.6
84434,0.6
84435,0.2
84436,0.6
84437,0.6
84438,0.2
84439,0.8
84440,0.6
84441,0.2
84442,0.4
84443,0.0
84444,0.6
84445,0.8
84446,0.6
84447,0.4
84448,0.2
84449,0.0
84450,0.6
84451,0.4
84452,0.6
84453,0.2
84454,0.8
84455,0.8
84456,0.4
84457,0.4
84458,0.4
84459,0.8
84460,0.2
84461,0.4
84462,0.4
84463,0.2
84464,0.6
84465,0.2
84466,0.6
84467,0.6
84468,0.4
84469,0.4
84470,0.2
84471,0.4
84472,0.4
84473,0.4
84474,0.8
84475,0.6
84476,0.4
84477,0.4
84478,0.6
84479,0.8
84480,0.4
84481,0.8
84482,0.8
84483,0.8
84484,0.4
84485,0.2
84486,0.4
84487,0.8
84488,0.6
84489,0.6
84490,0.4
84491,0.6
84492,0.6
84493,0.2
84494,0.6
84495,0.2
84496,0.8
84497,0.6
84498,0.6
84499,0.4
84500,0.2
84501,0.2
84502,0.2
84503,0.4
84504,0.4
84505,0.4
84506,0.6
84507,0.6
84508,0.2
84509,0.8
84510,0.6
84511,0.4
84512,1.0
84513,0.8
84514,0.4
84515,0.4
84516,0.6
84517,0.8
84518,0.4
84519,0.4
84520,0.4
84521,0.4
84522,0.4
84523,0.4
84524,1.0
84525,0.6
84526,0.6
84527,0.4
84528,0.8
84529,0.4
84530,0.6
84531,0.4
84532,0.6
84533,0.4
84534,0.4
84535,0.8
84536,0.4
84537,0.6
84538,0.4
84539,0.4
84540,0.2
84541,0.6
84542,0.6
84543,0.8
84544,0.6
84545,0.4
84546,0.2
84547,0.2
84548,0.8
84549,0.4
84550,0.4
84551,0.6
84552,0.8
84553,0.6
84554,0.2
84555,0.8
84556,0.4
84557,0.4
84558,1.0
84559,0.6
84560,0.6
84561,0.4
84562,0.4
84563,0.4
84564,0.2
84565,0.2
84566,0.2
84567,0.0
84568,0.4
84569,0.4
84570,0.4
84571,0.6
84572,0.2
84573,0.6
84574,0.2
84575,0.6
84576,0.6
84577,0.6
84578,0.6
84579,0.4
84580,0.6
84581,0.2
84582,0.6
84583,0.8
84584,0.8
84585,0.8
84586,0.4
84587,0.4
84588,0.2
84589,0.6
84590,0.4
84591,0.4
84592,0.6
84593,0.4
84594,0.6
84595,0.4
84596,0.4
84597,0.6
84598,0.4
84599,0.2
84600,0.6
84601,0.6
84602,0.4
84603,0.6
84604,0.8
84605,0.6
84606,0.4
84607,0.2
84608,0.4
84609,0.4
84610,0.6
84611,0.8
84612,0.6
84613,0.8
84614,0.8
84615,0.6
84616,0.6
84617,0.6
84618,0.6
84619,0.8
84620,0.6
84621,0.6
84622,0.6
84623,0.6
84624,0.6
84625,0.6
84626,0.4
84627,0.2
84628,0.2
84629,0.2
84630,0.4
84631,0.4
84632,0.2
84633,0.2
84634,0.4
84635,0.4
84636,0.4
84637,0.4
84638,0.6
84639,0.4
84640,0.4
84641,0.4
84642,0.2
84643,0.2
84644,0.2
84645,0.4
84646,0.4
84647,0.4
84648,0.2
84649,0.0
84650,0.0
84651,0.0
84652,0.2
84653,0.2
84654,0.2
84655,0.2
