index_oligo,ps_end_score
73069,38
73070,38
73071,38
73072,38
73073,38
73074,38
73075,38
73076,38
73077,38
73078,38
73079,38
73080,38
73081,38
73082,38
73083,38
73084,38
73085,38
73086,38
73087,38
73088,38
73089,38
73090,38
73091,38
73092,38
73093,38
73094,38
73095,38
73096,38
73097,38
73098,38
73099,38
73100,38
73101,38
73102,38
73103,38
73104,38
73105,38
73106,38
73107,38
73108,38
73109,38
73110,38
73111,38
73112,38
73113,38
73114,38
73115,38
73116,38
73117,38
73118,38
73119,38
73120,38
73121,38
73122,38
73123,38
73124,38
73125,38
73126,38
73127,38
73128,3
73129,3
73130,3
73131,3
73132,3
73133,3
73134,3
73135,3
73136,3
73137,3
73138,3
73139,3
73140,3
73141,3
73142,3
73143,3
73144,3
73145,3
73146,3
73147,3
73148,3
73149,3
73150,3
73151,3
73152,3
73153,3
73154,3
73155,3
73156,3
73157,3
73158,3
73159,3
73160,3
73161,3
73162,3
73163,3
73164,3
73165,3
73166,3
73167,3
73168,3
73169,3
73170,3
73171,3
73172,3
73173,3
73174,3
73175,3
73176,3
73177,3
73178,3
73179,3
73180,3
73181,3
73182,3
73183,3
73184,3
73185,3
73186,3
73187,3
73188,3
73189,3
73190,3
73191,3
73192,3
73193,3
73194,3
73195,3
73196,3
73197,3
73198,3
73199,30
73200,30
73201,30
73202,30
73203,30
73204,30
73205,30
73206,30
73207,30
73208,30
73209,30
73210,30
73211,30
73212,30
73213,30
73214,30
73215,30
73216,30
73217,30
73218,30
73219,30
73220,30
73221,30
73222,30
73223,30
73224,30
73225,30
73226,30
73227,30
73228,30
73229,30
73230,30
73231,30
73232,30
73233,30
73234,30
73235,30
73236,30
73237,30
73238,30
73239,30
73240,30
73241,30
73242,30
73243,30
73244,30
73245,30
73246,30
73247,30
73248,30
73249,30
73250,30
73251,30
73252,30
73253,30
73254,30
73255,30
73256,30
73257,30
73258,30
73259,30
73260,30
73261,30
73262,30
73263,30
73264,30
73265,30
73266,30
73267,30
73268,30
73269,38
73270,3
73271,3
73272,3
73273,3
73274,3
73275,3
73276,3
73277,3
73278,3
73279,3
73280,3
73281,3
73282,3
73283,3
73284,3
73285,3
73286,3
73287,3
73288,3
73289,3
73290,3
73291,3
73292,3
73293,3
73294,3
73295,3
73296,3
73297,3
73298,3
73299,3
73300,3
73301,3
73302,3
73303,3
73304,3
73305,3
73306,3
73307,3
73308,3
73309,3
73310,3
73311,3
73312,3
73313,3
73314,3
73315,3
73316,3
73317,3
73318,3
73319,3
73320,3
73321,3
73322,3
73323,3
73324,3
73325,3
73326,3
73327,3
73328,3
73329,3
73330,3
73331,3
73332,3
73333,3
73334,3
73335,30
73336,30
73337,30
73338,30
73339,30
73340,30
73341,30
73342,30
73343,30
73344,30
73345,30
73346,30
73347,30
73348,30
73349,30
73350,30
73351,30
73352,30
73353,30
73354,30
73355,30
73356,30
73357,30
73358,30
73359,30
73360,30
73361,30
73362,30
73363,30
73364,30
73365,30
73366,30
73367,30
73368,30
73369,30
73370,30
73371,30
73372,30
73373,30
73374,30
73375,30
73376,30
73377,30
73378,30
73379,30
73380,30
73381,30
73382,30
73383,30
73384,30
73385,30
73386,30
73387,30
73388,30
73389,30
73390,30
73391,30
73392,30
73393,30
73394,30
73395,30
73396,30
73397,30
73398,30
73399,30
73400,30
73401,30
73402,30
73403,30
73404,30
73405,30
73406,30
73407,30
73408,30
73409,30
73410,30
73411,30
73412,30
73413,30
73414,3
73415,3
73416,3
73417,3
73418,3
73419,3
73420,3
73421,3
73422,3
73423,3
73424,3
73425,3
73426,3
73427,3
73428,3
73429,3
73430,3
73431,3
73432,3
73433,3
73434,3
73435,3
73436,3
73437,3
73438,3
73439,3
73440,3
73441,3
73442,3
73443,3
73444,3
73445,3
73446,3
73447,3
73448,3
73449,3
73450,3
73451,3
73452,3
73453,3
73454,3
73455,3
73456,3
73457,3
73458,3
73459,3
73460,3
73461,3
73462,3
73463,3
73464,3
73465,3
73466,3
73467,3
73468,3
73469,3
73470,3
73471,3
73472,3
73473,3
73474,3
73475,3
73476,3
73477,3
73478,3
73479,3
73480,3
73481,3
73482,3
73483,3
73484,3
73485,3
73486,3
73487,3
73488,3
73489,3
73490,3
73491,3
73492,3
73493,38
73494,38
73495,38
73496,38
73497,38
73498,38
73499,38
73500,38
73501,38
73502,38
73503,38
73504,38
73505,38
73506,38
73507,38
73508,38
73509,38
73510,38
73511,38
73512,38
73513,38
73514,38
73515,38
73516,38
73517,38
73518,38
73519,38
73520,38
73521,38
73522,38
73523,38
73524,38
73525,38
73526,38
73527,38
73528,38
73529,38
73530,38
73531,38
73532,38
73533,38
73534,38
73535,38
73536,38
73537,38
73538,38
73539,38
73540,38
73541,38
73542,38
73543,38
73544,38
73545,38
73546,38
73547,38
73548,38
73549,38
73550,38
73551,38
73552,38
73553,38
73554,38
73555,38
73556,38
73557,30
73558,30
73559,30
73560,30
73561,30
73562,30
73563,30
73564,30
73565,30
73566,30
73567,30
73568,30
73569,30
73570,30
73571,30
73572,30
73573,30
73574,30
73575,30
73576,30
73577,30
73578,30
73579,30
73580,30
73581,30
73582,30
73583,30
73584,30
73585,30
73586,30
73587,30
73588,30
73589,30
73590,30
73591,30
73592,30
73593,30
73594,30
73595,30
73596,30
73597,30
73598,30
73599,30
73600,30
73601,30
73602,30
73603,30
73604,30
73605,30
73606,30
73607,30
73608,30
73609,30
73610,30
73611,30
73612,30
73613,30
73614,30
73615,30
73616,30
73617,30
73618,30
73619,30
73620,30
73621,30
73622,30
73623,30
73624,30
73625,30
73626,30
73627,30
73628,30
73629,30
73630,30
73631,30
73632,30
73633,30
73634,3
73635,3
73636,3
73637,3
73638,3
73639,3
73640,3
73641,3
73642,3
73643,3
73644,3
73645,3
73646,3
73647,3
73648,3
73649,3
73650,3
73651,3
73652,3
73653,3
73654,3
73655,3
73656,3
73657,3
73658,3
73659,3
73660,3
73661,3
73662,3
73663,3
73664,3
73665,3
73666,3
73667,3
73668,3
73669,3
73670,3
73671,3
73672,3
73673,3
73674,3
73675,3
73676,3
73677,3
73678,3
73679,3
73680,3
73681,3
73682,3
73683,3
73684,3
73685,3
73686,3
73687,3
73688,3
73689,3
73690,3
73691,3
73692,3
73693,3
73694,3
73695,3
73696,3
73697,3
73698,3
73699,3
73700,3
73701,3
73702,3
73703,3
73704,3
73705,3
73706,3
73707,3
73708,3
73709,3
73710,30
73711,30
73712,30
73713,30
73714,30
73715,30
73716,30
73717,30
73718,30
73719,30
73720,30
73721,30
73722,30
73723,30
73724,30
73725,30
73726,30
73727,30
73728,30
73729,30
73730,30
73731,30
73732,30
73733,30
73734,30
73735,30
73736,30
73737,30
73738,30
73739,30
73740,30
73741,30
73742,30
73743,30
73744,30
73745,30
73746,30
73747,30
73748,30
73749,30
73750,30
73751,30
73752,30
73753,30
73754,30
73755,30
73756,30
73757,30
73758,30
73759,30
73760,30
73761,30
73762,30
73763,30
73764,30
73765,30
73766,30
73767,30
73768,30
73769,30
73770,30
73771,30
73772,30
73773,30
73774,30
73775,30
73776,30
73777,30
73778,30
73779,30
73780,30
73781,30
73782,30
73783,30
73784,30
73785,30
73786,30
73787,30
73788,30
73789,30
73790,30
73791,30
73792,30
73793,30
73794,30
73795,30
73796,30
73797,30
73798,30
73799,30
73800,30
73801,30
73802,30
73803,30
73804,30
73805,30
73806,30
73807,30
73808,30
73809,30
73810,30
73811,30
73812,30
73813,30
73814,30
73815,30
73816,30
73817,30
73818,30
73819,30
73820,30
73821,30
73822,30
73823,30
73824,30
73825,30
73826,30
73827,30
73828,30
73829,30
73830,30
73831,30
73832,30
73833,30
73834,30
73835,30
73836,30
73837,30
73838,30
73839,30
73840,30
73841,30
73842,30
73843,30
73844,30
73845,30
73846,30
73847,30
73848,30
73849,30
73850,30
73851,30
73852,30
73853,30
73854,30
73855,30
73856,30
73857,30
73858,30
73859,30
73860,30
73861,30
73862,30
73863,30
73864,30
73865,30
73866,30
73867,30
73868,30
73869,30
73870,30
73871,30
73872,30
73873,30
73874,30
73875,30
73876,30
73877,30
73878,30
73879,30
73880,30
73881,30
73882,30
73883,30
73884,30
73885,30
73886,30
73887,30
73888,30
73889,30
73890,30
73891,30
73892,30
73893,30
73894,30
73895,30
73896,30
73897,30
73898,30
73899,30
73900,30
73901,30
73902,30
73903,30
73904,30
73905,30
73906,30
73907,30
73908,30
73909,30
73910,30
73911,30
73912,30
73913,30
73914,30
73915,30
73916,30
73917,30
73918,30
73919,30
73920,30
73921,30
73922,30
73923,30
73924,30
73925,30
73926,30
73927,30
73928,30
73929,30
73930,30
73931,30
73932,30
73933,30
73934,30
73935,30
73936,30
73937,30
73938,30
73939,30
73940,30
73941,30
73942,30
73943,30
73944,30
73945,30
73946,30
73947,3
73948,3
73949,3
73950,3
73951,3
73952,3
73953,3
73954,3
73955,3
73956,3
73957,3
73958,3
73959,3
73960,3
73961,3
73962,3
73963,3
73964,3
73965,3
73966,3
73967,3
73968,3
73969,3
73970,3
73971,3
73972,3
73973,3
73974,3
73975,3
73976,3
73977,3
73978,3
73979,3
73980,3
73981,3
73982,3
73983,3
73984,3
73985,3
73986,3
73987,3
73988,3
73989,3
73990,3
73991,3
73992,3
73993,3
73994,3
73995,3
73996,3
73997,3
73998,3
73999,3
74000,3
74001,3
74002,3
74003,3
74004,3
74005,3
74006,3
74007,3
74008,3
74009,3
74010,3
74011,3
74012,3
74013,3
74014,3
74015,3
74016,3
74017,3
74018,3
74019,3
74020,3
74021,3
74022,3
74023,3
74024,3
74025,3
74026,30
74027,30
74028,30
74029,30
74030,30
74031,30
74032,30
74033,30
74034,30
74035,30
74036,30
74037,30
74038,30
74039,30
74040,30
74041,30
74042,30
74043,30
74044,30
74045,30
74046,30
74047,30
74048,30
74049,30
74050,30
74051,30
74052,30
74053,30
74054,30
74055,30
74056,30
74057,30
74058,30
74059,30
74060,30
74061,30
74062,30
74063,30
74064,30
74065,30
74066,30
74067,30
74068,30
74069,30
74070,30
74071,30
74072,30
74073,30
74074,30
74075,30
74076,30
74077,30
74078,30
74079,30
74080,30
74081,30
74082,30
74083,30
74084,30
74085,30
74086,30
74087,30
74088,30
74089,30
74090,3
74091,3
74092,3
74093,3
74094,3
74095,3
74096,3
74097,3
74098,3
74099,3
74100,3
74101,3
74102,3
74103,3
74104,3
74105,3
74106,3
74107,3
74108,3
74109,3
74110,3
74111,3
74112,3
74113,3
74114,3
74115,3
74116,3
74117,3
74118,3
74119,3
74120,3
74121,3
74122,3
74123,3
74124,3
74125,3
74126,3
74127,3
74128,3
74129,3
74130,3
74131,3
74132,3
74133,3
74134,3
74135,3
74136,3
74137,3
74138,3
74139,3
74140,3
74141,3
74142,3
74143,3
74144,3
74145,3
74146,3
74147,3
74148,3
74149,3
74150,3
74151,3
74152,3
74153,3
74154,3
74155,3
74156,3
74157,3
74158,3
74159,3
74160,3
74161,3
74162,3
74163,3
74164,3
74165,3
74166,3
74167,3
74168,3
74169,3
74170,3
74171,3
74172,3
74173,3
74174,3
74175,3
74176,3
74177,3
74178,3
74179,3
74180,3
74181,3
74182,3
74183,3
74184,3
74185,3
74186,3
74187,3
74188,3
74189,3
74190,3
74191,3
74192,3
74193,3
74194,3
74195,3
74196,3
74197,3
74198,3
74199,3
74200,3
74201,3
74202,3
74203,3
74204,3
74205,3
74206,3
74207,3
74208,3
74209,3
74210,3
74211,3
74212,3
74213,3
74214,3
74215,3
74216,3
74217,3
74218,3
74219,3
74220,3
74221,3
74222,3
74223,3
74224,3
74225,3
74226,3
74227,3
74228,3
74229,3
74230,3
74231,3
74232,3
74233,3
74234,3
74235,3
74236,3
74237,3
74238,3
74239,3
74240,3
74241,3
74242,3
74243,3
74244,3
74245,3
74246,3
74247,3
74248,3
74249,3
74250,3
74251,3
74252,3
74253,3
74254,3
74255,3
74256,3
74257,3
74258,3
74259,3
74260,3
74261,3
74262,3
74263,3
74264,3
74265,3
74266,3
74267,3
74268,3
74269,3
74270,3
74271,3
74272,3
74273,3
74274,3
74275,3
74276,3
74277,3
74278,3
74279,3
74280,3
74281,3
74282,3
74283,3
74284,3
74285,3
74286,3
74287,3
74288,3
74289,3
74290,3
74291,3
74292,3
74293,3
74294,3
74295,3
74296,3
74297,3
74298,3
74299,3
74300,3
74301,3
74302,3
74303,3
74304,3
74305,3
74306,3
74307,3
74308,3
74309,3
74310,3
74311,3
74312,3
74313,3
74314,3
74315,3
74316,3
74317,3
74318,3
74319,3
74320,3
74321,3
74322,3
74323,3
74324,3
74325,3
74326,3
74327,3
74328,3
74329,3
74330,3
74331,3
74332,3
74333,3
74334,3
74335,3
74336,3
74337,3
74338,3
74339,3
74340,3
74341,3
74342,3
74343,3
74344,3
74345,3
74346,3
74347,3
74348,3
74349,3
74350,3
74351,3
74352,3
74353,3
74354,3
74355,3
74356,3
74357,3
74358,3
74359,3
74360,3
74361,3
74362,3
74363,3
74364,3
74365,3
74366,3
74367,3
74368,3
74369,3
74370,3
74371,3
74372,3
74373,3
74374,3
74375,3
74376,3
74377,3
74378,3
74379,3
74380,3
74381,3
74382,3
74383,3
74384,3
74385,3
74386,3
74387,3
74388,3
74389,3
74390,3
74391,3
74392,3
74393,3
74394,3
74395,3
74396,3
74397,3
74398,3
74399,3
74400,3
74401,3
74402,3
74403,3
74404,3
74405,3
74406,3
74407,3
74408,3
74409,3
74410,3
74411,3
74412,3
74413,3
74414,3
74415,3
74416,3
74417,3
74418,3
74419,3
74420,3
74421,3
74422,3
74423,3
74424,3
74425,3
74426,3
74427,3
74428,3
74429,3
74430,3
74431,3
74432,3
74433,3
74434,3
74435,3
74436,3
74437,3
74438,3
74439,3
74440,3
74441,3
74442,3
74443,3
74444,3
74445,3
74446,3
74447,3
74448,3
74449,3
74450,3
74451,3
74452,3
74453,3
74454,3
74455,3
74456,3
74457,3
74458,3
74459,3
74460,3
74461,3
74462,3
74463,3
74464,3
74465,3
74466,3
74467,3
74468,3
74469,3
74470,3
74471,3
74472,3
74473,30
74474,30
74475,30
74476,30
74477,30
74478,30
74479,30
74480,30
74481,30
74482,30
74483,30
74484,30
74485,30
74486,30
74487,30
74488,30
74489,30
74490,30
74491,30
74492,30
74493,30
74494,30
74495,30
74496,30
74497,30
74498,30
74499,30
74500,30
74501,30
74502,30
74503,30
74504,30
74505,30
74506,30
74507,30
74508,30
74509,30
74510,30
74511,30
74512,30
74513,30
74514,30
74515,30
74516,30
74517,30
74518,30
74519,30
74520,30
74521,30
74522,30
74523,30
74524,30
74525,30
74526,30
74527,30
74528,30
74529,30
74530,30
74531,30
74532,30
74533,30
74534,30
74535,30
74536,30
74537,30
74538,30
74539,30
74540,30
74541,30
74542,30
74543,30
74544,30
74545,30
74546,30
74547,30
74548,30
74549,38
74550,38
74551,38
74552,38
74553,38
74554,38
74555,38
74556,38
74557,38
74558,38
74559,38
74560,38
74561,38
74562,38
74563,38
74564,38
74565,38
74566,38
74567,38
74568,38
74569,38
74570,38
74571,38
74572,38
74573,38
74574,38
74575,38
74576,38
74577,38
74578,3
74579,3
74580,3
74581,3
74582,3
74583,3
74584,3
74585,3
74586,3
74587,3
74588,3
74589,3
74590,3
74591,3
74592,3
74593,3
74594,3
74595,3
74596,3
74597,3
74598,3
74599,3
74600,3
74601,3
74602,3
74603,3
74604,3
74605,3
74606,3
74607,3
74608,3
74609,3
74610,3
74611,3
74612,3
74613,3
74614,3
74615,3
74616,3
74617,3
74618,3
74619,3
74620,3
74621,3
74622,3
74623,3
74624,3
74625,3
74626,3
74627,3
74628,3
74629,3
74630,3
74631,3
74632,3
74633,3
74634,3
74635,3
74636,3
74637,3
74638,3
74639,3
74640,3
74641,3
74642,3
74643,3
74644,3
74645,3
74646,3
74647,3
74648,3
74649,3
74650,3
74651,3
74652,3
74653,3
74654,3
74655,3
74656,3
74657,38
74658,38
74659,38
74660,38
74661,38
74662,38
74663,38
74664,38
74665,38
74666,38
74667,38
74668,38
74669,38
74670,38
74671,38
74672,38
74673,38
74674,38
74675,38
74676,30
74677,30
74678,30
74679,30
74680,30
74681,30
74682,30
74683,30
74684,30
74685,30
74686,30
74687,30
74688,30
74689,30
74690,30
74691,30
74692,30
74693,30
74694,30
74695,30
74696,30
74697,30
74698,30
74699,30
74700,30
74701,30
74702,30
74703,30
74704,30
74705,30
74706,30
74707,30
74708,30
74709,30
74710,30
74711,30
74712,30
74713,30
74714,30
74715,30
74716,30
74717,30
74718,30
74719,30
74720,30
74721,30
74722,30
74723,30
74724,30
74725,30
74726,30
74727,30
74728,30
74729,30
74730,30
74731,30
74732,30
74733,30
74734,30
74735,30
74736,30
74737,30
74738,30
74739,30
74740,30
74741,30
74742,30
74743,30
74744,30
74745,30
74746,30
74747,30
74748,30
74749,30
74750,30
74751,30
74752,30
74753,30
74754,30
74755,30
74756,30
74757,30
74758,30
74759,30
74760,30
74761,30
74762,30
74763,30
74764,30
74765,30
74766,30
74767,30
74768,30
74769,30
74770,30
74771,30
74772,30
74773,30
74774,30
74775,30
74776,30
74777,30
74778,30
74779,30
74780,30
74781,30
74782,30
74783,30
74784,30
74785,30
74786,30
74787,30
74788,30
74789,30
74790,30
74791,30
74792,30
74793,30
74794,30
74795,30
74796,30
74797,30
74798,30
74799,30
74800,30
74801,30
74802,30
74803,30
74804,30
74805,30
74806,30
74807,30
74808,30
74809,30
74810,30
74811,30
74812,30
74813,30
74814,30
74815,30
74816,30
74817,30
74818,30
74819,30
74820,30
74821,30
74822,30
74823,30
74824,30
74825,2
74826,2
74827,2
74828,2
74829,2
74830,2
74831,2
74832,2
74833,2
74834,2
74835,2
74836,2
74837,2
74838,2
74839,2
74840,2
74841,2
74842,2
74843,2
74844,2
74845,2
74846,2
74847,2
74848,2
74849,2
74850,2
74851,2
74852,2
74853,2
74854,2
74855,2
74856,2
74857,2
74858,2
74859,2
74860,2
74861,2
74862,2
74863,2
74864,2
74865,2
74866,2
74867,2
74868,2
74869,2
74870,2
74871,2
74872,2
74873,2
74874,2
74875,2
74876,2
74877,2
74878,2
74879,2
74880,2
74881,2
74882,2
74883,2
74884,2
74885,2
74886,2
74887,2
74888,2
74889,2
74890,2
74891,2
74892,2
74893,2
74894,2
74895,2
74896,2
74897,2
74898,2
74899,2
74900,2
74901,2
74902,2
74903,38
74904,38
74905,38
74906,38
74907,38
74908,38
74909,38
74910,38
74911,38
74912,38
74913,38
74914,38
74915,38
74916,38
74917,38
74918,38
74919,38
74920,38
74921,38
74922,38
74923,38
74924,38
74925,38
74926,38
74927,38
74928,38
74929,38
74930,38
74931,38
74932,38
74933,38
74934,38
74935,38
74936,38
74937,38
74938,38
74939,38
74940,38
74941,38
74942,38
74943,38
74944,38
74945,38
74946,38
74947,38
74948,38
74949,38
74950,38
74951,38
74952,38
74953,38
74954,38
74955,38
74956,38
74957,38
74958,38
74959,38
74960,38
74961,38
74962,38
74963,38
74964,38
74965,38
74966,38
74967,38
74968,38
74969,38
74970,38
74971,38
74972,38
74973,38
74974,38
74975,38
74976,38
74977,38
74978,38
74979,38
74980,38
74981,38
74982,38
74983,38
74984,38
74985,38
74986,38
74987,38
74988,38
74989,38
74990,38
74991,38
74992,38
74993,38
74994,38
74995,38
74996,38
74997,38
74998,38
74999,38
75000,38
75001,38
75002,38
75003,38
75004,38
75005,38
75006,38
75007,38
75008,38
75009,38
75010,38
75011,38
75012,38
75013,38
75014,38
75015,38
75016,38
75017,38
75018,38
75019,38
75020,38
75021,38
75022,38
75023,38
75024,38
75025,38
75026,38
75027,38
75028,38
75029,38
75030,30
75031,30
75032,30
75033,30
75034,30
75035,30
75036,30
75037,30
75038,30
75039,30
75040,30
75041,30
75042,30
75043,30
75044,30
75045,30
75046,30
75047,30
75048,30
75049,30
75050,30
75051,30
75052,30
75053,30
75054,30
75055,30
75056,30
75057,30
75058,30
75059,30
75060,30
75061,30
75062,30
75063,30
75064,30
75065,30
75066,30
75067,30
75068,30
75069,30
75070,30
75071,30
75072,30
75073,30
75074,30
75075,30
75076,30
75077,30
75078,30
75079,30
75080,30
75081,30
75082,30
75083,30
75084,30
75085,30
75086,30
75087,30
75088,30
75089,30
75090,30
75091,30
75092,30
75093,30
75094,30
75095,30
75096,30
75097,30
75098,30
75099,30
75100,30
75101,30
75102,30
75103,30
75104,30
75105,30
75106,38
75107,38
75108,38
75109,38
75110,38
75111,38
75112,38
75113,38
75114,38
75115,38
75116,38
75117,38
75118,38
75119,38
75120,38
75121,38
75122,38
75123,38
75124,38
75125,38
75126,38
75127,38
75128,38
75129,38
75130,38
75131,38
75132,38
75133,38
75134,38
75135,38
75136,38
75137,38
75138,38
75139,38
75140,38
75141,38
75142,38
75143,38
75144,38
75145,38
75146,38
75147,38
75148,38
75149,38
75150,38
75151,38
75152,38
75153,38
75154,38
75155,38
75156,38
75157,38
75158,38
75159,38
75160,30
75161,30
75162,30
75163,30
75164,30
75165,30
75166,30
75167,30
75168,30
75169,30
75170,30
75171,30
75172,30
75173,30
75174,30
75175,30
75176,30
75177,30
75178,30
75179,30
75180,30
75181,30
75182,30
75183,30
75184,30
75185,30
75186,30
75187,30
75188,30
75189,30
75190,30
75191,30
75192,30
75193,30
75194,30
75195,30
75196,30
75197,30
75198,30
75199,30
75200,30
75201,30
75202,30
75203,30
75204,30
75205,30
75206,30
75207,30
75208,30
75209,30
75210,30
75211,30
75212,30
75213,30
75214,30
75215,30
75216,30
75217,30
75218,30
75219,30
75220,30
75221,30
75222,30
75223,30
75224,30
75225,30
75226,30
75227,30
75228,30
75229,30
75230,30
75231,30
75232,30
75233,30
75234,30
75235,30
75236,26
75237,30
75238,30
75239,30
75240,30
75241,30
75242,30
75243,32
75244,32
75245,32
75246,32
75247,30
75248,30
75249,32
75250,32
75251,32
75252,32
75253,32
75254,32
75255,32
75256,32
75257,30
75258,30
75259,32
75260,32
75261,30
75262,30
75263,32
75264,32
75265,32
75266,32
75267,32
75268,32
75269,30
75270,30
75271,30
75272,30
75273,30
75274,30
75275,32
75276,32
75277,32
75278,30
75279,30
75280,30
75281,30
75282,30
75283,30
75284,30
75285,30
75286,32
75287,30
75288,30
75289,32
75290,32
75291,30
75292,30
75293,32
75294,32
75295,32
75296,30
75297,30
75298,30
75299,30
75300,30
75301,30
75302,32
75303,32
75304,32
75305,30
75306,30
75307,30
75308,30
75309,30
75310,30
75311,30
75312,30
75313,32
75314,32
75315,30
75316,30
75317,32
75318,32
75319,32
75320,32
75321,30
75322,30
75323,32
75324,32
75325,30
75326,30
75327,30
75328,30
75329,30
75330,30
75331,32
75332,32
75333,32
75334,32
75335,32
75336,30
75337,30
75338,30
75339,30
75340,30
75341,30
75342,30
75343,30
75344,32
75345,32
75346,32
75347,32
75348,32
75349,32
75350,32
75351,32
75352,32
75353,32
75354,32
75355,30
75356,30
75357,32
75358,32
75359,32
75360,32
75361,32
75362,32
75363,32
75364,32
75365,32
75366,32
75367,32
75368,32
75369,32
75370,32
75371,32
75372,30
75373,30
75374,30
75375,30
75376,30
75377,30
75378,32
75379,32
75380,32
75381,32
75382,30
75383,30
75384,30
75385,30
75386,30
75387,30
75388,30
75389,30
75390,30
75391,30
75392,30
75393,30
75394,30
75395,30
75396,32
75397,32
75398,32
75399,32
75400,30
75401,30
75402,30
75403,30
75404,30
75405,30
75406,30
75407,30
75408,32
75409,32
75410,32
75411,32
75412,32
75413,32
75414,32
75415,32
75416,32
75417,32
75418,32
75419,32
75420,32
75421,32
75422,32
75423,32
75424,32
75425,32
75426,32
75427,32
75428,32
75429,32
75430,32
75431,32
75432,32
75433,32
75434,32
75435,32
75436,32
75437,32
75438,32
75439,32
75440,32
75441,32
75442,30
75443,30
75444,32
75445,32
75446,32
75447,32
75448,32
75449,32
75450,32
75451,32
75452,32
75453,32
75454,32
75455,32
75456,32
75457,32
75458,32
75459,32
75460,32
75461,32
75462,32
75463,32
75464,32
75465,32
75466,30
75467,30
75468,32
75469,30
75470,30
75471,30
75472,30
75473,32
75474,32
75475,32
75476,32
75477,32
75478,30
75479,30
75480,30
75481,30
75482,30
75483,30
75484,30
75485,30
75486,30
75487,30
75488,32
75489,32
75490,30
75491,30
75492,32
75493,32
75494,32
75495,30
75496,30
75497,32
75498,30
75499,30
75500,30
75501,30
75502,32
75503,32
75504,32
75505,30
75506,30
75507,30
75508,30
75509,30
75510,30
75511,30
75512,30
75513,30
75514,30
75515,30
75516,30
75517,30
75518,30
75519,30
75520,30
75521,32
75522,32
75523,32
75524,32
75525,32
75526,32
75527,30
75528,30
75529,32
75530,32
75531,32
75532,32
75533,32
75534,30
75535,30
75536,30
75537,30
75538,30
75539,30
75540,32
75541,32
75542,32
75543,32
75544,30
75545,30
75546,30
75547,30
75548,30
75549,30
75550,30
75551,30
75552,32
75553,32
75554,30
75555,30
75556,30
75557,30
75558,32
75559,30
75560,30
75561,30
75562,30
75563,30
75564,30
75565,32
75566,32
75567,32
75568,30
75569,30
75570,30
75571,30
75572,30
75573,30
75574,30
75575,30
75576,30
75577,30
75578,30
75579,30
75580,30
75581,32
75582,32
75583,32
75584,30
75585,30
75586,30
75587,30
75588,30
75589,30
75590,30
75591,30
75592,30
75593,30
75594,30
75595,30
75596,32
75597,32
75598,32
75599,30
75600,30
75601,30
75602,30
75603,30
75604,30
75605,30
75606,30
75607,30
75608,32
75609,32
75610,32
75611,32
75612,30
75613,30
75614,30
75615,30
75616,30
75617,30
75618,30
75619,30
75620,30
75621,30
75622,30
75623,30
75624,32
75625,30
75626,30
75627,30
75628,30
75629,32
75630,32
75631,32
75632,32
75633,30
75634,30
75635,30
75636,30
75637,30
75638,30
75639,30
75640,30
75641,32
75642,32
75643,32
75644,32
75645,32
75646,32
75647,32
75648,32
75649,32
75650,32
75651,32
75652,32
75653,30
75654,30
75655,30
75656,30
75657,30
75658,30
75659,32
75660,32
75661,32
75662,32
75663,30
75664,30
75665,30
75666,30
75667,30
75668,30
75669,30
75670,30
75671,30
75672,30
75673,30
75674,30
75675,30
75676,30
75677,32
75678,32
75679,32
75680,32
75681,32
75682,30
75683,30
75684,30
75685,30
75686,30
75687,30
75688,30
75689,30
75690,32
75691,32
75692,32
75693,32
75694,30
75695,30
75696,30
75697,30
75698,32
75699,32
75700,32
75701,30
75702,30
75703,30
75704,30
75705,30
75706,30
75707,30
75708,30
75709,32
75710,32
75711,32
75712,30
75713,30
75714,32
75715,30
75716,30
75717,30
75718,30
75719,32
75720,32
75721,32
75722,30
75723,30
75724,30
75725,30
75726,30
75727,30
75728,30
75729,30
75730,32
75731,32
75732,32
75733,32
75734,32
75735,32
75736,30
75737,30
75738,32
75739,32
75740,32
75741,30
75742,30
75743,32
75744,32
75745,30
75746,30
75747,32
75748,32
75749,30
75750,30
75751,32
75752,32
75753,32
75754,32
75755,32
75756,32
75757,32
75758,32
75759,32
75760,30
75761,30
75762,30
75763,30
75764,30
75765,30
75766,30
75767,30
75768,32
75769,32
75770,32
75771,32
75772,32
75773,30
75774,30
75775,32
75776,30
75777,30
75778,30
75779,30
75780,32
75781,32
75782,32
75783,30
75784,30
75785,30
75786,30
75787,30
75788,30
75789,30
75790,30
75791,32
75792,32
75793,32
75794,32
75795,32
75796,32
75797,30
75798,30
75799,32
75800,32
75801,32
75802,32
75803,32
75804,32
75805,32
75806,32
75807,32
75808,30
75809,30
75810,32
75811,32
75812,30
75813,30
75814,30
75815,30
75816,30
75817,30
75818,32
75819,32
75820,32
75821,32
75822,32
75823,30
75824,30
75825,30
75826,30
75827,30
75828,30
75829,30
75830,30
75831,30
75832,30
75833,30
75834,32
75835,32
75836,32
75837,30
75838,32
75839,30
75840,30
75841,30
75842,30
75843,30
75844,30
75845,30
75846,30
75847,32
75848,32
75849,30
75850,30
75851,32
75852,38
75853,38
75854,38
75855,38
75856,38
75857,38
75858,38
75859,38
75860,38
75861,38
75862,38
75863,38
75864,38
75865,38
