index_oligo,miranda_score
87760,190.0
87761,190.0
87762,190.0
87763,190.0
87764,190.0
87765,190.0
87766,190.0
87767,190.0
87768,190.0
87769,190.0
87770,190.0
87771,190.0
87772,190.0
87773,190.0
87774,190.0
87775,190.0
87776,190.0
87777,190.0
87778,190.0
87780,190.0
87781,190.0
87783,190.0
87784,190.0
87785,190.0
87786,190.0
87787,190.0
87788,190.0
87789,190.0
87790,190.0
87791,190.0
87792,190.0
87793,190.0
87794,190.0
87795,190.0
87796,190.0
87797,190.0
87798,190.0
87799,190.0
87800,190.0
87801,190.0
87802,190.0
87803,190.0
87804,190.0
87805,190.0
87806,190.0
87807,190.0
87808,190.0
87809,190.0
87810,190.0
87811,190.0
87812,190.0
87813,190.0
87814,190.0
87815,190.0
87816,190.0
87817,190.0
87820,190.0
87821,190.0
87822,190.0
87823,190.0
87824,190.0
87825,190.0
87826,190.0
87827,190.0
87828,190.0
87829,190.0
87830,190.0
87831,190.0
87832,190.0
87833,190.0
87834,190.0
87835,190.0
87836,190.0
87837,190.0
87838,190.0
87839,190.0
87840,190.0
87842,170.0
87843,170.0
87844,170.0
87846,170.0
87847,170.0
87848,170.0
87849,170.0
87850,170.0
87851,170.0
87852,170.0
87853,170.0
87854,170.0
87855,170.0
87856,170.0
87857,170.0
87858,170.0
87859,170.0
87860,170.0
87861,170.0
87862,170.0
87863,170.0
87864,170.0
87865,170.0
87866,170.0
87867,170.0
87868,170.0
87869,170.0
87870,170.0
87871,170.0
87872,170.0
87873,170.0
87874,170.0
87875,170.0
87876,170.0
87877,170.0
87878,170.0
87879,170.0
87880,170.0
87881,170.0
87882,170.0
87883,170.0
87884,170.0
87885,170.0
87886,170.0
87887,170.0
87888,170.0
87889,170.0
87890,170.0
87891,170.0
87892,170.0
87893,170.0
87894,170.0
87895,170.0
87896,170.0
87897,170.0
87898,170.0
87899,170.0
87900,170.0
87901,170.0
87902,170.0
87903,170.0
87904,170.0
87905,170.0
87906,170.0
87907,170.0
87908,170.0
87909,170.0
87910,170.0
87911,170.0
87912,170.0
87913,170.0
87914,170.0
87915,170.0
87916,170.0
87917,170.0
87918,170.0
87919,170.0
87920,170.0
87921,170.0
87922,170.0
87923,170.0
87924,170.0
87925,170.0
87926,170.0
87927,170.0
87928,170.0
87929,170.0
87930,170.0
87931,170.0
87932,170.0
87933,170.0
87934,170.0
87935,170.0
87936,170.0
87937,170.0
87939,170.0
87940,170.0
87941,170.0
87943,170.0
87944,170.0
87945,170.0
87946,170.0
87947,170.0
87948,170.0
87949,170.0
87950,170.0
87951,170.0
87952,170.0
87953,170.0
87954,170.0
87955,170.0
87956,170.0
87957,170.0
87958,170.0
87959,170.0
87960,170.0
87961,170.0
87962,170.0
87963,170.0
87964,170.0
87965,170.0
87966,170.0
87967,170.0
87968,170.0
87969,170.0
87970,170.0
87971,170.0
87972,170.0
87973,170.0
87974,170.0
87975,170.0
87976,170.0
87977,170.0
87978,170.0
87979,170.0
87980,170.0
87981,170.0
87982,170.0
87983,170.0
87984,170.0
87985,170.0
87986,170.0
87987,170.0
87988,170.0
87989,170.0
87990,170.0
87991,170.0
87992,170.0
87993,170.0
87994,170.0
87995,170.0
87997,170.0
87998,170.0
87999,190.0
88000,190.0
88002,190.0
88003,190.0
88004,190.0
88005,190.0
88006,190.0
88007,190.0
88008,190.0
88009,190.0
88010,190.0
88011,190.0
88012,190.0
88013,190.0
88014,190.0
88015,190.0
88016,190.0
88017,190.0
88018,190.0
88019,190.0
88020,190.0
88021,190.0
88022,190.0
88023,190.0
88024,190.0
88025,190.0
88026,190.0
88027,190.0
88028,190.0
88029,190.0
88030,190.0
88031,190.0
88032,190.0
88033,190.0
88034,190.0
88035,190.0
88036,190.0
88037,190.0
88038,190.0
88039,190.0
88040,190.0
88041,190.0
88042,190.0
88043,190.0
88044,190.0
88045,190.0
88046,190.0
88047,190.0
88048,190.0
88049,190.0
88050,190.0
88051,190.0
88052,190.0
88053,190.0
88054,190.0
88055,190.0
88056,190.0
88057,190.0
88058,190.0
88059,190.0
88060,190.0
88061,190.0
88062,190.0
88063,190.0
88064,190.0
88065,190.0
88066,190.0
88067,190.0
88068,190.0
88069,190.0
88070,190.0
88071,190.0
88072,190.0
88073,190.0
88074,190.0
88075,190.0
88076,190.0
88077,190.0
88078,190.0
88079,190.0
88080,190.0
88081,190.0
88082,190.0
88083,190.0
88084,190.0
88085,190.0
88086,190.0
88087,190.0
88088,190.0
88089,190.0
88090,190.0
88091,190.0
88092,190.0
88093,190.0
88094,190.0
88095,190.0
88096,190.0
88097,190.0
88098,190.0
88099,190.0
88100,190.0
88101,190.0
88102,190.0
88103,190.0
88104,190.0
88105,190.0
88106,190.0
88107,190.0
88108,190.0
88109,190.0
88110,190.0
88111,190.0
88112,190.0
88113,190.0
88114,190.0
88115,190.0
88116,190.0
88117,190.0
88118,190.0
88119,190.0
88120,190.0
88121,190.0
88122,190.0
88123,190.0
88124,190.0
88125,190.0
88126,190.0
88127,190.0
88128,190.0
88129,190.0
88130,190.0
88131,190.0
88132,190.0
88133,190.0
88134,190.0
88135,190.0
88136,190.0
88137,190.0
88138,190.0
88139,190.0
88140,190.0
88141,190.0
88142,190.0
88143,190.0
88144,190.0
88145,190.0
88146,190.0
88147,190.0
88148,190.0
88149,190.0
88150,190.0
88151,190.0
88152,190.0
88153,190.0
88154,190.0
88235,170.0
88236,170.0
88237,170.0
88238,170.0
88239,170.0
88240,170.0
88241,170.0
88242,170.0
88243,170.0
88244,170.0
88245,170.0
88246,170.0
88247,170.0
88248,170.0
88249,170.0
88250,170.0
88251,170.0
88252,170.0
88253,170.0
88254,170.0
88255,170.0
88256,170.0
88257,170.0
88258,170.0
88259,170.0
88260,170.0
88261,170.0
88262,170.0
88263,170.0
88264,170.0
88265,170.0
88266,170.0
88267,170.0
88268,170.0
88269,170.0
88270,170.0
88271,170.0
88272,170.0
88273,170.0
88274,170.0
88275,170.0
88276,170.0
88277,170.0
88278,170.0
88279,170.0
88280,170.0
88281,170.0
88282,170.0
88283,170.0
88284,170.0
88285,170.0
88286,170.0
88287,170.0
88288,170.0
88289,170.0
88290,170.0
88291,170.0
88292,170.0
88293,170.0
88294,170.0
88295,170.0
88296,170.0
88297,170.0
88298,170.0
88299,170.0
88300,170.0
88301,170.0
88302,170.0
88303,170.0
88304,170.0
88305,170.0
88306,170.0
88307,170.0
88308,170.0
88309,170.0
88310,170.0
88311,170.0
88543,170.0
88544,170.0
88545,170.0
88546,170.0
88547,170.0
88548,170.0
88549,170.0
88550,170.0
88551,170.0
88552,170.0
88553,170.0
88554,170.0
88555,170.0
88556,170.0
88557,170.0
88558,170.0
88559,170.0
88560,170.0
88561,170.0
88562,170.0
88563,170.0
88564,170.0
88565,170.0
88566,170.0
88567,170.0
88568,170.0
88569,170.0
88570,170.0
88571,170.0
88572,170.0
88573,170.0
88574,170.0
88575,170.0
88576,170.0
88577,170.0
88578,170.0
88579,170.0
88580,170.0
88581,170.0
88582,170.0
88583,170.0
88584,170.0
88585,170.0
88586,170.0
88587,170.0
88588,170.0
88589,170.0
88590,170.0
88591,170.0
88592,170.0
88593,170.0
88594,170.0
88595,170.0
88596,170.0
88597,170.0
88598,170.0
88599,170.0
88600,170.0
88601,170.0
88602,170.0
88603,170.0
88604,170.0
88605,170.0
88606,170.0
88607,170.0
88608,170.0
88609,170.0
88610,170.0
88611,170.0
88612,170.0
88613,170.0
88614,170.0
88615,170.0
88616,170.0
88617,170.0
88618,170.0
88619,170.0
88620,170.0
88621,170.0
88622,170.0
88623,170.0
88624,170.0
88625,170.0
88626,170.0
88627,170.0
88628,170.0
88629,170.0
88630,170.0
88631,170.0
88632,170.0
88633,170.0
88634,170.0
88635,170.0
88636,170.0
88637,170.0
88638,170.0
88639,170.0
88640,170.0
88641,170.0
88642,170.0
88643,170.0
88644,170.0
88645,170.0
88646,170.0
88647,170.0
88648,170.0
88649,170.0
88650,170.0
88651,170.0
88652,170.0
88653,170.0
88654,170.0
88655,170.0
88656,170.0
88657,170.0
88658,170.0
88659,170.0
88660,170.0
88661,170.0
88662,170.0
88663,170.0
88664,170.0
88665,170.0
88666,170.0
88667,170.0
88668,170.0
88669,170.0
88670,170.0
88671,170.0
88672,170.0
88673,170.0
88674,170.0
88675,170.0
88676,170.0
88677,170.0
88678,170.0
88679,170.0
88680,170.0
88681,170.0
88682,170.0
88683,170.0
88684,170.0
88685,170.0
88686,170.0
88687,170.0
88688,170.0
88689,170.0
88690,170.0
88691,170.0
88692,170.0
88693,170.0
88694,170.0
88695,170.0
88696,170.0
88697,170.0
88698,170.0
88699,170.0
88700,170.0
88701,170.0
88702,170.0
88703,170.0
88704,170.0
88705,170.0
88706,170.0
88707,170.0
88708,170.0
88709,170.0
88710,170.0
88711,170.0
88712,170.0
88713,170.0
88714,170.0
88715,170.0
88716,170.0
88717,170.0
88718,170.0
88719,170.0
88720,170.0
88721,170.0
88722,170.0
88723,170.0
88724,170.0
88725,170.0
88726,170.0
88727,170.0
88728,170.0
88729,170.0
88730,170.0
88731,170.0
88732,170.0
88733,170.0
88734,170.0
88735,170.0
88736,170.0
88737,170.0
88738,170.0
88739,170.0
88740,170.0
88741,170.0
88742,170.0
88743,170.0
88744,170.0
88745,170.0
88746,170.0
88747,170.0
88748,170.0
88749,170.0
88750,170.0
88751,170.0
88752,170.0
88753,170.0
88754,170.0
88755,170.0
88756,170.0
88757,170.0
88758,170.0
88759,170.0
88760,170.0
88761,170.0
88762,170.0
88763,170.0
88764,170.0
88765,170.0
88766,170.0
88767,170.0
88768,170.0
88769,170.0
88770,170.0
88771,170.0
88772,170.0
88773,170.0
88774,170.0
88775,170.0
88776,170.0
88777,170.0
88778,170.0
88779,170.0
88780,170.0
88781,170.0
88782,170.0
88783,170.0
88784,170.0
88785,170.0
88786,170.0
88787,170.0
88788,170.0
88789,170.0
88790,170.0
88791,170.0
88792,170.0
88793,170.0
88794,170.0
88795,170.0
88796,170.0
88797,170.0
88798,170.0
88799,170.0
88800,170.0
88801,170.0
88802,170.0
88803,170.0
88804,170.0
88805,170.0
88806,170.0
88807,170.0
88808,170.0
88809,170.0
88810,170.0
88811,170.0
88812,170.0
88813,170.0
88814,170.0
88815,170.0
88816,170.0
88817,170.0
88818,170.0
88819,170.0
88820,170.0
88821,170.0
88822,170.0
88823,170.0
88824,170.0
88825,170.0
88826,170.0
88827,170.0
88828,170.0
88829,170.0
88830,170.0
88831,170.0
88832,170.0
88833,170.0
88834,170.0
88835,170.0
88836,170.0
88837,170.0
88838,170.0
88839,170.0
88840,170.0
88841,170.0
88842,170.0
88843,170.0
88844,170.0
88845,170.0
88846,170.0
88847,170.0
88848,170.0
88849,170.0
88850,170.0
88851,170.0
88852,170.0
88853,170.0
88854,170.0
88855,170.0
88856,170.0
88857,170.0
88858,170.0
88859,170.0
88860,170.0
88861,170.0
88862,170.0
88863,170.0
88864,170.0
88865,170.0
88866,170.0
88867,170.0
88868,170.0
88869,170.0
88870,170.0
88871,170.0
88872,170.0
88873,170.0
88874,170.0
88875,170.0
88876,170.0
88877,170.0
88878,170.0
88879,170.0
88880,170.0
88881,170.0
88882,170.0
88883,170.0
88884,170.0
88885,170.0
88886,170.0
88887,170.0
88888,170.0
88889,170.0
88890,170.0
88891,170.0
88892,170.0
88893,170.0
88894,170.0
88895,170.0
88896,170.0
88897,170.0
88898,170.0
88899,170.0
88900,170.0
88901,170.0
88902,170.0
88903,170.0
88904,170.0
88905,170.0
88906,170.0
88907,170.0
88908,170.0
88909,170.0
88910,170.0
88911,170.0
88912,170.0
88913,170.0
88914,170.0
88915,170.0
88916,170.0
88917,170.0
88918,170.0
88919,170.0
88920,170.0
88921,170.0
88922,170.0
88923,170.0
88924,170.0
88925,170.0
88926,170.0
88927,170.0
88928,170.0
88929,170.0
88930,170.0
88931,170.0
88932,170.0
88933,170.0
88934,170.0
88935,170.0
88936,170.0
88937,170.0
88938,170.0
88939,170.0
88940,170.0
88941,170.0
88942,170.0
88943,170.0
88944,170.0
88945,170.0
88946,170.0
88947,170.0
88948,170.0
88949,170.0
88950,170.0
88951,170.0
88952,170.0
88953,170.0
88954,170.0
88955,170.0
88956,170.0
88957,170.0
88958,170.0
88959,170.0
88960,170.0
88961,170.0
88962,170.0
88963,170.0
88964,170.0
88965,170.0
88966,170.0
88967,170.0
88968,170.0
88969,170.0
88970,170.0
88971,170.0
88972,170.0
88973,170.0
88974,170.0
88975,170.0
88976,170.0
88977,170.0
88978,170.0
88979,170.0
88980,170.0
88981,170.0
88982,170.0
88983,170.0
88984,170.0
88985,170.0
88986,170.0
88987,170.0
88988,170.0
88989,170.0
88990,170.0
88991,170.0
88992,170.0
88993,170.0
88994,170.0
88995,170.0
88996,170.0
88997,170.0
88998,170.0
88999,170.0
89000,170.0
89001,170.0
89002,170.0
89003,170.0
89004,170.0
89005,170.0
89006,170.0
89007,170.0
89008,170.0
89009,170.0
89010,170.0
89011,170.0
89012,170.0
89013,170.0
89014,170.0
89015,170.0
89016,170.0
89017,170.0
89018,170.0
89019,170.0
89020,170.0
89021,170.0
89022,170.0
89023,170.0
89024,170.0
89025,170.0
89026,170.0
89027,170.0
89028,170.0
89029,170.0
89030,170.0
89031,170.0
89032,170.0
89033,170.0
89034,170.0
89035,170.0
89036,170.0
89037,170.0
89038,170.0
89039,170.0
89040,170.0
89041,170.0
89042,170.0
89043,170.0
89044,170.0
89045,170.0
89046,170.0
89047,170.0
89048,170.0
89049,170.0
89050,170.0
89051,170.0
89052,170.0
89053,170.0
89054,170.0
89055,170.0
89056,170.0
89057,170.0
89058,170.0
89059,170.0
89060,170.0
89061,170.0
89062,170.0
89063,170.0
89064,170.0
89065,170.0
89066,170.0
89067,170.0
89068,170.0
89069,170.0
89070,170.0
89071,170.0
89072,170.0
89073,170.0
89074,170.0
89075,170.0
89076,170.0
89077,170.0
89078,170.0
89079,170.0
89080,170.0
89081,170.0
89082,170.0
89083,170.0
89084,170.0
89085,170.0
89086,170.0
89087,170.0
89088,170.0
89089,170.0
89090,170.0
89091,170.0
89092,170.0
89093,170.0
89094,170.0
89095,170.0
89096,170.0
89097,170.0
89098,170.0
89099,170.0
89100,170.0
89101,170.0
89102,170.0
89103,170.0
89104,170.0
89105,170.0
89106,170.0
89107,170.0
89108,170.0
89109,170.0
89110,170.0
89111,170.0
89112,170.0
89113,170.0
89114,170.0
89115,170.0
89116,170.0
89117,170.0
89118,170.0
89119,170.0
89120,170.0
89121,170.0
89122,170.0
89123,170.0
89124,170.0
89125,170.0
89126,170.0
89127,170.0
89128,170.0
89129,170.0
89130,170.0
89131,170.0
89132,170.0
89133,170.0
89134,170.0
89135,170.0
89136,170.0
89137,170.0
89138,170.0
89139,170.0
89140,170.0
89141,170.0
89142,170.0
89143,170.0
89144,170.0
89145,170.0
89146,170.0
89147,170.0
89148,170.0
89149,170.0
89150,170.0
89151,170.0
89152,170.0
89153,170.0
89154,170.0
89155,170.0
89156,170.0
89157,170.0
89158,170.0
89159,170.0
89160,170.0
89161,170.0
89162,170.0
89163,170.0
89164,170.0
89165,170.0
89166,170.0
89167,170.0
89168,170.0
89169,170.0
89170,170.0
89171,170.0
89172,170.0
89173,170.0
89174,170.0
89175,170.0
89176,170.0
89177,170.0
89178,170.0
89179,170.0
89180,170.0
89181,170.0
89182,170.0
89183,170.0
89184,170.0
89185,170.0
89186,170.0
89187,170.0
89188,170.0
89189,170.0
89190,170.0
89191,170.0
89192,170.0
89193,170.0
89194,170.0
89195,170.0
89196,170.0
89197,170.0
89198,170.0
89199,170.0
89200,170.0
89201,170.0
89202,170.0
89203,170.0
89204,170.0
89205,170.0
89206,170.0
89207,170.0
89208,170.0
89209,170.0
89210,170.0
89211,170.0
89212,170.0
89213,170.0
89214,170.0
89215,170.0
89216,170.0
89217,170.0
89218,170.0
89219,170.0
89220,170.0
89221,170.0
89222,170.0
89223,170.0
89224,170.0
89225,170.0
89226,170.0
89227,170.0
89228,170.0
89229,170.0
89230,170.0
89231,170.0
89232,170.0
89233,170.0
89234,170.0
89235,170.0
89236,170.0
89237,170.0
89238,170.0
89239,170.0
89241,170.0
89242,170.0
89243,170.0
89244,170.0
89245,170.0
89246,170.0
89247,170.0
89248,170.0
89249,170.0
89250,170.0
89251,170.0
89252,170.0
89253,170.0
89254,170.0
89255,170.0
89256,170.0
89257,170.0
89258,170.0
89259,170.0
89260,170.0
89261,170.0
89262,170.0
89263,170.0
89264,170.0
89265,170.0
89267,170.0
89268,170.0
89269,170.0
89270,170.0
89271,170.0
89272,170.0
89273,170.0
89274,170.0
89275,170.0
89276,170.0
89277,170.0
89278,170.0
89279,170.0
89280,170.0
89281,170.0
89282,170.0
89283,170.0
89284,170.0
89285,170.0
89286,170.0
89287,170.0
89288,170.0
89289,170.0
89290,170.0
89291,170.0
89292,170.0
89293,170.0
89294,170.0
89295,170.0
89296,170.0
89297,170.0
89298,170.0
89299,170.0
89300,170.0
89301,170.0
89302,170.0
89303,170.0
89304,170.0
89305,170.0
89306,170.0
89307,170.0
89308,170.0
89309,170.0
89310,170.0
89311,170.0
89312,170.0
89313,170.0
89314,170.0
89315,170.0
89316,170.0
89318,170.0
89319,170.0
89320,170.0
89321,170.0
89322,170.0
89323,170.0
89324,170.0
89325,170.0
89326,170.0
89327,170.0
89328,170.0
89329,170.0
89330,170.0
89332,170.0
89333,170.0
89334,170.0
89335,170.0
89336,170.0
89337,170.0
89338,170.0
89339,170.0
89340,170.0
89341,170.0
89342,170.0
89344,170.0
89345,170.0
89346,170.0
89347,170.0
89348,170.0
89349,170.0
89350,170.0
89351,170.0
89352,170.0
89353,170.0
89354,170.0
89355,170.0
89356,170.0
89357,170.0
89358,170.0
89359,170.0
89360,170.0
89361,170.0
89362,170.0
89363,170.0
89364,170.0
89365,170.0
89366,170.0
89367,170.0
89368,170.0
89369,170.0
89370,170.0
89371,170.0
89372,170.0
89373,170.0
89374,170.0
89375,170.0
89376,170.0
89377,170.0
89378,170.0
89379,170.0
89380,170.0
89381,170.0
89382,170.0
89383,170.0
89384,170.0
89385,170.0
89386,170.0
89387,170.0
89388,170.0
89389,170.0
89390,170.0
89391,170.0
89392,170.0
89393,170.0
89394,170.0
89396,170.0
89397,170.0
89398,170.0
89399,170.0
89400,170.0
89401,170.0
89402,170.0
89403,170.0
89404,170.0
89405,170.0
89406,170.0
89407,170.0
89408,170.0
89410,170.0
89411,170.0
89412,170.0
89413,170.0
89414,170.0
89415,170.0
89416,170.0
89417,170.0
89418,170.0
89419,170.0
89420,170.0
89422,170.0
89423,170.0
89424,170.0
89425,170.0
89426,170.0
89427,170.0
89428,170.0
89429,170.0
89430,170.0
89431,170.0
89432,170.0
89433,170.0
89434,170.0
89435,170.0
89436,170.0
89437,170.0
89438,170.0
89439,170.0
89440,170.0
89441,170.0
89442,170.0
89443,170.0
89444,170.0
89445,170.0
89446,170.0
89447,170.0
89448,170.0
89449,170.0
89450,170.0
89451,170.0
89452,170.0
89453,170.0
89454,170.0
89455,170.0
89456,170.0
89457,170.0
89458,170.0
89459,170.0
89460,170.0
89461,170.0
89462,170.0
89463,170.0
89464,170.0
89465,170.0
89466,170.0
89467,170.0
89468,170.0
89469,170.0
89470,170.0
89471,170.0
89472,170.0
89473,170.0
89474,170.0
89476,170.0
89477,170.0
89478,170.0
89479,170.0
89480,170.0
89481,170.0
89482,170.0
89483,170.0
89484,170.0
89485,170.0
89487,170.0
89488,170.0
89489,170.0
89490,170.0
89491,170.0
89492,170.0
89494,170.0
89495,170.0
89496,170.0
89497,170.0
89498,170.0
89500,170.0
89501,170.0
89502,170.0
89503,170.0
89504,170.0
89505,170.0
89506,170.0
89507,170.0
89508,170.0
89509,170.0
89510,170.0
89511,170.0
89512,170.0
89513,170.0
89514,170.0
89515,170.0
89516,170.0
89517,170.0
89518,170.0
89519,170.0
89520,170.0
89521,170.0
89522,170.0
89523,170.0
89524,170.0
89525,170.0
89526,170.0
89527,170.0
89528,170.0
89529,170.0
89530,170.0
89531,170.0
89532,170.0
89533,170.0
89534,170.0
89535,170.0
89536,170.0
89537,170.0
89538,170.0
89539,170.0
89540,170.0
89541,170.0
89542,170.0
89543,170.0
89544,170.0
89545,170.0
89546,170.0
89547,170.0
89548,170.0
89549,170.0
89550,170.0
89552,170.0
89553,170.0
89554,170.0
89555,170.0
89556,170.0
89557,170.0
89558,170.0
89559,170.0
89560,170.0
89561,170.0
89562,170.0
89563,170.0
89565,170.0
89566,170.0
89567,170.0
89568,170.0
89569,170.0
89570,170.0
89572,170.0
89573,170.0
89574,170.0
89575,170.0
89576,170.0
89577,170.0
89578,170.0
89579,170.0
89580,170.0
89581,170.0
89582,170.0
89583,170.0
89584,170.0
89585,170.0
89586,170.0
89587,170.0
89588,170.0
89589,170.0
89590,170.0
89591,170.0
89592,170.0
89593,170.0
89594,170.0
89595,170.0
89596,170.0
89597,170.0
89598,170.0
89599,170.0
89600,170.0
89601,170.0
89602,170.0
89603,170.0
89604,170.0
89605,170.0
89606,170.0
89607,170.0
89608,170.0
89609,170.0
89610,170.0
89611,170.0
89612,170.0
89613,170.0
89614,170.0
89615,170.0
89616,170.0
89617,170.0
89618,170.0
89619,170.0
89620,170.0
89621,170.0
89622,170.0
89623,170.0
89624,170.0
89625,170.0
89626,170.0
89627,170.0
89628,170.0
89629,170.0
89630,170.0
89631,170.0
89632,170.0
89633,170.0
89634,170.0
89635,170.0
89636,170.0
89637,170.0
89638,170.0
89639,170.0
89640,170.0
89642,170.0
89643,170.0
89644,170.0
89645,170.0
89646,170.0
89647,170.0
89648,170.0
89649,170.0
89650,170.0
89651,170.0
89652,170.0
89653,170.0
89654,170.0
89655,170.0
89656,170.0
89657,170.0
89658,170.0
89659,170.0
89660,170.0
89661,170.0
89662,170.0
89663,170.0
89664,170.0
89665,170.0
89666,170.0
89667,170.0
89668,170.0
89669,170.0
89670,170.0
89671,170.0
89672,170.0
89673,170.0
89674,170.0
89675,170.0
89676,170.0
89677,170.0
89678,170.0
89679,170.0
89680,170.0
89681,170.0
89682,170.0
89683,170.0
89684,170.0
89685,170.0
89686,170.0
89687,170.0
89688,170.0
89689,170.0
89690,170.0
89691,170.0
89692,170.0
89693,170.0
89694,170.0
89695,170.0
89696,170.0
89697,170.0
89698,170.0
89699,170.0
89700,170.0
89701,170.0
89702,170.0
89703,170.0
89704,170.0
89705,170.0
89706,170.0
89707,170.0
89708,170.0
89709,170.0
89710,170.0
89711,170.0
89712,170.0
89713,170.0
89714,170.0
89715,170.0
89716,170.0
89717,170.0
89719,170.0
89720,170.0
89721,170.0
89723,170.0
89724,170.0
89725,170.0
89726,170.0
89727,170.0
89728,170.0
89729,170.0
89730,170.0
89731,170.0
89732,170.0
89733,170.0
89734,170.0
89735,170.0
89736,170.0
89737,170.0
89738,170.0
89739,170.0
89740,170.0
89741,170.0
89742,170.0
89743,170.0
89744,170.0
89745,170.0
89746,170.0
89747,170.0
89748,170.0
89749,170.0
89750,170.0
89751,170.0
89752,170.0
89753,170.0
89754,170.0
89755,170.0
89756,170.0
89757,170.0
89758,170.0
89759,170.0
89760,170.0
89761,170.0
89762,170.0
89763,170.0
89764,170.0
89765,170.0
89766,170.0
89767,170.0
89768,170.0
89769,170.0
89770,170.0
89771,170.0
89772,170.0
89773,170.0
89774,170.0
89775,170.0
89776,170.0
89777,170.0
89778,170.0
89779,170.0
89780,170.0
89781,170.0
89782,170.0
89783,170.0
89784,170.0
89785,170.0
89786,170.0
89787,170.0
89788,170.0
89789,170.0
89790,170.0
89791,170.0
89792,170.0
89793,170.0
89795,170.0
89796,170.0
89797,170.0
89799,170.0
89800,170.0
89801,170.0
89802,170.0
89803,170.0
89804,170.0
89805,170.0
89806,170.0
89807,170.0
89808,170.0
89809,170.0
89810,170.0
89811,170.0
89812,170.0
89813,170.0
89814,170.0
89815,170.0
89816,170.0
89817,170.0
89818,170.0
89819,170.0
89820,170.0
89821,170.0
89822,170.0
89823,170.0
89824,170.0
89825,170.0
89826,170.0
89827,170.0
89828,170.0
89829,170.0
89830,170.0
89831,170.0
89832,170.0
89833,170.0
89834,170.0
89835,170.0
89836,170.0
89837,170.0
89838,170.0
89839,170.0
89840,170.0
89841,170.0
89842,170.0
89843,170.0
89844,170.0
89845,170.0
89846,170.0
89847,170.0
89848,170.0
89849,170.0
89850,170.0
89851,170.0
89852,170.0
89853,170.0
89854,170.0
89855,170.0
89856,170.0
89857,170.0
89858,170.0
89859,170.0
89860,170.0
89861,170.0
89862,170.0
89863,170.0
89864,170.0
89865,170.0
89866,170.0
89867,170.0
89868,170.0
89869,170.0
89870,170.0
89871,170.0
89872,170.0
89873,170.0
89875,170.0
89876,170.0
89877,170.0
89878,170.0
89879,170.0
89880,170.0
89881,170.0
89883,170.0
89884,170.0
89885,170.0
89886,170.0
89887,170.0
89888,170.0
89889,170.0
89890,170.0
89891,170.0
89892,170.0
89893,170.0
89894,170.0
89895,170.0
89896,170.0
89897,170.0
89898,170.0
89899,170.0
89900,170.0
89901,170.0
89902,170.0
89903,170.0
89904,170.0
89905,170.0
89906,170.0
89907,170.0
89908,170.0
89909,170.0
89910,170.0
89911,170.0
89912,170.0
89913,170.0
89914,170.0
89915,170.0
89916,170.0
89917,170.0
89918,170.0
89919,170.0
89920,170.0
89921,170.0
89922,170.0
89923,170.0
89924,170.0
89925,170.0
89926,170.0
89927,170.0
89928,170.0
89929,170.0
89930,170.0
89931,170.0
89932,170.0
89933,170.0
89934,170.0
89935,170.0
89936,170.0
89937,170.0
89938,170.0
89939,170.0
89940,170.0
89941,170.0
89942,170.0
89943,170.0
89944,170.0
89945,170.0
89946,170.0
89947,170.0
89948,170.0
89949,170.0
89950,170.0
89951,170.0
89952,170.0
89953,170.0
89954,170.0
89955,170.0
89956,170.0
89957,170.0
89958,170.0
89960,170.0
89961,170.0
89962,170.0
89963,170.0
89964,170.0
89965,170.0
89966,170.0
89967,170.0
89968,170.0
89969,170.0
89970,170.0
89971,170.0
89972,170.0
89973,170.0
89974,170.0
89975,170.0
89976,170.0
89977,170.0
89978,170.0
89979,170.0
89980,170.0
89981,170.0
89982,170.0
89983,170.0
89984,170.0
89985,170.0
89986,170.0
89987,170.0
89988,170.0
89989,170.0
89990,170.0
89991,170.0
89992,170.0
89993,170.0
89994,170.0
89995,170.0
89996,170.0
89997,170.0
89998,170.0
89999,170.0
90000,170.0
90001,170.0
90002,170.0
90003,170.0
90004,170.0
90005,170.0
90006,170.0
90007,170.0
90008,170.0
90009,170.0
90010,170.0
90011,170.0
90012,170.0
90013,170.0
90014,170.0
90015,170.0
90016,170.0
90017,170.0
90018,170.0
90019,170.0
90020,170.0
90021,170.0
90022,170.0
90023,170.0
90024,170.0
90025,170.0
90026,170.0
90027,170.0
90028,170.0
90029,170.0
90030,170.0
90031,170.0
90032,170.0
90033,170.0
90034,170.0
90036,170.0
90037,170.0
90038,170.0
90039,170.0
90040,170.0
90041,170.0
90042,170.0
90043,170.0
90044,170.0
90045,170.0
90046,170.0
90047,170.0
90048,170.0
90049,170.0
90050,170.0
90051,170.0
90052,170.0
90053,170.0
90054,170.0
90055,170.0
90056,170.0
90057,170.0
90058,170.0
90059,170.0
90060,170.0
90061,170.0
90062,170.0
90063,170.0
90064,170.0
90065,170.0
90066,170.0
90067,170.0
90068,170.0
90069,170.0
90070,170.0
90071,170.0
90072,170.0
90073,170.0
90074,170.0
90075,170.0
90076,170.0
90077,170.0
90078,170.0
90079,170.0
90080,170.0
90081,170.0
90082,170.0
90083,170.0
90084,170.0
90085,170.0
90086,170.0
90087,170.0
90088,170.0
90089,170.0
90090,170.0
90091,170.0
90092,170.0
90093,170.0
90094,170.0
90095,170.0
90096,170.0
90097,170.0
90098,170.0
90099,170.0
90100,170.0
90101,170.0
90102,170.0
