index_oligo,sense_length
90243,16
90244,16
90245,16
90246,16
90247,16
90248,16
90249,16
90250,16
90251,16
90252,16
90253,16
90254,16
90255,16
90256,16
90257,16
90258,16
90259,16
90260,16
90261,16
90262,16
90263,16
90264,16
90265,16
90266,16
90267,16
90268,16
90269,16
90270,16
90271,16
90272,16
90273,16
90274,16
90275,16
90276,16
90277,16
90278,16
90279,16
90280,16
90281,16
90282,16
90283,16
90284,16
90285,16
90286,16
90287,16
90288,16
90289,16
90290,16
90291,16
90292,16
90293,16
90294,16
90295,16
90296,16
90297,16
90298,16
90299,16
90300,16
90301,16
90302,16
90303,16
90304,16
90305,16
90306,16
90307,16
90308,16
90309,16
90310,16
90311,16
90312,16
90313,16
90314,16
90315,16
90316,16
90317,16
90318,16
90319,16
90320,16
90321,16
90322,16
90323,16
90324,16
90325,16
90326,16
90327,16
90328,16
90329,16
90330,16
90331,16
90332,16
90333,16
90334,16
90335,16
90336,16
90337,16
90338,16
90339,16
90340,16
90341,16
90342,16
90343,16
90344,16
90345,16
90346,16
90347,16
90348,16
90349,16
90350,16
90351,16
90352,16
90353,16
90354,16
90355,16
90356,16
90357,16
90358,16
90359,16
90360,16
90361,16
90362,16
90363,16
90364,16
90365,16
90366,16
90367,16
90368,16
90369,16
90370,16
90371,16
90372,16
90373,16
90374,16
90375,16
90376,16
90377,16
90378,16
90379,16
90380,16
90381,16
90382,16
90383,16
90384,16
90385,16
90386,16
90387,16
90388,16
90389,16
90390,16
90391,16
90392,16
90393,16
90394,16
90395,16
90396,16
90397,16
90398,16
90399,16
90400,16
90401,16
90402,16
90403,16
90404,16
90405,16
90406,16
90407,16
90408,16
90409,16
90410,16
90411,16
90412,16
90413,16
90414,16
90415,16
90416,16
90417,16
90418,16
90419,16
90420,16
90421,16
90422,16
90423,16
90424,16
90425,16
90426,16
90427,16
90428,16
90429,16
90430,16
90431,16
90432,16
90433,16
90434,16
90435,16
90436,16
90437,16
90438,16
90439,16
90440,16
90441,16
90442,16
90443,16
90444,16
90445,16
90446,16
90447,16
90448,16
90449,16
90450,16
90451,16
90452,16
90453,16
90454,16
90455,16
90456,16
90457,16
90458,16
90459,16
90460,16
90461,16
90462,16
90463,16
90464,16
90465,16
90466,16
90467,16
90468,16
90469,16
90470,16
90471,16
90472,16
90473,16
90474,16
90475,16
90476,16
90477,16
90478,16
90479,16
90480,16
90481,16
90482,16
90483,16
90484,16
90485,16
90486,16
90487,16
90488,16
90489,16
90490,16
90491,16
90492,16
90493,16
90494,16
90495,16
90496,16
90497,16
90498,16
90499,16
90500,16
90501,16
90502,16
90503,16
90504,16
90505,16
90506,16
90507,16
90508,16
90509,16
90510,16
90511,16
90512,16
90513,16
90514,16
90515,16
90516,16
90517,16
90518,16
90519,16
90520,16
90521,16
90522,16
90523,16
90524,16
90525,16
90526,16
90527,16
90528,16
90529,16
90530,16
90531,16
90532,16
90533,16
90534,16
90535,16
90536,16
90537,16
90538,16
90539,16
90540,16
90541,16
90542,16
90543,16
90544,16
90545,16
90546,16
90547,16
90548,16
90549,16
90550,16
90551,16
90552,16
90553,16
90554,16
90555,16
90556,16
90557,16
90558,16
90559,16
90560,16
90561,16
90562,16
90563,16
90564,16
90565,16
90566,16
90567,16
90568,16
90569,16
90570,16
90571,16
90572,16
90573,16
90574,16
90575,16
90576,16
90577,16
90578,16
90579,16
90580,16
90581,16
90582,16
90583,16
90584,16
90585,16
90586,16
90587,16
90588,16
90589,16
90590,16
90591,16
90592,16
90593,16
90594,16
90595,16
90596,16
90597,16
90598,16
90599,16
90600,16
90601,16
90602,16
90603,16
90604,16
90605,16
90606,16
90607,16
90608,16
90609,16
90610,16
90611,16
90612,16
90613,16
90614,16
90615,16
90616,16
90617,16
90618,16
90619,16
90620,16
90621,16
90622,16
90623,16
90624,16
90625,16
90626,16
90627,16
90628,16
90629,16
90630,16
90631,16
90632,16
90633,16
90634,16
90635,16
90636,16
90637,16
90638,16
90639,16
90640,16
90641,16
90642,16
90643,16
90644,16
90645,16
90646,16
90647,16
90648,16
90649,16
90650,16
90651,16
90652,16
90653,16
90654,16
90655,16
90656,16
90657,16
90658,16
90659,16
90660,16
90661,16
90662,16
90663,16
90664,16
90665,16
90666,16
90667,16
90668,16
90669,16
90670,16
90671,16
90672,16
90673,16
90674,16
90675,16
90676,16
90677,16
90678,16
90679,16
90680,16
90681,16
90682,16
90683,16
90684,16
90685,16
90686,16
90687,16
90688,16
90689,16
90690,16
90691,16
90692,16
90693,16
90694,16
90695,16
90696,16
90697,16
90698,16
90699,16
90700,16
90701,16
90702,16
90703,16
90704,16
90705,16
90706,16
90707,16
90708,16
90709,16
90710,16
90711,16
90712,16
90713,16
90714,16
90715,16
90716,16
90717,16
90718,16
90719,16
90720,16
90721,16
90722,16
90723,16
90724,16
90725,16
90726,16
90727,16
90728,16
90729,16
90730,16
90731,16
90732,16
90733,16
90734,16
90735,16
90736,16
90737,16
90738,16
90739,16
90740,16
90741,16
90742,16
90743,16
90744,16
90745,16
90746,16
90747,16
90748,16
90749,16
90750,16
90751,16
90752,16
90753,16
90754,16
90755,16
90756,16
90757,16
90758,16
90759,16
90760,16
90761,16
90762,16
90763,16
90764,16
90765,16
90766,16
90767,16
90768,16
90769,16
90770,16
90771,16
90772,16
90773,16
90774,16
90775,16
90776,16
90777,16
90778,16
90779,16
90780,16
90781,16
90782,16
90783,16
90784,16
90785,16
90786,16
90787,16
90788,16
90789,16
90790,16
90791,16
90792,16
90793,16
90794,16
90795,16
90796,16
90797,16
90798,16
90799,16
90800,16
90801,16
90802,16
90803,16
90804,16
90805,16
90806,16
90807,16
90808,16
90809,16
90810,16
90811,16
90812,16
90813,16
90814,16
90815,16
90816,16
90817,16
90818,16
90819,16
90820,16
90821,16
90822,16
90823,16
90824,16
90825,16
90826,16
90827,16
90828,16
90829,16
90830,16
90831,16
90832,16
90833,16
90834,16
90835,16
90836,16
90837,16
90838,16
90839,16
90840,16
90841,16
90842,16
90843,16
90844,16
90845,16
90846,16
90847,16
90848,16
90849,16
90850,16
90851,16
90852,16
90853,16
90854,16
90855,16
90856,16
90857,16
90858,16
90859,16
90860,16
90861,16
90862,16
90863,16
90864,16
90865,16
90866,16
90867,16
90868,16
90869,16
90870,16
90871,16
90872,16
90873,16
90874,16
90875,16
90876,16
90877,16
90878,16
90879,16
90880,16
90881,16
90882,16
90883,16
90884,16
90885,16
90886,16
90887,16
90888,16
90889,16
90890,16
90891,16
90892,16
90893,16
90894,16
90895,16
90896,16
90897,16
90898,16
90899,16
90900,16
90901,16
90902,16
90903,16
90904,16
90905,16
90906,16
90907,16
90908,16
90909,16
90910,16
90911,16
90912,16
90913,16
90914,16
90915,16
90916,16
90917,16
90918,16
90919,16
90920,16
90921,16
90922,16
90923,16
90924,16
90925,16
90926,16
90927,16
90928,16
90929,16
90930,16
90931,16
90932,16
90933,16
90934,16
90935,16
90936,16
90937,16
90938,16
90939,16
90940,16
90941,16
90942,16
90943,16
90944,16
90945,16
90946,16
90947,16
90948,16
90949,16
90950,16
90951,16
90952,16
90953,16
90954,16
90955,16
90956,16
90957,16
90958,16
90959,16
90960,16
90961,16
90962,16
90963,16
90964,16
90965,16
90966,16
90967,16
90968,16
90969,16
90970,16
90971,16
90972,16
90973,16
90974,16
90975,16
90976,16
90977,16
90978,16
90979,16
90980,16
90981,16
90982,16
90983,16
90984,16
90985,16
90986,16
90987,16
90988,16
90989,16
90990,16
90991,16
90992,16
90993,16
90994,16
90995,16
90996,16
90997,16
90998,16
90999,16
91000,16
91001,16
91002,16
91003,16
91004,16
91005,16
91006,16
91007,16
91008,16
91009,16
91010,16
91011,16
91012,16
91013,16
91014,16
91015,16
91016,16
91017,16
91018,16
91019,16
91020,16
91021,16
91022,16
91023,16
91024,16
91025,16
91026,16
91027,16
91028,16
91029,16
91030,16
91031,16
91032,16
91033,16
91034,16
91035,16
91036,16
91037,16
91038,16
91039,16
91040,16
91041,16
91042,16
91043,16
91044,16
91045,16
91046,16
91047,16
91048,16
91049,16
91050,16
91051,16
91052,16
91053,16
91054,16
91055,16
91056,16
91057,16
91058,16
91059,16
91060,16
91061,16
91062,16
91063,16
91064,16
91065,16
91066,16
91067,16
91068,16
91069,16
91070,16
91071,16
91072,16
91073,16
91074,16
91075,16
91076,16
91077,16
91078,16
91079,16
91080,16
91081,16
91082,16
91083,16
91084,16
91085,16
91086,16
91087,16
91088,16
91089,16
91090,16
91091,16
91092,16
91093,16
91094,16
91095,16
91096,16
91097,16
91098,16
91099,16
91100,16
91101,16
91102,16
91103,16
91104,16
91105,16
91106,16
91107,16
91108,16
91109,16
91110,16
91111,16
91112,16
91113,16
91114,16
91115,16
91116,16
91117,16
91118,16
91119,16
91120,16
91121,16
91122,16
91123,16
91124,16
91125,16
91126,16
91127,16
91128,16
91129,16
91130,16
91131,16
91132,16
91133,16
91134,16
91135,16
91136,16
91137,16
91138,16
91139,16
91140,16
91141,16
91142,16
91143,16
91144,16
91145,16
91146,16
91147,16
91148,16
91149,16
91150,16
91151,16
91152,16
91153,16
91154,16
91155,16
91156,16
91157,16
91158,16
91159,16
91160,16
91161,16
91162,16
91163,16
91164,16
91165,16
91166,16
91167,16
91168,16
91169,16
91170,16
91171,16
91172,16
91173,16
91174,16
91175,16
91176,16
91177,16
91178,16
91179,16
91180,16
91181,16
91182,16
91183,16
91184,16
91185,16
91186,16
91187,16
91188,16
91189,16
91190,16
91191,16
91192,16
91193,16
91194,16
91195,16
91196,16
91197,16
91198,16
91199,16
91200,16
91201,16
91202,16
91203,16
91204,16
91205,16
91206,16
91207,16
91208,16
91209,16
91210,16
91211,16
91212,16
91213,16
91214,16
91215,16
91216,16
91217,16
91218,16
91219,16
91220,16
91221,16
91222,16
91223,16
91224,16
91225,16
91226,16
91227,16
91228,16
91229,16
91230,16
91231,16
91232,16
91233,16
91234,16
91235,16
91236,16
91237,16
91238,16
91239,16
91240,16
91241,16
91242,16
91243,16
91244,16
91245,16
91246,16
91247,16
91248,16
91249,16
91250,16
91251,16
91252,16
91253,16
91254,16
91255,16
91256,16
91257,16
91258,16
91259,16
91260,16
91261,16
91262,16
91263,16
91264,16
91265,20
91266,20
91267,20
91268,20
91269,20
91270,20
91271,20
91272,20
91273,20
91274,20
91275,20
91276,20
91277,20
91278,20
91279,20
91280,20
91281,20
91282,20
91283,20
91284,20
91285,20
91286,20
91287,20
91288,20
91289,20
91290,20
91291,20
91292,20
91293,20
91294,20
91295,20
91296,16
91297,16
91298,16
91299,16
91300,16
91301,16
91302,16
91303,16
91304,16
91305,16
91306,16
91307,16
91308,16
91309,16
91310,16
91311,16
91312,16
91313,16
91314,16
91315,16
91316,16
91317,16
91318,16
91319,16
91320,16
91321,16
91322,16
91323,16
91324,16
91325,16
91326,16
91327,16
91328,16
91329,16
91330,16
91331,16
91332,16
91333,16
91334,16
91335,16
91336,16
91337,16
91338,16
91339,16
91340,16
91341,16
91342,16
91343,16
91344,16
91345,16
91346,16
91347,16
91348,16
91349,16
91350,16
91351,16
91352,16
91353,16
91354,16
91355,16
91356,16
91357,16
91358,16
91359,16
91360,16
91361,16
91362,16
91363,16
91364,16
91365,16
91366,16
91367,16
91368,16
91369,16
91370,16
91371,16
91372,20
91373,20
91374,20
91375,20
91376,20
91377,20
91378,20
91379,20
91380,20
91381,20
91382,20
91383,20
91384,20
91385,20
91386,20
91387,20
91388,20
91389,20
91390,20
91391,20
91392,20
91393,20
91394,20
91395,20
91396,20
91397,20
91398,20
91399,20
91400,20
91401,20
91402,20
91403,20
91404,20
91405,20
91406,20
91407,20
91408,20
91409,20
91410,20
91411,20
91412,20
91413,20
91414,20
91415,20
91416,20
91417,20
91418,20
91419,20
91420,20
91421,20
91422,20
91423,20
91424,20
91425,20
91426,20
91427,20
91428,20
91429,20
91430,20
91431,20
91432,20
91433,20
91434,20
91435,20
91436,20
91437,20
91438,20
91439,20
91440,20
91441,20
91442,20
91443,20
91444,20
91445,20
91446,20
91447,20
91448,20
91449,17
91450,17
91451,17
91452,17
91453,17
91454,17
91455,17
91456,17
91457,17
91458,17
91459,17
91460,17
91461,17
91462,17
91463,17
91464,17
91465,17
91466,17
91467,17
91468,17
91469,17
91470,17
91471,17
91472,17
91473,17
91474,17
91475,17
91476,17
91477,17
91478,17
91479,17
91480,17
91481,17
91482,17
91483,17
91484,17
91485,17
91486,17
91487,17
91488,17
91489,17
91490,17
91491,17
91492,17
91493,17
91494,17
91495,17
91496,17
91497,17
91498,17
91499,17
91500,17
91501,17
91502,17
91503,17
91504,17
91505,17
91506,17
91507,17
91508,17
91509,17
91510,17
91511,17
91512,17
91513,17
91514,17
91515,17
91516,17
91517,17
91518,17
91519,17
91520,17
91521,17
91522,17
91523,17
91524,17
91525,17
91526,17
91527,20
91528,20
91529,20
91530,20
91531,20
91532,20
91533,20
91534,20
91535,20
91536,20
91537,20
91538,20
91539,20
91540,20
91541,20
91542,20
91543,20
91544,20
91545,20
91546,20
91547,20
91548,20
91549,20
91550,20
91551,20
91552,20
91553,20
91554,20
91555,20
91556,20
91557,20
91558,20
91559,20
91560,20
91561,20
91562,20
91563,20
91564,20
91565,20
91566,20
91567,20
91568,20
91569,20
91570,20
91571,20
91572,20
91573,20
91574,20
91575,20
91576,20
91577,20
91578,20
91579,20
91580,20
91581,20
91582,20
91583,20
91584,20
91585,20
91586,20
91587,20
91588,20
91589,20
91590,20
91591,20
91592,20
91593,20
91594,20
91595,20
91596,20
91597,20
91598,20
91599,20
91600,20
91601,20
91602,20
91603,20
91604,20
91605,20
91606,20
91607,20
91608,20
91609,20
91610,20
91611,20
91612,20
91613,20
91614,20
91615,20
91616,20
91617,20
91618,20
91619,20
91620,20
91621,20
91622,20
91623,20
91624,20
91625,20
91626,20
91627,20
91628,20
91629,20
91630,20
91631,20
91632,20
91633,20
91634,20
91635,20
91636,20
91637,20
91638,20
91639,20
91640,20
91641,20
91642,20
91643,20
91644,20
91645,20
91646,20
91647,20
91648,20
91649,20
91650,20
91651,20
91652,20
91653,20
91654,20
91655,20
91656,20
91657,20
91658,20
91659,20
91660,20
91661,20
91662,20
91663,20
91664,20
91665,20
91666,20
91667,20
91668,20
91669,20
91670,20
91671,20
91672,20
91673,20
91674,20
91675,20
91676,20
91677,20
91678,20
91679,20
91680,20
91681,20
91682,20
91683,20
91684,20
91685,20
91686,20
91687,20
91688,20
91689,20
91690,20
91691,20
91692,20
91693,20
91694,20
91695,20
91696,20
91697,20
91698,20
91699,20
91700,20
91701,20
91702,20
91703,20
91704,20
91705,20
91706,20
91707,20
91708,20
91709,20
91710,20
91711,20
91712,20
91713,20
91714,20
91715,20
91716,20
91717,20
91718,20
91719,20
91720,20
91721,20
91722,20
91723,20
91724,20
91725,20
91726,20
91727,20
91728,20
91729,20
91730,20
91731,20
91732,20
91733,20
91734,20
91735,20
91736,20
91737,20
91738,20
91739,20
91740,20
91741,20
91742,20
91743,20
91744,20
91745,20
91746,20
91747,20
91748,20
91749,20
91750,20
91751,20
91752,20
91753,20
91754,20
91755,16
91756,16
91757,16
91758,16
91759,16
91760,16
91761,16
91762,16
91763,16
91764,16
91765,16
91766,16
91767,16
91768,16
91769,16
91770,16
91771,16
91772,16
91773,16
91774,16
91775,16
91776,16
91777,16
91778,16
91779,16
91780,16
91781,16
91782,16
91783,16
91784,16
91785,16
91786,16
91787,16
91788,16
91789,16
91790,16
91791,16
91792,16
91793,16
91794,16
91795,16
91796,16
91797,16
91798,16
91799,16
91800,16
91801,16
91802,16
91803,16
91804,16
91805,16
91806,16
91807,16
91808,16
91809,16
91810,16
91811,16
91812,16
91813,16
91814,16
91815,16
91816,16
91817,16
91818,16
91819,16
91820,16
91821,16
91822,16
91823,16
91824,16
91825,16
91826,16
91827,16
91828,16
91829,16
91830,16
91831,16
91832,16
91833,16
91834,16
91835,16
91836,16
91837,16
91838,16
91839,16
91840,16
91841,16
91842,16
91843,16
91844,16
91845,16
91846,16
91847,16
91848,16
91849,16
91850,16
91851,16
91852,16
91853,16
91854,16
91855,16
91856,16
91857,16
91858,16
91859,16
91860,16
91861,16
91862,16
91863,16
91864,16
91865,16
91866,16
91867,16
91868,16
91869,16
91870,16
91871,16
91872,16
91873,16
91874,16
91875,16
91876,16
91877,16
91878,16
91879,16
91880,16
91881,16
91882,16
91883,16
91884,16
91885,16
91886,16
91887,16
91888,16
91889,16
91890,16
91891,16
91892,16
91893,16
91894,16
91895,16
91896,16
91897,16
91898,16
91899,16
91900,16
91901,16
91902,16
91903,16
91904,16
91905,16
91906,16
91907,16
91908,16
91909,16
91910,20
91911,20
91912,20
91913,20
91914,20
91915,20
91916,20
91917,20
91918,20
91919,20
91920,20
91921,20
91922,20
91923,20
91924,20
91925,20
91926,20
91927,20
91928,20
91929,20
91930,20
91931,20
91932,20
91933,20
91934,20
91935,20
91936,20
91937,20
91938,20
91939,20
91940,20
91941,20
91942,20
91943,20
91944,20
91945,20
91946,20
91947,20
91948,20
91949,20
91950,20
91951,20
91952,20
91953,20
91954,20
91955,20
91956,20
91957,20
91958,20
91959,20
91960,20
91961,20
91962,20
91963,20
91964,20
91965,20
91966,20
91967,20
91968,20
91969,20
91970,20
91971,20
91972,20
91973,20
91974,20
91975,20
91976,20
91977,20
91978,20
91979,20
91980,20
91981,20
91982,20
91983,20
91984,20
91985,20
91986,20
91987,20
91988,16
91989,16
91990,16
91991,16
91992,16
91993,16
91994,16
91995,16
91996,16
91997,16
91998,16
91999,16
92000,16
92001,16
92002,16
92003,16
92004,16
92005,16
92006,16
92007,16
92008,16
92009,16
92010,16
92011,16
92012,16
92013,16
92014,16
92015,16
92016,16
92017,16
92018,16
92019,16
92020,16
92021,16
92022,16
92023,16
92024,16
92025,16
92026,16
92027,16
92028,16
92029,16
92030,16
92031,16
92032,16
92033,16
92034,16
92035,16
92036,16
92037,16
92038,16
92039,16
92040,16
92041,16
92042,16
92043,16
92044,16
92045,16
92046,16
92047,16
92048,16
92049,16
92050,16
92051,16
92052,16
92053,16
92054,16
92055,16
92056,16
92057,16
92058,16
92059,16
92060,16
92061,16
92062,16
92063,16
92064,16
92065,16
92066,18
92067,20
92068,20
92069,20
92070,20
92071,20
92072,20
92073,20
92074,20
92075,20
92076,20
92077,20
92078,20
92079,20
92080,20
92081,20
92082,20
92083,20
92084,20
92085,20
92086,20
92087,20
92088,20
92089,20
92090,20
92091,20
92092,20
92093,20
92094,20
92095,20
92096,20
92097,20
92098,20
92099,20
92100,20
92101,20
92102,20
92103,20
92104,20
92105,20
92106,20
92107,20
92108,20
92109,20
92110,20
92111,20
92112,20
92113,20
92114,20
92115,20
92116,20
92117,20
92118,20
92119,20
92120,20
92121,20
92122,20
92123,20
92124,20
92125,20
92126,20
92127,20
92128,20
92129,20
92130,20
92131,20
92132,20
92133,20
92134,20
92135,20
92136,20
92137,20
92138,20
92139,20
92140,20
92141,20
92142,20
92143,20
92144,20
92145,16
92146,16
92147,16
92148,16
92149,16
92150,16
92151,16
92152,16
92153,16
92154,16
92155,16
92156,16
92157,16
92158,16
92159,16
92160,16
92161,16
92162,16
92163,16
92164,16
92165,16
92166,16
92167,16
92168,16
92169,16
92170,16
92171,16
92172,16
92173,16
92174,16
92175,16
92176,16
92177,16
92178,16
92179,16
92180,16
92181,16
92182,16
92183,16
92184,16
92185,16
92186,16
92187,16
92188,16
92189,16
92190,16
92191,16
92192,16
92193,16
92194,16
92195,16
92196,16
92197,16
92198,16
92199,16
92200,16
92201,16
92202,16
92203,16
92204,16
92205,16
92206,16
92207,16
92208,16
92209,16
92210,16
92211,16
92212,16
92213,16
92214,16
92215,16
92216,16
92217,16
92218,16
92219,16
92220,16
92221,16
92222,16
92223,16
92224,16
92225,16
92226,16
92227,16
92228,16
92229,16
92230,16
92231,16
92232,16
92233,16
92234,16
92235,16
92236,16
92237,16
92238,16
92239,16
92240,16
92241,16
92242,16
92243,16
92244,16
92245,16
92246,16
92247,16
92248,16
92249,16
92250,16
92251,16
92252,16
92253,16
92254,16
92255,16
92256,16
92257,16
92258,16
92259,16
92260,16
92261,16
92262,16
92263,16
92264,16
92265,16
92266,16
92267,16
92268,16
92269,16
92270,16
92271,16
92272,16
92273,16
92274,16
92275,16
92276,16
92277,16
92278,16
92279,16
92280,16
92281,16
92282,16
92283,16
92284,16
92285,16
92286,16
92287,16
92288,16
92289,16
92290,16
92291,16
92292,16
92293,16
92294,16
92295,16
92296,16
92297,16
92298,16
92299,16
92300,16
92301,16
92302,16
92303,16
92304,16
92305,16
92306,16
92307,16
92308,16
92309,16
92310,16
92311,16
92312,16
92313,16
92314,16
92315,16
92316,16
92317,16
92318,16
92319,16
92320,16
92321,16
92322,16
92323,16
92324,16
92325,16
92326,16
92327,16
92328,16
92329,16
92330,16
92331,16
92332,16
92333,16
92334,16
92335,16
92336,16
92337,16
92338,16
92339,16
92340,16
92341,16
92342,16
92343,16
92344,16
92345,16
92346,16
92347,16
92348,16
92349,16
92350,16
92351,16
92352,16
92353,16
92354,16
92355,16
92356,16
92357,16
92358,16
92359,16
92360,16
92361,16
92362,16
92363,16
92364,16
92365,16
92366,16
92367,16
92368,16
92369,16
92370,16
92371,16
92372,16
92373,16
92374,16
92375,16
92376,16
92377,16
92378,16
92379,16
92380,16
92381,16
92382,16
92383,16
92384,16
92385,16
92386,16
92387,16
92388,16
92389,16
92390,16
92391,16
92392,16
92393,16
92394,16
92395,16
92396,16
92397,16
92398,16
92399,16
92400,16
92401,16
92402,16
92403,16
92404,16
92405,16
92406,16
92407,16
92408,16
92409,16
92410,16
92411,16
92412,16
92413,16
92414,16
92415,16
92416,16
92417,16
92418,16
92419,16
92420,16
92421,16
92422,16
92423,16
92424,16
92425,16
92426,16
92427,16
92428,16
92429,16
92430,16
92431,16
92432,16
92433,16
92434,16
92435,16
92436,16
92437,16
92438,16
92439,16
92440,16
92441,16
92442,16
92443,16
92444,16
92445,16
92446,16
92447,16
92448,16
92449,16
92450,16
92451,16
92452,16
92453,16
92454,16
92455,16
92456,16
92457,16
92458,16
92459,16
92460,16
92461,16
92462,16
92463,16
92464,16
92465,16
92466,16
92467,16
92468,16
92469,16
92470,16
92471,16
92472,16
92473,16
92474,16
92475,16
92476,16
92477,16
92478,16
92479,16
92480,16
92481,16
92482,16
92483,16
92484,16
92485,16
92486,16
92487,16
92488,16
92489,16
92490,16
92491,16
92492,16
92493,16
92494,16
92495,16
92496,16
92497,16
92498,16
92499,16
92500,16
92501,16
92502,16
92503,16
92504,16
92505,16
92506,16
92507,16
92508,16
92509,16
92510,16
92511,16
92512,16
92513,16
92514,16
92515,16
92516,16
92517,16
92518,16
92519,16
92520,16
92521,16
92522,16
92523,16
92524,16
92525,16
92526,16
92527,20
92528,16
92529,16
92530,16
92531,16
92532,16
92533,16
92534,16
92535,16
92536,16
92537,16
92538,16
92539,16
92540,16
92541,16
92542,16
92543,16
92544,16
92545,16
92546,16
92547,16
92548,16
92549,16
92550,16
92551,16
92552,16
92553,16
92554,16
92555,16
92556,16
92557,16
92558,16
92559,16
92560,16
92561,16
92562,16
92563,16
92564,16
92565,16
92566,16
92567,16
92568,16
92569,16
92570,16
92571,16
92572,16
92573,16
92574,16
92575,16
92576,16
92577,16
92578,16
92579,16
92580,16
92581,16
92582,16
92583,16
92584,16
92585,16
92586,16
92587,16
92588,16
92589,16
92590,16
92591,16
92592,16
92593,16
92594,16
92595,16
92596,16
92597,16
92598,16
92599,16
92600,16
92601,16
92602,16
92603,16
92604,16
92605,16
92606,16
92607,20
92608,20
92609,20
92610,20
92611,20
92612,20
92613,20
92614,20
92615,20
92616,20
92617,20
92618,20
92619,20
92620,20
92621,20
92622,20
92623,20
92624,20
92625,20
92626,20
92627,20
92628,20
92629,20
92630,20
92631,20
92632,20
92633,20
92634,20
92635,20
92636,20
92637,20
92638,20
92639,20
92640,20
92641,20
92642,20
92643,20
92644,20
92645,20
92646,20
92647,20
92648,20
92649,20
92650,20
92651,20
92652,20
92653,20
92654,20
92655,20
92656,20
92657,20
92658,20
92659,20
92660,20
92661,20
92662,20
92663,20
92664,20
92665,20
92666,20
92667,20
92668,20
92669,20
92670,20
92671,20
92672,20
92673,20
92674,20
92675,20
92676,20
92677,20
92678,20
92679,20
92680,20
92681,20
92682,20
92683,20
92684,20
92685,20
92686,20
92687,20
92688,20
92689,20
92690,20
92691,20
92692,20
92693,20
92694,20
92695,20
92696,20
92697,20
92698,20
92699,20
92700,20
92701,20
92702,20
92703,20
92704,20
92705,20
92706,20
92707,20
92708,20
92709,20
92710,20
92711,20
92712,20
92713,20
92714,20
92715,20
92716,20
92717,20
92718,20
92719,20
92720,20
92721,20
92722,20
92723,20
92724,20
92725,20
92726,20
92727,20
92728,20
92729,28
92730,20
92731,20
92732,20
92733,20
92734,20
92735,20
92736,20
92737,20
92738,20
92739,20
92740,20
92741,20
92742,20
92743,20
92744,20
92745,20
92746,20
92747,20
92748,21
92749,20
92750,20
92751,20
92752,20
92753,20
92754,20
92755,20
92756,20
92757,20
92758,20
92759,20
92760,20
92761,20
92762,20
92763,20
92764,20
92765,20
92766,20
92767,20
92768,20
92769,20
92770,20
92771,20
92772,20
92773,20
92774,20
92775,20
92776,20
92777,20
92778,20
92779,20
92780,20
92781,20
92782,20
92783,20
92784,20
92785,20
92786,20
92787,20
92788,20
92789,20
92790,20
92791,20
92792,20
92793,20
92794,20
92795,20
92796,20
92797,20
92798,20
92799,20
92800,20
92801,20
92802,20
92803,20
92804,20
92805,20
92806,20
92807,20
92808,20
92809,20
92810,20
92811,20
92812,20
92813,20
92814,20
92815,20
92816,20
92817,20
92818,20
92819,20
92820,20
92821,20
92822,20
92823,20
92824,20
92825,20
92826,20
92827,20
92828,20
92829,20
92830,20
92831,20
92832,20
92833,20
92834,20
92835,20
92836,20
92837,20
92838,20
92839,20
92840,20
92841,20
92842,20
92843,20
92844,20
92845,20
92846,20
92847,20
92848,20
92849,20
92850,20
92851,20
92852,20
92853,20
92854,20
92855,20
92856,20
92857,20
92858,20
92859,20
92860,20
92861,20
92862,20
92863,20
92864,20
92865,20
92866,20
92867,20
92868,20
92869,20
92870,20
92871,20
92872,20
92873,20
92874,20
92875,20
92876,20
92877,20
92878,20
92879,20
92880,20
92881,20
92882,20
92883,20
92884,20
92885,20
92886,20
92887,20
92888,20
92889,20
92890,20
92891,20
92892,20
92893,20
92894,20
92895,20
92896,20
92897,20
92898,20
92899,20
92900,20
92901,20
92902,20
92903,20
92904,20
92905,20
92906,20
92907,20
92908,20
92909,20
92910,20
92911,20
92912,16
92913,16
92914,16
92915,16
92916,16
92917,16
92918,16
92919,16
92920,16
92921,16
92922,16
92923,16
92924,16
92925,16
92926,16
92927,16
92928,16
92929,16
92930,16
92931,16
92932,16
92933,16
92934,16
92935,16
92936,16
92937,16
92938,16
92939,16
92940,16
92941,16
92942,16
92943,16
92944,16
92945,16
92946,16
92947,16
92948,16
92949,16
92950,16
92951,16
92952,16
92953,16
92954,16
92955,16
92956,16
92957,16
92958,16
92959,16
92960,16
92961,16
92962,16
92963,16
92964,16
92965,16
92966,16
92967,16
92968,16
92969,16
92970,16
92971,16
92972,16
92973,16
92974,16
92975,16
92976,16
92977,16
92978,16
92979,16
92980,16
92981,16
92982,16
92983,16
92984,16
92985,16
92986,16
92987,16
92988,16
92989,16
92990,16
92991,17
92992,17
92993,17
92994,17
92995,17
92996,17
92997,17
92998,17
92999,17
93000,17
93001,17
93002,17
93003,17
93004,17
93005,17
93006,17
93007,17
93008,17
93009,17
93010,17
93011,17
93012,17
93013,17
93014,17
93015,17
93016,17
93017,17
93018,17
93019,17
93020,17
93021,17
93022,17
93023,17
93024,17
93025,17
93026,17
93027,17
93028,17
93029,17
93030,17
93031,17
93032,17
93033,17
93034,17
93035,17
93036,17
93037,17
93038,17
93039,17
