index_oligo,OHE_pos13_A
81707,0
81708,1
81709,0
81710,1
81711,0
81712,1
81713,0
81714,0
81715,1
81716,0
81717,0
81718,0
81719,0
81720,0
81721,1
81722,0
81723,0
81724,1
81725,0
81726,0
81727,0
81728,0
81729,0
81730,0
81731,0
81732,0
81733,0
81734,1
81735,0
81736,0
81737,0
81738,1
81739,0
81740,0
81741,0
81742,0
81743,0
81744,0
81745,0
81746,1
81747,0
81748,0
81749,0
81750,0
81751,0
81752,0
81753,0
81754,0
81755,0
81756,0
81757,0
81758,0
81759,0
81760,0
81761,1
81762,0
81763,1
81764,1
81765,1
81766,0
81767,1
81768,0
81769,0
81770,0
81771,0
81772,0
81773,0
81774,1
81775,0
81776,1
81777,1
81778,0
81779,0
81780,0
81781,0
81782,1
81783,0
81784,0
81785,0
81786,0
81787,0
81788,0
81789,0
81790,1
81791,0
81792,0
81793,0
81794,0
81795,1
81796,0
81797,0
81798,1
81799,1
81800,0
81801,0
81802,0
81803,0
81804,0
81805,0
81806,0
81807,0
81808,0
81809,0
81810,1
81811,0
81812,0
81813,0
81814,0
81815,0
81816,0
81817,0
81818,0
81819,1
81820,0
81821,0
81822,0
81823,0
81824,0
81825,0
81826,0
81827,1
81828,0
81829,0
81830,1
81831,0
81832,0
81833,0
81834,0
81835,0
81836,1
81837,0
81838,0
81839,1
81840,0
81841,0
81842,0
81843,0
81844,0
81845,0
81846,0
81847,0
81848,1
81849,0
81850,0
81851,1
81852,1
81853,0
81854,1
81855,0
81856,1
81857,0
81858,0
81859,0
81860,0
81861,0
81862,0
81863,0
81864,0
81865,0
81866,0
81867,0
81868,0
81869,0
81870,0
81871,0
81872,0
81873,0
81874,0
81875,1
81876,0
81877,0
81878,1
81879,0
81880,0
81881,0
81882,0
81883,0
81884,0
81885,0
81886,0
81887,0
81888,0
81889,1
81890,0
81891,0
81892,1
81893,0
81894,0
81895,0
81896,0
81897,0
81898,1
81899,0
81900,0
81901,1
81902,0
81903,0
81904,0
81905,0
81906,0
81907,0
81908,0
81909,1
81910,0
81911,0
81912,0
81913,0
81914,0
81915,1
81916,0
81917,1
81918,0
81919,0
81920,0
81921,0
81922,0
81923,0
81924,0
81925,0
81926,0
81927,1
81928,1
81929,1
81930,0
81931,0
81932,1
81933,1
81934,0
81935,0
81936,0
81937,0
81938,1
81939,0
81940,0
81941,0
81942,1
81943,0
81944,0
81945,0
81946,0
81947,0
81948,0
81949,0
81950,1
81951,0
81952,0
81953,0
81954,0
81955,0
81956,0
81957,0
81958,0
81959,0
81960,1
81961,0
81962,0
81963,0
81964,1
81965,0
81966,0
81967,1
81968,0
81969,0
81970,0
81971,0
81972,0
81973,1
81974,0
81975,0
81976,0
81977,0
81978,0
81979,0
81980,1
81981,0
81982,0
81983,0
81984,0
81985,0
81986,1
81987,0
81988,1
81989,0
81990,1
81991,0
81992,0
81993,0
81994,0
81995,1
81996,0
81997,0
81998,1
81999,0
82000,0
82001,0
82002,0
82003,0
82004,1
82005,0
82006,0
82007,1
82008,1
82009,1
82010,0
82011,0
82012,0
82013,0
82014,0
82015,0
82016,0
82017,1
82018,0
82019,0
82020,1
82021,1
82022,1
82023,0
82024,1
82025,1
82026,0
82027,0
82028,0
82029,0
82030,0
82031,0
82032,1
82033,0
82034,0
82035,1
82036,0
82037,0
82038,0
82039,0
82040,0
82041,0
82042,0
82043,0
82044,1
82045,1
82046,0
82047,1
82048,0
82049,0
82050,0
82051,0
82052,0
82053,0
82054,0
82055,1
82056,1
82057,0
82058,0
82059,0
82060,0
82061,0
82062,0
82063,1
82064,0
82065,1
82066,0
82067,0
82068,0
82069,1
82070,1
82071,0
82072,0
82073,1
82074,0
82075,0
82076,0
82077,0
82078,0
82079,0
82080,0
82081,0
82082,0
82083,0
82084,0
82085,0
82086,1
82087,0
82088,0
82089,0
82090,0
82091,0
82092,0
82093,0
82094,0
82095,0
82096,0
82097,0
82098,0
82099,1
82100,0
82101,0
82102,0
82103,0
82104,1
82105,0
82106,0
82107,1
82108,0
82109,0
82110,1
82111,0
82112,0
82113,0
82114,0
82115,0
82116,0
82117,1
82118,0
82119,0
82120,0
82121,0
82122,0
82123,1
82124,0
82125,1
82126,0
82127,0
82128,1
82129,0
82130,0
82131,0
82132,0
82133,1
82134,0
82135,0
82136,0
82137,0
82138,0
82139,0
82140,1
82141,1
82142,1
82143,0
82144,0
82145,0
82146,0
82147,0
82148,1
82149,0
82150,0
82151,0
82152,0
82153,1
82154,0
82155,0
82156,1
82157,0
82158,0
82159,0
82160,0
82161,1
82162,1
82163,1
82164,0
82165,0
82166,0
82167,0
82168,0
82169,0
82170,0
82171,0
82172,0
82173,0
82174,1
82175,0
82176,0
82177,0
82178,0
82179,0
82180,0
82181,1
82182,0
82183,0
82184,0
82185,0
82186,1
82187,0
82188,0
82189,0
82190,0
82191,1
82192,0
82193,0
82194,0
82195,1
82196,0
82197,0
82198,0
82199,1
82200,0
82201,0
82202,0
82203,0
82204,0
82205,0
82206,0
82207,0
82208,0
82209,0
82210,1
82211,0
82212,0
82213,1
82214,0
82215,0
82216,1
82217,1
82218,0
82219,1
82220,1
82221,0
82222,0
82223,0
82224,0
82225,0
82226,1
82227,0
82228,1
82229,1
82230,0
82231,0
82232,0
82233,0
82234,0
82235,1
82236,0
82237,0
82238,0
82239,0
82240,0
82241,0
82242,0
82243,0
82244,1
82245,1
82246,0
82247,1
82248,0
82249,0
82250,0
82251,0
82252,0
82253,0
82254,0
82255,0
82256,0
82257,0
82258,0
82259,0
82260,0
82261,1
82262,0
82263,0
82264,0
82265,1
82266,0
82267,0
82268,0
82269,0
82270,0
82271,1
82272,0
82273,1
82274,0
82275,0
82276,0
82277,0
82278,0
82279,0
82280,0
82281,0
82282,0
82283,0
82284,0
82285,0
82286,0
82287,0
82288,0
82289,1
82290,0
82291,0
82292,0
82293,0
82294,0
82295,0
82296,0
82297,0
82298,1
82299,0
82300,0
82301,0
82302,1
82303,0
82304,0
82305,0
82306,0
82307,0
82308,0
82309,0
82310,0
82311,0
82312,1
82313,1
82314,0
82315,0
82316,0
82317,0
82318,0
82319,0
82320,0
82321,0
82322,0
82323,0
82324,1
82325,0
82326,0
82327,0
82328,1
82329,1
82330,0
82331,1
82332,1
82333,0
82334,0
82335,0
82336,0
82337,0
82338,0
82339,0
82340,1
82341,0
82342,0
82343,0
82344,1
82345,0
82346,0
82347,0
82348,0
82349,0
82350,0
82351,0
82352,0
82353,0
82354,0
82355,0
82356,1
82357,0
82358,0
82359,0
82360,0
82361,0
82362,0
82363,1
82364,0
82365,1
82366,0
82367,0
82368,0
82369,0
82370,0
82371,0
82372,0
82373,0
82374,1
82375,0
82376,0
82377,0
82378,0
82379,0
82380,0
82381,0
82382,0
82383,0
82384,0
82385,0
82386,0
82387,0
82388,0
82389,0
82390,0
82391,0
82392,1
82393,0
82394,0
82395,0
82396,0
82397,0
82398,0
82399,0
82400,0
82401,0
82402,0
82403,1
82404,0
82405,0
82406,0
82407,0
82408,0
82409,0
82410,0
82411,0
82412,0
82413,0
82414,0
82415,0
82416,0
82417,0
82418,0
82419,0
82420,0
82421,0
82422,0
82423,0
82424,0
82425,0
82426,0
82427,1
82428,0
82429,0
82430,1
82431,0
82432,0
82433,1
82434,0
82435,1
82436,0
82437,0
82438,0
82439,0
82440,0
82441,0
82442,0
82443,0
82444,0
82445,1
82446,0
82447,1
82448,0
82449,0
82450,0
82451,0
82452,0
82453,0
82454,0
82455,0
82456,0
82457,0
82458,0
82459,0
82460,1
82461,0
82462,0
82463,0
82464,0
82465,0
82466,0
82467,0
82468,1
82469,0
82470,0
82471,0
82472,0
82473,0
82474,0
82475,0
82476,0
82477,1
82478,0
82479,0
82480,0
82481,0
82482,1
82483,0
82484,0
82485,0
82486,0
82487,0
82488,0
82489,0
82490,0
82491,0
82492,0
82493,0
82494,0
82495,0
82496,0
82497,0
82498,0
82499,1
82500,1
82501,0
82502,0
82503,0
82504,0
82505,0
82506,1
82507,0
82508,1
82509,0
82510,1
82511,1
82512,1
82513,1
82514,1
82515,0
82516,0
82517,0
82518,0
82519,1
82520,0
82521,0
82522,1
82523,0
82524,1
82525,1
82526,0
82527,0
82528,0
82529,0
82530,0
82531,0
82532,1
82533,0
82534,0
82535,0
82536,0
82537,0
82538,1
82539,0
82540,0
82541,0
82542,0
82543,0
82544,0
82545,0
82546,1
82547,0
82548,0
82549,1
82550,0
82551,0
82552,0
82553,1
82554,0
82555,0
82556,0
82557,0
82558,0
82559,0
82560,0
82561,0
82562,0
82563,0
82564,1
82565,1
82566,0
82567,0
82568,0
82569,0
82570,1
82571,0
82572,0
82573,0
82574,1
82575,0
82576,0
82577,0
82578,0
82579,0
82580,0
82581,0
82582,1
82583,0
82584,0
82585,1
82586,0
82587,0
82588,0
82589,1
82590,1
82591,0
82592,0
82593,0
82594,0
82595,0
82596,0
82597,0
82598,0
82599,0
82600,1
82601,0
82602,0
82603,0
82604,0
82605,1
82606,0
82607,0
82608,0
82609,0
82610,0
82611,1
82612,1
82613,0
82614,0
82615,0
82616,0
82617,0
82618,1
82619,1
82620,0
82621,0
82622,0
82623,0
82624,0
82625,0
82626,0
82627,0
82628,0
82629,0
82630,0
82631,0
82632,0
82633,0
82634,0
82635,0
82636,0
82637,0
82638,0
82639,0
82640,0
82641,1
82642,0
82643,0
82644,0
82645,1
82646,0
82647,1
82648,0
82649,0
82650,0
82651,0
82652,0
82653,0
82654,0
82655,0
82656,0
82657,0
82658,0
82659,0
82660,1
82661,1
82662,1
82663,0
82664,0
82665,1
82666,0
82667,0
82668,0
82669,0
82670,0
82671,0
82672,0
82673,0
82674,0
82675,1
82676,0
82677,0
82678,0
82679,0
82680,0
82681,0
82682,0
82683,0
82684,0
82685,0
82686,0
82687,0
82688,1
82689,0
82690,0
82691,0
82692,0
82693,0
82694,0
82695,0
82696,1
82697,0
82698,1
82699,0
82700,0
82701,0
82702,0
82703,0
82704,0
82705,0
82706,0
82707,1
82708,0
82709,0
82710,0
82711,0
82712,0
82713,0
82714,0
82715,0
82716,1
82717,1
82718,0
82719,1
82720,0
82721,1
82722,1
82723,0
82724,0
82725,0
82726,0
82727,0
82728,1
82729,0
82730,0
82731,1
82732,0
82733,0
82734,0
82735,0
82736,0
82737,0
82738,0
82739,0
82740,0
82741,0
82742,0
82743,1
82744,0
82745,0
82746,0
82747,1
82748,0
82749,0
82750,0
82751,0
82752,0
82753,0
82754,0
82755,0
82756,1
82757,1
82758,0
82759,1
82760,1
82761,0
82762,0
82763,0
82764,0
82765,1
82766,0
82767,0
82768,0
82769,1
82770,0
82771,1
82772,0
82773,0
82774,0
82775,0
82776,0
82777,0
82778,0
82779,0
82780,1
82781,1
82782,0
82783,1
82784,0
82785,0
82786,0
82787,0
82788,0
82789,0
82790,0
82791,0
82792,0
82793,0
82794,0
82795,0
82796,0
82797,1
82798,1
82799,0
82800,1
82801,0
82802,0
82803,0
82804,0
82805,0
82806,0
82807,0
82808,0
82809,0
82810,1
82811,0
82812,0
82813,0
82814,0
82815,0
82816,0
82817,1
82818,0
82819,1
82820,0
82821,1
82822,0
82823,0
82824,0
82825,0
82826,1
82827,0
82828,0
82829,0
82830,0
82831,0
82832,0
82833,1
82834,0
82835,0
82836,1
82837,0
82838,0
82839,0
82840,0
82841,1
82842,0
82843,0
82844,0
82845,1
82846,0
82847,0
82848,0
82849,0
82850,0
82851,0
82852,0
82853,0
82854,0
82855,0
82856,0
82857,0
82858,1
82859,0
82860,1
82861,0
82862,1
82863,1
82864,0
82865,0
82866,0
82867,0
82868,0
82869,0
82870,0
82871,0
82872,0
82873,0
82874,0
82875,1
82876,1
82877,0
82878,0
82879,0
82880,0
82881,0
82882,0
82883,1
82884,1
82885,0
82886,0
82887,0
82888,0
82889,0
82890,0
82891,1
82892,0
82893,1
82894,0
82895,1
82896,0
82897,0
82898,0
82899,0
82900,0
82901,0
82902,0
82903,0
82904,0
82905,0
82906,0
82907,0
82908,1
82909,0
82910,0
82911,0
82912,0
82913,1
82914,1
82915,0
82916,0
82917,0
82918,0
82919,0
82920,0
82921,0
82922,0
82923,0
82924,1
82925,0
82926,0
82927,0
82928,0
82929,1
82930,0
82931,0
82932,0
82933,0
82934,0
82935,0
82936,0
82937,0
82938,0
82939,1
82940,0
82941,0
82942,0
82943,0
82944,0
82945,0
82946,0
82947,0
82948,0
82949,0
82950,1
82951,0
82952,0
82953,0
82954,1
82955,0
82956,0
82957,0
82958,0
82959,0
82960,0
82961,0
82962,0
82963,0
82964,0
82965,0
82966,0
82967,0
82968,0
82969,0
82970,0
82971,1
82972,0
82973,1
82974,0
82975,0
82976,0
82977,0
82978,0
82979,0
82980,0
82981,0
82982,0
82983,1
82984,0
82985,1
82986,0
82987,0
82988,0
82989,1
82990,0
82991,0
82992,0
82993,0
82994,0
82995,0
82996,0
82997,0
82998,1
82999,0
83000,0
83001,0
83002,0
83003,0
83004,0
83005,1
83006,0
83007,0
83008,0
83009,0
83010,0
83011,0
83012,0
83013,1
83014,0
83015,0
83016,1
83017,0
83018,0
83019,0
83020,0
83021,0
83022,1
83023,0
83024,0
83025,0
83026,0
83027,0
83028,0
83029,1
83030,0
83031,0
83032,0
83033,1
83034,0
83035,0
83036,0
83037,0
83038,0
83039,0
83040,1
83041,0
83042,0
83043,0
83044,0
83045,0
83046,0
83047,0
83048,0
83049,0
83050,0
83051,0
83052,0
83053,0
83054,0
83055,0
83056,0
83057,0
83058,1
83059,0
83060,0
83061,0
83062,0
83063,1
83064,1
83065,0
83066,0
83067,0
83068,0
83069,0
83070,0
83071,0
83072,0
83073,0
83074,1
83075,0
83076,0
83077,0
83078,0
83079,0
83080,0
83081,0
83082,1
83083,0
83084,0
83085,0
83086,0
83087,0
83088,0
83089,1
83090,1
83091,0
83092,0
83093,0
83094,0
83095,1
83096,0
83097,1
83098,0
83099,0
83100,0
83101,1
83102,0
83103,0
83104,0
83105,0
83106,0
83107,0
83108,1
83109,0
83110,1
83111,0
83112,0
83113,0
83114,0
83115,0
83116,0
83117,0
83118,0
83119,0
83120,0
83121,0
83122,1
83123,0
83124,1
83125,0
83126,0
83127,0
83128,1
83129,0
83130,0
83131,0
83132,0
83133,0
83134,0
83135,0
83136,0
83137,0
83138,1
83139,0
83140,0
83141,0
83142,1
83143,0
83144,0
83145,1
83146,0
83147,0
83148,0
83149,0
83150,0
83151,0
83152,0
83153,0
83154,0
83155,0
83156,1
83157,0
83158,1
83159,0
83160,1
83161,1
83162,0
83163,1
83164,0
83165,0
83166,0
83167,0
83168,0
83169,0
83170,0
83171,0
83172,0
83173,0
83174,0
83175,0
83176,0
83177,0
83178,0
83179,0
83180,1
83181,0
83182,0
83183,1
83184,0
83185,0
83186,0
83187,0
83188,0
83189,0
83190,1
83191,0
83192,0
83193,0
83194,0
83195,1
83196,1
83197,0
83198,1
83199,0
83200,0
83201,1
83202,0
83203,0
83204,0
83205,0
83206,0
83207,0
83208,0
83209,0
83210,0
83211,0
83212,0
83213,0
83214,0
83215,1
83216,0
83217,1
83218,0
83219,0
83220,0
83221,1
83222,1
83223,0
83224,1
83225,0
83226,0
83227,0
83228,0
83229,0
83230,0
83231,0
83232,0
83233,0
83234,1
83235,0
83236,1
83237,0
83238,0
83239,1
83240,0
83241,0
83242,0
83243,0
83244,1
83245,1
83246,0
83247,1
83248,0
83249,0
83250,0
83251,0
83252,0
83253,0
83254,0
83255,0
83256,0
83257,0
83258,0
83259,0
83260,1
83261,0
83262,1
83263,0
83264,0
83265,0
83266,0
83267,1
83268,0
83269,0
83270,0
83271,0
83272,0
83273,0
83274,0
83275,0
83276,0
83277,0
83278,0
83279,1
83280,0
83281,0
83282,0
83283,1
83284,0
83285,0
83286,0
83287,0
83288,0
83289,0
83290,0
83291,0
83292,0
83293,0
83294,0
83295,0
83296,0
83297,0
83298,0
83299,0
83300,0
83301,0
83302,1
83303,1
83304,0
83305,1
83306,0
83307,0
83308,0
83309,0
83310,0
83311,0
83312,1
83313,0
83314,0
83315,0
83316,0
83317,0
83318,1
83319,0
83320,0
83321,0
83322,0
83323,0
83324,0
83325,0
83326,0
83327,0
83328,0
83329,0
83330,1
83331,1
83332,0
83333,0
83334,1
83335,1
83336,0
83337,0
83338,0
83339,0
83340,1
83341,0
83342,0
83343,1
83344,0
83345,1
83346,0
83347,0
83348,0
83349,0
83350,0
83351,0
83352,0
83353,0
83354,0
83355,1
83356,0
83357,0
83358,0
83359,0
83360,0
83361,0
83362,1
83363,0
83364,0
83365,1
83366,0
83367,0
83368,1
83369,0
83370,0
83371,1
83372,1
83373,0
83374,0
83375,0
83376,0
83377,0
83378,0
83379,0
83380,0
83381,0
83382,0
83383,0
83384,1
83385,0
83386,0
83387,0
83388,0
83389,0
83390,0
83391,1
83392,0
83393,0
83394,0
83395,0
83396,0
83397,0
83398,1
83399,0
83400,0
83401,0
83402,0
83403,0
83404,0
83405,1
83406,0
83407,1
83408,0
83409,0
83410,1
83411,0
83412,0
83413,1
83414,0
83415,0
83416,0
83417,0
83418,1
83419,0
83420,0
83421,0
83422,1
83423,0
83424,0
83425,0
83426,0
83427,0
83428,0
83429,0
83430,0
83431,0
83432,0
83433,0
83434,0
83435,0
83436,0
83437,0
83438,1
83439,1
83440,0
83441,0
83442,1
83443,0
83444,0
83445,0
83446,0
83447,0
83448,0
83449,0
83450,0
83451,0
83452,0
83453,1
83454,0
83455,1
83456,0
83457,0
83458,1
83459,0
83460,0
83461,0
83462,0
83463,0
83464,0
83465,1
83466,0
83467,0
83468,0
83469,0
83470,0
83471,0
83472,1
83473,0
83474,0
83475,0
83476,0
83477,0
83478,0
83479,0
83480,0
83481,0
83482,0
83483,0
83484,0
83485,0
83486,1
83487,0
83488,0
83489,1
83490,1
83491,0
83492,0
83493,0
83494,0
83495,0
83496,0
83497,1
83498,0
83499,0
83500,0
83501,0
83502,0
83503,0
83504,0
83505,1
83506,0
83507,0
83508,0
83509,0
83510,0
83511,0
83512,1
83513,1
83514,0
83515,1
83516,0
83517,0
83518,0
83519,1
83520,1
83521,0
83522,0
83523,0
83524,0
83525,0
83526,0
83527,0
83528,0
83529,0
83530,0
83531,1
83532,0
83533,0
83534,0
83535,0
83536,0
83537,1
83538,0
83539,0
83540,0
83541,0
83542,0
83543,1
83544,1
83545,0
83546,0
83547,1
83548,0
83549,0
83550,0
83551,0
83552,1
83553,0
83554,1
83555,1
83556,1
83557,0
83558,1
83559,0
83560,0
83561,0
83562,0
83563,0
83564,0
83565,0
83566,1
83567,0
83568,0
83569,1
83570,1
83571,0
83572,0
83573,0
83574,0
83575,0
83576,1
83577,0
83578,1
83579,1
83580,0
83581,1
83582,0
83583,0
83584,0
83585,1
83586,0
83587,0
83588,0
83589,0
83590,0
83591,0
83592,0
83593,0
83594,1
83595,0
83596,0
83597,1
83598,0
83599,1
83600,1
83601,1
83602,0
83603,1
83604,1
83605,1
83606,0
83607,0
83608,1
83609,0
83610,0
83611,0
83612,0
83613,0
83614,0
83615,0
83616,0
83617,0
83618,0
83619,1
83620,0
83621,0
83622,0
83623,0
83624,0
83625,0
83626,0
83627,0
83628,1
83629,0
83630,1
83631,0
83632,0
83633,1
83634,1
83635,0
83636,0
83637,0
83638,0
83639,0
83640,0
83641,0
83642,0
83643,0
83644,0
83645,0
83646,0
83647,0
83648,0
83649,0
83650,0
83651,0
83652,0
83653,1
83654,0
83655,0
83656,0
83657,1
83658,1
83659,0
83660,0
83661,0
83662,0
83663,1
83664,0
83665,0
83666,0
83667,0
83668,1
83669,0
83670,0
83671,0
83672,1
83673,0
83674,1
83675,1
83676,0
83677,0
83678,1
83679,0
83680,1
83681,1
83682,0
83683,0
83684,1
83685,1
83686,1
83687,0
83688,0
83689,0
83690,0
83691,0
83692,1
83693,0
83694,0
83695,0
83696,0
83697,0
83698,0
83699,1
83700,0
83701,0
83702,0
83703,1
83704,0
83705,0
83706,1
83707,0
83708,0
83709,0
83710,1
83711,0
83712,0
83713,0
83714,0
83715,0
83716,1
83717,0
83718,0
83719,0
83720,0
83721,0
83722,0
83723,0
83724,1
83725,1
83726,1
83727,1
83728,0
83729,1
83730,0
83731,0
83732,0
83733,1
83734,0
83735,0
83736,0
83737,0
83738,0
83739,0
83740,1
83741,0
83742,0
83743,0
83744,0
83745,0
83746,0
83747,1
83748,0
83749,1
83750,0
83751,0
83752,1
83753,0
83754,0
83755,1
83756,1
83757,1
83758,1
83759,0
83760,0
83761,0
83762,0
83763,0
83764,0
83765,1
83766,0
83767,0
83768,0
83769,0
83770,0
83771,1
83772,0
83773,0
83774,1
83775,1
83776,0
83777,0
83778,1
83779,0
83780,1
83781,0
83782,1
83783,0
83784,1
83785,0
83786,0
83787,1
83788,0
83789,1
83790,1
83791,0
83792,0
83793,1
83794,0
83795,0
83796,1
83797,0
83798,1
83799,0
83800,0
83801,0
83802,0
83803,0
83804,0
83805,0
83806,0
83807,0
83808,1
83809,0
83810,0
83811,0
83812,1
83813,1
83814,0
83815,0
83816,0
83817,1
83818,0
83819,1
83820,0
83821,1
83822,0
83823,1
83824,1
83825,0
83826,0
83827,0
83828,0
83829,1
83830,0
83831,1
83832,0
83833,0
83834,1
83835,0
83836,0
83837,0
83838,0
83839,1
83840,0
83841,1
83842,1
83843,1
83844,0
83845,0
83846,0
83847,1
83848,0
83849,0
83850,0
83851,0
83852,0
83853,0
83854,0
83855,1
83856,1
83857,0
83858,0
83859,0
83860,1
83861,0
83862,0
83863,0
83864,1
83865,1
83866,0
83867,1
83868,0
83869,0
83870,1
83871,0
83872,0
83873,0
83874,1
83875,0
83876,0
83877,0
83878,0
83879,0
83880,0
83881,0
83882,1
83883,0
83884,0
83885,0
83886,0
83887,0
83888,1
83889,0
83890,1
83891,0
83892,0
83893,0
83894,0
83895,0
83896,0
83897,0
83898,0
83899,0
83900,0
83901,0
83902,1
83903,1
83904,1
83905,1
83906,1
83907,0
83908,0
83909,1
83910,1
83911,1
83912,0
83913,0
83914,1
83915,0
83916,0
83917,0
83918,0
83919,0
83920,0
83921,1
83922,0
83923,0
83924,1
83925,0
83926,1
83927,0
83928,0
83929,0
83930,1
83931,0
83932,0
83933,0
83934,1
83935,1
83936,0
83937,0
83938,0
83939,1
83940,0
83941,1
83942,0
83943,1
83944,0
83945,0
83946,0
83947,1
83948,1
83949,0
83950,0
83951,0
83952,1
83953,1
83954,0
83955,0
83956,0
83957,1
83958,0
83959,0
83960,0
83961,0
83962,0
83963,0
83964,1
83965,0
83966,0
83967,1
83968,0
83969,1
83970,1
83971,0
83972,0
83973,1
83974,0
83975,0
83976,0
83977,0
83978,0
83979,0
83980,0
83981,0
83982,1
83983,0
83984,0
83985,1
83986,1
83987,0
83988,0
83989,1
83990,1
83991,0
83992,1
83993,0
83994,1
83995,0
83996,0
83997,0
83998,0
83999,0
84000,1
84001,0
84002,0
84003,0
84004,0
84005,0
84006,1
84007,0
84008,0
84009,0
84010,0
84011,0
84012,1
84013,1
84014,0
84015,0
84016,0
84017,1
84018,0
84019,0
84020,0
84021,0
84022,0
84023,0
84024,0
84025,1
84026,0
84027,1
84028,0
84029,0
84030,0
84031,0
84032,0
84033,0
84034,1
84035,1
84036,0
84037,0
84038,0
84039,0
84040,0
84041,1
84042,0
84043,0
84044,1
84045,1
84046,1
84047,0
84048,1
84049,0
84050,0
84051,0
84052,0
84053,0
84054,0
84055,1
84056,0
84057,0
84058,0
84059,0
84060,0
84061,0
84062,0
84063,0
84064,0
84065,1
84066,0
84067,0
84068,0
84069,0
84070,1
84071,0
84072,0
84073,0
84074,1
84075,1
84076,1
84077,0
84078,0
84079,0
84080,0
84081,0
84082,0
84083,0
84084,0
84085,0
84086,0
84087,0
84088,0
84089,0
84090,0
84091,0
84092,0
84093,0
84094,0
84095,0
84096,0
84097,0
84098,1
84099,1
84100,0
84101,0
84102,0
84103,1
84104,0
84105,1
84106,0
84107,0
84108,1
84109,0
84110,0
84111,0
84112,0
84113,0
84114,0
84115,0
84116,0
84117,1
84118,1
84119,0
84120,0
84121,0
84122,0
84123,0
84124,0
84125,1
84126,1
84127,0
84128,1
84129,0
84130,1
84131,0
84132,0
84133,0
84134,0
84135,0
84136,0
84137,0
84138,0
84139,0
84140,0
84141,0
84142,1
84143,1
84144,1
84145,0
84146,0
84147,1
84148,0
84149,1
84150,0
84151,0
84152,1
84153,0
84154,1
84155,0
84156,1
84157,0
84158,1
84159,0
84160,0
84161,0
84162,0
84163,1
84164,1
84165,0
84166,1
84167,1
84168,0
84169,0
84170,0
84171,0
84172,0
84173,0
84174,0
84175,0
84176,0
84177,0
84178,0
84179,0
84180,1
84181,0
84182,1
84183,0
84184,0
84185,0
84186,0
84187,1
84188,0
84189,0
84190,0
84191,0
84192,0
84193,0
84194,0
84195,0
84196,0
84197,1
84198,0
84199,0
84200,0
84201,1
84202,0
84203,1
84204,1
84205,1
84206,1
84207,1
84208,0
84209,0
84210,0
84211,0
84212,1
84213,1
84214,1
84215,0
84216,0
84217,0
84218,1
84219,1
84220,0
84221,1
84222,1
84223,0
84224,0
84225,1
84226,0
84227,1
84228,1
84229,1
84230,1
84231,1
84232,0
84233,0
84234,0
84235,0
84236,0
84237,0
84238,0
84239,0
84240,0
84241,0
84242,1
84243,0
84244,0
84245,0
84246,0
84247,0
84248,1
84249,0
84250,1
84251,1
84252,0
84253,0
84254,1
84255,0
84256,1
84257,1
84258,0
84259,0
84260,1
84261,1
84262,0
84263,0
84264,0
84265,0
84266,0
84267,1
84268,1
84269,0
84270,1
84271,1
84272,0
84273,0
84274,1
84275,0
84276,0
84277,0
84278,0
84279,1
84280,1
84281,0
84282,1
84283,0
84284,0
84285,1
84286,1
84287,0
84288,0
84289,0
84290,1
84291,0
84292,1
84293,0
84294,0
84295,1
84296,1
84297,0
84298,0
84299,1
84300,0
84301,0
84302,0
84303,0
84304,1
84305,0
84306,1
84307,0
84308,0
84309,0
84310,1
84311,0
84312,1
84313,0
84314,0
84315,0
84316,0
84317,0
84318,0
84319,1
84320,0
84321,0
84322,0
84323,1
84324,0
84325,0
84326,1
84327,1
84328,0
84329,1
84330,0
84331,0
84332,0
84333,0
84334,1
84335,1
84336,1
84337,0
84338,0
84339,0
84340,0
84341,0
84342,0
84343,0
84344,0
84345,0
84346,0
84347,0
84348,0
84349,1
84350,0
84351,0
84352,1
84353,0
84354,1
84355,1
84356,1
84357,0
84358,0
84359,0
84360,0
84361,0
84362,1
84363,0
84364,1
84365,0
84366,0
84367,0
84368,0
84369,0
84370,0
84371,1
84372,0
84373,1
84374,0
84375,0
84376,0
84377,0
84378,0
84379,0
84380,0
84381,0
84382,0
84383,0
84384,1
84385,1
84386,0
84387,0
84388,0
84389,1
84390,0
84391,0
84392,0
84393,0
84394,0
84395,1
84396,0
84397,0
84398,1
84399,1
84400,0
84401,1
84402,0
84403,1
84404,0
84405,0
84406,0
84407,0
84408,1
84409,0
84410,0
84411,0
84412,0
84413,0
84414,1
84415,0
84416,0
84417,0
84418,0
84419,0
84420,0
84421,0
84422,1
84423,0
84424,1
84425,0
84426,1
84427,0
84428,0
84429,1
84430,0
84431,0
84432,0
84433,1
84434,0
84435,1
84436,0
84437,0
84438,0
84439,0
84440,1
84441,0
84442,0
84443,0
84444,0
84445,0
84446,1
84447,0
84448,0
84449,0
84450,0
84451,1
84452,1
84453,1
84454,0
84455,0
84456,0
84457,0
84458,1
84459,0
84460,0
84461,0
84462,0
84463,0
84464,0
84465,1
84466,0
84467,0
84468,1
84469,0
84470,0
84471,0
84472,1
84473,0
84474,1
84475,0
84476,0
84477,0
84478,0
84479,1
84480,0
84481,0
84482,0
84483,1
84484,0
84485,1
84486,1
84487,0
84488,1
84489,0
84490,0
84491,1
84492,0
84493,0
84494,0
84495,0
84496,0
84497,0
84498,0
84499,0
84500,1
84501,1
84502,0
