index_oligo,Sequence_absolute_terminal_gc
83468,2
83469,2
83470,2
83471,2
83472,1
83473,0
83474,3
83475,1
83476,3
83477,2
83478,2
83479,2
83480,2
83481,3
83482,2
83483,4
83484,1
83485,2
83486,3
83487,2
83488,2
83489,1
83490,1
83491,2
83492,2
83493,1
83494,3
83495,2
83496,3
83497,1
83498,2
83499,1
83500,0
83501,4
83502,2
83503,2
83504,1
83505,1
83506,1
83507,2
83508,3
83509,2
83510,2
83511,2
83512,2
83513,2
83514,3
83515,2
83516,1
83517,2
83518,2
83519,2
83520,2
83521,1
83522,3
83523,2
83524,1
83525,2
83526,3
83527,3
83528,0
83529,2
83530,1
83531,1
83532,3
83533,3
83534,2
83535,2
83536,2
83537,2
83538,1
83539,1
83540,3
83541,3
83542,1
83543,2
83544,3
83545,3
83546,3
83547,3
83548,3
83549,2
83550,2
83551,1
83552,0
83553,1
83554,1
83555,1
83556,2
83557,1
83558,2
83559,2
83560,2
83561,2
83562,2
83563,2
83564,3
83565,2
83566,3
83567,3
83568,1
83569,2
83570,4
83571,1
83572,2
83573,3
83574,3
83575,3
83576,2
83577,3
83578,1
83579,1
83580,2
83581,3
83582,3
83583,2
83584,3
83585,3
83586,2
83587,1
83588,1
83589,3
83590,3
83591,2
83592,1
83593,3
83594,3
83595,4
83596,4
83597,2
83598,2
83599,2
83600,4
83601,2
83602,2
83603,1
83604,2
83605,1
83606,1
83607,2
83608,3
83609,3
83610,3
83611,2
83612,4
83613,2
83614,3
83615,1
83616,4
83617,3
83618,2
83619,3
83620,4
83621,2
83622,3
83623,1
83624,2
83625,2
83626,3
83627,1
83628,2
83629,2
83630,3
83631,2
83632,2
83633,0
83634,3
83635,1
83636,1
83637,2
83638,2
83639,3
83640,1
83641,3
83642,3
83643,1
83644,1
83645,3
83646,2
83647,2
83648,3
83649,1
83650,2
83651,2
83652,3
83653,2
83654,2
83655,3
83656,2
83657,3
83658,3
83659,2
83660,2
83661,1
83662,2
83663,3
83664,0
83665,2
83666,2
83667,2
83668,2
83669,2
83670,1
83671,3
83672,3
83673,2
83674,2
83675,2
83676,2
83677,2
83678,4
83679,4
83680,3
83681,1
83682,2
83683,3
83684,0
83685,2
83686,0
83687,1
83688,2
83689,2
83690,3
83691,2
83692,2
83693,3
83694,2
83695,2
83696,2
83697,3
83698,2
83699,2
83700,3
83701,3
83702,3
83703,1
83704,2
83705,2
83706,1
83707,1
83708,2
83709,3
83710,2
83711,2
83712,1
83713,2
83714,2
83715,2
83716,2
83717,1
83718,1
83719,4
83720,1
83721,1
83722,1
83723,2
83724,0
83725,4
83726,2
83727,2
83728,3
83729,1
83730,1
83731,3
83732,2
83733,1
83734,2
83735,0
83736,1
83737,2
83738,2
83739,1
83740,3
83741,3
83742,1
83743,1
83744,1
83745,2
83746,2
83747,2
83748,2
83749,2
83750,1
83751,2
83752,2
83753,2
83754,2
83755,1
83756,2
83757,3
83758,3
83759,3
83760,3
83761,2
83762,1
83763,2
83764,2
83765,1
83766,2
83767,2
83768,3
83769,1
83770,2
83771,1
83772,3
83773,1
83774,1
83775,3
83776,3
83777,3
83778,1
83779,3
83780,2
83781,2
83782,2
83783,3
83784,3
83785,2
83786,1
83787,2
83788,2
83789,2
83790,1
83791,1
83792,3
83793,2
83794,2
83795,2
83796,2
83797,3
83798,1
83799,1
83800,3
83801,2
83802,4
83803,3
83804,3
83805,3
83806,1
83807,3
83808,3
83809,3
83810,3
83811,3
83812,3
83813,4
83814,3
83815,3
83816,2
83817,3
83818,2
83819,2
83820,1
83821,2
83822,2
83823,3
83824,1
83825,0
83826,3
83827,3
83828,1
83829,2
83830,3
83831,2
83832,1
83833,2
83834,2
83835,3
83836,2
83837,3
83838,1
83839,1
83840,2
83841,3
83842,1
83843,3
83844,4
83845,3
83846,2
83847,2
83848,3
83849,2
83850,2
83851,2
83852,3
83853,2
83854,0
83855,1
83856,2
83857,1
83858,3
83859,3
83860,2
83861,2
83862,1
83863,2
83864,1
83865,2
83866,3
83867,3
83868,2
83869,2
83870,2
83871,1
83872,3
83873,1
83874,0
83875,0
83876,2
83877,1
83878,2
83879,3
83880,3
83881,3
83882,2
83883,3
83884,1
83885,1
83886,2
83887,0
83888,0
83889,2
83890,1
83891,3
83892,2
83893,3
83894,3
83895,2
83896,3
83897,3
83898,3
83899,2
83900,2
83901,2
83902,2
83903,3
83904,1
83905,1
83906,2
83907,1
83908,1
83909,2
83910,2
83911,1
83912,3
83913,2
83914,0
83915,2
83916,1
83917,1
83918,1
83919,0
83920,2
83921,2
83922,1
83923,2
83924,2
83925,1
83926,2
83927,2
83928,3
83929,2
83930,1
83931,3
83932,2
83933,3
83934,3
83935,3
83936,2
83937,2
83938,2
83939,3
83940,2
83941,2
83942,3
83943,3
83944,3
83945,2
83946,3
83947,1
83948,1
83949,3
83950,2
83951,3
83952,2
83953,2
83954,2
83955,2
83956,1
83957,3
83958,3
83959,2
83960,1
83961,2
83962,2
83963,3
83964,2
83965,3
83966,2
83967,3
83968,2
83969,2
83970,3
83971,3
83972,2
83973,1
83974,1
83975,2
83976,1
83977,2
83978,0
83979,2
83980,3
83981,1
83982,2
83983,4
83984,2
83985,2
83986,3
83987,2
83988,2
83989,3
83990,2
83991,3
83992,2
83993,2
83994,0
83995,1
83996,3
83997,1
83998,2
83999,3
84000,2
84001,3
84002,3
84003,1
84004,1
84005,1
84006,2
84007,4
84008,4
84009,1
84010,2
84011,0
84012,3
84013,1
84014,3
84015,2
84016,1
84017,3
84018,2
84019,0
84020,3
84021,1
84022,2
84023,1
84024,1
84025,1
84026,2
84027,0
84028,0
84029,2
84030,3
84031,2
84032,2
84033,2
84034,2
84035,2
84036,2
84037,2
84038,1
84039,2
84040,2
84041,2
84042,2
84043,2
84044,0
84045,2
84046,1
84047,2
84048,1
84049,1
84050,2
84051,2
84052,3
84053,2
84054,2
84055,1
84056,1
84057,2
84058,1
84059,2
84060,2
84061,4
84062,2
84063,0
84064,0
84065,1
84066,1
84067,2
84068,1
84069,1
84070,3
84071,3
84072,1
84073,1
84074,2
84075,2
84076,2
84077,3
84078,2
84079,1
84080,3
84081,2
84082,1
84083,3
84084,0
84085,1
84086,4
84087,4
84088,2
84089,3
84090,3
84091,3
84092,2
84093,1
84094,1
84095,3
84096,3
84097,1
84098,4
84099,3
84100,3
84101,2
84102,2
84103,3
84104,4
84105,3
84106,3
84107,2
84108,2
84109,2
84110,3
84111,2
84112,3
84113,1
84114,3
84115,2
84116,2
84117,2
84118,2
84119,2
84120,3
84121,3
84122,3
84123,2
84124,2
84125,2
84126,2
84127,4
84128,3
84129,1
84130,4
84131,2
84132,2
84133,1
84134,2
84135,3
84136,1
84137,2
84138,3
84139,4
84140,3
84141,3
84142,4
84143,4
84144,3
84145,1
84146,4
84147,2
84148,4
84149,3
84150,2
84151,0
84152,1
84153,3
84154,3
84155,2
84156,1
84157,2
84158,3
84159,3
84160,3
84161,1
84162,2
84163,2
84164,1
84165,3
84166,2
84167,3
84168,3
84169,0
84170,2
84171,1
84172,2
84173,2
84174,3
84175,2
84176,1
84177,0
84178,0
84179,2
84180,1
84181,3
84182,4
84183,3
84184,4
84185,2
84186,0
84187,2
84188,4
84189,2
84190,2
84191,4
84192,3
84193,3
84194,2
84195,3
84196,2
84197,3
84198,2
84199,2
84200,1
84201,3
84202,0
84203,2
84204,2
84205,3
84206,4
84207,2
84208,2
84209,3
84210,2
84211,4
84212,1
84213,3
84214,1
84215,2
84216,2
84217,2
84218,2
84219,3
84220,3
84221,2
84222,1
84223,3
84224,2
84225,2
84226,3
84227,1
84228,2
84229,2
84230,2
84231,3
84232,1
84233,3
84234,2
84235,4
84236,3
84237,2
84238,3
84239,2
84240,0
84241,3
84242,3
84243,2
84244,1
84245,2
84246,1
84247,2
84248,1
84249,1
84250,1
84251,2
84252,2
84253,2
84254,2
84255,1
84256,2
84257,1
84258,2
84259,3
84260,1
84261,3
84262,2
84263,3
84264,3
84265,2
84266,3
84267,2
84268,1
84269,3
84270,1
84271,2
84272,2
84273,3
84274,3
84275,1
84276,2
84277,2
84278,2
84279,2
84280,0
84281,3
84282,2
84283,3
84284,3
84285,2
84286,3
84287,3
84288,2
84289,3
84290,3
84291,3
84292,2
84293,3
84294,2
84295,2
84296,4
84297,2
84298,3
84299,2
84300,4
84301,3
84302,4
84303,3
84304,3
84305,3
84306,3
84307,4
84308,2
84309,3
84310,2
84311,4
84312,4
84313,2
84314,2
84315,4
84316,3
84317,2
84318,1
84319,0
84320,2
84321,2
84322,3
84323,3
84324,0
84325,1
84326,2
84327,1
84328,1
84329,2
84330,2
84331,3
84332,2
84333,2
84334,1
84335,2
84336,1
84337,0
84338,3
84339,0
84340,2
84341,3
84342,0
84343,2
84344,1
84345,3
84346,2
84347,1
84348,2
84349,3
84350,2
84351,3
84352,0
84353,3
84354,3
84355,1
84356,1
84357,4
84358,2
84359,2
84360,2
84361,1
84362,2
84363,2
84364,2
84365,2
84366,2
84367,2
84368,1
84369,3
84370,2
84371,4
84372,2
84373,1
84374,2
84375,4
84376,2
84377,3
84378,1
84379,3
84380,1
84381,4
84382,3
84383,2
84384,3
84385,3
84386,4
84387,3
84388,3
84389,3
84390,4
84391,2
84392,3
84393,3
84394,1
84395,2
84396,2
84397,4
84398,3
84399,3
84400,3
84401,3
84402,3
84403,1
84404,1
84405,0
84406,2
84407,2
84408,2
84409,3
84410,2
84411,1
84412,3
84413,4
84414,2
84415,2
84416,2
84417,0
84418,1
84419,1
84420,1
84421,1
84422,1
84423,1
84424,2
84425,2
84426,1
84427,4
84428,2
84429,4
84430,2
84431,2
84432,2
84433,2
84434,2
84435,2
84436,1
84437,2
84438,1
84439,2
84440,3
84441,2
84442,1
84443,0
84444,2
84445,2
84446,2
84447,2
84448,2
84449,1
84450,2
84451,1
84452,3
84453,0
84454,2
84455,1
84456,1
84457,1
84458,1
84459,3
84460,3
84461,3
84462,1
84463,3
84464,2
84465,1
84466,2
84467,2
84468,2
84469,1
84470,1
84471,2
84472,3
84473,1
84474,1
84475,2
84476,1
84477,3
84478,0
84479,2
84480,1
84481,3
84482,3
84483,2
84484,1
84485,2
84486,1
84487,3
84488,2
84489,3
84490,1
84491,1
84492,1
84493,0
84494,2
84495,2
84496,3
84497,1
84498,1
84499,3
84500,2
84501,2
84502,2
84503,2
84504,1
84505,1
84506,2
84507,3
84508,2
84509,3
84510,4
84511,3
84512,3
84513,2
84514,2
84515,2
84516,3
84517,3
84518,1
84519,2
84520,1
84521,3
84522,3
84523,2
84524,3
84525,2
84526,3
84527,2
84528,3
84529,2
84530,1
84531,1
84532,2
84533,1
84534,2
84535,2
84536,1
84537,0
84538,1
84539,2
84540,1
84541,3
84542,2
84543,1
84544,1
84545,3
84546,2
84547,2
84548,3
84549,2
84550,1
84551,1
84552,2
84553,3
84554,2
84555,3
84556,3
84557,1
84558,2
84559,2
84560,1
84561,2
84562,2
84563,2
84564,1
84565,1
84566,1
84567,1
84568,2
84569,3
84570,2
84571,1
84572,2
84573,1
84574,2
84575,2
84576,1
84577,2
84578,3
84579,3
84580,2
84581,3
84582,1
84583,2
84584,4
84585,3
84586,1
84587,2
84588,1
84589,1
84590,1
84591,2
84592,2
84593,2
84594,2
84595,3
84596,1
84597,2
84598,2
84599,1
84600,2
84601,4
84602,1
84603,4
84604,4
84605,2
84606,3
84607,1
84608,1
84609,1
84610,2
84611,4
84612,2
84613,2
84614,3
84615,2
84616,2
84617,3
84618,2
84619,3
84620,1
84621,3
84622,4
84623,2
84624,0
84625,3
84626,3
84627,2
84628,0
84629,0
84630,2
84631,3
84632,1
84633,1
84634,1
84635,0
84636,0
84637,1
84638,2
84639,2
84640,1
84641,1
84642,1
84643,2
84644,2
84645,1
84646,1
84647,3
84648,2
84649,0
84650,0
84651,0
84652,1
84653,1
84654,3
84655,2
84656,1
84657,1
84658,0
84659,1
84660,1
84661,3
84662,2
84663,1
84664,2
84665,3
84666,3
84667,2
84668,2
84669,2
84670,2
84671,2
84672,1
84673,0
84674,0
84675,1
84676,2
84677,2
84678,0
84679,1
84680,1
84681,3
84682,3
84683,2
84684,1
84685,1
84686,2
84687,1
84688,2
84689,2
84690,1
84691,2
84692,1
84693,3
84694,1
84695,1
84696,2
84697,1
84698,2
84699,0
84700,1
84701,1
84702,1
84703,2
84704,2
84705,1
84706,2
84707,1
84708,1
84709,1
84710,1
84711,3
84712,4
84713,0
84714,3
84715,2
84716,1
84717,2
84718,2
84719,3
84720,2
84721,2
84722,2
84723,3
84724,2
84725,2
84726,3
84727,2
84728,3
84729,2
84730,0
84731,1
84732,3
84733,1
84734,0
84735,0
84736,1
84737,3
84738,4
84739,2
84740,0
84741,1
84742,1
84743,1
84744,0
84745,0
84746,1
84747,2
84748,2
84749,1
84750,2
84751,1
84752,1
84753,2
84754,1
84755,2
84756,4
84757,2
84758,0
84759,0
84760,3
84761,1
84762,0
84763,1
84764,3
84765,2
84766,2
84767,2
84768,1
84769,1
84770,0
84771,0
84772,1
84773,3
84774,2
84775,1
84776,2
84777,1
84778,1
84779,1
84780,1
84781,1
84782,2
84783,2
84784,2
84785,1
84786,2
84787,3
84788,3
84789,3
84790,2
84791,1
84792,1
84793,1
84794,2
84795,2
84796,2
84797,1
84798,0
84799,1
84800,3
84801,2
84802,2
84803,1
84804,0
84805,1
84806,1
84807,1
84808,2
84809,1
84810,2
84811,2
84812,3
84813,2
84814,1
84815,2
84816,3
84817,2
84818,2
84819,0
84820,1
84821,4
84822,1
84823,0
84824,2
84825,3
84826,1
84827,1
84828,1
84829,2
84830,2
84831,3
84832,3
84833,0
84834,2
84835,1
84836,4
84837,3
84838,3
84839,2
84840,3
84841,2
84842,1
84843,2
84844,2
84845,3
84846,0
84847,2
84848,3
84849,3
84850,2
84851,2
84852,3
84853,2
84854,3
84855,1
84856,2
84857,1
84858,1
84859,3
84860,2
84861,1
84862,3
84863,2
84864,2
84865,3
84866,4
84867,1
84868,1
84869,3
84870,3
84871,2
84872,1
84873,3
84874,1
84875,3
84876,2
84877,2
84878,2
84879,2
84880,2
84881,2
84882,2
84883,2
84884,3
84885,2
84886,2
84887,3
84888,2
84889,4
84890,3
84891,3
84892,3
84893,1
84894,2
84895,2
84896,1
84897,2
84898,2
84899,2
84900,2
84901,1
84902,3
84903,1
84904,4
84905,4
84906,4
84907,3
84908,3
84909,4
84910,2
84911,3
84912,2
84913,3
84914,1
84915,2
84916,4
84917,1
84918,3
84919,1
84920,2
84921,3
84922,1
84923,2
84924,2
84925,2
84926,2
84927,3
84928,2
84929,2
84930,1
84931,4
84932,1
84933,2
84934,1
84935,2
84936,3
84937,3
84938,2
84939,2
84940,1
84941,3
84942,1
84943,2
84944,4
84945,3
84946,3
84947,2
84948,2
84949,4
84950,3
84951,1
84952,1
84953,3
84954,2
84955,3
84956,2
84957,4
84958,2
84959,2
84960,1
84961,2
84962,1
84963,2
84964,2
84965,1
84966,2
84967,1
84968,2
84969,3
84970,1
84971,2
84972,2
84973,2
84974,2
84975,4
84976,1
84977,3
84978,1
84979,0
84980,1
84981,2
84982,2
84983,3
84984,2
84985,1
84986,2
84987,2
84988,2
84989,3
84990,1
84991,2
84992,2
84993,3
84994,1
84995,1
84996,1
84997,2
84998,0
84999,2
85000,3
85001,1
85002,1
85003,0
85004,1
85005,1
85006,1
85007,1
85008,3
85009,2
85010,2
85011,2
85012,2
85013,2
85014,2
85015,1
85016,1
85017,1
85018,1
85019,3
85020,3
85021,4
85022,2
85023,1
85024,1
85025,2
85026,1
85027,4
85028,3
85029,2
85030,1
85031,2
85032,1
85033,1
85034,4
85035,2
85036,2
85037,1
85038,3
85039,1
85040,2
85041,1
85042,1
85043,1
85044,0
85045,2
85046,1
85047,0
85048,1
85049,0
85050,2
85051,1
85052,3
85053,2
85054,1
85055,1
85056,2
85057,1
85058,3
85059,3
85060,2
85061,3
85062,2
85063,2
85064,2
85065,2
85066,4
85067,3
85068,3
85069,1
85070,1
85071,2
85072,4
85073,0
85074,3
85075,4
85076,2
85077,2
85078,1
85079,3
85080,2
85081,3
85082,0
85083,1
85084,2
85085,1
85086,2
85087,3
85088,2
85089,3
85090,1
85091,2
85092,0
85093,3
85094,1
85095,3
85096,1
85097,1
85098,3
85099,2
85100,2
85101,3
85102,4
85103,2
85104,3
85105,2
85106,2
85107,3
85108,2
85109,2
85110,3
85111,3
85112,4
85113,2
85114,2
85115,0
85116,2
85117,3
85118,2
85119,1
85120,2
85121,2
85122,2
85123,3
85124,4
85125,3
85126,3
85127,3
85128,1
85129,4
85130,3
85131,3
85132,2
85133,1
85134,2
85135,2
85136,1
85137,1
85138,2
85139,3
85140,2
85141,3
85142,2
85143,2
85144,2
85145,1
85146,1
85147,2
85148,1
85149,0
85150,1
85151,0
85152,2
85153,0
85154,3
85155,1
85156,2
85157,1
85158,2
85159,1
85160,2
85161,2
85162,1
85163,2
85164,2
85165,3
85166,2
85167,1
85168,1
85169,2
85170,1
85171,0
85172,0
85173,2
85174,1
85175,0
85176,3
85177,0
85178,2
85179,0
85180,0
85181,0
85182,0
85183,1
85184,1
85185,1
85186,2
85187,1
85188,2
85189,2
85190,1
85191,3
85192,0
85193,3
85194,3
85195,1
85196,2
85197,3
85198,3
85199,2
85200,3
85201,3
85202,2
85203,3
85204,2
85205,3
85206,3
85207,3
85208,3
85209,3
85210,2
85211,1
85212,2
85213,2
85214,3
85215,2
85216,2
85217,3
85218,3
85219,2
85220,2
85221,1
85222,3
85223,2
85224,2
85225,2
85226,3
85227,2
85228,4
85229,2
85230,2
85231,2
85232,2
85233,3
85234,2
85235,3
85236,3
85237,3
85238,3
85239,1
85240,4
85241,2
85242,1
85243,1
85244,2
85245,2
85246,2
85247,1
85248,0
85249,2
85250,1
85251,1
85252,2
85253,2
85254,1
85255,2
85256,1
85257,1
85258,2
85259,2
85260,2
85261,2
85262,4
85263,3
85264,4
85265,1
85266,2
85267,3
85268,0
85269,2
85270,3
85271,1
85272,1
85273,2
85274,2
85275,1
85276,2
85277,2
85278,1
85279,2
85280,1
85281,1
85282,3
85283,4
85284,2
85285,2
85286,1
85287,1
85288,1
85289,2
85290,2
85291,2
85292,2
85293,2
85294,1
85295,3
85296,3
85297,0
85298,3
85299,0
85300,0
85301,3
85302,2
85303,0
85304,2
85305,2
85306,2
85307,1
85308,2
85309,1
85310,1
85311,3
85312,1
85313,2
85314,1
85315,2
85316,2
85317,2
85318,3
85319,2
85320,2
85321,2
85322,2
85323,1
85324,1
85325,3
85326,1
85327,1
85328,1
85329,4
85330,2
85331,1
85332,3
85333,2
85334,1
85335,2
85336,3
85337,1
85338,1
85339,2
85340,2
85341,2
85342,3
85343,4
85344,2
85345,1
85346,2
85347,1
85348,1
85349,1
85350,2
85351,1
85352,1
85353,0
85354,3
85355,2
85356,0
85357,0
85358,1
85359,1
85360,2
85361,2
85362,1
85363,2
85364,3
85365,3
85366,2
85367,2
85368,2
85369,1
85370,1
85371,1
85372,1
85373,2
85374,1
85375,3
85376,0
85377,1
85378,0
85379,0
85380,0
85381,2
85382,2
85383,2
85384,1
85385,0
85386,2
85387,0
85388,1
85389,1
85390,3
85391,2
85392,1
85393,4
85394,3
85395,1
85396,1
85397,1
85398,3
85399,3
85400,3
85401,4
85402,2
85403,2
85404,2
85405,0
85406,2
85407,2
85408,0
85409,1
85410,1
85411,1
85412,2
85413,1
85414,2
85415,3
85416,2
85417,2
85418,1
85419,2
85420,1
85421,1
85422,1
85423,2
85424,2
85425,1
85426,3
85427,1
85428,1
85429,1
85430,2
85431,2
85432,2
85433,4
85434,2
85435,3
85436,1
85437,1
85438,1
85439,2
85440,2
85441,3
85442,3
85443,1
85444,2
85445,3
85446,2
85447,3
85448,2
85449,1
85450,2
85451,1
85452,3
85453,1
85454,2
85455,4
85456,2
85457,2
85458,4
85459,4
85460,3
85461,3
85462,3
85463,0
85464,1
85465,3
85466,3
85467,4
85468,2
85469,3
85470,1
85471,2
85472,0
85473,2
85474,3
85475,3
85476,3
85477,3
85478,3
85479,2
85480,4
85481,3
85482,3
85483,2
85484,3
85485,4
85486,3
85487,3
85488,3
85489,4
85490,3
85491,2
85492,2
85493,1
85494,2
85495,1
85496,4
85497,2
85498,3
85499,1
85500,3
85501,3
85502,3
85503,1
85504,2
85505,1
85506,2
85507,2
85508,3
85509,3
85510,0
85511,3
85512,2
85513,3
85514,3
85515,2
85516,1
85517,3
85518,4
85519,2
85520,2
85521,3
85522,2
85523,3
85524,1
85525,1
85526,3
85527,1
85528,2
85529,1
85530,1
85531,1
85532,3
85533,2
85534,1
85535,1
85536,0
85537,0
85538,1
85539,2
85540,3
85541,2
85542,0
85543,1
85544,1
85545,3
85546,2
85547,0
85548,1
85549,3
85550,1
85551,1
85552,2
85553,2
85554,2
85555,0
85556,2
85557,1
85558,1
85559,2
85560,2
85561,1
85562,1
85563,2
85564,4
85565,2
85566,3
85567,2
85568,1
85569,2
85570,3
85571,2
85572,2
85573,1
85574,2
85575,1
85576,2
85577,3
85578,3
85579,1
85580,2
85581,1
85582,3
85583,2
85584,3
85585,2
85586,3
85587,2
85588,2
85589,2
85590,1
85591,2
85592,3
85593,3
85594,4
85595,3
85596,2
85597,2
85598,3
85599,3
85600,1
85601,3
85602,2
85603,2
85604,3
85605,3
85606,4
85607,1
85608,3
85609,2
85610,0
85611,1
85612,1
85613,1
85614,1
85615,3
85616,1
85617,1
85618,2
85619,2
85620,2
85621,2
85622,2
85623,3
85624,0
85625,0
85626,3
85627,1
85628,2
85629,3
85630,1
85631,2
85632,1
85633,2
85634,3
85635,0
85636,2
85637,3
85638,1
85639,2
85640,2
85641,1
85642,1
85643,2
85644,1
85645,2
85646,2
85647,2
85648,2
85649,2
85650,2
85651,2
85652,3
85653,2
85654,3
85655,2
85656,1
85657,3
85658,2
85659,1
85660,3
85661,3
85662,3
85663,0
85664,1
85665,4
85666,1
85667,3
85668,2
85669,3
85670,2
85671,2
85672,2
85673,2
85674,2
85675,3
85676,3
85677,1
85678,3
85679,2
85680,1
85681,4
85682,2
85683,2
85684,2
85685,2
85686,3
85687,1
85688,3
85689,2
85690,0
85691,3
85692,3
85693,1
85694,4
85695,3
85696,2
85697,2
85698,3
85699,1
85700,3
85701,2
85702,3
85703,1
85704,2
85705,2
85706,2
85707,2
85708,2
85709,3
85710,2
85711,3
85712,0
85713,4
85714,2
85715,2
85716,2
85717,3
85718,3
85719,1
85720,1
85721,4
85722,3
85723,2
85724,1
85725,3
85726,4
85727,0
85728,2
85729,1
85730,1
85731,2
85732,2
85733,2
85734,3
85735,2
85736,1
85737,1
85738,2
85739,1
85740,2
85741,4
85742,0
85743,3
85744,1
85745,2
85746,2
85747,2
85748,2
85749,1
85750,2
85751,1
85752,0
85753,3
85754,3
85755,2
85756,1
85757,2
85758,2
85759,3
85760,3
85761,4
85762,2
85763,2
85764,2
85765,3
85766,2
85767,2
85768,3
85769,1
85770,1
85771,3
85772,2
85773,2
85774,1
85775,3
85776,2
85777,2
85778,1
85779,2
85780,3
85781,1
85782,2
85783,1
85784,2
85785,3
85786,2
85787,3
85788,2
85789,3
85790,2
85791,2
85792,2
85793,2
85794,3
85795,2
85796,3
85797,2
85798,3
85799,2
85800,3
85801,3
85802,3
85803,3
85804,3
85805,3
85806,3
85807,2
85808,2
85809,3
85810,3
85811,4
85812,4
85813,3
85814,3
85815,3
85816,3
85817,2
85818,2
85819,3
85820,3
85821,1
85822,1
85823,0
85824,0
85825,0
85826,0
85827,1
85828,1
85829,3
85830,3
85831,4
85832,4
85833,3
85834,3
85835,2
85836,2
85837,3
85838,3
85839,4
85840,4
85841,3
85842,3
85843,3
85844,3
85845,2
85846,2
85847,0
85848,0
85849,0
85850,0
85851,0
85852,0
85853,0
85854,0
85855,1
85856,1
85857,3
85858,3
85859,3
85860,3
85861,1
85862,1
85863,0
85864,0
85865,2
85866,2
85867,4
85868,4
85869,2
85870,2
85871,2
85872,2
85873,1
85874,1
85875,0
85876,0
85877,1
85878,1
85879,2
85880,3
85881,3
85882,2
85883,2
85884,3
85885,4
85886,2
85887,2
85888,2
85889,2
85890,0
85891,3
85892,3
85893,2
85894,2
85895,3
85896,3
85897,3
85898,1
85899,1
85900,3
85901,1
85902,1
85903,2
85904,2
85905,3
85906,2
85907,2
85908,2
85909,3
85910,4
85911,2
85912,1
85913,3
85914,2
85915,2
85916,0
85917,2
85918,1
85919,3
85920,1
85921,2
85922,4
85923,2
85924,2
85925,2
85926,2
85927,0
85928,2
85929,2
85930,2
85931,4
85932,1
85933,1
85934,2
85935,2
85936,1
85937,3
85938,1
85939,2
85940,3
85941,2
85942,2
85943,3
85944,2
85945,1
85946,3
85947,1
85948,3
85949,3
85950,2
85951,3
85952,2
85953,1
85954,2
85955,1
85956,2
85957,2
85958,3
85959,3
85960,4
85961,3
85962,2
85963,3
85964,4
85965,3
85966,1
85967,0
85968,3
85969,3
85970,3
85971,3
85972,3
85973,2
85974,4
85975,3
85976,3
85977,3
85978,4
85979,1
85980,2
85981,2
85982,1
85983,1
85984,2
85985,2
85986,1
85987,0
85988,3
85989,2
85990,1
85991,3
85992,2
85993,1
85994,3
85995,2
85996,3
85997,3
85998,3
85999,4
86000,4
86001,2
86002,3
86003,4
86004,2
86005,3
86006,3
86007,3
86008,2
86009,0
86010,3
86011,3
86012,2
86013,2
86014,2
86015,4
86016,3
86017,3
86018,2
86019,3
86020,1
86021,1
86022,3
86023,2
86024,3
86025,2
86026,1
86027,3
86028,3
86029,2
86030,3
86031,3
86032,0
86033,3
86034,1
86035,2
86036,4
86037,2
86038,3
86039,2
86040,3
86041,1
86042,3
86043,1
86044,1
86045,2
86046,2
86047,1
86048,2
86049,3
86050,3
86051,2
86052,2
86053,2
86054,3
86055,2
86056,3
86057,2
86058,2
86059,3
86060,2
86061,2
86062,1
86063,3
86064,2
86065,1
86066,2
86067,2
86068,2
86069,2
86070,1
86071,3
86072,2
86073,2
86074,2
86075,3
86076,2
86077,3
86078,2
86079,4
86080,4
86081,3
86082,3
86083,2
86084,3
86085,3
86086,3
86087,3
86088,2
86089,3
86090,3
86091,2
86092,3
86093,3
86094,2
86095,3
86096,4
86097,3
86098,4
86099,2
86100,4
86101,3
86102,3
86103,3
86104,3
86105,3
86106,3
86107,2
86108,2
86109,3
86110,3
86111,3
86112,3
86113,4
86114,3
86115,3
86116,2
86117,2
86118,3
86119,3
86120,3
86121,4
86122,3
86123,3
86124,4
86125,2
86126,3
86127,2
86128,2
86129,3
86130,2
86131,4
86132,3
86133,3
86134,3
86135,3
86136,2
86137,3
86138,1
86139,1
86140,3
86141,2
86142,1
86143,2
86144,2
86145,2
86146,2
86147,4
86148,2
86149,2
86150,1
86151,2
86152,0
86153,2
86154,2
86155,2
86156,1
86157,2
86158,3
86159,2
86160,3
86161,3
86162,2
86163,2
86164,1
86165,0
86166,1
86167,2
86168,3
86169,0
86170,3
86171,0
86172,2
86173,3
86174,2
86175,2
86176,1
86177,1
86178,2
86179,1
86180,2
86181,3
86182,2
86183,1
86184,1
86185,1
86186,3
86187,3
86188,4
86189,2
86190,1
86191,2
86192,3
86193,2
86194,2
86195,1
86196,3
86197,1
86198,1
86199,3
86200,2
86201,2
86202,3
86203,2
86204,2
86205,1
86206,2
86207,2
86208,2
86209,2
86210,0
86211,2
86212,4
86213,2
86214,1
86215,2
86216,2
86217,4
86218,1
86219,1
86220,2
86221,4
86222,1
86223,2
86224,0
86225,3
86226,2
86227,1
86228,1
86229,0
86230,3
86231,2
86232,1
86233,2
86234,2
86235,3
86236,0
86237,0
86238,2
86239,1
86240,2
86241,2
86242,1
86243,1
86244,1
86245,2
86246,3
86247,1
86248,2
86249,1
86250,2
86251,3
86252,1
86253,3
86254,1
86255,2
86256,1
86257,0
86258,1
86259,1
86260,1
86261,2
86262,4
