index_v2,Sequence_nucleotide_diversity
2056,0.6875
2057,0.5
2058,0.6875
2059,0.75
2060,0.75
2061,0.6875
2064,0.625
2065,0.6875
2066,0.75
2067,0.75
2068,0.625
2069,0.8125
2070,0.6875
2071,0.6875
2072,0.6875
2073,0.5625
2074,0.6875
2075,0.5625
2076,0.625
2077,0.625
2078,0.6875
2079,0.75
2081,0.75
2082,0.6875
2083,0.75
2084,0.75
2085,0.6875
2086,0.6875
2087,0.625
2088,0.625
2089,0.5625
2090,0.6875
2091,0.6875
2092,0.625
2093,0.625
2094,0.75
2095,0.875
2096,0.8125
2097,0.8125
2098,0.8125
2099,0.5625
2100,0.6875
2101,0.75
2102,0.6875
2103,0.5625
2104,0.6875
2105,0.6875
2106,0.6875
2107,0.875
2108,0.6875
2109,0.5625
2111,0.8125
2112,0.625
2113,0.5
2114,0.5625
2115,0.5625
2116,0.6875
2117,0.75
2118,0.6875
2119,0.75
2120,0.6875
2121,0.6875
2122,0.75
2123,0.8125
2124,0.8125
2125,0.75
2126,0.5625
2127,0.6875
2128,0.625
2129,0.6875
2130,0.625
2131,0.6875
2132,0.6875
2133,0.625
2134,0.625
2135,0.8125
2136,0.75
2137,0.8125
2138,0.75
2139,0.6875
2140,0.625
2141,0.8125
2142,0.75
2143,0.625
2144,0.625
2145,0.5625
2146,0.6875
2147,0.6875
2148,0.625
2149,0.9375
2150,0.6875
2151,0.75
2152,0.75
2153,0.75
2154,0.75
2155,0.8125
2156,0.75
2157,0.8125
2158,0.8125
2159,0.6875
2160,0.625
2162,0.75
2163,0.6875
2164,0.75
2165,0.75
2166,0.625
2167,0.75
2168,0.625
2169,0.6875
2170,0.8125
2171,0.75
2172,0.8125
2173,0.75
2174,0.75
2175,0.6875
2176,0.4375
2177,0.8125
2178,0.625
2179,0.8125
2180,0.625
2181,0.875
2182,0.625
2183,0.6875
2184,0.8125
2185,0.8125
2186,0.8125
2187,0.8125
2188,0.75
2189,0.75
2190,0.6875
2191,0.6875
2192,0.6875
2193,0.75
2194,0.625
2195,0.625
2196,0.625
2197,0.75
2198,0.6875
2199,0.8125
2200,0.625
2201,0.75
2202,0.5625
2203,0.625
2204,0.8125
2205,0.625
2206,0.6875
2207,0.8125
2208,0.5625
2209,0.625
2210,0.6875
2211,0.6875
2212,0.625
2213,0.6875
2214,0.6875
2215,0.75
2216,0.5
2217,0.75
2218,0.6875
2219,0.75
2220,0.75
2221,0.8125
2222,0.5625
2223,0.5625
2224,0.8125
2225,0.6875
2226,0.6875
2227,0.625
2228,0.875
2229,0.6875
2230,0.625
2231,0.625
2232,0.6875
2233,0.6875
2234,0.75
2235,0.5625
2236,0.75
2237,0.75
2238,0.6875
2239,0.6875
2240,0.625
2241,0.625
2242,0.625
2243,0.625
2244,0.625
2245,0.625
2246,0.625
2247,0.625
2248,0.625
2249,0.625
2250,0.5625
2251,0.5625
2252,0.5625
2253,0.625
2254,0.6875
2255,0.625
2256,0.625
2257,0.625
2258,0.5625
2259,0.5625
2260,0.5625
2261,0.5625
2262,0.5625
2263,0.5625
2264,0.5625
2265,0.625
2266,0.625
2267,0.625
2268,0.6875
2269,0.6875
2270,0.625
2271,0.5625
2272,0.5625
2273,0.6875
2274,0.625
2275,0.625
2276,0.5625
2277,0.5
2278,0.4375
2279,0.4375
2280,0.625
2281,0.625
2282,0.625
2283,0.6875
2284,0.625
2285,0.5625
2286,0.625
2287,0.625
2288,0.625
2289,0.5625
2290,0.5625
2291,0.5625
2292,0.6875
2293,0.6875
2294,0.6875
2295,0.6875
2296,0.6875
2297,0.6875
2298,0.6875
2299,0.625
2300,0.625
2301,0.5625
2302,0.5625
2303,0.5625
2304,0.5625
2305,0.5625
2306,0.5625
2307,0.5625
2308,0.5625
2309,0.5625
2310,0.5625
2311,0.625
2312,0.6875
2313,0.625
2314,0.625
2315,0.625
2316,0.5625
2317,0.5625
2318,0.6875
2319,0.625
2320,0.625
2321,0.6875
2322,0.6875
2323,0.5625
2324,0.625
2325,0.625
2326,0.5625
2327,0.625
2328,0.6875
2329,0.6875
2330,0.625
2331,0.625
2332,0.6875
2333,0.9375
2334,0.875
2335,0.75
2336,0.6875
2337,0.5625
2338,0.4375
2339,0.5625
2340,0.75
2341,0.5625
2342,0.625
2343,0.5
2344,0.625
2345,0.8125
2346,0.5
2347,0.75
2348,0.75
2349,0.5625
2350,0.8125
2351,0.625
2352,0.8125
2353,0.5
2354,0.75
2355,0.8125
2356,0.375
2357,0.4375
2358,0.4375
2359,0.625
2360,0.5
2361,0.5
2362,0.5
2363,0.5
2364,0.5
2365,0.5
2366,0.5
2367,0.5625
2368,0.5625
2369,0.5625
2370,0.5625
2371,0.375
2372,0.625
2373,0.75
2374,0.625
2375,0.5625
2376,0.75
2377,0.75
2378,0.75
2379,0.8125
2380,0.5
2381,0.75
2382,0.6875
2383,0.625
2384,0.625
2386,0.875
2387,0.875
2388,0.8125
2389,0.8125
2390,0.6875
2391,0.625
2392,0.5
2393,0.75
2394,0.8125
2395,0.75
2396,0.625
2397,0.625
2398,0.625
2399,0.5625
2400,0.625
2401,0.625
2402,0.75
2405,0.625
2406,0.625
2407,0.6875
2408,0.8125
2409,0.8125
2410,0.6875
2411,0.6875
2412,0.8125
2413,0.75
2414,0.75
2415,0.8125
2416,0.6875
2417,0.5625
2418,0.6875
2419,0.6875
2420,0.5625
2421,0.5625
2426,0.625
2427,0.6875
2428,0.6875
2429,0.75
2430,0.875
2431,0.8125
2432,0.875
2433,0.8125
2434,0.8125
2435,0.8125
2436,0.75
2437,0.8125
2438,0.75
2439,0.75
2440,0.8125
2441,0.8125
2442,0.8125
2443,0.8125
2444,0.625
2445,0.5625
2446,0.5625
2447,0.5625
2452,0.8125
2453,0.75
2454,0.625
2455,0.6875
2456,0.625
2457,0.5
2458,0.5625
2459,0.6875
2460,0.6875
2461,0.6875
2462,0.6875
2463,0.625
2464,0.75
2465,0.6875
2466,0.625
2467,0.6875
2468,0.625
2469,0.8125
2473,0.8125
2474,0.75
2477,0.625
2478,0.75
2479,0.6875
2480,0.75
2481,0.6875
2482,0.6875
2483,0.8125
2484,0.8125
2485,0.6875
2486,0.8125
2487,0.75
2488,0.8125
2489,0.75
2490,0.6875
2491,0.625
2492,0.5625
2493,0.625
2494,0.6875
2495,0.6875
2496,0.75
2497,0.6875
2500,0.75
2501,0.6875
2502,0.5625
2503,0.625
2504,0.6875
2505,0.75
2506,0.6875
2507,0.75
2508,0.6875
2509,0.6875
2510,0.6875
2518,0.75
2519,0.8125
2520,0.6875
2521,0.5
2522,0.4375
2523,0.5
2524,0.5625
2525,0.75
2526,0.625
2527,0.625
2528,0.6875
2529,0.5
2530,0.625
2531,0.6875
2532,0.75
2535,0.625
2536,0.625
2537,0.6875
2538,0.8125
2539,0.6875
2540,0.8125
2541,0.8125
2542,0.6875
2543,0.6875
2544,0.6875
2545,0.6875
2546,0.6875
2547,0.75
2548,0.6875
2549,0.6875
2550,0.625
2551,0.625
2552,0.625
2553,0.625
2554,0.6875
2555,0.6875
2556,0.6875
2557,0.6875
2558,0.75
2559,0.8125
2560,0.75
2561,0.6875
2562,0.625
2563,0.5625
2564,0.5625
2565,0.625
2566,0.625
2567,0.625
2568,0.625
2569,0.625
2570,0.5625
2571,0.6875
2572,0.8125
2573,0.6875
2574,0.75
2575,0.875
2576,0.875
2577,0.875
2578,0.625
2579,0.8125
2580,0.6875
2581,0.5625
2582,0.5625
2583,0.5625
2584,0.6875
2585,0.75
2586,0.5625
2589,0.625
2590,0.75
2591,0.75
2592,0.8125
2593,0.6875
2594,0.5
2595,0.6875
2596,0.625
2597,0.5625
2598,0.5625
2599,0.75
2600,0.625
2601,0.6875
2602,0.75
2603,0.75
2604,0.75
2605,0.8125
2606,0.875
2607,0.8125
2608,0.6875
2609,0.75
2610,0.6875
2611,0.625
2612,0.6875
2613,0.625
2614,0.625
2615,0.6875
2616,0.75
2617,0.8125
2618,0.8125
2619,0.8125
2620,0.75
2621,0.75
2622,0.75
2623,0.8125
2624,0.75
2625,0.6875
2626,0.6875
2627,0.5625
2628,0.5625
2629,0.6875
2630,0.6875
2631,0.625
2632,0.625
2633,0.8125
2634,0.75
2635,0.75
2636,0.75
2637,0.6875
2638,0.8125
2639,0.8125
2640,0.6875
2641,0.8125
2642,0.8125
2643,0.625
2644,0.625
2645,0.625
2646,0.5625
2647,0.6875
2648,0.625
2649,0.8125
2650,0.625
2651,0.625
2652,0.75
2653,0.6875
2654,0.625
2655,0.6875
2656,0.5625
2657,0.75
2658,0.6875
2659,0.625
2660,0.75
2661,0.8125
2662,0.8125
2663,0.8125
2664,0.6875
2665,0.6875
2666,0.6875
2667,0.625
2668,0.625
2669,0.75
2670,0.5625
2671,0.6875
2672,0.6875
2673,0.6875
2674,0.6875
2675,0.75
2676,0.5625
2677,0.6875
2678,0.75
2679,0.6875
2680,0.625
2681,0.8125
2682,0.8125
2683,0.6875
2684,0.6875
2685,0.625
2686,0.625
2687,0.75
2688,0.6875
2689,0.5625
2690,0.625
2691,0.75
2692,0.625
2693,0.625
2694,0.6875
2695,0.625
2696,0.625
2697,0.625
2698,0.5625
2699,0.5625
2700,0.6875
2701,0.6875
2702,0.6875
2703,0.625
2704,0.625
2705,0.5625
2706,0.625
2707,0.625
2708,0.6875
2709,0.6875
2710,0.625
2711,0.625
2712,0.625
2713,0.5625
2714,0.5625
2715,0.5625
2716,0.625
2717,0.625
2718,0.625
2719,0.625
2720,0.625
2721,0.625
2722,0.625
2723,0.625
2724,0.5625
2725,0.625
2726,0.625
2727,0.6875
2728,0.625
2729,0.5625
2730,0.5625
2731,0.5625
2732,0.5625
2733,0.5625
2734,0.6875
2735,0.75
2736,0.6875
2737,0.625
2738,0.625
2739,0.625
2740,0.625
2741,0.625
2742,0.5625
2743,0.5
2744,0.4375
2745,0.5625
2746,0.5625
2747,0.5625
2748,0.5625
2749,0.625
2750,0.625
2751,0.625
2752,0.625
2753,0.625
2754,0.625
2755,0.6875
2756,0.6875
2757,0.625
2758,0.625
2759,0.625
2760,0.625
2761,0.625
2762,0.5625
2763,0.6875
2764,0.6875
2765,0.625
2766,0.6875
2767,0.6875
2768,0.6875
2769,0.6875
2770,0.625
2771,0.625
2772,0.625
2773,0.6875
2774,0.6875
2775,0.6875
2776,0.6875
2777,0.5625
2778,0.5625
2779,0.5625
2780,0.625
2781,0.625
2782,0.625
2783,0.625
2784,0.5625
2785,0.5625
2786,0.5625
2787,0.625
2788,0.6875
2789,0.6875
2790,0.625
2791,0.625
2792,0.625
2793,0.625
2794,0.625
2795,0.5625
2796,0.625
2797,0.625
2798,0.625
2799,0.625
2800,0.625
2801,0.625
2802,0.625
2803,0.625
2804,0.625
2805,0.625
2806,0.5625
2807,0.5625
2808,0.625
2809,0.625
2810,0.6875
2811,0.6875
2812,0.6875
2813,0.4375
2814,0.4375
2815,0.5
2816,0.625
2817,0.625
2818,0.625
2819,0.6875
2820,0.5625
2821,0.625
2822,0.75
2823,0.625
2824,0.75
2825,0.75
2826,0.625
2827,0.6875
2828,0.625
2829,0.625
2830,0.8125
2831,0.5
2832,0.625
2833,0.6875
2834,0.8125
2835,0.6875
2836,0.5625
2837,0.6875
2838,0.8125
2839,0.75
2840,0.375
2841,0.625
2842,0.625
2843,0.5625
2844,0.4375
2845,0.375
2846,0.375
2847,0.4375
2848,0.5
2849,0.5
2850,0.5
2851,0.5
2852,0.5
2853,0.5
2854,0.4375
2855,0.4375
2856,0.5
2857,0.5
2858,0.5
2859,0.5
2860,0.4375
2861,0.5625
2862,0.5625
2863,0.5625
2864,0.5625
2865,0.5
2866,0.6875
2867,0.625
2868,0.8125
2869,0.8125
2870,0.625
2871,0.625
2872,0.75
2873,0.625
2874,0.8125
2875,0.75
2876,0.6875
2877,0.75
2878,0.75
2879,0.6875
2880,0.625
2881,0.625
2882,0.625
2883,0.5625
2884,0.625
2885,0.5625
2886,0.5625
2887,0.625
2888,0.5625
2889,0.625
2890,0.625
2891,0.625
2892,0.625
2893,0.625
2894,0.625
2895,0.625
2896,0.5625
2897,0.625
2898,0.625
2899,0.625
2900,0.625
2901,0.625
2902,0.625
2903,0.625
2904,0.5625
2905,0.625
2906,0.625
2907,0.625
2908,0.625
2909,0.625
2910,0.625
2911,0.625
2912,0.625
2913,0.625
2914,0.5625
2915,0.625
2916,0.625
2917,0.625
2918,0.625
2919,0.625
2920,0.625
2921,0.6875
2922,0.625
2923,0.625
2924,0.625
2925,0.625
2926,0.6875
2927,0.625
2928,0.625
2929,0.5625
2930,0.5625
2931,0.625
2932,0.625
2933,0.625
2934,0.625
2935,0.625
2936,0.625
2937,0.625
2938,0.5625
2939,0.5625
2940,0.5625
2941,0.625
2942,0.6875
2943,0.625
2944,0.625
2945,0.625
2946,0.5625
2947,0.5625
2948,0.4375
2949,0.625
2950,0.625
2951,0.5625
2952,0.5625
2953,0.5
2954,0.4375
2955,0.4375
3566,0.625
3567,0.5625
3568,0.5625
3569,0.5625
3570,0.625
3571,0.75
3572,0.5
3573,0.75
3574,0.625
3575,0.5625
3576,0.625
3577,0.8125
3578,0.625
3579,0.75
3580,0.6875
3581,0.625
3582,0.6875
3583,0.6875
3584,0.625
3585,0.75
3586,0.625
3587,0.5
3588,0.5625
3589,0.5625
3590,0.625
3591,0.5625
3592,0.6875
3593,0.625
3596,0.5
3597,0.75
3599,0.6875
3600,0.6875
3601,0.6875
3602,0.75
3603,0.75
3604,0.75
3630,0.625
3631,0.625
3632,0.625
3633,0.625
3634,0.625
3635,0.625
3636,0.5
3637,0.625
3638,0.625
3639,0.625
3640,0.6875
3641,0.625
3642,0.625
3643,0.625
3644,0.625
3645,0.6875
3646,0.6875
3647,0.6875
3648,0.8125
3649,0.6875
3650,0.625
3651,0.8125
3652,0.8125
3653,0.75
3654,0.6875
3655,0.75
3656,0.75
3657,0.75
3658,0.6875
3659,0.75
3660,0.6875
3661,0.625
3662,0.625
3663,0.6875
3664,0.5625
3665,0.5625
3666,0.625
3667,0.5625
3668,0.625
3669,0.625
3670,0.5625
3671,0.5625
3672,0.6875
3673,0.6875
3674,0.75
3675,0.75
3676,0.75
3677,0.75
3678,0.75
3679,0.625
3680,0.625
3681,0.6875
3682,0.5625
3683,0.625
3684,0.6875
3689,0.625
3690,0.625
3691,0.75
3692,0.875
3693,0.8125
3694,0.75
3695,0.6875
3696,0.6875
3697,0.6875
3699,0.6875
3700,0.75
3701,0.75
3702,0.75
3703,0.6875
3704,0.625
3705,0.5625
3706,0.625
3707,0.625
3708,0.6875
3709,0.6875
3710,0.75
3711,0.625
3712,0.5625
3713,0.75
3714,0.75
3715,0.875
3716,0.75
3717,0.625
3718,0.625
3719,0.625
3720,0.625
3721,0.625
3722,0.625
3723,0.6875
3724,0.5625
3725,0.5625
3726,0.5625
3727,0.625
3728,0.75
3729,0.75
3730,0.75
3731,0.6875
3732,0.6875
3733,0.6875
3734,0.625
3735,0.625
3736,0.625
3737,0.6875
3738,0.75
3739,0.6875
3745,0.6875
3746,0.6875
3747,0.6875
3748,0.6875
3749,0.6875
3750,0.6875
3751,0.6875
3752,0.5625
3753,0.625
3754,0.6875
3755,0.6875
3756,0.6875
3757,0.6875
3758,0.6875
3759,0.6875
3760,0.6875
3761,0.6875
3762,0.6875
3763,0.6875
3764,0.6875
3765,0.6875
3766,0.625
3767,0.625
3768,0.625
3769,0.625
3770,0.625
3771,0.75
3772,0.75
3773,0.6875
3774,0.6875
3775,0.6875
3776,0.6875
3777,0.6875
3778,0.6875
3779,0.6875
3780,0.6875
3781,0.6875
3782,0.6875
3783,0.625
3784,0.6875
3785,0.6875
3786,0.5625
3787,0.5625
3788,0.5625
3789,0.5
3790,0.625
3791,0.6875
3792,0.6875
3793,0.5625
3794,0.625
3795,0.6875
3796,0.6875
3797,0.625
3798,0.5625
3799,0.5625
3800,0.5625
3801,0.625
3802,0.625
3803,0.6875
3804,0.625
3805,0.75
3806,0.625
3807,0.625
3808,0.625
3809,0.8125
3810,0.8125
3811,0.75
3812,0.75
3813,0.8125
3814,0.75
3815,0.625
3816,0.625
3817,0.6875
3818,0.75
3819,0.6875
3820,0.75
3821,0.6875
3822,0.6875
3823,0.625
3824,0.625
3825,0.6875
3826,0.75
3827,0.75
3828,0.625
3829,0.5625
3830,0.6875
3833,0.6875
3834,0.5625
3835,0.625
3836,0.625
3837,0.625
3838,0.4375
3839,0.4375
3840,0.5625
3841,0.5
3842,0.5625
3844,0.625
3845,0.625
3846,0.6875
3847,0.6875
3848,0.4375
3851,0.5625
3852,0.5625
3857,0.625
3858,0.625
3859,0.6875
3860,0.6875
3861,0.8125
3862,0.625
3863,0.625
3864,0.625
3865,0.625
3866,0.625
3867,0.625
3868,0.625
3869,0.625
3870,0.625
3871,0.625
3872,0.625
3873,0.625
3874,0.625
3875,0.625
3876,0.625
3877,0.625
3878,0.625
3879,0.625
3880,0.75
3881,0.5625
3882,0.625
3883,0.6875
3884,0.625
3885,0.5625
3886,0.5625
3887,0.5625
3888,0.625
3889,0.5625
3890,0.5
3891,0.75
3892,0.5625
3893,0.5625
3894,0.5625
3895,0.5625
3896,0.5625
3897,0.5625
3898,0.5625
3899,0.5625
3900,0.5625
3901,0.5
3902,0.5
3903,0.6875
3904,0.6875
3905,0.6875
3906,0.6875
3907,0.625
3908,0.625
3909,0.625
3910,0.625
3911,0.625
3912,0.625
3913,0.625
3914,0.625
3915,0.6875
3916,0.6875
3917,0.625
3918,0.625
3919,0.625
3920,0.625
3921,0.625
3922,0.625
3923,0.625
3924,0.625
3925,0.625
3926,0.5
3927,0.5625
3928,0.6875
3929,0.625
3930,0.5625
3931,0.5625
3932,0.5625
3933,0.5625
3934,0.5
3935,0.6875
3936,0.5625
3937,0.5625
3938,0.625
3939,0.5
3940,0.625
3941,0.5625
3942,0.5625
3943,0.5
3944,0.625
3945,0.625
3946,0.625
3947,0.625
3948,0.625
3949,0.625
3950,0.625
3951,0.625
3952,0.625
3953,0.5
3954,0.4375
3955,0.4375
3956,0.4375
3957,0.4375
3958,0.4375
3959,0.4375
3960,0.4375
3961,0.4375
3962,0.6875
3963,0.625
3965,0.6875
3966,0.5625
3967,0.5625
3968,0.6875
3969,0.6875
3970,0.625
3971,0.5625
3972,0.625
3973,0.5625
3974,0.5625
3975,0.5625
3976,0.625
3977,0.5
3978,0.5
3979,0.5625
3980,0.5625
3981,0.625
3982,0.5
3983,0.5
3984,0.75
3985,0.5
3986,0.8125
3987,0.4375
3988,0.5625
3989,0.625
3990,0.5
3991,0.625
3992,0.625
3993,0.75
3994,0.75
3995,0.75
3996,0.75
3997,0.5
3998,0.4375
3999,0.625
4000,0.625
4001,0.625
4002,0.625
4003,0.625
4004,0.5625
4005,0.75
4006,0.75
4007,0.75
4008,0.75
4009,0.5625
4010,0.5625
4011,0.5625
4012,0.5625
4013,0.625
4014,0.5
4015,0.8125
4016,0.5
4017,0.5
4018,0.625
4019,0.5
4020,0.5
4021,0.5
4022,0.5
4023,0.625
4024,0.6875
4025,0.6875
4026,0.6875
4027,0.6875
4028,0.6875
4029,0.6875
4030,0.6875
4031,0.6875
4032,0.6875
4033,0.6875
4034,0.6875
4035,0.6875
4036,0.6875
4037,0.6875
4038,0.6875
4039,0.6875
4040,0.6875
4041,0.6875
4042,0.6875
4043,0.6875
4044,0.6875
4045,0.6875
4046,0.6875
4047,0.5625
4048,0.6875
4049,0.4375
4050,0.5625
4051,0.5625
4052,0.5
4053,0.6875
4054,0.6875
4055,0.6875
4056,0.6875
4057,0.75
4058,0.625
4059,0.5625
4060,0.5625
4061,0.5625
4062,0.5625
4064,0.6875
4065,0.625
4066,0.625
4067,0.625
4068,0.625
4069,0.625
4070,0.625
4071,0.625
4072,0.625
4073,0.6875
4074,0.625
4075,0.5625
4076,0.5
4077,0.5
4078,0.5
4079,0.4375
4080,0.5625
4081,0.5625
4082,0.5625
4083,0.6875
4084,0.6875
4085,0.75
4086,0.75
4087,0.6875
4088,0.5625
4089,0.625
4090,0.625
4091,0.625
4092,0.4375
4093,0.4375
4094,0.5625
4095,0.5
4096,0.5625
4098,0.625
4099,0.625
4100,0.625
4101,0.625
4102,0.625
4103,0.625
4104,0.625
4105,0.625
4106,0.625
4107,0.6875
4108,0.6875
4109,0.4375
4110,0.4375
4111,0.4375
4112,0.4375
4113,0.4375
4114,0.4375
4115,0.4375
4116,0.4375
4119,0.5625
4120,0.5625
4125,0.625
4126,0.625
4127,0.6875
4128,0.6875
4129,0.8125
4130,0.8125
4131,0.8125
4132,0.8125
4133,0.8125
4134,0.8125
4135,0.8125
4136,0.8125
4137,0.625
4138,0.625
4139,0.625
4140,0.625
4141,0.75
4142,0.5625
4143,0.625
4144,0.6875
4145,0.625
4146,0.5625
4147,0.5625
4148,0.5625
4149,0.625
4150,0.5625
4151,0.5
4152,0.75
4153,0.5625
4154,0.5625
4155,0.5
4156,0.5
4157,0.6875
4158,0.625
4159,0.625
4160,0.625
4161,0.625
4162,0.625
4163,0.6875
4164,0.625
4165,0.625
4166,0.5
4167,0.5625
4168,0.6875
4169,0.625
4170,0.5625
4171,0.5
4172,0.6875
4173,0.5625
4174,0.5625
4175,0.625
4176,0.5
4177,0.625
4178,0.5625
4179,0.5625
4180,0.5
4181,0.625
4182,0.625
4183,0.625
4184,0.625
4185,0.625
4186,0.625
4187,0.625
4188,0.625
4189,0.625
4190,0.625
4191,0.625
4192,0.625
4193,0.625
4194,0.625
4195,0.625
4196,0.625
4197,0.5
4198,0.4375
4199,0.4375
4200,0.4375
4201,0.4375
4202,0.4375
4203,0.4375
4204,0.4375
4205,0.4375
4206,0.6875
4207,0.6875
4208,0.5625
4209,0.6875
4210,0.5
4211,0.75
4212,0.75
4213,0.75
4214,0.75
4215,0.75
4216,0.5625
4217,0.6875
4218,0.5
4219,0.6875
4220,0.6875
4221,0.6875
4222,0.6875
4223,0.5
4224,0.6875
4225,0.6875
4226,0.6875
4227,0.6875
4228,0.625
4229,0.625
4230,0.625
4231,0.625
4232,0.625
4233,0.625
4234,0.625
4235,0.625
4236,0.75
4237,0.625
4238,0.625
4239,0.625
4240,0.625
4241,0.625
4242,0.625
4243,0.625
4244,0.625
4245,0.5625
4246,0.625
4247,0.625
4248,0.625
4249,0.625
4250,0.625
4251,0.625
4252,0.5
4253,0.6875
4254,0.6875
4255,0.6875
4256,0.625
4257,0.625
4258,0.5625
4259,0.625
4260,0.6875
4261,0.6875
4262,0.5625
4263,0.625
4264,0.5
4265,0.625
4266,0.625
4267,0.625
4268,0.625
4269,0.625
4270,0.625
4271,0.625
4272,0.625
4273,0.625
4274,0.625
4275,0.5
4276,0.5
4277,0.5
4278,0.5
4279,0.5
4280,0.6875
4281,0.625
4282,0.5625
4283,0.625
4284,0.625
4285,0.625
4286,0.625
4287,0.625
4288,0.625
4289,0.625
4290,0.625
4291,0.625
4292,0.5625
4293,0.75
4294,0.5
4295,0.5625
4296,0.5
4297,0.5625
4298,0.625
4299,0.5625
4300,0.5625
4301,0.6875
4302,0.5625
4303,0.5
4304,0.5625
4305,0.625
4306,0.5625
4307,0.5625
4308,0.5
4309,0.5625
4310,0.5
4313,0.75
4314,0.6875
4315,0.5625
4316,0.5625
4317,0.625
4320,0.375
4321,0.4375
4322,0.3125
4323,0.625
4324,0.375
4325,0.375
4326,0.5
4327,0.625
4328,0.5
4329,0.6875
4330,0.75
4331,0.6875
4332,0.5625
4333,0.5625
4335,0.75
4336,0.625
4337,0.625
4338,0.625
4339,0.6875
4340,0.6875
4341,0.5625
4342,0.6875
4343,0.625
4344,0.625
4345,0.625
4346,0.625
4347,0.625
4349,0.5625
4350,0.625
4351,0.625
4352,0.6875
4353,0.5625
4354,0.5625
4355,0.5
4356,0.6875
4357,0.625
4358,0.625
4359,0.625
4360,0.625
4361,0.625
4362,0.625
4363,0.5
4364,0.5625
4365,0.6875
4366,0.6875
4367,0.75
4368,0.75
4369,0.625
4370,0.5625
4371,0.5
4372,0.5
4373,0.625
4374,0.6875
4375,0.6875
4376,0.625
4377,0.625
4378,0.625
4379,0.625
4380,0.5625
4381,0.4375
4382,0.5
4383,0.5625
4384,0.5625
4385,0.6875
4386,0.5625
4387,0.5
4388,0.6875
4389,0.5
4392,0.5
4393,0.5
4394,0.6875
4395,0.625
4396,0.5625
4397,0.5
4399,0.6875
4400,0.625
4401,0.625
4402,0.625
4403,0.625
4404,0.5625
4405,0.625
4406,0.625
4407,0.5625
4408,0.625
4409,0.5
4410,0.625
4411,0.625
4412,0.5625
4413,0.8125
4414,0.625
4415,0.625
4416,0.5
4417,0.625
4418,0.625
4419,0.6875
4420,0.625
4421,0.625
4422,0.5625
4423,0.6875
4424,0.5
4425,0.8125
4426,0.625
4427,0.5625
4428,0.625
4429,0.625
4430,0.625
4431,0.625
4432,0.625
4433,0.4375
4434,0.5625
4435,0.5625
4436,0.5
4437,0.5625
4438,0.5625
4439,0.5
4440,0.5625
4441,0.5625
4442,0.625
4443,0.625
4444,0.6875
4445,0.625
4446,0.5
4447,0.625
4448,0.5625
4449,0.5625
4450,0.6875
4451,0.4375
4452,0.4375
4453,0.625
4454,0.5625
4455,0.625
4456,0.625
4457,0.6875
4458,0.5
4459,0.6875
4460,0.625
4461,0.5
4462,0.625
4463,0.5625
4464,0.625
4465,0.5625
4466,0.5625
4467,0.5625
4468,0.625
4469,0.625
4470,0.5
4471,0.625
4472,0.625
4473,0.5625
4474,0.5
4475,0.625
4476,0.6875
4477,0.625
4478,0.75
4479,0.625
4480,0.4375
4481,0.5625
4482,0.5625
4483,0.5625
4484,0.625
4485,0.5625
4486,0.625
4487,0.625
4488,0.5625
4489,0.5
4490,0.5
4491,0.625
4492,0.6875
4493,0.75
4494,0.8125
4495,0.6875
4496,0.625
4497,0.6875
4498,0.75
4499,0.75
4500,0.5625
4501,0.625
4502,0.5625
4503,0.5625
4504,0.6875
4505,0.75
4506,0.625
4507,0.5
4508,0.5625
4509,0.5
4510,0.625
4511,0.625
4512,0.625
4513,0.625
4514,0.5625
4515,0.5625
4516,0.625
4517,0.625
4518,0.5625
4519,0.6875
4520,0.5
4521,0.625
4522,0.6875
4523,0.625
4524,0.625
4525,0.625
4526,0.5625
4527,0.625
4528,0.625
4529,0.625
4530,0.5625
4531,0.5625
4532,0.6875
4533,0.5625
4534,0.4375
4535,0.4375
4536,0.5625
4537,0.4375
4538,0.5
4539,0.5625
4540,0.625
4541,0.625
4542,0.5
4543,0.75
4544,0.75
4545,0.6875
4546,0.625
4547,0.5
4548,0.625
4549,0.5625
4550,0.6875
4551,0.6875
4552,0.75
4553,0.6875
4554,0.6875
4555,0.625
4556,0.5625
4557,0.6875
4558,0.625
4559,0.625
4560,0.625
4561,0.5625
4562,0.625
4563,0.5625
4564,0.5625
4565,0.6875
4566,0.6875
4567,0.6875
4568,0.625
4569,0.5625
4570,0.5625
4571,0.5625
4572,0.75
4573,0.6875
4574,0.625
4575,0.625
4576,0.4375
4577,0.5625
4578,0.5625
4579,0.6875
4580,0.6875
4581,0.5625
4582,0.5
4583,0.5625
4584,0.5625
4585,0.5625
4586,0.625
4587,0.625
4588,0.5625
4589,0.5625
4590,0.6875
4591,0.5
4592,0.75
4593,0.6875
4594,0.5625
4595,0.6875
4596,0.625
4597,0.75
4598,0.4375
4599,0.5
4600,0.5
4601,0.5625
4602,0.625
4603,0.75
4604,0.625
4605,0.625
4606,0.5625
4607,0.6875
4608,0.6875
4609,0.875
4610,0.6875
4611,0.625
4612,0.5625
4613,0.5625
4614,0.625
4615,0.625
4616,0.75
4617,0.5625
4618,0.6875
4619,0.75
4620,0.625
4621,0.5625
4622,0.625
4623,0.625
4624,0.5625
4625,0.5625
4626,0.625
4627,0.6875
4628,0.75
4629,0.5625
4630,0.5
4631,0.6875
4632,0.625
4633,0.5
