index_v2,sense_type
2516,NA
2517,NA
2518,intron
2519,exon
2520,exon
2521,exon
2522,exon
2523,exon
2524,exon
2525,exon
2526,exon
2527,exon
2528,exon
2529,exon
2530,exon
2531,exon
2532,exon
2533,NA
2534,NA
2535,exon
2536,exon
2537,exon
2538,exon
2539,exon
2540,exon
2541,exon
2542,exon
2543,exon
2544,exon
2545,exon
2546,exon
2547,exon
2548,exon
2549,exon
2550,exon
2551,exon
2552,exon
2553,exon
2554,exon
2555,exon
2556,exon
2557,exon
2558,exon
2559,exon
2560,exon
2561,exon
2562,exon
2563,exon
2564,exon
2565,exon
2566,exon
2567,exon
2568,exon
2569,exon
2570,exon
2571,exon
2572,exon
2573,exon
2574,exon
2575,exon
2576,exon
2577,exon
2578,exon
2579,exon
2580,exon
2581,exon
2582,exon
2583,exon
2584,exon
2585,exon
2586,exon
2587,NA
2588,NA
2589,exon
2590,exon
2591,exon
2592,exon
2593,exon
2594,exon
2595,exon
2596,exon
2597,exon
2598,exon
2599,exon
2600,exon
2601,exon
2602,exon
2603,utr
2604,utr
2605,utr
2606,utr
2607,utr
2608,utr
2609,utr
2610,utr
2611,utr
2612,utr
2613,utr
2614,utr
2615,utr
2616,utr
2617,utr
2618,utr
2619,utr
2620,utr
2621,utr
2622,utr
2623,utr
2624,utr
2625,utr
2626,utr
2627,utr
2628,utr
2629,utr
2630,utr
2631,utr
2632,utr
2633,utr
2634,utr
2635,utr
2636,utr
2637,utr
2638,utr
2639,utr
2640,utr
2641,utr
2642,utr
2643,utr
2644,utr
2645,utr
2646,utr
2647,utr
2648,utr
2649,intron
2650,intron
2651,utr
2652,utr
2653,utr
2654,utr
2655,utr
2656,utr
2657,exon
2658,exon
2659,exon
2660,exon
2661,exon
2662,exon
2663,exon
2664,exon
2665,exon
2666,exon
2667,exon
2668,exon
2669,intron
2670,intron
2671,intron
2672,intron
2673,intron
2674,intron
2675,intron
2676,intron
2677,intron
2678,intron
2679,intron
2680,intron
2681,intron
2682,intron
2683,intron
2684,intron
2685,intron
2686,intron
2687,intron
2688,intron
2689,intron
2690,intron
2691,intron
2692,intron
2693,intron
2694,intron
2695,intron
2696,intron
2697,intron
2698,intron
2699,intron
2700,intron
2701,intron
2702,intron
2703,intron
2704,intron
2705,intron
2706,intron
2707,intron
2708,intron
2709,intron
2710,intron
2711,intron
2712,intron
2713,intron
2714,intron
2715,intron
2716,intron
2717,intron
2718,intron
2719,intron
2720,intron
2721,intron
2722,intron
2723,intron
2724,intron
2725,intron
2726,intron
2727,intron
2728,intron
2729,intron
2730,intron
2731,intron
2732,intron
2733,intron
2734,intron
2735,intron
2736,intron
2737,intron
2738,intron
2739,intron
2740,intron
2741,intron
2742,intron
2743,intron
2744,intron
2745,intron
2746,intron
2747,intron
2748,intron
2749,intron
2750,intron
2751,intron
2752,intron
2753,intron
2754,intron
2755,intron
2756,intron
2757,intron
2758,intron
2759,intron
2760,intron
2761,intron
2762,intron
2763,intron
2764,intron
2765,intron
2766,intron
2767,intron
2768,intron
2769,intron
2770,intron
2771,intron
2772,intron
2773,intron
2774,intron
2775,intron
2776,intron
2777,intron
2778,intron
2779,intron
2780,intron
2781,intron
2782,intron
2783,intron
2784,intron
2785,intron
2786,intron
2787,intron
2788,intron
2789,intron
2790,intron
2791,intron
2792,intron
2793,intron
2794,intron
2795,intron
2796,intron
2797,intron
2798,intron
2799,intron
2800,intron
2801,intron
2802,intron
2803,intron
2804,intron
2805,intron
2806,intron
2807,intron
2808,intron
2809,intron
2810,intron
2811,intron
2812,intron
2813,intron
2814,intron
2815,intron
2816,intron
2817,intron
2818,intron
2819,intron
2820,intron
2821,intron
2822,intron
2823,intron
2824,intron
2825,intron
2826,intron
2827,intron
2828,intron
2829,intron
2830,intron
2831,intron
2832,intron
2833,intron
2834,intron
2835,intron
2836,intron
2837,intron
2838,intron
2839,exon
2840,intron
2841,intron
2842,intron
2843,intron
2844,intron
2845,intron
2846,intron
2847,intron
2848,intron
2849,intron
2850,intron
2851,intron
2852,intron
2853,intron
2854,intron
2855,intron
2856,intron
2857,intron
2858,intron
2859,intron
2860,intron
2861,intron
2862,intron
2863,intron
2864,intron
2865,intron
2866,intron
2867,intron
2868,intron
2869,intron
2870,intron
2871,intron
2872,intron
2873,intron
2874,intron
2875,intron
2876,intron
2877,intron
2878,intron
2879,intron
2880,intron
2881,intron
2882,intron
2883,intron
2884,intron
2885,intron
2886,intron
2887,intron
2888,intron
2889,intron
2890,intron
2891,intron
2892,intron
2893,intron
2894,intron
2895,intron
2896,intron
2897,intron
2898,intron
2899,intron
2900,intron
2901,intron
2902,intron
2903,intron
2904,intron
2905,intron
2906,intron
2907,intron
2908,intron
2909,intron
2910,intron
2911,intron
2912,intron
2913,intron
2914,intron
2915,intron
2916,intron
2917,intron
2918,intron
2919,intron
2920,intron
2921,intron
2922,intron
2923,intron
2924,intron
2925,intron
2926,intron
2927,intron
2928,intron
2929,intron
2930,intron
2931,intron
2932,intron
2933,intron
2934,intron
2935,intron
2936,intron
2937,intron
2938,intron
2939,intron
2940,intron
2941,intron
2942,intron
2943,intron
2944,intron
2945,intron
2946,intron
2947,intron
2948,intron
2949,intron
2950,intron
2951,intron
2952,intron
2953,intron
2954,intron
2955,intron
3566,exon
3567,exon
3568,exon
3569,exon
3570,exon
3571,exon
3572,exon
3573,exon
3574,exon
3575,exon
3576,exon
3577,exon
3578,exon
3579,exon
3580,exon
3581,exon
3582,exon
3583,exon
3584,exon
3585,exon
3586,exon
3587,exon
3588,exon
3589,exon
3590,exon
3591,exon
3592,exon
3593,exon
3594,NA
3595,NA
3596,exon
3597,exon
3598,NA
3599,intron
3600,exon
3601,exon
3602,utr
3603,utr
3604,utr
3605,NA
3606,NA
3607,NA
3608,NA
3609,NA
3610,NA
3611,NA
3612,NA
3613,NA
3614,NA
3615,NA
3616,NA
3617,NA
3618,NA
3619,NA
3620,NA
3621,NA
3622,NA
3623,NA
3624,NA
3625,NA
3626,NA
3627,NA
3628,NA
3629,NA
3630,utr
3631,utr
3632,utr
3633,utr
3634,utr
3635,utr
3636,utr
3637,utr
3638,utr
3639,utr
3640,utr
3641,utr
3642,utr
3643,utr
3644,utr
3645,utr
3646,utr
3647,utr
3648,utr
3649,utr
3650,utr
3651,utr
3652,utr
3653,utr
3654,utr
3655,utr
3656,utr
3657,utr
3658,exon
3659,exon
3660,exon
3661,exon
3662,exon
3663,exon
3664,exon
3665,exon
3666,exon
3667,exon
3668,exon
3669,exon
3670,exon
3671,exon
3672,exon
3673,exon
3674,exon
3675,exon
3676,exon
3677,exon
3678,exon
3679,exon
3680,exon
3681,exon
3682,exon
3683,exon
3684,exon
3685,NA
3686,NA
3687,NA
3688,NA
3689,exon
3690,exon
3691,exon
3692,exon
3693,exon
3694,exon
3695,exon
3696,exon
3697,exon
3698,NA
3699,intron
3700,exon
3701,exon
3702,exon
3703,exon
3704,exon
3705,exon
3706,exon
3707,exon
3708,exon
3709,exon
3710,exon
3711,exon
3712,exon
3713,exon
3714,exon
3715,exon
3716,exon
3717,exon
3718,exon
3719,exon
3720,exon
3721,exon
3722,exon
3723,exon
3724,exon
3725,exon
3726,exon
3727,exon
3728,exon
3729,exon
3730,exon
3731,exon
3732,exon
3733,exon
3734,exon
3735,exon
3736,exon
3737,exon
3738,exon
3739,exon
3740,NA
3741,NA
3742,NA
3743,NA
3744,NA
3745,exon
3746,exon
3747,exon
3748,exon
3749,exon
3750,exon
3751,exon
3752,exon
3753,exon
3754,utr
3755,utr
3756,utr
3757,utr
3758,utr
3759,utr
3760,utr
3761,utr
3762,utr
3763,utr
3764,utr
3765,utr
3766,utr
3767,utr
3768,utr
3769,utr
3770,utr
3771,utr
3772,utr
3773,utr
3774,utr
3775,utr
3776,utr
3777,utr
3778,utr
3779,utr
3780,utr
3781,utr
3782,utr
3783,utr
3784,utr
3785,utr
3786,utr
3787,utr
3788,utr
3789,utr
3790,utr
3791,utr
3792,utr
3793,utr
3794,utr
3795,utr
3796,utr
3797,utr
3798,utr
3799,utr
3800,utr
3801,utr
3802,utr
3803,utr
3804,utr
3805,utr
3806,utr
3807,utr
3808,utr
3809,utr
3810,utr
3811,utr
3812,utr
3813,utr
3814,utr
3815,utr
3816,utr
3817,utr
3818,utr
3819,utr
3820,utr
3821,utr
3822,utr
3823,utr
3824,utr
3825,utr
3826,utr
3827,utr
3828,utr
3829,utr
3830,utr
3831,NA
3832,NA
3833,exon
3834,exon
3835,exon
3836,exon
3837,exon
3838,exon
3839,exon
3840,exon
3841,exon
3842,exon
3843,NA
3844,exon
3845,exon
3846,exon
3847,exon
3848,exon
3849,NA
3850,NA
3851,exon
3852,exon
3853,NA
3854,NA
3855,NA
3856,NA
3857,exon
3858,exon
3859,exon
3860,exon
3861,exon
3862,exon
3863,exon
3864,exon
3865,exon
3866,exon
3867,exon
3868,exon
3869,exon
3870,exon
3871,exon
3872,exon
3873,exon
3874,exon
3875,exon
3876,exon
3877,exon
3878,exon
3879,exon
3880,exon
3881,exon
3882,exon
3883,exon
3884,exon
3885,exon
3886,exon
3887,exon
3888,exon
3889,exon
3890,exon
3891,exon
3892,exon
3893,exon
3894,exon
3895,exon
3896,exon
3897,exon
3898,exon
3899,exon
3900,exon
3901,exon
3902,exon
3903,utr
3904,utr
3905,utr
3906,utr
3907,utr
3908,utr
3909,utr
3910,utr
3911,utr
3912,utr
3913,utr
3914,utr
3915,utr
3916,utr
3917,utr
3918,utr
3919,utr
3920,utr
3921,utr
3922,utr
3923,utr
3924,utr
3925,utr
3926,utr
3927,utr
3928,utr
3929,utr
3930,utr
3931,utr
3932,utr
3933,utr
3934,exon
3935,intron
3936,intron
3937,exon
3938,intron
3939,intron
3940,intron
3941,intron
3942,intron
3943,intron
3944,intron
3945,intron
3946,intron
3947,intron
3948,intron
3949,intron
3950,intron
3951,intron
3952,intron
3953,intron
3954,intron
3955,intron
3956,intron
3957,intron
3958,intron
3959,intron
3960,intron
3961,intron
3962,intron
3963,utr
3964,NA
3965,utr
3966,exon
3967,exon
3968,exon
3969,exon
3970,exon
3971,exon
3972,exon
3973,exon
3974,exon
3975,exon
3976,utr
3977,utr
3978,utr
3979,utr
3980,utr
3981,utr
3982,utr
3983,utr
3984,utr
3985,utr
3986,utr
3987,utr
3988,utr
3989,utr
3990,utr
3991,utr
3992,utr
3993,utr
3994,utr
3995,utr
3996,utr
3997,utr
3998,utr
3999,utr
4000,utr
4001,utr
4002,utr
4003,utr
4004,utr
4005,utr
4006,utr
4007,utr
4008,utr
4009,utr
4010,utr
4011,utr
4012,utr
4013,utr
4014,utr
4015,utr
4016,utr
4017,utr
4018,utr
4019,utr
4020,utr
4021,utr
4022,utr
4023,utr
4024,utr
4025,utr
4026,utr
4027,utr
4028,utr
4029,utr
4030,utr
4031,utr
4032,utr
4033,utr
4034,utr
4035,utr
4036,utr
4037,utr
4038,utr
4039,utr
4040,utr
4041,utr
4042,utr
4043,utr
4044,utr
4045,utr
4046,utr
4047,utr
4048,utr
4049,utr
4050,utr
4051,utr
4052,utr
4053,utr
4054,utr
4055,utr
4056,utr
4057,utr
4058,utr
4059,utr
4060,utr
4061,utr
4062,utr
4063,NA
4064,intron
4065,intron
4066,intron
4067,intron
4068,intron
4069,intron
4070,intron
4071,intron
4072,intron
4073,intron
4074,intron
4075,intron
4076,intron
4077,intron
4078,intron
4079,intron
4080,intron
4081,intron
4082,intron
4083,intron
4084,intron
4085,intron
4086,utr
4087,exon
4088,exon
4089,exon
4090,exon
4091,exon
4092,exon
4093,exon
4094,exon
4095,exon
4096,exon
4097,NA
4098,exon
4099,exon
4100,exon
4101,exon
4102,exon
4103,exon
4104,exon
4105,exon
4106,exon
4107,exon
4108,exon
4109,exon
4110,exon
4111,exon
4112,exon
4113,exon
4114,exon
4115,exon
4116,exon
4117,NA
4118,NA
4119,exon
4120,exon
4121,NA
4122,NA
4123,NA
4124,NA
4125,exon
4126,exon
4127,exon
4128,exon
4129,exon
4130,exon
4131,exon
4132,exon
4133,exon
4134,exon
4135,exon
4136,exon
4137,exon
4138,exon
4139,exon
4140,exon
4141,exon
4142,exon
4143,exon
4144,exon
4145,exon
4146,exon
4147,exon
4148,exon
4149,exon
4150,exon
4151,exon
4152,exon
4153,exon
4154,exon
4155,exon
4156,exon
4157,utr
4158,utr
4159,utr
4160,utr
4161,utr
4162,utr
4163,utr
4164,utr
4165,utr
4166,utr
4167,utr
4168,utr
4169,utr
4170,utr
4171,exon
4172,intron
4173,intron
4174,exon
4175,intron
4176,intron
4177,intron
4178,intron
4179,intron
4180,intron
4181,intron
4182,intron
4183,intron
4184,intron
4185,intron
4186,intron
4187,intron
4188,intron
4189,intron
4190,intron
4191,intron
4192,intron
4193,intron
4194,intron
4195,intron
4196,intron
4197,intron
4198,intron
4199,intron
4200,intron
4201,intron
4202,intron
4203,intron
4204,intron
4205,intron
4206,intron
4207,exon
4208,utr
4209,utr
4210,utr
4211,utr
4212,utr
4213,utr
4214,utr
4215,utr
4216,utr
4217,utr
4218,utr
4219,utr
4220,utr
4221,utr
4222,utr
4223,utr
4224,utr
4225,utr
4226,utr
4227,utr
4228,utr
4229,utr
4230,utr
4231,utr
4232,utr
4233,utr
4234,utr
4235,utr
4236,utr
4237,utr
4238,utr
4239,utr
4240,utr
4241,utr
4242,utr
4243,utr
4244,utr
4245,utr
4246,utr
4247,utr
4248,utr
4249,utr
4250,utr
4251,utr
4252,utr
4253,utr
4254,utr
4255,utr
4256,utr
4257,utr
4258,utr
4259,utr
4260,intron
4261,utr
4262,utr
4263,utr
4264,utr
4265,utr
4266,utr
4267,utr
4268,utr
4269,utr
4270,utr
4271,utr
4272,utr
4273,utr
4274,utr
4275,utr
4276,utr
4277,utr
4278,utr
4279,utr
4280,utr
4281,utr
4282,utr
4283,utr
4284,utr
4285,utr
4286,utr
4287,utr
4288,utr
4289,utr
4290,utr
4291,utr
4292,utr
4293,utr
4294,utr
4295,utr
4296,utr
4297,utr
4298,utr
4299,utr
4300,utr
4301,exon
4302,utr
4303,utr
4304,utr
4305,exon
4306,utr
4307,utr
4308,utr
4309,intron
4310,intron
4311,NA
4312,NA
4313,utr
4314,utr
4315,utr
4316,utr
4317,utr
4318,NA
4319,NA
4320,utr
4321,utr
4322,utr
4323,exon
4324,exon
4325,exon
4326,exon
4327,exon
4328,exon
4329,exon
4330,exon
4331,exon
4332,exon
4333,exon
4334,NA
4335,exon
4336,exon
4337,exon
4338,exon
4339,exon
4340,exon
4341,exon
4342,exon
4343,exon
4344,exon
4345,exon
4346,exon
4347,exon
4348,NA
4349,intron
4350,exon
4351,exon
4352,exon
4353,exon
4354,exon
4355,exon
4356,exon
4357,exon
4358,exon
4359,exon
4360,exon
4361,exon
4362,exon
4363,exon
4364,exon
4365,exon
4366,exon
4367,exon
4368,exon
4369,exon
4370,exon
4371,exon
4372,exon
4373,exon
4374,exon
4375,exon
4376,exon
4377,exon
4378,exon
4379,exon
4380,exon
4381,exon
4382,exon
4383,exon
4384,exon
4385,exon
4386,exon
4387,exon
4388,exon
4389,exon
4390,NA
4391,NA
4392,exon
4393,exon
4394,exon
4395,exon
4396,exon
4397,exon
4398,NA
4399,utr
4400,utr
4401,utr
4402,utr
4403,utr
4404,utr
4405,utr
4406,utr
4407,utr
4408,utr
4409,utr
4410,utr
4411,utr
4412,utr
4413,utr
4414,utr
4415,utr
4416,utr
4417,utr
4418,utr
4419,utr
4420,utr
4421,utr
4422,utr
4423,utr
4424,utr
4425,utr
4426,utr
4427,utr
4428,utr
4429,utr
4430,utr
4431,utr
4432,utr
4433,utr
4434,utr
4435,utr
4436,utr
4437,utr
4438,utr
4439,utr
4440,utr
4441,utr
4442,utr
4443,utr
4444,utr
4445,utr
4446,utr
4447,utr
4448,utr
4449,utr
4450,utr
4451,utr
4452,utr
4453,utr
4454,utr
4455,utr
4456,utr
4457,utr
4458,utr
4459,utr
4460,utr
4461,utr
4462,utr
4463,utr
4464,utr
4465,utr
4466,utr
4467,utr
4468,utr
4469,utr
4470,utr
4471,utr
4472,utr
4473,utr
4474,utr
4475,utr
4476,utr
4477,utr
4478,utr
4479,utr
4480,utr
4481,utr
4482,utr
4483,utr
4484,utr
4485,utr
4486,utr
4487,utr
4488,utr
4489,utr
4490,utr
4491,utr
4492,utr
4493,utr
4494,utr
4495,utr
4496,utr
4497,utr
4498,utr
4499,utr
4500,utr
4501,utr
4502,utr
4503,utr
4504,utr
4505,utr
4506,utr
4507,utr
4508,utr
4509,utr
4510,utr
4511,utr
4512,utr
4513,utr
4514,utr
4515,utr
4516,utr
4517,utr
4518,utr
4519,utr
4520,utr
4521,utr
4522,utr
4523,utr
4524,utr
4525,utr
4526,utr
4527,utr
4528,utr
4529,utr
4530,utr
4531,utr
4532,utr
4533,utr
4534,utr
4535,utr
4536,utr
4537,utr
4538,utr
4539,utr
4540,utr
4541,utr
4542,utr
4543,utr
4544,utr
4545,utr
4546,utr
4547,utr
4548,utr
4549,utr
4550,utr
4551,utr
4552,utr
4553,utr
4554,utr
4555,utr
4556,utr
4557,utr
4558,utr
4559,utr
4560,utr
4561,utr
4562,utr
4563,utr
4564,utr
4565,utr
4566,utr
4567,utr
4568,utr
4569,utr
4570,utr
4571,utr
4572,utr
4573,utr
4574,utr
4575,utr
4576,utr
4577,utr
4578,utr
4579,utr
4580,utr
4581,utr
4582,utr
4583,utr
4584,utr
4585,utr
4586,utr
4587,utr
4588,utr
4589,utr
4590,utr
4591,utr
4592,utr
4593,utr
4594,utr
4595,utr
4596,utr
4597,utr
4598,utr
4599,utr
4600,utr
4601,utr
4602,utr
4603,utr
4604,utr
4605,utr
4606,utr
4607,utr
4608,utr
4609,utr
4610,utr
4611,utr
4612,utr
4613,utr
4614,utr
4615,utr
4616,utr
4617,utr
4618,utr
4619,utr
4620,utr
4621,utr
4622,utr
4623,utr
4624,utr
4625,utr
4626,utr
4627,utr
4628,utr
4629,utr
4630,utr
4631,utr
4632,utr
4633,utr
4634,utr
4635,utr
4636,utr
4637,utr
4638,utr
4639,utr
4640,utr
4641,utr
4642,utr
4643,utr
4644,utr
4645,utr
4646,utr
4647,utr
4648,utr
4649,utr
4650,utr
4651,utr
4652,utr
4653,utr
4654,utr
4655,utr
4656,utr
4657,utr
4658,utr
4659,utr
4660,utr
4661,utr
4662,utr
4663,utr
4664,utr
4665,utr
4666,utr
4667,utr
4668,utr
4669,utr
4670,utr
4671,utr
4672,utr
4673,utr
4674,utr
4675,utr
4676,utr
4677,utr
4678,utr
4679,utr
4680,utr
4681,utr
4682,utr
4683,utr
4684,utr
4685,utr
4686,utr
4687,utr
4688,utr
4689,utr
4690,utr
4691,utr
4692,utr
4693,utr
4694,utr
4695,utr
4696,utr
4697,utr
4698,utr
4699,utr
4700,utr
4701,utr
4702,utr
4703,utr
4704,utr
4705,utr
4706,utr
4707,utr
4708,utr
4709,utr
4710,utr
4711,utr
4712,utr
4713,utr
4714,utr
4715,utr
4716,utr
4717,utr
4718,utr
4719,utr
4720,utr
4721,utr
4722,utr
4723,utr
4724,utr
4725,utr
4726,utr
4727,utr
4728,utr
4729,utr
4730,utr
4731,utr
4732,utr
4733,utr
4734,utr
4735,utr
4736,utr
4737,utr
4738,utr
4739,utr
4740,utr
4741,utr
4742,utr
4743,utr
4744,exon
4745,exon
4746,utr
4747,utr
4748,utr
4749,utr
4750,utr
4751,utr
4752,utr
4753,utr
4754,NA
4755,NA
4756,intron
4757,intron
4758,intron
4759,intron
4760,intron
4761,intron
4762,intron
4763,intron
4764,intron
4765,intron
4766,intron
4767,intron
4768,intron
4769,intron
4770,intron
4771,intron
4772,intron
4773,intron
4774,intron
4775,intron
4776,exon
4777,intron
4778,intron
4779,intron
4780,intron
4781,intron
4782,intron
4783,intron
4784,intron
4785,intron
4786,intron
4787,intron
4788,intron
4789,intron
4790,intron
4791,intron
4792,intron
4793,intron
4794,intron
4795,intron
4796,intron
4797,intron
4798,intron
4799,intron
4800,intron
4801,intron
4802,exon
4803,exon
4804,intron
4805,intron
4806,intron
4807,intron
4808,intron
4809,intron
4810,intron
4811,intron
4812,intron
4813,intron
4814,intron
4815,intron
4816,intron
4817,intron
4818,intron
4819,intron
4820,intron
4821,intron
4822,intron
4823,intron
4824,intron
4825,intron
4826,intron
4827,intron
4828,intron
4829,intron
4830,intron
4831,intron
4832,intron
4833,intron
4834,intron
4835,intron
4836,intron
4837,intron
4838,intron
4839,intron
4840,intron
4841,intron
4842,intron
4843,intron
4844,intron
4845,intron
4846,intron
4847,intron
4848,intron
4849,intron
4850,intron
4851,intron
4852,intron
4853,intron
4854,intron
4855,intron
4856,intron
4857,intron
4858,intron
4859,intron
4860,intron
4861,intron
4862,intron
4863,intron
4864,intron
4865,intron
4866,intron
4867,intron
4868,intron
4869,intron
4870,intron
4871,intron
4872,intron
4873,exon
4874,intron
4875,intron
4876,intron
4877,exon
4878,intron
4879,intron
4880,intron
4881,intron
4882,intron
4883,intron
4884,intron
4885,intron
4886,intron
4887,intron
4888,intron
4889,intron
4890,intron
4891,exon
4892,exon
4893,utr
4894,utr
4895,utr
4896,utr
4897,utr
4898,utr
4899,exon
4900,exon
4901,exon
4902,exon
4903,utr
4904,utr
4905,utr
4906,utr
4907,utr
4908,utr
4909,utr
4910,utr
4911,utr
4912,utr
4913,utr
4914,utr
4915,utr
4916,utr
4917,utr
4918,utr
4919,utr
4920,utr
4921,utr
4922,utr
4923,utr
4924,utr
4925,utr
4926,utr
4927,utr
4928,utr
4929,utr
4930,utr
4931,utr
4932,utr
4933,utr
4934,utr
4935,utr
4936,utr
4937,utr
4938,utr
4939,utr
4940,utr
4941,utr
4942,utr
4943,utr
4944,utr
4945,utr
4946,utr
4947,utr
4948,utr
4949,utr
4950,utr
4951,utr
4952,utr
4953,utr
4954,utr
4955,utr
4956,utr
4957,utr
4958,utr
4959,utr
4960,utr
4961,utr
4962,utr
4963,utr
4964,utr
4965,utr
4966,utr
4967,utr
4968,utr
4969,utr
4970,utr
4971,utr
4972,utr
4973,utr
4974,utr
4975,utr
4976,utr
4977,utr
4978,utr
4979,utr
4980,utr
4981,utr
4982,utr
4983,utr
4984,utr
4985,utr
4986,utr
4987,utr
4988,utr
4989,utr
4990,utr
4991,utr
4992,utr
4993,utr
4994,utr
4995,utr
4996,utr
4997,utr
4998,utr
4999,utr
5000,utr
5001,utr
5002,utr
5003,utr
5004,utr
5005,utr
5006,utr
5007,utr
5008,utr
5009,utr
5010,utr
5011,utr
5012,utr
5013,utr
5014,utr
5015,utr
5016,utr
5017,utr
5018,utr
5019,utr
5020,utr
5021,utr
5022,utr
5023,utr
5024,utr
5025,utr
5026,utr
5027,utr
5028,utr
5029,utr
5030,utr
5031,utr
5032,utr
5033,utr
5034,utr
5035,utr
5036,utr
5037,utr
5038,utr
5039,intron
5040,utr
5041,utr
5042,utr
5043,utr
5044,exon
5045,exon
5046,exon
5047,exon
5048,exon
5049,exon
5050,exon
5051,exon
5052,utr
5053,utr
5054,utr
5055,utr
5056,utr
5057,utr
