index_v2,PSDNA_DIFF_37_HYBR
1889,-0.303
1890,-0.303
1891,-0.333
1892,-0.333
1893,-0.42
1894,-0.42
1895,-0.449
1896,-0.449
1897,-0.238
1898,-0.238
1899,-0.356
1900,-0.356
1901,-0.356
1902,-0.356
1903,-0.38
1904,-0.38
1905,-0.454
1906,-0.454
1907,-0.47
1908,-0.47
1909,-0.474
1910,-0.474
1911,-0.488
1912,-0.488
1913,-0.551
1914,-0.551
1915,-0.351
1916,-0.351
1917,-0.342
1918,-0.342
1919,-0.287
1920,-0.287
1921,-0.271
1922,-0.271
1923,-0.489
1924,-0.489
1925,-0.331
1926,-0.331
1927,-0.491
1928,-0.491
1929,-0.505
1930,-0.505
1931,-0.521
1932,-0.521
1933,-0.379
1934,-0.379
1935,-0.486
1936,-0.486
1937,-0.238
1938,-0.238
1939,-0.442
1940,-0.442
1941,-0.468
1942,-0.468
1943,-0.497
1944,-0.497
1945,-0.495
1946,-0.495
1947,-0.402
1948,-0.402
1949,-0.487
1950,-0.487
1951,-0.502
1952,-0.552
1953,-0.336
1954,-0.353
1955,-0.515
1956,-0.406
1957,-0.333
1958,-0.33
1959,-0.342
1960,-0.342
1961,-0.391
1962,-0.523
1963,-0.382
1964,-0.463
1965,-0.46
1966,-0.611
1967,-0.625
1968,-0.475
1969,-0.454
1970,-0.258
1971,-0.377
1972,-0.517
1973,-0.454
1974,-0.38
1975,-0.409
1976,-0.42
1977,-0.384
1978,-0.443
1979,-0.42
1980,-0.475
1981,-0.354
1982,-0.389
1983,-0.386
1984,-0.46
1985,-0.449
1986,-0.397
1987,-0.387
1988,-0.462
1989,-0.361
1990,-0.512
1991,-0.54
1992,-0.523
1993,-0.446
1994,-0.467
1995,-0.502
1996,-0.473
1997,-0.368
1998,-0.296
1999,-0.425
2000,-0.518
2001,-0.55
2002,-0.489
2003,-0.413
2004,-0.477
2005,-0.494
2006,-0.431
2007,-0.515
2008,-0.502
2009,-0.599
2010,-0.552
2011,-0.545
2012,-0.567
2013,-0.562
2014,-0.45
2015,-0.424
2016,-0.454
2017,-0.406
2018,-0.377
2019,-0.359
2020,-0.367
2021,-0.43
2022,-0.415
2023,-0.4
2024,-0.351
2025,-0.504
2026,-0.415
2027,-0.393
2028,-0.413
2029,-0.495
2030,-0.468
2031,-0.431
2032,-0.418
2033,-0.438
2034,-0.424
2035,-0.554
2036,-0.548
2037,-0.639
2038,-0.628
2039,-0.627
2040,-0.594
2041,-0.502
2042,-0.406
2043,-0.469
2044,-0.458
2045,-0.468
2046,-0.52
2047,-0.468
2048,-0.479
2049,-0.451
2050,-0.472
2051,-0.568
2052,-0.625
2053,-0.574
2054,-0.56
2055,-0.453
2056,-0.469
2057,-0.499
2058,-0.46
2059,-0.449
2060,-0.425
2061,-0.452
2062,-0.429
2063,-0.425
2064,-0.379
2065,-0.302
2066,-0.51
2067,-0.532
2068,-0.508
2069,-0.524
2070,-0.521
2071,-0.444
2072,-0.459
2073,-0.437
2074,-0.535
2075,-0.471
2076,-0.389
2077,-0.659
2078,-0.392
2079,-0.398
2080,-0.53
2081,-0.54
2082,-0.569
2083,-0.46
2084,-0.433
2085,-0.47
2086,-0.475
2087,-0.495
2088,-0.487
2089,-0.504
2090,-0.479
2091,-0.467
2092,-0.419
2093,-0.355
2094,-0.43
2095,-0.547
2096,-0.451
2097,-0.46
2098,-0.528
2099,-0.484
2100,-0.467
2101,-0.406
2102,-0.484
2103,-0.584
2104,-0.568
2105,-0.464
2106,-0.402
2107,-0.461
2108,-0.51
2109,-0.548
2110,-0.463
2111,-0.428
2112,-0.487
2113,-0.504
2114,-0.612
2115,-0.542
2116,-0.285
2117,-0.301
2118,-0.397
2119,-0.479
2120,-0.544
2121,-0.617
2122,-0.506
2123,-0.502
2124,-0.514
2125,-0.517
2126,-0.571
2127,-0.539
2128,-0.537
2129,-0.539
2130,-0.468
2131,-0.512
2132,-0.487
2133,-0.43
2134,-0.49
2135,-0.53
2136,-0.584
2137,-0.585
2138,-0.463
2139,-0.352
2140,-0.394
2141,-0.438
2142,-0.391
2143,-0.347
2144,-0.503
2145,-0.589
2146,-0.473
2147,-0.468
2148,-0.435
2149,-0.529
2150,-0.565
2151,-0.513
2152,-0.529
2153,-0.605
2154,-0.651
2155,-0.569
2156,-0.555
2157,-0.527
2158,-0.581
2159,-0.438
2160,-0.282
2161,-0.44
2162,-0.399
2163,-0.43
2164,-0.494
2165,-0.439
2166,-0.402
2167,-0.446
2168,-0.637
2169,-0.526
2170,-0.512
2171,-0.614
2172,-0.585
2173,-0.406
2174,-0.435
2175,-0.432
2176,-0.314
2177,-0.404
2178,-0.338
2179,-0.507
2180,-0.509
2181,-0.429
2182,-0.52
2183,-0.538
2184,-0.506
2185,-0.564
2186,-0.547
2187,-0.56
2188,-0.572
2189,-0.573
2190,-0.56
2191,-0.577
2192,-0.577
2193,-0.537
2194,-0.51
2195,-0.667
2196,-0.528
2197,-0.454
2198,-0.436
2199,-0.475
2200,-0.406
2201,-0.59
2202,-0.382
2203,-0.341
2204,-0.474
2205,-0.28
2206,-0.561
2207,-0.49
2208,-0.515
2209,-0.527
2210,-0.573
2211,-0.33
2212,-0.428
2213,-0.358
2214,-0.536
2215,-0.533
2216,-0.339
2217,-0.492
2218,-0.49
2219,-0.514
2220,-0.546
2221,-0.468
2222,-0.474
2223,-0.583
2224,-0.537
2225,-0.325
2226,-0.58
2227,-0.496
2228,-0.57
2229,-0.496
2230,-0.547
2231,-0.456
2232,-0.248
2233,-0.515
2234,-0.426
2235,-0.681
2236,-0.585
2237,-0.588
2238,-0.543
2239,-0.507
2240,-0.519
2241,-0.503
2242,-0.47
2243,-0.476
2244,-0.474
2245,-0.467
2246,-0.467
2247,-0.467
2248,-0.47
2249,-0.468
2250,-0.465
2251,-0.468
2252,-0.501
2253,-0.509
2254,-0.509
2255,-0.48
2256,-0.505
2257,-0.479
2258,-0.475
2259,-0.478
2260,-0.475
2261,-0.442
2262,-0.434
2263,-0.409
2264,-0.429
2265,-0.463
2266,-0.463
2267,-0.438
2268,-0.464
2269,-0.464
2270,-0.461
2271,-0.459
2272,-0.492
2273,-0.517
2274,-0.577
2275,-0.449
2276,-0.446
2277,-0.444
2278,-0.441
2279,-0.444
2280,-0.527
2281,-0.484
2282,-0.507
2283,-0.487
2284,-0.491
2285,-0.482
2286,-0.491
2287,-0.46
2288,-0.424
2289,-0.443
2290,-0.453
2291,-0.445
2292,-0.464
2293,-0.476
2294,-0.481
2295,-0.51
2296,-0.537
2297,-0.545
2298,-0.532
2299,-0.453
2300,-0.486
2301,-0.464
2302,-0.453
2303,-0.478
2304,-0.458
2305,-0.458
2306,-0.441
2307,-0.45
2308,-0.439
2309,-0.434
2310,-0.439
2311,-0.468
2312,-0.444
2313,-0.504
2314,-0.471
2315,-0.471
2316,-0.459
2317,-0.448
2318,-0.437
2319,-0.44
2320,-0.468
2321,-0.441
2322,-0.444
2323,-0.51
2324,-0.43
2325,-0.47
2326,-0.42
2327,-0.47
2328,-0.484
2329,-0.467
2330,-0.411
2331,-0.49
2332,-0.476
2333,-0.498
2334,-0.561
2335,-0.422
2336,-0.514
2337,-0.495
2338,-0.375
2339,-0.557
2340,-0.46
2341,-0.655
2342,-0.699
2343,-0.454
2344,-0.561
2345,-0.491
2346,-0.483
2347,-0.548
2348,-0.581
2349,-0.385
2350,-0.305
2351,-0.281
2352,-0.446
2353,-0.61
2354,-0.413
2355,-0.537
2356,-0.273
2357,-0.296
2358,-0.277
2359,-0.311
2360,-0.32
2361,-0.324
2362,-0.289
2363,-0.289
2364,-0.307
2365,-0.286
2366,-0.252
2367,-0.372
2368,-0.347
2369,-0.353
2370,-0.328
2371,-0.273
2372,-0.441
2373,-0.435
2374,-0.473
2375,-0.423
2376,-0.529
2377,-0.413
2378,-0.568
2379,-0.604
2380,-0.502
2381,-0.623
2382,-0.603
2383,-0.468
2384,-0.363
2385,-0.413
2386,-0.524
2387,-0.553
2388,-0.51
2389,-0.485
2390,-0.516
2391,-0.424
2392,-0.422
2393,-0.444
2394,-0.44
2395,-0.402
2396,-0.502
2397,-0.508
2398,-0.553
2399,-0.638
2400,-0.667
2401,-0.653
2402,-0.497
2403,-0.309
2404,-0.294
2405,-0.365
2406,-0.401
2407,-0.428
2408,-0.38
2409,-0.399
2410,-0.45
2411,-0.486
2412,-0.429
2413,-0.497
2414,-0.408
2415,-0.381
2416,-0.489
2417,-0.472
2418,-0.415
2419,-0.369
2420,-0.38
2421,-0.433
2422,-0.448
2423,-0.532
2424,-0.526
2425,-0.504
2426,-0.52
2427,-0.519
2428,-0.532
2429,-0.46
2430,-0.522
2431,-0.519
2432,-0.508
2433,-0.47
2434,-0.479
2435,-0.499
2436,-0.435
2437,-0.438
2438,-0.403
2439,-0.436
2440,-0.493
2441,-0.477
2442,-0.391
2443,-0.384
2444,-0.371
2445,-0.383
2446,-0.386
2447,-0.336
2448,-0.386
2449,-0.532
2450,-0.538
2451,-0.524
2452,-0.521
2453,-0.545
2454,-0.545
2455,-0.521
2456,-0.507
2457,-0.462
2458,-0.409
2459,-0.477
2460,-0.428
2461,-0.367
2462,-0.379
2463,-0.427
2464,-0.435
2465,-0.422
2466,-0.526
2467,-0.522
2468,-0.452
2469,-0.527
2470,-0.546
2471,-0.544
2472,-0.545
2473,-0.568
2474,-0.411
2475,-0.454
2476,-0.454
2477,-0.298
2478,-0.333
2479,-0.342
2480,-0.366
2481,-0.357
2482,-0.313
2483,-0.398
2484,-0.416
2485,-0.447
2486,-0.419
2487,-0.333
2488,-0.347
2489,-0.401
2490,-0.411
2491,-0.506
2492,-0.521
2493,-0.489
2494,-0.437
2495,-0.368
2496,-0.4
2497,-0.45
2498,-0.482
2499,-0.481
2500,-0.49
2501,-0.471
2502,-0.441
2503,-0.416
2504,-0.418
2505,-0.427
2506,-0.418
2507,-0.438
2508,-0.605
2509,-0.622
2510,-0.628
2511,-0.59
2512,-0.569
2513,-0.474
2514,-0.524
2515,-0.473
2516,-0.416
2517,-0.443
2518,-0.451
2519,-0.478
2520,-0.48
2521,-0.488
2522,-0.524
2523,-0.451
2524,-0.468
2525,-0.515
2526,-0.582
2527,-0.554
2528,-0.489
2529,-0.428
2530,-0.473
2531,-0.444
2532,-0.412
2533,-0.462
2534,-0.45
2535,-0.491
2536,-0.463
2537,-0.412
2538,-0.522
2539,-0.504
2540,-0.524
2541,-0.496
2542,-0.515
2543,-0.521
2544,-0.461
2545,-0.473
2546,-0.458
2547,-0.414
2548,-0.427
2549,-0.478
2550,-0.495
2551,-0.487
2552,-0.474
2553,-0.419
2554,-0.552
2555,-0.354
2556,-0.386
2557,-0.369
2558,-0.397
2559,-0.556
2560,-0.618
2561,-0.475
2562,-0.455
2563,-0.486
2564,-0.478
2565,-0.524
2566,-0.487
2567,-0.5
2568,-0.347
2569,-0.399
2570,-0.383
2571,-0.464
2572,-0.432
2573,-0.423
2574,-0.513
2575,-0.491
2576,-0.473
2577,-0.539
2578,-0.443
2579,-0.498
2580,-0.554
2581,-0.618
2582,-0.562
2583,-0.579
2584,-0.448
2585,-0.489
2586,-0.564
2587,-0.469
2588,-0.418
2589,-0.443
2590,-0.463
2591,-0.439
2592,-0.47
2593,-0.466
2594,-0.504
2595,-0.555
2596,-0.579
2597,-0.604
2598,-0.554
2599,-0.334
2600,-0.311
2601,-0.397
2602,-0.495
2603,-0.515
2604,-0.411
2605,-0.436
2606,-0.46
2607,-0.472
2608,-0.481
2609,-0.48
2610,-0.53
2611,-0.447
2612,-0.512
2613,-0.507
2614,-0.516
2615,-0.449
2616,-0.42
2617,-0.585
2618,-0.568
2619,-0.505
2620,-0.421
2621,-0.425
2622,-0.437
2623,-0.406
2624,-0.443
2625,-0.326
2626,-0.314
2627,-0.294
2628,-0.319
2629,-0.503
2630,-0.419
2631,-0.477
2632,-0.491
2633,-0.47
2634,-0.439
2635,-0.435
2636,-0.467
2637,-0.582
2638,-0.488
2639,-0.472
2640,-0.579
2641,-0.623
2642,-0.589
2643,-0.315
2644,-0.261
2645,-0.238
2646,-0.368
2647,-0.53
2648,-0.607
2649,-0.46
2650,-0.393
2651,-0.345
2652,-0.414
2653,-0.533
2654,-0.481
2655,-0.575
2656,-0.564
2657,-0.544
2658,-0.577
2659,-0.592
2660,-0.598
2661,-0.56
2662,-0.56
2663,-0.56
2664,-0.552
2665,-0.553
2666,-0.545
2667,-0.545
2668,-0.594
2669,-0.357
2670,-0.53
2671,-0.466
2672,-0.573
2673,-0.444
2674,-0.474
2675,-0.361
2676,-0.467
2677,-0.434
2678,-0.285
2679,-0.469
2680,-0.471
2681,-0.426
2682,-0.441
2683,-0.442
2684,-0.372
2685,-0.599
2686,-0.401
2687,-0.509
2688,-0.571
2689,-0.396
2690,-0.497
2691,-0.601
2692,-0.478
2693,-0.534
2694,-0.514
2695,-0.479
2696,-0.459
2697,-0.47
2698,-0.434
2699,-0.434
2700,-0.464
2701,-0.464
2702,-0.464
2703,-0.447
2704,-0.459
2705,-0.456
2706,-0.5
2707,-0.5
2708,-0.52
2709,-0.517
2710,-0.538
2711,-0.538
2712,-0.448
2713,-0.432
2714,-0.505
2715,-0.502
2716,-0.509
2717,-0.477
2718,-0.457
2719,-0.445
2720,-0.421
2721,-0.424
2722,-0.447
2723,-0.427
2724,-0.443
2725,-0.463
2726,-0.463
2727,-0.48
2728,-0.486
2729,-0.464
2730,-0.453
2731,-0.453
2732,-0.453
2733,-0.436
2734,-0.464
2735,-0.459
2736,-0.532
2737,-0.479
2738,-0.462
2739,-0.45
2740,-0.468
2741,-0.443
2742,-0.491
2743,-0.495
2744,-0.486
2745,-0.44
2746,-0.449
2747,-0.438
2748,-0.418
2749,-0.518
2750,-0.518
2751,-0.523
2752,-0.527
2753,-0.458
2754,-0.525
2755,-0.505
2756,-0.5
2757,-0.496
2758,-0.47
2759,-0.47
2760,-0.47
2761,-0.481
2762,-0.473
2763,-0.475
2764,-0.439
2765,-0.459
2766,-0.442
2767,-0.462
2768,-0.439
2769,-0.437
2770,-0.473
2771,-0.449
2772,-0.449
2773,-0.574
2774,-0.473
2775,-0.476
2776,-0.474
2777,-0.475
2778,-0.498
2779,-0.5
2780,-0.478
2781,-0.445
2782,-0.468
2783,-0.432
2784,-0.416
2785,-0.419
2786,-0.452
2787,-0.409
2788,-0.437
2789,-0.438
2790,-0.49
2791,-0.51
2792,-0.443
2793,-0.468
2794,-0.453
2795,-0.407
2796,-0.45
2797,-0.434
2798,-0.47
2799,-0.47
2800,-0.47
2801,-0.47
2802,-0.47
2803,-0.47
2804,-0.474
2805,-0.454
2806,-0.437
2807,-0.487
2808,-0.473
2809,-0.475
2810,-0.465
2811,-0.465
2812,-0.49
2813,-0.46
2814,-0.483
2815,-0.485
2816,-0.441
2817,-0.405
2818,-0.42
2819,-0.405
2820,-0.391
2821,-0.61
2822,-0.665
2823,-0.453
2824,-0.534
2825,-0.52
2826,-0.607
2827,-0.428
2828,-0.472
2829,-0.551
2830,-0.498
2831,-0.424
2832,-0.338
2833,-0.64
2834,-0.461
2835,-0.392
2836,-0.629
2837,-0.418
2838,-0.442
2839,-0.385
2840,-0.248
2841,-0.353
2842,-0.314
2843,-0.313
2844,-0.275
2845,-0.254
2846,-0.229
2847,-0.22
2848,-0.265
2849,-0.287
2850,-0.245
2851,-0.248
2852,-0.343
2853,-0.36
2854,-0.34
2855,-0.269
2856,-0.289
2857,-0.336
2858,-0.307
2859,-0.332
2860,-0.318
2861,-0.372
2862,-0.372
2863,-0.372
2864,-0.372
2865,-0.349
2866,-0.378
2867,-0.58
2868,-0.54
2869,-0.45
2870,-0.494
2871,-0.435
2872,-0.437
2873,-0.6
2874,-0.638
2875,-0.503
2876,-0.336
2877,-0.426
2878,-0.516
2879,-0.524
2880,-0.449
2881,-0.416
2882,-0.452
2883,-0.451
2884,-0.431
2885,-0.451
2886,-0.415
2887,-0.391
2888,-0.399
2889,-0.387
2890,-0.39
2891,-0.45
2892,-0.453
2893,-0.491
2894,-0.468
2895,-0.465
2896,-0.452
2897,-0.425
2898,-0.417
2899,-0.413
2900,-0.453
2901,-0.491
2902,-0.468
2903,-0.465
2904,-0.452
2905,-0.425
2906,-0.417
2907,-0.413
2908,-0.424
2909,-0.45
2910,-0.453
2911,-0.491
2912,-0.468
2913,-0.465
2914,-0.452
2915,-0.425
2916,-0.417
2917,-0.413
2918,-0.424
2919,-0.487
2920,-0.492
2921,-0.508
2922,-0.502
2923,-0.466
2924,-0.462
2925,-0.451
2926,-0.431
2927,-0.45
2928,-0.429
2929,-0.425
2930,-0.396
2931,-0.37
2932,-0.373
2933,-0.406
2934,-0.395
2935,-0.39
2936,-0.385
2937,-0.398
2938,-0.395
2939,-0.384
2940,-0.397
2941,-0.413
2942,-0.379
2943,-0.375
2944,-0.386
2945,-0.381
2946,-0.423
2947,-0.41
2948,-0.408
2949,-0.411
2950,-0.386
2951,-0.419
2952,-0.426
2953,-0.385
2954,-0.392
2955,-0.395
3566,-0.309
3567,-0.349
3568,-0.335
3569,-0.568
3570,-0.362
3571,-0.429
3572,-0.657
3573,-0.329
3574,-0.444
3575,-0.422
3576,-0.373
3577,-0.338
3578,-0.4
3579,-0.38
3580,-0.515
3581,-0.385
3582,-0.4
3583,-0.384
3584,-0.48
3585,-0.422
3586,-0.308
3587,-0.373
3588,-0.433
3589,-0.242
3590,-0.461
3591,-0.316
3592,-0.393
3593,-0.527
3594,-0.593
3595,-0.462
3596,-0.428
3597,-0.475
3598,-0.512
3599,-0.431
3600,-0.603
3601,-0.603
3602,-0.406
3603,-0.406
3604,-0.562
3605,-0.53
3606,-0.582
3607,-0.678
3608,-0.642
3609,-0.693
3610,-0.652
3611,-0.652
3612,-0.652
3613,-0.645
3614,-0.645
3615,-0.645
3616,-0.645
3617,-0.619
3618,-0.611
3619,-0.547
3620,-0.547
3621,-0.547
3622,-0.424
3623,-0.424
3624,-0.424
3625,-0.557
3626,-0.541
3627,-0.584
3628,-0.599
3629,-0.564
3630,-0.507
3631,-0.583
3632,-0.576
3633,-0.571
3634,-0.489
3635,-0.577
3636,-0.478
3637,-0.513
3638,-0.493
3639,-0.427
3640,-0.409
3641,-0.484
3642,-0.455
3643,-0.493
3644,-0.412
3645,-0.398
3646,-0.36
3647,-0.39
3648,-0.409
3649,-0.353
3650,-0.397
3651,-0.472
3652,-0.53
3653,-0.541
3654,-0.616
3655,-0.635
3656,-0.64
3657,-0.566
3658,-0.612
3659,-0.553
3660,-0.607
3661,-0.598
3662,-0.581
3663,-0.519
3664,-0.463
3665,-0.44
3666,-0.469
3667,-0.504
3668,-0.463
3669,-0.512
3670,-0.47
3671,-0.507
3672,-0.482
3673,-0.482
3674,-0.536
3675,-0.565
3676,-0.594
3677,-0.59
3678,-0.582
3679,-0.555
3680,-0.557
3681,-0.537
3682,-0.276
3683,-0.28
3684,-0.491
3685,-0.539
3686,-0.582
3687,-0.577
3688,-0.478
3689,-0.399
3690,-0.392
3691,-0.431
3692,-0.42
3693,-0.428
3694,-0.453
3695,-0.514
3696,-0.531
3697,-0.515
3698,-0.527
3699,-0.537
3700,-0.486
3701,-0.479
3702,-0.49
3703,-0.511
3704,-0.517
3705,-0.549
3706,-0.508
3707,-0.484
3708,-0.492
3709,-0.426
3710,-0.408
3711,-0.361
3712,-0.292
3713,-0.345
3714,-0.37
3715,-0.427
3716,-0.365
3717,-0.363
3718,-0.363
3719,-0.363
3720,-0.392
3721,-0.392
3722,-0.356
3723,-0.375
3724,-0.298
3725,-0.382
3726,-0.355
3727,-0.397
3728,-0.463
3729,-0.438
3730,-0.425
3731,-0.451
3732,-0.428
3733,-0.46
3734,-0.532
3735,-0.557
3736,-0.582
3737,-0.572
3738,-0.49
3739,-0.506
3740,-0.474
3741,-0.433
3742,-0.375
3743,-0.342
3744,-0.354
3745,-0.556
3746,-0.556
3747,-0.556
3748,-0.556
3749,-0.556
3750,-0.453
3751,-0.444
3752,-0.395
3753,-0.431
3754,-0.351
3755,-0.457
3756,-0.457
3757,-0.457
3758,-0.457
3759,-0.457
3760,-0.457
3761,-0.422
3762,-0.422
3763,-0.422
3764,-0.422
3765,-0.422
3766,-0.359
3767,-0.359
3768,-0.359
3769,-0.359
3770,-0.359
3771,-0.395
3772,-0.418
3773,-0.48
3774,-0.48
3775,-0.48
3776,-0.48
3777,-0.48
3778,-0.485
3779,-0.485
3780,-0.485
3781,-0.485
3782,-0.485
3783,-0.533
3784,-0.497
3785,-0.435
3786,-0.45
3787,-0.464
3788,-0.4
3789,-0.408
3790,-0.412
3791,-0.428
3792,-0.45
3793,-0.437
3794,-0.54
3795,-0.574
3796,-0.577
3797,-0.525
3798,-0.451
3799,-0.453
3800,-0.425
3801,-0.427
3802,-0.485
3803,-0.482
3804,-0.452
3805,-0.467
3806,-0.541
3807,-0.403
3808,-0.39
3809,-0.563
3810,-0.542
3811,-0.452
3812,-0.479
3813,-0.457
3814,-0.442
3815,-0.401
3816,-0.389
3817,-0.457
3818,-0.492
3819,-0.456
3820,-0.52
3821,-0.596
3822,-0.623
3823,-0.608
3824,-0.617
3825,-0.552
3826,-0.537
3827,-0.545
3828,-0.497
3829,-0.445
3830,-0.46
3831,-0.468
3832,-0.488
3833,-0.468
3834,-0.442
3835,-0.479
3836,-0.521
3837,-0.56
3838,-0.268
3839,-0.322
3840,-0.323
3841,-0.603
3842,-0.529
3843,-0.399
3844,-0.478
3845,-0.464
3846,-0.448
3847,-0.286
3848,-0.453
3849,-0.453
3850,-0.354
3851,-0.425
3852,-0.425
3853,-0.312
3854,-0.325
3855,-0.341
3856,-0.314
3857,-0.341
3858,-0.389
3859,-0.358
3860,-0.422
3861,-0.455
3862,-0.441
3863,-0.192
3864,-0.192
3865,-0.192
3866,-0.192
3867,-0.192
3868,-0.192
3869,-0.192
3870,-0.192
3871,-0.256
3872,-0.256
3873,-0.256
3874,-0.256
3875,-0.256
3876,-0.256
3877,-0.256
3878,-0.256
3879,-0.46
3880,-0.354
3881,-0.334
3882,-0.384
3883,-0.24
3884,-0.216
3885,-0.402
3886,-0.372
3887,-0.356
3888,-0.455
3889,-0.46
3890,-0.454
3891,-0.277
3892,-0.317
3893,-0.317
3894,-0.317
3895,-0.317
3896,-0.317
3897,-0.317
3898,-0.317
3899,-0.317
3900,-0.259
3901,-0.275
3902,-0.428
3903,-0.437
3904,-0.437
3905,-0.437
3906,-0.437
3907,-0.437
3908,-0.437
3909,-0.437
3910,-0.437
3911,-0.507
3912,-0.507
3913,-0.507
3914,-0.507
3915,-0.312
3916,-0.369
3917,-0.31
3918,-0.31
3919,-0.31
3920,-0.31
3921,-0.31
3922,-0.31
3923,-0.31
3924,-0.31
3925,-0.359
3926,-0.488
3927,-0.388
3928,-0.411
3929,-0.434
3930,-0.426
3931,-0.426
3932,-0.426
3933,-0.426
3934,-0.412
3935,-0.423
3936,-0.291
3937,-0.333
3938,-0.314
3939,-0.509
3940,-0.473
3941,-0.386
3942,-0.282
3943,-0.436
3944,-0.486
3945,-0.486
3946,-0.486
3947,-0.486
3948,-0.486
3949,-0.486
3950,-0.486
3951,-0.486
3952,-0.469
3953,-0.383
3954,-0.341
3955,-0.341
3956,-0.341
3957,-0.341
3958,-0.341
3959,-0.341
3960,-0.341
3961,-0.341
3962,-0.33
3963,-0.249
3964,-0.355
3965,-0.376
3966,-0.596
3967,-0.499
3968,-0.531
3969,-0.338
3970,-0.327
3971,-0.42
3972,-0.282
3973,-0.327
3974,-0.369
3975,-0.462
3976,-0.356
3977,-0.454
3978,-0.278
3979,-0.363
3980,-0.465
3981,-0.393
3982,-0.392
3983,-0.313
3984,-0.427
3985,-0.358
3986,-0.347
3987,-0.37
3988,-0.416
3989,-0.41
3990,-0.352
3991,-0.324
3992,-0.516
3993,-0.361
3994,-0.361
3995,-0.361
3996,-0.361
3997,-0.323
3998,-0.424
3999,-0.516
4000,-0.516
4001,-0.516
4002,-0.516
4003,-0.376
4004,-0.331
4005,-0.279
4006,-0.279
4007,-0.279
4008,-0.279
4009,-0.266
4010,-0.266
4011,-0.266
4012,-0.266
4013,-0.469
4014,-0.372
4015,-0.404
4016,-0.543
4017,-0.314
4018,-0.381
4019,-0.412
4020,-0.412
4021,-0.412
4022,-0.412
4023,-0.423
4024,-0.407
4025,-0.407
4026,-0.407
4027,-0.407
4028,-0.41
4029,-0.41
4030,-0.41
4031,-0.41
4032,-0.41
4033,-0.41
4034,-0.41
4035,-0.41
4036,-0.41
4037,-0.41
4038,-0.41
4039,-0.41
4040,-0.41
4041,-0.41
4042,-0.41
4043,-0.41
4044,-0.41
4045,-0.41
4046,-0.325
4047,-0.322
4048,-0.362
4049,-0.281
4050,-0.376
4051,-0.368
4052,-0.355
4053,-0.272
4054,-0.272
4055,-0.272
4056,-0.272
4057,-0.33
4058,-0.372
4059,-0.432
4060,-0.432
4061,-0.432
4062,-0.432
4063,-0.473
4064,-0.261
4065,-0.353
4066,-0.353
4067,-0.353
4068,-0.353
4069,-0.353
4070,-0.353
4071,-0.353
4072,-0.353
4073,-0.421
4074,-0.361
4075,-0.292
4076,-0.282
4077,-0.353
4078,-0.366
4079,-0.324
4080,-0.367
4081,-0.376
4082,-0.37
4083,-0.284
4084,-0.347
4085,-0.386
4086,-0.375
4087,-0.468
4088,-0.442
4089,-0.479
4090,-0.521
4091,-0.56
4092,-0.268
4093,-0.322
4094,-0.323
4095,-0.603
4096,-0.529
4097,-0.399
4098,-0.478
4099,-0.464
4100,-0.464
4101,-0.464
4102,-0.464
4103,-0.464
4104,-0.464
4105,-0.464
4106,-0.464
4107,-0.448
4108,-0.286
4109,-0.453
4110,-0.453
4111,-0.453
4112,-0.453
4113,-0.453
4114,-0.453
4115,-0.453
4116,-0.453
4117,-0.453
4118,-0.354
4119,-0.425
4120,-0.425
4121,-0.312
4122,-0.325
4123,-0.341
4124,-0.314
4125,-0.341
4126,-0.389
4127,-0.358
4128,-0.422
4129,-0.455
4130,-0.455
4131,-0.455
4132,-0.455
4133,-0.455
4134,-0.455
4135,-0.455
4136,-0.455
4137,-0.441
4138,-0.192
4139,-0.256
4140,-0.46
4141,-0.354
4142,-0.334
4143,-0.384
4144,-0.24
4145,-0.216
4146,-0.402
4147,-0.372
4148,-0.356
4149,-0.455
4150,-0.46
4151,-0.454
4152,-0.277
4153,-0.317
4154,-0.259
4155,-0.275
4156,-0.428
4157,-0.437
4158,-0.437
4159,-0.507
4160,-0.507
4161,-0.507
4162,-0.507
4163,-0.312
4164,-0.31
4165,-0.359
4166,-0.488
4167,-0.388
4168,-0.411
4169,-0.434
4170,-0.426
4171,-0.412
4172,-0.423
4173,-0.291
4174,-0.333
4175,-0.314
4176,-0.509
4177,-0.473
4178,-0.386
4179,-0.282
4180,-0.436
4181,-0.486
4182,-0.486
4183,-0.486
4184,-0.486
4185,-0.486
4186,-0.486
4187,-0.486
4188,-0.486
4189,-0.469
4190,-0.469
4191,-0.469
4192,-0.469
4193,-0.469
4194,-0.469
4195,-0.469
4196,-0.469
4197,-0.383
4198,-0.341
4199,-0.341
4200,-0.341
4201,-0.341
4202,-0.341
4203,-0.341
4204,-0.341
4205,-0.341
4206,-0.33
4207,-0.361
4208,-0.381
4209,-0.533
4210,-0.39
4211,-0.403
4212,-0.38
4213,-0.38
4214,-0.38
4215,-0.38
4216,-0.406
4217,-0.459
4218,-0.448
4219,-0.426
4220,-0.426
4221,-0.426
4222,-0.426
4223,-0.441
4224,-0.317
4225,-0.317
4226,-0.317
4227,-0.317
4228,-0.407
4229,-0.407
4230,-0.407
4231,-0.407
4232,-0.407
4233,-0.431
4234,-0.4
4235,-0.473
4236,-0.328
4237,-0.325
4238,-0.262
4239,-0.312
4240,-0.332
4241,-0.332
4242,-0.332
4243,-0.332
4244,-0.332
4245,-0.396
