index_v2,OHE_pos5_T
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,1
6474,0
6475,0
6476,1
6477,0
6478,0
6479,0
6480,0
6481,1
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,1
6520,1
6521,1
6522,1
6523,1
6524,0
6525,1
6526,0
6527,0
6528,0
6529,0
6530,0
6531,1
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,1
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,1
6553,0
6554,0
6555,1
6556,0
6557,0
6558,0
6559,0
6560,0
6561,1
6562,0
6563,0
6564,0
6565,1
6566,1
6567,1
6568,1
6569,1
6570,1
6571,1
6572,1
6573,1
6574,1
6575,1
6576,0
6577,0
6578,0
6579,0
6580,1
6581,1
6582,1
6583,1
6584,0
6585,0
6586,1
6587,1
6588,0
6589,0
6590,1
6591,0
6592,0
6593,0
6594,0
6595,1
6596,1
6597,0
6598,1
6599,1
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,1
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,1
6632,0
6633,0
6634,0
6635,1
6636,0
6637,0
6638,1
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,1
6653,1
6654,1
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,1
6681,0
6682,0
6683,0
6684,0
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,1
6712,1
6713,1
6714,1
6715,1
6716,1
6717,1
6718,1
6719,1
6720,1
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,0
6730,0
6731,1
6732,0
6733,1
6734,0
6735,1
6736,0
6737,0
6738,1
6739,1
6740,1
6741,0
6742,0
6743,0
6744,0
6745,0
6746,1
6747,1
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,1
6770,1
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,1
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,1
6794,0
6795,0
6796,0
6797,0
6798,0
6799,1
6800,1
6801,0
6802,1
6803,0
6804,1
6805,1
6806,0
6807,0
6808,0
6809,0
6810,0
6811,1
6812,1
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,1
6820,0
6821,0
6822,0
6823,0
6824,1
6825,0
6826,1
6827,1
6828,1
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,1
6838,1
6839,1
6840,1
6841,1
6842,1
6843,1
6844,0
6845,0
6846,1
6847,0
6848,1
6849,1
6850,1
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,0
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,1
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,1
6899,0
6900,0
6901,0
6902,0
6903,0
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,1
6911,1
6912,1
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,0
6922,1
6923,0
6924,0
6925,1
6926,1
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,1
6934,1
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,1
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,0
6962,1
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,1
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,0
6987,1
6988,0
6989,1
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,1
6997,0
6998,0
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,1
7022,0
7023,0
7024,0
7025,0
7026,0
7027,1
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,1
7052,0
7053,0
7054,1
7055,0
7056,0
7057,1
7058,0
7059,1
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,1
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,1
7084,1
7085,0
7086,0
7087,0
7088,0
7089,0
7090,1
7091,0
7092,0
7093,1
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7111,1
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,0
7132,0
7133,0
7134,1
7135,0
7136,0
7137,1
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,1
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,1
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,1
7188,0
7189,1
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,1
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,1
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,1
7279,0
7280,1
7281,1
7282,1
7283,1
7284,1
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,1
7298,1
7299,0
7300,0
7301,1
7302,0
7303,0
7304,1
7305,0
7306,0
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,0
7317,0
7318,0
7319,0
7320,0
7321,1
7322,1
7323,0
7324,0
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,1
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,1
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,1
7358,0
7359,0
7360,0
7361,0
7362,1
7363,1
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,1
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,1
7384,0
7385,0
7386,0
7387,0
7388,1
7389,0
7390,0
7391,0
7392,1
7393,1
7394,1
7395,0
7396,1
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,1
7414,0
7415,0
7416,1
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,1
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,0
7441,0
7442,0
7443,0
7444,1
7445,0
7446,0
7447,0
7448,0
7449,0
7450,1
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,1
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,1
7491,0
7492,0
7493,0
7494,0
7495,1
7496,0
7497,0
7498,0
7499,1
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,1
7507,1
7508,0
7509,1
7510,0
7511,0
7512,0
7513,1
7514,0
7515,1
7516,0
7517,1
7518,1
7519,1
7520,0
7521,0
7522,0
7523,1
7524,1
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,1
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,1
7560,0
7561,0
7562,0
7563,1
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,1
7584,1
7585,1
7586,1
7587,1
7588,0
7589,0
7590,1
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,1
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,1
7632,1
7633,0
7634,0
7635,0
7636,0
7637,1
7638,0
7639,0
7640,0
7641,0
7642,1
7643,0
7644,0
7645,1
7646,0
7647,1
7648,0
7649,0
7650,1
7651,0
7652,0
7653,0
7654,0
7655,0
7656,1
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,1
7685,1
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,1
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,1
7708,0
7709,0
7710,1
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,1
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,1
7729,1
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,1
7742,0
7743,0
7744,0
7745,0
7746,1
7747,1
7748,1
7749,1
7750,1
7751,1
7752,1
7753,1
7754,1
7755,1
7756,0
7757,0
7758,1
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,1
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,1
7800,1
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,1
7831,0
7832,0
7833,1
7834,0
7835,0
7836,0
7837,0
7838,1
7839,0
7840,0
7841,0
7842,0
7843,0
7844,1
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,1
7857,1
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,1
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,1
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,1
7896,0
7897,1
7898,0
7899,0
7900,0
7901,1
7902,0
7903,1
7904,1
7905,0
7906,0
7907,0
7908,0
7909,0
7910,1
7911,0
7912,1
7913,1
7914,0
7915,1
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,1
7927,0
7928,0
7929,1
7930,1
7931,0
7932,0
7933,0
7934,1
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,1
7942,0
7943,0
7944,1
7945,1
7946,0
7947,1
7948,0
7949,0
7950,0
7951,1
7952,1
7953,0
7954,0
7955,0
7956,1
7957,1
7958,0
7959,0
7960,0
7961,0
7962,0
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,1
7977,0
7978,1
7979,0
7980,0
7981,0
7982,1
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,1
7993,1
7994,1
7995,1
7996,1
7997,0
7998,1
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,1
8007,0
8008,1
8009,0
8010,1
8011,1
8012,1
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,1
8022,1
8023,1
8024,1
8025,1
8026,1
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,1
8034,1
8035,1
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,1
8043,1
8044,1
8045,0
8046,0
8047,0
8048,1
8049,1
8050,1
8051,0
8052,0
8053,0
8054,1
8055,1
8056,1
8057,0
8058,0
8059,0
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,0
8067,0
8068,0
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,0
8076,0
8077,0
8078,1
8079,1
8080,1
8081,1
8082,1
8083,1
8084,0
8085,0
8086,0
8087,1
8088,1
8089,1
8090,0
8091,0
8092,0
8093,1
8094,1
8095,1
8096,1
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,1
8116,1
8117,1
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,1
8131,1
8132,1
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,1
8140,1
8141,1
8142,0
8143,0
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,1
8190,1
8191,1
8192,0
8193,0
8194,0
8195,1
8196,1
8197,1
8198,0
8199,0
8200,0
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,1
8220,1
8221,1
8222,0
8223,0
8224,0
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,1
8241,1
8242,1
8243,1
8244,1
8245,1
8246,1
8247,1
8248,1
8249,0
8250,0
8251,0
8252,1
8253,1
8254,1
8255,1
8256,1
8257,1
8258,1
8259,1
8260,1
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,1
8268,1
8269,1
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,1
8280,1
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,0
8289,0
8290,0
8291,1
8292,1
8293,1
8294,0
8295,0
8296,0
8297,1
8298,1
8299,1
8300,1
8301,1
8302,1
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,1
8310,1
8311,1
8312,0
8313,0
8314,0
8315,1
8316,1
8317,1
8318,0
8319,0
8320,0
8321,1
8322,1
8323,1
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,1
8333,1
8334,1
8335,1
8336,1
8337,1
8338,1
8339,1
8340,1
8341,1
8342,0
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,1
8361,1
8362,1
8363,0
8364,0
8365,0
8366,1
8367,1
8368,1
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,0
8382,0
8383,0
8384,1
8385,1
8386,1
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,1
8397,1
8398,1
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,1
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,0
8423,0
8424,0
8425,1
8426,1
8427,1
8428,0
8429,0
8430,0
8431,1
8432,1
8433,1
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,1
8460,1
8461,1
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,1
8469,1
8470,1
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,1
8478,1
8479,1
8480,1
8481,1
8482,1
8483,1
8484,1
8485,1
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,1
8496,1
8497,1
8498,1
8499,1
8500,1
8501,1
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,0
8514,1
8515,1
8516,1
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,1
8524,1
8525,1
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,1
8544,1
8545,1
8546,0
8547,0
8548,0
8549,1
8550,1
8551,1
8552,0
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,1
8562,1
8563,1
8564,1
8565,1
8566,0
8567,0
8568,0
8569,1
8570,1
8571,1
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,1
8579,1
8580,1
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,1
8592,1
8593,1
8594,0
8595,0
8596,0
8597,1
8598,1
8599,1
8600,0
8601,0
8602,0
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,0
8610,0
8611,0
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,0
8619,0
8620,0
8621,1
8622,1
8623,1
8624,1
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,0
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,0
8644,0
8645,0
8646,0
8647,1
8648,1
8649,1
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,1
8657,1
8658,1
8659,1
8660,1
8661,1
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,1
8669,1
8670,1
8671,0
8672,0
8673,0
8674,1
8675,1
8676,1
8677,1
8678,1
8679,1
8680,0
8681,0
8682,0
8683,1
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8691,1
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,1
8699,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,1
8716,1
8717,1
8718,1
8719,0
8720,0
8721,0
8722,0
8723,0
8724,1
8725,1
8726,1
8727,0
8728,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,1
8744,1
8745,0
8746,0
8747,1
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,1
8755,1
8756,1
8757,1
8758,1
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,1
8766,0
8767,0
8768,0
8769,0
8770,0
8771,1
8772,1
8773,0
8774,1
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,1
8783,1
8784,0
8785,0
8786,1
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,1
8794,0
8795,1
8796,0
8797,1
8798,1
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,1
8809,0
8810,1
8811,1
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,1
8826,0
8827,0
8828,0
8829,1
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,1
8843,0
8844,0
8845,0
8846,0
8847,0
8848,1
8849,1
8850,1
8851,0
8852,1
8853,1
8854,1
8855,1
8856,1
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,0
8870,0
8871,0
8872,0
8873,0
8874,1
8875,0
8876,0
8877,1
8878,0
8879,0
8880,0
8881,1
8882,1
8883,0
8884,1
8885,0
8886,1
8887,1
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,1
8895,1
8896,1
8897,1
8898,1
8899,0
8900,1
8901,0
8902,1
8903,1
8904,1
8905,0
8906,1
8907,0
8908,1
8909,0
8910,1
8911,1
8912,1
8913,1
8914,1
8915,0
8916,1
8917,1
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,1
8926,0
8927,0
8928,1
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,1
8949,0
8950,0
8951,0
8952,0
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,0
8962,1
8963,0
8964,0
8965,0
8966,0
8967,0
8968,0
8969,1
8970,0
8971,0
8972,1
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,0
9003,1
9004,0
9005,0
9006,0
9007,1
9008,0
9009,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,1
9034,1
9035,0
9036,0
9037,0
9038,1
9039,0
9040,0
9041,0
9042,1
9043,1
9044,1
9045,0
9046,1
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,1
9057,0
9058,1
9059,0
9060,0
9061,0
9062,0
9063,0
9064,1
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,0
9073,0
9074,1
9075,1
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,1
9088,0
9089,1
9090,0
9091,0
9092,0
9093,0
9094,0
9095,1
9096,0
9097,0
9098,0
9099,0
9100,0
9101,1
9102,1
9103,1
9104,0
9105,0
9106,0
9107,0
9108,1
9109,1
9110,1
9111,1
9112,0
9113,0
9114,0
9115,0
9116,1
9117,0
9118,1
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,1
9131,0
9132,1
9133,0
9134,1
9135,1
9136,0
9137,0
9138,1
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,0
9155,0
9156,0
9157,1
9158,1
9159,1
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,1
9169,0
9170,0
9171,1
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,1
9183,0
9184,0
9185,0
9186,0
9187,0
9188,1
9189,0
9190,1
9191,0
9192,1
9193,0
9194,0
9195,0
9196,0
9197,0
9198,1
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,1
9206,0
9207,1
9208,0
9209,1
9210,1
9211,1
9212,1
9213,1
9214,1
9215,1
9216,1
9217,1
