index_oligo,OW_Intra_Oligo
145979,0.0
145980,0.0
145981,0.0
145982,0.0
145983,0.0
145984,0.0
145985,0.0
145986,-2.0
145987,0.0
145988,-0.3
145989,0.0
145990,0.0
145991,0.0
145992,0.0
145993,0.0
145994,0.0
145995,0.0
145996,0.0
145997,0.0
145998,0.0
145999,-0.2
146000,0.0
146001,0.0
146002,0.0
146003,0.0
146004,0.0
146005,-1.4
146006,0.0
146007,-0.1
146008,0.0
146009,0.0
146010,0.0
146011,-0.3
146012,-1.8
146013,0.0
146014,0.0
146015,-3.3
146016,0.0
146017,0.0
146018,0.0
146019,0.0
146020,-2.5
146021,0.0
146022,0.0
146023,0.0
146024,0.0
146025,-0.9
146026,-4.8
146027,-0.3
146028,0.0
146029,0.0
146030,0.0
146031,-1.4
146032,0.0
146033,0.0
146034,0.0
146035,0.0
146036,0.0
146037,0.0
146038,0.0
146039,0.0
146040,0.0
146041,0.0
146042,0.0
146043,0.0
146044,0.0
146045,-0.7
146046,0.0
146047,0.0
146048,-1.2
146049,0.0
146050,0.0
146051,0.0
146052,-1.3
146053,0.0
146054,0.0
146055,0.0
146056,0.0
146057,0.0
146058,0.0
146059,-0.3
146060,0.0
146061,0.0
146062,0.0
146063,0.0
146064,0.0
146065,0.0
146066,-2.1
146067,0.0
146068,0.0
146069,0.0
146070,0.0
146071,0.0
146072,0.0
146073,-0.6
146074,0.0
146075,0.0
146076,0.0
146077,0.0
146078,0.0
146079,0.0
146080,0.0
146081,0.0
146082,0.0
146083,0.0
146084,0.0
146085,-0.4
146086,0.0
146087,0.0
146088,0.0
146089,0.0
146090,0.0
146091,0.0
146092,0.0
146093,-1.4
146094,-2.7
146095,0.0
146096,0.0
146097,0.0
146098,0.0
146099,0.0
146100,0.0
146101,0.0
146102,0.0
146103,0.0
146104,0.0
146105,0.0
146106,0.0
146107,0.0
146108,0.0
146109,0.0
146110,0.0
146111,0.0
146112,0.0
146113,0.0
146114,0.0
146115,-0.6
146116,0.0
146117,0.0
146118,-0.2
146119,0.0
146120,0.0
146121,0.0
146122,-2.6
146123,0.0
146124,-0.7
146125,0.0
146126,0.0
146127,0.0
146128,0.0
146129,-1.0
146130,0.0
146131,-2.4
146132,0.0
146133,-3.0
146134,-0.4
146135,0.0
146136,0.0
146137,0.0
146138,0.0
146139,0.0
146140,0.0
146141,0.0
146142,0.0
146143,-1.1
146144,0.0
146145,0.0
146146,0.0
146147,0.0
146148,0.0
146149,0.0
146150,0.0
146151,0.0
146152,0.0
146153,0.0
146154,-0.1
146155,0.0
146156,-2.3
146157,0.0
146158,0.0
146159,0.0
146160,0.0
146161,0.0
146162,0.0
146163,0.0
146164,0.0
146165,0.0
146166,0.0
146167,0.0
146168,0.0
146169,-1.5
146170,0.0
146171,0.0
146172,0.0
146173,0.0
146174,-0.5
146175,0.0
146176,0.0
146177,0.0
146178,0.0
146179,0.0
146180,0.0
146181,0.0
146182,0.0
146183,0.0
146184,-0.7
146185,0.0
146186,-0.4
146187,0.0
146188,0.0
146189,-1.0
146190,0.0
146191,0.0
146192,0.0
146193,0.0
146194,0.0
146195,0.0
146196,-0.7
146197,-2.5
146198,0.0
146199,0.0
146200,0.0
146201,0.0
146202,0.0
146203,0.0
146204,0.0
146205,0.0
146206,0.0
146207,-0.7
146208,0.0
146209,0.0
146210,0.0
146211,-0.5
146212,0.0
146213,0.0
146214,0.0
146215,-1.4
146216,0.0
146217,0.0
146218,-2.4
146219,0.0
146220,0.0
146221,0.0
146222,0.0
146223,0.0
146224,0.0
146225,0.0
146226,-1.2
146227,0.0
146228,-0.5
146229,0.0
146230,0.0
146231,0.0
146232,-2.8
146233,-1.1
146234,0.0
146235,-2.5
146236,0.0
146237,0.0
146238,-0.9
146239,0.0
146240,0.0
146241,0.0
146242,0.0
146243,0.0
146244,0.0
146245,-1.5
146246,-2.5
146247,0.0
146248,0.0
146249,0.0
146250,0.0
146251,0.0
146252,0.0
146253,0.0
146254,0.0
146255,0.0
146256,0.0
146257,0.0
146258,0.0
146259,0.0
146260,0.0
146261,0.0
146262,0.0
146263,0.0
146264,0.0
146265,0.0
146266,-1.1
146267,-0.4
146268,0.0
146269,0.0
146270,0.0
146271,0.0
146272,0.0
146273,0.0
146274,0.0
146275,0.0
146276,0.0
146277,-0.3
146278,0.0
146279,0.0
146280,0.0
146281,0.0
146282,0.0
146283,0.0
146284,0.0
146285,0.0
146286,0.0
146287,0.0
146288,-0.2
146289,0.0
146290,0.0
146291,0.0
146292,0.0
146293,0.0
146294,-0.2
146295,0.0
146296,-0.5
146297,0.0
146298,0.0
146299,0.0
146300,0.0
146301,0.0
146302,0.0
146303,0.0
146304,0.0
146305,0.0
146306,0.0
146307,0.0
146308,0.0
146309,0.0
146310,0.0
146311,0.0
146312,-1.3
146313,-0.9
146314,0.0
146315,0.0
146316,0.0
146317,-0.7
146318,0.0
146319,0.0
146320,0.0
146321,0.0
146322,0.0
146323,0.0
146324,0.0
146325,0.0
146326,0.0
146327,0.0
146328,0.0
146329,0.0
146330,0.0
146331,0.0
146332,0.0
146333,0.0
146334,0.0
146335,0.0
146336,0.0
146337,0.0
146338,0.0
146339,0.0
146340,0.0
146341,0.0
146342,0.0
146343,0.0
146344,0.0
146345,0.0
146346,0.0
146347,0.0
146348,0.0
146349,0.0
146350,-0.5
146351,0.0
146352,0.0
146353,0.0
146354,-1.0
146355,0.0
146356,0.0
146357,0.0
146358,0.0
146359,0.0
146360,0.0
146361,0.0
146362,0.0
146363,0.0
146364,0.0
146365,0.0
146366,0.0
146367,0.0
146368,0.0
146369,0.0
146370,0.0
146371,0.0
146372,0.0
146373,0.0
146374,0.0
146375,-2.4
146376,-0.5
146377,0.0
146378,0.0
146379,0.0
146380,-0.4
146381,-1.1
146382,0.0
146383,-0.5
146384,0.0
146385,0.0
146386,-2.5
146387,-0.6
146388,0.0
146389,0.0
146390,0.0
146391,0.0
146392,0.0
146393,0.0
146394,-0.6
146395,-0.6
146396,-0.5
146397,-0.9
146398,-0.7
146399,0.0
146400,0.0
146401,0.0
146402,-0.9
146403,0.0
146404,0.0
146405,-2.1
146406,0.0
146407,0.0
146408,0.0
146409,0.0
146410,0.0
146411,0.0
146412,-0.7
146413,-0.9
146414,-0.6
146415,0.0
146416,-1.7
146417,0.0
146418,0.0
146419,-1.4
146420,0.0
146421,0.0
146422,-0.4
146423,0.0
146424,-0.4
146425,0.0
146426,0.0
146427,0.0
146428,-2.9
146429,-2.5
146430,-5.3
146431,-1.7
146432,-3.7
146433,0.0
146434,0.0
146435,-2.9
146436,-0.7
146437,0.0
146438,0.0
146439,0.0
146440,0.0
146441,0.0
146442,-2.7
146443,0.0
146444,-1.3
146445,0.0
146446,0.0
146447,0.0
146448,0.0
146449,0.0
146450,-0.8
146451,0.0
146452,-0.1
146453,0.0
146454,0.0
146455,0.0
146456,0.0
146457,-1.3
146458,0.0
146459,0.0
146460,0.0
146461,0.0
146462,0.0
146463,0.0
146464,0.0
146465,0.0
146466,0.0
146467,0.0
146468,0.0
146469,0.0
146470,0.0
146471,0.0
146472,0.0
146473,0.0
146474,0.0
146475,0.0
146476,0.0
146477,0.0
146478,0.0
146479,0.0
146480,0.0
146481,0.0
146482,0.0
146483,-0.2
146484,0.0
146485,0.0
146486,0.0
146487,-0.7
146488,0.0
146489,-0.5
146490,0.0
146491,0.0
146492,0.0
146493,0.0
146494,0.0
146495,-1.5
146496,-1.1
146497,-3.3
146498,0.0
146499,0.0
146500,0.0
146501,0.0
146502,0.0
146503,0.0
146504,-5.7
146505,-3.6
146506,0.0
146507,-5.3
146508,0.0
146509,-1.2
146510,-2.9
146511,0.0
146512,-5.0
146513,-2.2
146514,-4.9
146515,-1.4
146516,-1.1
146517,-0.1
146518,-3.8
146519,-4.3
146520,0.0
146521,-2.0
146522,-2.8
146523,0.0
146524,-0.3
146525,-1.6
146526,0.0
146527,-0.9
146566,0.0
146567,0.0
146568,0.0
146569,0.0
146570,0.0
146571,0.0
146572,0.0
146573,-0.8
146574,-0.4
146575,0.0
146576,0.0
146577,0.0
146578,0.0
146579,0.0
146580,-0.7
146581,0.0
146582,0.0
146583,-1.2
146584,0.0
146585,-0.5
146586,0.0
146587,-1.8
146588,0.0
146589,0.0
146590,0.0
146591,0.0
146592,0.0
146593,0.0
146594,-5.2
146595,-2.1
146596,-0.5
146597,0.0
146598,-0.6
146599,-0.4
146600,0.0
146601,0.0
146602,0.0
146603,0.0
146604,-3.5
146605,0.0
146606,0.0
146607,-0.5
146608,0.0
146609,0.0
146610,0.0
146611,0.0
146612,0.0
146613,0.0
146614,-0.5
146615,0.0
146616,-1.7
146617,0.0
146618,0.0
146619,0.0
146620,0.0
146621,-1.5
146622,0.0
146623,0.0
146624,0.0
146625,-1.6
146626,0.0
146627,0.0
146628,-0.9
146629,-1.6
146630,-0.5
146631,-0.3
146632,0.0
146633,0.0
146634,0.0
146635,-2.9
146636,0.0
146637,0.0
146638,0.0
146639,0.0
146778,0.0
146779,0.0
146780,0.0
146857,-0.7
146858,-2.8
146859,-0.8
146860,0.0
146861,0.0
146862,0.0
146863,0.0
146864,0.0
146865,0.0
146866,-1.5
146867,0.0
146868,-0.3
146869,-0.2
146870,0.0
146871,0.0
146872,0.0
146873,0.0
146874,0.0
146875,0.0
146876,0.0
146877,0.0
146878,0.0
146879,-0.6
146880,0.0
146881,0.0
146882,0.0
146883,0.0
146884,-3.1
146885,0.0
146886,0.0
146887,0.0
146888,0.0
146889,0.0
146890,0.0
146891,0.0
146892,0.0
146893,0.0
146894,0.0
146895,0.0
146896,-0.8
146897,0.0
146898,0.0
146899,0.0
146900,-0.2
146901,0.0
146902,0.0
146903,0.0
146904,-2.6
146905,0.0
146906,0.0
146907,0.0
146908,-0.6
146909,0.0
146910,0.0
146911,0.0
146912,0.0
146913,0.0
146914,-0.4
146915,0.0
146916,0.0
146917,0.0
146918,0.0
146919,-1.8
146920,0.0
146921,0.0
146922,0.0
146923,0.0
146924,0.0
146925,0.0
146926,0.0
146927,-1.5
146928,0.0
146929,-2.0
146930,0.0
146931,0.0
146932,0.0
146933,0.0
146934,0.0
146935,-2.8
146936,-0.4
146937,-3.4
146938,-3.4
146939,0.0
146940,-1.4
146941,0.0
146942,-0.1
146943,-0.7
146944,-1.8
146945,-0.1
146946,0.0
146947,-0.4
146948,-1.7
146949,-0.4
146950,0.0
146951,0.0
146952,0.0
146953,0.0
146954,0.0
146955,0.0
146956,0.0
146957,0.0
146958,0.0
146959,0.0
146960,0.0
146961,0.0
146962,0.0
146963,-0.1
146964,-0.1
146965,-0.1
146966,-3.2
146967,-3.4
146968,-3.4
146969,-0.7
146970,-0.8
146971,-0.9
146972,-1.4
146973,-1.4
146974,-1.4
146975,-1.3
146976,-1.6
146977,-3.0
146978,-1.2
146979,-1.2
146980,-0.5
146981,0.0
146982,0.0
146983,-1.3
146984,-1.3
146985,-1.3
146986,-1.3
146987,0.0
146988,0.0
146989,0.0
146990,0.0
146991,0.0
146992,-3.1
146993,-6.2
146994,-3.3
146995,0.0
146996,-1.3
146997,-2.3
146998,-1.3
146999,-1.3
147000,-1.3
147001,-0.7
147002,-0.7
147003,-0.7
147004,-0.7
147005,-0.7
147006,0.0
147007,-0.3
147008,0.0
147009,-0.4
147010,-3.4
147011,-0.2
147012,-1.1
147013,0.0
147015,-1.7
147017,-1.3
147018,-2.0
147019,0.0
147077,-1.7
147078,0.0
147079,0.0
147080,-2.2
147081,-2.3
147082,-5.3
147083,-4.9
147084,0.0
147085,0.0
147086,-2.2
147087,-4.6
147088,-4.3
147089,-1.1
147090,0.0
147091,0.0
147092,-0.1
147093,-1.8
147094,0.0
147095,0.0
147096,0.0
147097,0.0
147098,0.0
147099,-0.4
147100,-0.6
147101,-0.6
147102,-1.7
147103,0.0
147104,-2.6
147105,0.0
147106,0.0
147107,-0.6
147108,-1.2
147109,-5.6
147110,-1.3
147111,-3.1
147112,-1.9
147113,-3.2
147114,-3.4
147115,-1.6
147116,-5.5
147117,-7.9
147118,-6.7
147119,-1.0
147120,-4.3
147121,-2.6
147122,-7.6
147123,-2.3
147124,-1.6
147125,-1.6
147126,-5.9
147127,-0.4
147128,-0.3
147129,-3.4
147130,0.0
147131,-0.4
147132,-1.4
147133,0.0
147134,-5.3
147135,-1.8
147136,0.0
147137,-1.8
147138,0.0
147139,0.0
147140,-1.3
147141,0.0
147142,0.0
147143,0.0
147144,-1.1
147145,0.0
147146,-2.3
147147,-2.2
147148,0.0
147149,-1.1
147150,-2.1
147151,0.0
147152,0.0
147153,0.0
147154,-0.2
147155,0.0
147156,0.0
147157,-1.7
147158,0.0
147159,0.0
147160,-1.4
147161,-1.8
147162,-3.8
147163,-1.8
147164,0.0
147165,-1.3
147166,0.0
147167,0.0
147168,0.0
147169,0.0
147170,0.0
147171,-0.6
147172,0.0
147173,-2.0
147174,-1.1
147175,-1.6
147176,0.0
147177,0.0
147178,0.0
147179,0.0
147180,0.0
147181,0.0
147182,-1.5
147183,0.0
147184,0.0
147185,0.0
147186,-2.3
147187,0.0
147188,0.0
147189,-0.1
147190,-1.7
147191,0.0
147192,-2.2
147193,0.0
147194,-0.6
147195,-2.1
147196,-2.5
147197,-1.6
147198,-3.9
147199,0.0
147200,-1.5
147201,-0.6
147202,-1.1
147203,-0.6
147204,0.0
147205,-1.7
147206,0.0
147207,-2.3
147208,0.0
147209,0.0
147210,-0.3
147211,-2.7
147212,0.0
147213,0.0
147214,0.0
147215,0.0
147216,0.0
147217,0.0
147218,0.0
147219,0.0
147220,-1.6
147221,-3.0
147222,0.0
147223,-1.5
147224,0.0
147225,0.0
147226,-0.2
147227,-0.6
147228,0.0
147229,0.0
147230,0.0
147231,0.0
147232,-0.5
147233,0.0
147370,-2.9
147377,0.0
147378,-0.8
147379,-3.6
147380,-5.8
147381,-0.2
147382,0.0
147383,0.0
147384,0.0
147385,-0.5
147386,-1.7
147387,-1.6
147388,0.0
147389,0.0
147390,-3.8
147391,0.0
147392,-0.1
147393,0.0
147394,-2.4
147395,0.0
147396,0.0
147397,-1.1
147398,-0.4
147399,0.0
147400,0.0
147401,0.0
147402,-1.6
147403,0.0
147404,0.0
147405,-1.3
147406,-0.4
147407,0.0
147408,0.0
147409,0.0
147410,-1.2
147411,0.0
147412,0.0
147413,0.0
147414,0.0
147415,0.0
147416,0.0
147417,-1.8
147418,-2.0
147419,0.0
147420,0.0
147421,0.0
147422,-1.4
147423,-0.7
147424,-0.1
147425,-2.6
147426,-0.7
147427,0.0
147428,0.0
147429,-1.6
147430,0.0
147431,-1.2
147432,0.0
147433,0.0
147434,0.0
147435,-1.5
147436,0.0
147437,0.0
147438,-3.2
147439,0.0
147440,-0.6
147441,-0.3
147442,-1.6
147443,-1.1
147444,0.0
147445,-3.1
147446,0.0
147447,-1.6
147448,0.0
147449,0.0
147450,0.0
147451,0.0
147452,-0.9
147453,0.0
147454,0.0
147455,0.0
147456,0.0
147457,-2.0
147458,-0.4
147459,0.0
147460,0.0
147461,0.0
147462,0.0
147463,0.0
147464,0.0
147465,0.0
147466,0.0
147467,0.0
147468,0.0
147469,-1.0
147470,0.0
147471,0.0
147472,-0.1
147473,-0.3
147474,0.0
147475,0.0
147476,0.0
147477,-2.2
147478,-2.2
147479,0.0
147480,-0.5
147481,-0.4
147482,-1.0
147483,-1.4
147484,-0.5
147485,-0.5
147486,-1.1
147487,0.0
147488,0.0
147489,-0.3
147490,-0.6
147491,0.0
147492,0.0
147493,-0.9
147494,0.0
147495,0.0
147496,0.0
147497,0.0
147498,0.0
147499,-3.5
147500,0.0
147501,0.0
147502,0.0
147503,0.0
147504,0.0
147505,0.0
147506,0.0
147507,0.0
147508,0.0
147509,0.0
147510,0.0
147511,0.0
147512,0.0
147513,0.0
147514,0.0
147515,0.0
147516,0.0
147517,0.0
147518,-0.4
147519,0.0
147520,0.0
147521,0.0
147522,0.0
147523,0.0
147524,0.0
147525,0.0
147526,0.0
147527,0.0
147528,0.0
147529,0.0
147530,-0.1
147531,0.0
147532,0.0
147533,-2.7
147534,0.0
147535,0.0
147536,-1.3
147537,-0.1
147538,0.0
147539,-2.3
147540,0.0
147541,-5.5
147542,-4.3
147543,-5.9
147544,0.0
147545,0.0
147546,-3.9
147547,-2.2
147548,-0.5
147549,-1.5
147550,-2.4
147551,-2.0
147552,-6.1
147553,-5.7
147554,-0.2
147555,-4.2
147556,0.0
147557,-0.2
147558,-5.6
147559,0.0
147560,-2.4
147561,0.0
147562,-4.8
147563,-4.8
147564,0.0
147565,-0.7
147566,-3.0
147567,-0.5
147568,-3.5
147569,-2.9
147570,-1.5
147571,-1.7
147572,-1.0
147573,0.0
147574,-0.6
147575,-3.0
147576,-1.3
147577,-2.0
147578,-0.6
147579,-6.8
147580,-4.3
147581,-5.5
147582,-4.8
147583,0.0
147584,0.0
147585,-1.4
147586,-2.2
147587,-2.0
147588,-6.3
147589,-3.0
147590,-2.5
147591,-8.3
147592,-1.3
147593,0.0
147594,-1.8
147596,-1.7
147597,-1.1
147598,-3.5
147599,-0.9
147600,-0.3
147601,-0.6
147602,-1.5
147603,-3.3
147604,-1.4
147605,-2.3
147606,0.0
147607,-5.2
147608,-2.1
147609,0.0
147610,-4.0
147611,0.0
147612,-2.3
147613,0.0
147614,-2.7
147615,0.0
147616,-1.6
147617,-1.0
147618,0.0
147619,0.0
147620,-6.3
147621,-0.2
147622,-1.9
147623,-2.0
147624,0.0
147625,0.0
147626,0.0
147627,-2.0
147628,0.0
147629,0.0
147630,-1.8
147631,-0.6
147632,0.0
147633,-3.5
147634,-1.0
147635,0.0
147636,0.0
147637,0.0
147638,-0.3
147639,-1.9
147640,-2.3
147641,-0.6
147642,-2.9
147643,0.0
147644,0.0
147645,0.0
147646,-2.5
147647,0.0
147648,-2.4
147649,0.0
147650,-1.1
147651,0.0
147652,0.0
147653,-3.0
147654,0.0
147655,0.0
147656,-6.0
147657,-2.3
147658,0.0
147659,-3.2
147660,0.0
147661,0.0
147662,-0.2
147663,0.0
147664,0.0
147665,-1.5
147666,-4.1
147667,-2.4
147668,-4.3
147669,-2.5
147670,0.0
147671,0.0
147672,-1.3
147673,0.0
147674,-5.5
147675,-7.3
147676,-3.5
147677,-3.5
147678,-4.9
147679,0.0
147680,0.0
147681,0.0
147682,0.0
147683,0.0
147684,-0.3
147685,-4.8
147686,-2.4
147687,-7.9
147688,-2.9
147689,-4.9
147690,-1.4
147691,-0.6
147692,0.0
147693,-1.4
147694,-4.1
147695,-2.6
147696,-4.1
147697,-3.0
147698,-0.2
147699,-1.2
147700,-0.2
147701,0.0
147702,-2.7
147703,-1.0
147704,-2.6
147705,-2.9
147706,0.0
147707,0.0
147708,0.0
147709,-2.7
147710,-4.1
147711,0.0
147712,-2.8
147713,-1.3
147714,-2.8
147715,-0.6
147716,-1.8
147717,0.0
147718,-0.1
147719,-1.5
147720,0.0
147721,-1.3
147722,-1.9
147723,-0.4
147724,-0.5
147725,-2.8
147726,-4.4
147727,-2.9
147728,0.0
147729,0.0
147730,0.0
147731,0.0
147732,0.0
147733,0.0
147734,0.0
147735,-2.4
147736,0.0
147737,0.0
147738,-0.1
147739,-0.4
147740,-1.3
147741,-0.8
147742,0.0
147743,0.0
147744,-1.3
147745,0.0
147746,0.0
147747,-2.6
147748,0.0
147749,-1.3
147750,-4.7
147751,-1.1
147752,-1.0
147753,-1.7
147754,0.0
147755,0.0
147756,-3.9
147757,0.0
147758,0.0
147759,0.0
147760,0.0
147761,-0.2
147762,-1.8
147763,0.0
147764,0.0
147765,0.0
147766,-2.1
147767,0.0
147768,-0.6
147769,0.0
147770,-1.9
147771,0.0
147772,0.0
147773,0.0
147774,-2.2
147775,-2.2
147776,-1.2
147777,0.0
147778,-4.1
147779,-1.2
147780,0.0
147781,-5.4
147782,-1.8
147783,0.0
147784,0.0
147785,-0.7
147786,0.0
147787,-3.7
147788,-0.3
147789,-3.3
147790,0.0
147791,-1.0
147792,-0.7
147793,0.0
147794,0.0
147795,0.0
147796,0.0
147797,-7.8
147798,-1.7
147799,0.0
147800,0.0
147801,-0.3
147802,-1.0
147803,-3.6
147804,0.0
147805,-0.4
147806,-0.5
147807,-1.8
147808,-2.4
147809,0.0
147810,0.0
147811,-7.4
147812,-0.7
147813,0.0
147814,-1.9
147815,-2.1
147816,-4.0
147817,-4.6
147818,-4.3
147819,-1.6
147820,-1.8
147821,-1.8
147822,-3.0
147823,0.0
147824,0.0
147825,-0.8
147826,-1.4
147827,-2.2
147828,-2.6
147829,0.0
147830,-0.7
147831,-0.7
147832,0.0
147833,0.0
147834,-1.6
147835,0.0
147836,0.0
147837,-0.5
147838,0.0
147839,0.0
147840,0.0
147841,0.0
147842,0.0
147843,0.0
147844,-2.2
147845,-0.2
147846,0.0
147847,0.0
147848,-1.7
147849,-1.1
147850,-1.7
147851,-1.7
147852,-1.0
147853,-2.7
147854,-2.8
147855,-1.1
147856,-4.7
147857,-4.7
147858,-3.0
147859,-1.2
147860,-3.8
147861,-3.9
147862,0.0
147863,0.0
147864,-1.2
147865,0.0
147866,-2.1
147867,-4.6
147868,0.0
147869,-3.2
147870,0.0
147871,0.0
147872,0.0
147873,0.0
147874,-5.7
147875,-2.4
147876,-2.5
147877,-3.0
147878,-5.4
147879,-1.3
147880,-3.7
147881,-2.7
147882,-0.3
147883,0.0
147884,0.0
147885,-1.2
147886,0.0
147887,0.0
147888,0.0
147889,-0.3
147890,0.0
147891,0.0
147892,0.0
147893,-0.7
147894,0.0
147895,-1.5
147896,0.0
147897,0.0
147898,0.0
147899,0.0
147900,0.0
147901,0.0
147902,0.0
147903,0.0
147904,0.0
147905,0.0
147906,0.0
147907,0.0
147908,0.0
147909,0.0
147910,-0.2
147911,0.0
147912,-0.4
147913,0.0
147914,0.0
147915,-0.3
147916,0.0
147917,-1.2
147918,0.0
147919,0.0
147920,0.0
147921,-0.5
147922,0.0
147923,0.0
147924,-2.8
147925,0.0
147926,0.0
147927,-1.3
147928,0.0
147929,0.0
147930,-1.1
147931,0.0
147932,-1.7
147933,0.0
147934,-1.5
147935,0.0
147936,0.0
147937,-3.3
147938,0.0
147939,0.0
147940,-0.8
147941,-2.2
147942,-1.1
147943,0.0
147944,0.0
147945,0.0
147946,-4.1
147947,-2.3
147948,0.0
147949,-1.6
147950,0.0
147951,-0.2
147952,-4.0
147953,-1.0
147954,0.0
147955,0.0
147956,0.0
147957,0.0
147958,0.0
147959,0.0
147960,0.0
147961,0.0
147962,-1.3
147963,-0.7
147964,0.0
147965,0.0
147966,-0.7
147967,-3.0
147968,-1.6
147969,-0.7
147970,-0.4
147971,0.0
147972,-1.4
147973,0.0
147974,-0.2
147975,-2.1
147976,-0.2
147977,-1.3
147978,0.0
147979,0.0
147980,-4.2
147981,0.0
147982,0.0
147983,0.0
147984,0.0
147985,0.0
147986,0.0
147987,0.0
147988,-5.1
147989,0.0
147990,-0.7
147991,0.0
147992,-1.5
147993,0.0
147994,0.0
147995,0.0
147996,0.0
147997,0.0
147998,0.0
147999,0.0
148000,0.0
148001,0.0
148002,-1.0
148003,-1.6
148004,0.0
148005,0.0
148006,0.0
148007,0.0
148008,-0.5
148009,0.0
148010,-1.9
148011,-1.9
148012,0.0
148013,0.0
148014,0.0
148015,0.0
148016,0.0
148017,0.0
148018,0.0
148019,-1.3
148020,0.0
148021,-2.1
148022,0.0
148023,-1.3
148024,0.0
148025,0.0
148026,0.0
148027,-0.7
148028,-1.2
148029,0.0
148030,0.0
148031,-2.6
148032,-0.6
148033,0.0
148034,0.0
148035,-4.0
148036,0.0
148037,0.0
148038,0.0
148039,0.0
148040,0.0
148041,0.0
148042,0.0
148043,-0.4
148044,0.0
148045,0.0
148046,0.0
148047,-4.1
148048,0.0
148049,0.0
148050,0.0
148051,-1.6
148052,-1.4
148053,-0.7
148054,-1.7
148055,0.0
148056,0.0
148057,0.0
148058,0.0
148059,0.0
148060,0.0
148061,0.0
148062,0.0
148063,-0.1
148064,-5.3
148065,0.0
148066,0.0
148067,0.0
148068,0.0
148069,0.0
148070,0.0
148071,-2.0
148072,0.0
148073,-1.6
148074,-0.3
148075,-2.1
148076,-2.4
148077,0.0
148078,0.0
148079,0.0
148080,0.0
148081,-2.2
148082,0.0
148083,0.0
148084,-1.1
148085,0.0
148086,0.0
148087,-1.5
148088,0.0
148089,-2.2
148090,0.0
148091,-1.4
148092,-0.7
148093,-0.9
148094,0.0
148095,-1.3
148096,-1.3
148097,0.0
148098,0.0
148099,-0.8
148100,0.0
148101,0.0
148102,-1.5
148103,-2.4
148104,0.0
148105,-2.9
148106,0.0
148107,-4.0
148108,0.0
148109,-0.2
148110,0.0
148111,-1.9
148112,-1.6
148113,-0.5
148114,0.0
148115,-1.6
148116,0.0
148117,-0.2
148118,-0.2
148119,-2.4
148120,-0.8
148121,-2.8
148122,-1.0
148123,0.0
148124,-0.7
148125,-2.8
148126,-1.6
148127,0.0
148128,0.0
148129,-0.3
148130,0.0
148131,0.0
148132,-1.7
148133,0.0
148134,0.0
148135,0.0
148136,0.0
148137,-0.4
148138,0.0
148139,0.0
148140,0.0
148141,0.0
148142,0.0
148143,0.0
148144,-1.2
148145,0.0
148146,0.0
148147,0.0
148148,0.0
148149,0.0
148150,0.0
148151,0.0
148152,0.0
148153,0.0
148154,0.0
148155,-2.8
148156,0.0
148157,-0.5
148158,0.0
148159,0.0
148160,-0.2
148161,0.0
148162,0.0
148163,-2.0
148164,-1.9
148165,0.0
148166,0.0
148167,0.0
148168,0.0
148169,0.0
148170,0.0
148171,0.0
148172,-3.8
148173,0.0
148174,0.0
148175,0.0
148176,-1.3
148177,-0.2
148178,0.0
148179,0.0
148180,0.0
148181,-0.3
148182,0.0
148183,0.0
148184,0.0
148185,0.0
148186,0.0
148187,0.0
148188,0.0
148189,0.0
148190,-0.8
148191,0.0
148192,0.0
148193,-1.2
148194,-0.3
148195,0.0
148196,0.0
148197,0.0
148198,-0.7
148199,-5.4
148200,-0.2
148201,-2.0
148202,-0.4
148203,0.0
148204,-0.1
148205,-1.5
148206,0.0
148207,-0.4
148208,0.0
148209,0.0
148210,0.0
148211,-0.6
148212,-2.0
148213,0.0
148214,0.0
148215,-1.2
148216,0.0
148217,0.0
148218,0.0
148219,0.0
148220,-0.5
148221,-0.1
148222,0.0
148223,0.0
148224,-1.5
148225,0.0
148226,0.0
148227,0.0
148228,0.0
148229,0.0
148230,0.0
148231,-1.6
148232,0.0
148233,0.0
148234,0.0
148235,-0.9
148236,0.0
148237,0.0
148238,0.0
148239,-2.1
148240,0.0
148241,0.0
148242,0.0
148243,0.0
148244,-2.6
148245,0.0
148246,0.0
148247,-0.2
148248,0.0
148249,0.0
148250,0.0
148251,0.0
148252,0.0
148253,0.0
148254,-0.5
148255,0.0
148256,0.0
148257,0.0
148258,0.0
148259,0.0
148260,0.0
148261,0.0
148262,0.0
148263,0.0
148264,0.0
148265,0.0
148266,0.0
148267,0.0
148268,0.0
148269,0.0
148270,0.0
148271,-0.4
148272,0.0
148273,0.0
148274,0.0
148275,0.0
148276,0.0
148277,0.0
148278,0.0
148279,-1.0
148280,0.0
148281,-0.6
148282,-0.2
148283,0.0
148284,-0.8
148285,0.0
148286,0.0
148287,-1.7
148288,0.0
148289,0.0
148290,-0.9
148291,-1.1
148292,0.0
148293,0.0
148294,0.0
148295,0.0
148296,0.0
148297,0.0
148298,-0.4
148299,-3.3
148300,0.0
148301,-1.4
148302,0.0
148303,-1.4
148304,0.0
148305,-1.1
148306,0.0
148307,0.0
148308,0.0
148309,-1.6
148310,0.0
148311,0.0
148312,0.0
148313,-1.3
148314,0.0
148315,-1.4
148316,-3.4
148317,-0.4
148318,-0.6
148319,0.0
148320,-1.5
148321,0.0
148322,0.0
148323,0.0
148324,0.0
148325,0.0
